Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
        9376250     -5730.0663       317.3        -5577.1157      -152.9505        87.0137 8m19s/Msamples
        9377500     -5725.8930       317.3        -5565.8384      -160.0546        98.4181 8m19s/Msamples
        9378750     -5723.4742       317.4        -5566.2417      -157.2324       104.2221 8m19s/Msamples
        9380000     -5718.9667       317.4        -5565.6064      -153.3603        92.7950 8m19s/Msamples
        9381250     -5707.8955       317.5        -5562.4705      -145.4250       102.0382 8m19s/Msamples
        9382500     -5719.9027       317.6        -5571.9328      -147.9698       102.2219 8m19s/Msamples
        9383750     -5714.7492       317.6        -5552.4610      -162.2882       111.4676 8m19s/Msamples
        9385000     -5699.1315       317.8        -5542.2764      -156.8551        92.0896 8m19s/Msamples
        9386250     -5713.7653       318.4        -5555.5644      -158.2008        85.3573 8m19s/Msamples
        9387500     -5718.2219       318.5        -5552.3451      -165.8768       108.3353 8m19s/Msamples
        9388750     -5728.5149       318.5        -5555.1045      -173.4104       125.2136 8m19s/Msamples
        9390000     -5725.2983       318.6        -5556.2619      -169.0363       114.1109 8m19s/Msamples
        9391250     -5706.7250       318.7        -5553.2536      -153.4714        92.0426 8m19s/Msamples
        9392500     -5702.3880       318.9        -5552.9651      -149.4229        83.8255 8m19s/Msamples
        9393750     -5718.8707       318.9        -5548.0159      -170.8548       125.0664 8m19s/Msamples
        9395000     -5718.8257       319.0        -5554.8458      -163.9798       112.8165 8m19s/Msamples
        9396250     -5708.6308       319.0        -5548.7899      -159.8408       103.6800 8m19s/Msamples
        9397500     -5717.9852       319.1        -5558.1126      -159.8725        96.2151 8m19s/Msamples
        9398750     -5716.4938       319.5        -5558.8697      -157.6241        95.5845 8m19s/Msamples
        9400000     -5719.2447       319.5        -5561.4970      -157.7477       105.3350 8m19s/Msamples
        9401250     -5717.2768       319.6        -5554.6725      -162.6042       114.5740 8m19s/Msamples
        9402500     -5704.4154       319.7        -5554.4053      -150.0101        90.6579 8m19s/Msamples
        9403750     -5719.8685       319.7        -5567.0248      -152.8437        95.8381 8m19s/Msamples
        9405000     -5709.3718       319.7        -5563.3512      -146.0206        86.8715 8m19s/Msamples
        9406250     -5720.1098       319.7        -5561.8134      -158.2964       101.4629 8m19s/Msamples
        9407500     -5725.3680       319.8        -5568.5548      -156.8132        97.7032 8m19s/Msamples
        9408750     -5720.8617       319.8        -5560.9131      -159.9485        95.1923 8m19s/Msamples
        9410000     -5721.8148       319.9        -5569.4405      -152.3742        89.8039 8m19s/Msamples
        9411250     -5732.1956       321.0        -5563.5012      -168.6944       117.0483 8m19s/Msamples
        9412500     -5711.9325       321.0        -5552.9337      -158.9987       103.0951 8m19s/Msamples
        9413750     -5704.6609       321.0        -5552.2004      -152.4604        90.7085 8m19s/Msamples
        9415000     -5729.0496       321.2        -5566.7921      -162.2575       107.9955 8m19s/Msamples
        9416250     -5708.2201       321.2        -5554.2127      -154.0073        85.0174 8m19s/Msamples
        9417500     -5719.1051       321.2        -5557.0288      -162.0763       104.3351 8m19s/Msamples
        9418750     -5715.4810       321.2        -5555.8632      -159.6178        95.7183 8m19s/Msamples
        9420000     -5722.7194       321.2        -5566.9312      -155.7882        94.3563 8m19s/Msamples
        9421250     -5718.6085       321.3        -5554.8144      -163.7940       109.0894 8m19s/Msamples
        9422500     -5715.1728       321.2        -5558.7277      -156.4450        94.9270 8m19s/Msamples
        9423750     -5735.0066       321.8        -5568.8510      -166.1556       110.0749 8m19s/Msamples
        9425000     -5723.1145       321.9        -5562.7818      -160.3326        95.4712 8m19s/Msamples
        9426250     -5725.2312       322.0        -5557.0162      -168.2150       103.7031 8m19s/Msamples
        9427500     -5727.9750       322.1        -5564.2628      -163.7122        97.4058 8m19s/Msamples
        9428750     -5721.7694       322.1        -5559.7966      -161.9728       101.0873 8m19s/Msamples
        9430000     -5747.6353       322.8        -5579.6518      -167.9834       100.8623 8m19s/Msamples
        9431250     -5731.6681       322.9        -5565.0676      -166.6004        99.1169 8m19s/Msamples
        9432500     -5722.6738       323.0        -5559.5283      -163.1455        88.0340 8m19s/Msamples
        9433750     -5720.7805       323.0        -5555.8551      -164.9254        97.3692 8m19s/Msamples
        9435000     -5732.6636       323.2        -5565.3540      -167.3096        97.0316 8m19s/Msamples
        9436250     -5725.3267       323.3        -5561.5454      -163.7813        94.3884 8m19s/Msamples
        9437500     -5719.3911       323.3        -5556.7402      -162.6509        83.2484 8m19s/Msamples
        9438750     -5717.3451       323.3        -5559.1440      -158.2011        80.1795 8m19s/Msamples
        9440000     -5708.9293       323.3        -5549.1909      -159.7384        88.5587 8m19s/Msamples
        9441250     -5716.3924       323.2        -5551.6165      -164.7759       101.6198 8m19s/Msamples
        9442500     -5720.9113       323.3        -5556.0698      -164.8415        94.5518 8m19s/Msamples
        9443750     -5724.9217       323.3        -5563.0919      -161.8298        84.1391 8m19s/Msamples
        9445000     -5710.0989       323.3        -5551.9884      -158.1104        90.7458 8m19s/Msamples
        9446250     -5722.7454       323.3        -5558.3115      -164.4338       107.2671 8m19s/Msamples
        9447500     -5734.3626       323.6        -5572.1098      -162.2527        97.9386 8m19s/Msamples
        9448750     -5723.6767       324.2        -5562.6103      -161.0663        92.4620 8m19s/Msamples
        9450000     -5714.2458       324.1        -5550.8613      -163.3844       102.9555 8m19s/Msamples
        9451250     -5715.7700       324.1        -5556.2256      -159.5444        91.5451 8m19s/Msamples
        9452500     -5728.5655       324.2        -5568.0779      -160.4875        97.0252 8m19s/Msamples
        9453750     -5716.4510       324.2        -5554.7635      -161.6874        98.1862 8m19s/Msamples
        9455000     -5737.1383       324.6        -5571.4364      -165.7019        89.6402 8m19s/Msamples
        9456250     -5722.8325       324.6        -5551.5738      -171.2586       104.7774 8m19s/Msamples
        9457500     -5722.9456       324.7        -5558.4653      -164.4803       100.9729 8m19s/Msamples
        9458750     -5720.3283       324.7        -5557.7525      -162.5758        94.8130 8m19s/Msamples
        9460000     -5726.0337       324.8        -5559.0248      -167.0089       106.7170 8m19s/Msamples
        9461250     -5717.9068       324.1        -5560.2783      -157.6285        93.8544 8m19s/Msamples
        9462500     -5734.7597       324.4        -5570.8322      -163.9274       106.5069 8m19s/Msamples
        9463750     -5731.9833       324.6        -5568.9038      -163.0794        93.7666 8m19s/Msamples
        9465000     -5739.5494       325.1        -5568.8532      -170.6962        97.2956 8m19s/Msamples
        9466250     -5728.3866       325.3        -5564.3723      -164.0142        76.1530 8m19s/Msamples
        9467500     -5728.8779       325.4        -5556.3626      -172.5152       110.0404 8m19s/Msamples
        9468750     -5711.7026       325.4        -5551.7185      -159.9840        83.9735 8m19s/Msamples
        9470000     -5720.6210       325.4        -5556.0678      -164.5532        98.6189 8m19s/Msamples
        9471250     -5721.5437       325.4        -5553.3259      -168.2177       111.4832 8m19s/Msamples
        9472500     -5706.1423       325.3        -5549.1033      -157.0390        99.7383 8m19s/Msamples
        9473750     -5727.0333       325.5        -5562.9261      -164.1071       104.3930 8m19s/Msamples
        9475000     -5721.9113       325.5        -5558.7109      -163.2004       100.1779 8m19s/Msamples
        9476250     -5714.4567       325.4        -5560.2831      -154.1735        88.6175 8m19s/Msamples
        9477500     -5711.3067       325.3        -5553.0115      -158.2951        99.8311 8m19s/Msamples
        9478750     -5715.4589       325.2        -5555.8322      -159.6267        91.5446 8m19s/Msamples
        9480000     -5714.2775       325.1        -5550.1853      -164.0922        98.0340 8m19s/Msamples
        9481250     -5705.8096       325.0        -5551.5777      -154.2318        97.0271 8m19s/Msamples
        9482500     -5732.7633       325.3        -5561.4407      -171.3225       114.6317 8m19s/Msamples
        9483750     -5707.7442       325.1        -5546.5175      -161.2266        96.0261 8m19s/Msamples
        9485000     -5708.9780       325.0        -5549.3444      -159.6336        92.1595 8m19s/Msamples
        9486250     -5724.1431       324.9        -5560.4552      -163.6879       108.6311 8m19s/Msamples
        9487500     -5710.5395       324.8        -5553.2944      -157.2451       101.3494 8m19s/Msamples
        9488750     -5705.6439       324.5        -5548.0854      -157.5585        94.1822 8m19s/Msamples
        9490000     -5714.9850       324.4        -5561.1491      -153.8358        90.9414 8m19s/Msamples
        9491250     -5713.8960       324.3        -5554.3919      -159.5041        96.3012 8m19s/Msamples
        9492500     -5705.8702       324.0        -5549.0202      -156.8500        90.9898 8m19s/Msamples
        9493750     -5706.5969       323.8        -5550.6553      -155.9415        84.8125 8m19s/Msamples
        9495000     -5722.3989       323.8        -5559.9236      -162.4753       103.3179 8m19s/Msamples
        9496250     -5703.9060       323.5        -5546.0777      -157.8282        84.0774 8m19s/Msamples
        9497500     -5721.5684       323.5        -5556.7888      -164.7795        90.2108 8m19s/Msamples
        9498750     -5719.5668       323.3        -5555.2537      -164.3130        91.2375 8m19s/Msamples
        9500000     -5713.3089       323.1        -5549.9888      -163.3200        89.9513 8m19s/Msamples
        9501250     -5727.2553       323.3        -5564.4817      -162.7736        95.9732 8m19s/Msamples
        9502500     -5723.4272       323.3        -5560.5293      -162.8978        95.0976 8m19s/Msamples
        9503750     -5721.1221       323.3        -5557.5537      -163.5684        97.2076 8m19s/Msamples
        9505000     -5735.3075       323.8        -5566.2679      -169.0396       109.6565 8m19s/Msamples
        9506250     -5727.6234       324.0        -5560.6923      -166.9310       105.5190 8m19s/Msamples
        9507500     -5711.8263       323.8        -5547.2173      -164.6089        96.0431 8m19s/Msamples
        9508750     -5727.6166       324.0        -5556.3612      -171.2553        97.4012 8m19s/Msamples
        9510000     -5716.5509       323.9        -5555.6585      -160.8924        89.4180 8m19s/Msamples
        9511250     -5732.7292       324.3        -5559.6218      -173.1073       111.3841 8m19s/Msamples
        9512500     -5718.6184       324.3        -5552.2329      -166.3855       100.0219 8m19s/Msamples
        9513750     -5715.7434       324.1        -5549.6007      -166.1426       107.0086 8m19s/Msamples
        9515000     -5716.1874       324.0        -5553.0350      -163.1524       104.4147 8m19s/Msamples
        9516250     -5723.3916       324.1        -5559.0427      -164.3489       107.1449 8m19s/Msamples
        9517500     -5724.2444       324.2        -5553.8208      -170.4235       112.8310 8m19s/Msamples
        9518750     -5736.8181       324.6        -5573.4537      -163.3643        98.3103 8m19s/Msamples
        9520000     -5724.3138       324.7        -5565.1834      -159.1303        86.5435 8m19s/Msamples
        9521250     -5725.4954       324.8        -5562.7440      -162.7513       102.3602 8m19s/Msamples
        9522500     -5719.9532       324.8        -5556.5134      -163.4397        99.9167 8m19s/Msamples
        9523750     -5734.3767       325.2        -5571.0061      -163.3706        95.5866 8m19s/Msamples
        9525000     -5712.0829       325.1        -5550.5562      -161.5267        94.2814 8m19s/Msamples
        9526250     -5725.3427       325.2        -5560.3688      -164.9739        97.7363 8m19s/Msamples
        9527500     -5716.7309       325.2        -5556.6064      -160.1245        75.1583 8m19s/Msamples
        9528750     -5729.8869       325.4        -5557.7438      -172.1431       117.7814 8m19s/Msamples
        9530000     -5729.5011       325.6        -5551.6024      -177.8986       114.1709 8m19s/Msamples
        9531250     -5723.5992       325.6        -5556.5649      -167.0342       102.3996 8m19s/Msamples
        9532500     -5720.6281       325.6        -5548.5793      -172.0488       109.0474 8m19s/Msamples
        9533750     -5720.2047       325.6        -5547.9790      -172.2257       111.2660 8m19s/Msamples
        9535000     -5721.2514       325.7        -5550.1232      -171.1281       109.8876 8m19s/Msamples
        9536250     -5720.4655       325.2        -5556.4343      -164.0312        92.5344 8m19s/Msamples
        9537500     -5731.3306       325.4        -5565.0191      -166.3115        90.9579 8m19s/Msamples
        9538750     -5739.8050       325.8        -5569.6570      -170.1479       106.3719 8m19s/Msamples
        9540000     -5718.2549       325.8        -5554.9301      -163.3247        89.9580 8m19s/Msamples
        9541250     -5729.2703       326.0        -5560.5087      -168.7616       100.0670 8m19s/Msamples
        9542500     -5718.7600       326.0        -5553.5988      -165.1611        83.8981 8m19s/Msamples
        9543750     -5732.9740       326.2        -5561.8442      -171.1298       105.6710 8m19s/Msamples
        9545000     -5717.4923       326.2        -5552.3137      -165.1786        83.2009 8m19s/Msamples
        9546250     -5721.6687       326.2        -5555.3005      -166.3682        95.4187 8m19s/Msamples
        9547500     -5739.3169       326.6        -5560.3160      -179.0008       116.5505 8m19s/Msamples
        9548750     -5734.3725       326.7        -5562.3491      -172.0234       109.6460 8m19s/Msamples
        9550000     -5737.0986       327.0        -5563.6255      -173.4730       101.2476 8m19s/Msamples
        9551250     -5749.8212       327.7        -5574.2969      -175.5242       109.6852 8m19s/Msamples
        9552500     -5728.8326       327.8        -5567.4279      -161.4047        89.2385 8m19s/Msamples
        9553750     -5732.6504       327.9        -5562.7637      -169.8866       108.7112 8m19s/Msamples
        9555000     -5721.7971       328.0        -5554.2217      -167.5754       104.0487 8m19s/Msamples
        9556250     -5742.3246       328.3        -5570.1693      -172.1553       105.6501 8m19s/Msamples
        9557500     -5736.1377       328.5        -5566.8250      -169.3127       106.1048 8m19s/Msamples
        9558750     -5721.0567       328.5        -5558.3316      -162.7250        86.8991 8m19s/Msamples
        9560000     -5716.2959       328.6        -5554.2755      -162.0203        79.2876 8m19s/Msamples
        9561250     -5733.4210       328.9        -5568.3123      -165.1086        91.5060 8m19s/Msamples
        9562500     -5733.4568       329.0        -5569.8377      -163.6190        86.2009 8m19s/Msamples
        9563750     -5728.1677       329.1        -5560.6608      -167.5069        91.9052 8m19s/Msamples
        9565000     -5721.9609       329.1        -5558.7491      -163.2118        84.4323 8m19s/Msamples
        9566250     -5732.5633       329.2        -5551.0645      -181.4987       123.4160 8m19s/Msamples
        9567500     -5727.0277       329.3        -5564.6369      -162.3908        82.7461 8m19s/Msamples
        9568750     -5735.7372       329.4        -5569.2097      -166.5275        91.6599 8m19s/Msamples
        9570000     -5737.2050       329.5        -5556.8008      -180.4042       115.9162 8m19s/Msamples
        9571250     -5726.0846       329.6        -5559.1849      -166.8997        89.6160 8m19s/Msamples
        9572500     -5722.2783       329.6        -5557.4215      -164.8568        85.3240 8m19s/Msamples
        9573750     -5725.1384       329.2        -5554.2172      -170.9211       101.1519 8m19s/Msamples
        9575000     -5722.2562       329.2        -5556.2770      -165.9791        90.0092 8m19s/Msamples
        9576250     -5731.1304       329.3        -5564.2006      -166.9298       102.8646 8m19s/Msamples
        9577500     -5726.5712       329.3        -5561.3813      -165.1899        97.0818 8m19s/Msamples
        9578750     -5730.1814       329.4        -5566.0766      -164.1047        91.6068 8m19s/Msamples
        9580000     -5745.5896       329.6        -5566.7140      -178.8756       123.3917 8m19s/Msamples
        9581250     -5720.3881       329.6        -5555.7924      -164.5956        89.8691 8m19s/Msamples
        9582500     -5731.8218       329.7        -5559.9930      -171.8288       107.3914 8m19s/Msamples
        9583750     -5730.0019       329.7        -5564.1487      -165.8532        97.9982 8m19s/Msamples
        9585000     -5704.2064       330.0        -5549.7973      -154.4090        88.7531 8m19s/Msamples
        9586250     -5710.4917       330.4        -5549.1354      -161.3563       111.3312 8m19s/Msamples
        9587500     -5725.0587       330.4        -5566.9928      -158.0658        98.8826 8m19s/Msamples
        9588750     -5721.3579       330.5        -5561.6049      -159.7530       116.5820 8m19s/Msamples
        9590000     -5710.5108       330.7        -5557.7009      -152.8098        99.2560 8m19s/Msamples
        9591250     -5710.1991       330.8        -5553.9525      -156.2465       107.7273 8m19s/Msamples
        9592500     -5716.6465       330.9        -5561.9630      -154.6834        80.5095 8m19s/Msamples
        9593750     -5720.8475       330.9        -5557.0184      -163.8291       113.9565 8m19s/Msamples
        9595000     -5709.1360       331.1        -5550.0309      -159.1051       108.5122 8m19s/Msamples
        9596250     -5711.0461       331.2        -5553.0599      -157.9862        91.9466 8m19s/Msamples
        9597500     -5713.4723       331.3        -5554.4288      -159.0435        96.4333 8m19s/Msamples
        9598750     -5717.6336       331.5        -5560.7964      -156.8371        92.8368 8m19s/Msamples
        9600000     -5721.7964       331.5        -5558.6165      -163.1799        92.3772 8m19s/Msamples
        9601250     -5712.7036       331.6        -5549.7186      -162.9850        88.5978 8m19s/Msamples
        9602500     -5717.3316       331.7        -5551.3075      -166.0241        99.4318 8m19s/Msamples
        9603750     -5715.2897       331.8        -5553.2651      -162.0245       109.7885 8m19s/Msamples
        9605000     -5725.4002       331.8        -5555.7807      -169.6195       116.0781 8m19s/Msamples
        9606250     -5715.8820       331.9        -5555.9131      -159.9689       103.5215 8m19s/Msamples
        9607500     -5728.7217       331.9        -5562.5060      -166.2157       104.4025 8m19s/Msamples
        9608750     -5719.4667       332.0        -5557.1168      -162.3498        97.4810 8m19s/Msamples
        9610000     -5721.6058       332.0        -5555.2092      -166.3965        95.3322 8m19s/Msamples
        9611250     -5730.6518       332.0        -5560.7037      -169.9481       113.3330 8m19s/Msamples
        9612500     -5733.8567       332.2        -5565.7689      -168.0877        94.8571 8m19s/Msamples
        9613750     -5725.4700       332.2        -5565.0142      -160.4558        86.6116 8m19s/Msamples
        9615000     -5727.0161       332.3        -5560.9597      -166.0564        96.3547 8m19s/Msamples
        9616250     -5737.5286       332.4        -5566.6530      -170.8755       119.6009 8m19s/Msamples
        9617500     -5731.4015       332.5        -5562.5657      -168.8358       110.4730 8m19s/Msamples
        9618750     -5725.2544       332.5        -5563.9715      -161.2829        90.0239 8m19s/Msamples
        9620000     -5720.2906       332.6        -5554.9207      -165.3699        90.8767 8m19s/Msamples
        9621250     -5719.2009       332.6        -5558.4141      -160.7867       101.1722 8m19s/Msamples
        9622500     -5734.4825       332.8        -5569.6856      -164.7969       127.7810 8m19s/Msamples
        9623750     -5735.8518       333.4        -5565.2440      -170.6078       112.6535 8m19s/Msamples
        9625000     -5726.1015       333.4        -5556.7375      -169.3640       104.9494 8m19s/Msamples
        9626250     -5720.2760       333.5        -5561.7167      -158.5592       100.4703 8m19s/Msamples
        9627500     -5736.6921       333.6        -5572.1171      -164.5750       109.3897 8m19s/Msamples
        9628750     -5728.0903       333.6        -5564.3741      -163.7161        96.8137 8m19s/Msamples
        9630000     -5726.1638       333.7        -5563.9726      -162.1911        94.0358 8m19s/Msamples
        9631250     -5725.7559       333.7        -5565.3020      -160.4538        84.9657 8m19s/Msamples
        9632500     -5726.8838       333.8        -5559.3143      -167.5695        93.3280 8m19s/Msamples
        9633750     -5725.0836       333.8        -5555.9942      -169.0893       100.9148 8m19s/Msamples
        9635000     -5736.3076       333.9        -5564.2041      -172.1035       104.3670 8m19s/Msamples
        9636250     -5725.8696       334.6        -5559.7748      -166.0948        99.9532 8m19s/Msamples
        9637500     -5729.2100       334.6        -5560.0167      -169.1933       106.2970 8m19s/Msamples
        9638750     -5718.4783       334.7        -5558.7088      -159.7695        79.9570 8m19s/Msamples
        9640000     -5729.8104       334.7        -5557.7984      -172.0119       101.5803 8m19s/Msamples
        9641250     -5727.0570       334.8        -5554.7908      -172.2661       110.3884 8m19s/Msamples
        9642500     -5722.9630       334.8        -5559.3051      -163.6578        84.9400 8m19s/Msamples
        9643750     -5734.7068       334.8        -5559.3150      -175.3917       108.3663 8m19s/Msamples
        9645000     -5731.0867       334.8        -5558.5711      -172.5155       112.0875 8m19s/Msamples
        9646250     -5710.6812       335.1        -5549.2481      -161.4331        91.7129 8m19s/Msamples
        9647500     -5717.8208       335.2        -5552.2015      -165.6192        96.7741 8m19s/Msamples
        9648750     -5730.6937       335.7        -5561.7896      -168.9040       102.9857 8m19s/Msamples
        9650000     -5722.2446       335.8        -5556.9435      -165.3010        92.2714 8m19s/Msamples
        9651250     -5714.9416       336.0        -5553.2583      -161.6833       103.3545 8m19s/Msamples
        9652500     -5720.1970       336.1        -5555.6972      -164.4997        95.3209 8m19s/Msamples
        9653750     -5719.1125       336.2        -5552.3792      -166.7333       105.7472 8m19s/Msamples
        9655000     -5716.3014       336.3        -5558.1983      -158.1031        80.6594 8m19s/Msamples
        9656250     -5726.7570       336.4        -5556.5955      -170.1615       116.3223 8m19s/Msamples
        9657500     -5711.2788       336.6        -5555.4711      -155.8077        92.0970 8m19s/Msamples
        9658750     -5713.1694       336.9        -5549.6167      -163.5527       103.9856 8m19s/Msamples
        9660000     -5714.3892       337.1        -5555.8341      -158.5550        81.3008 8m19s/Msamples
        9661250     -5715.3714       338.3        -5544.8131      -170.5582       113.5533 8m19s/Msamples
        9662500     -5707.4981       338.6        -5549.5506      -157.9474        77.9301 8m19s/Msamples
        9663750     -5724.6372       338.6        -5558.1182      -166.5190       104.5216 8m19s/Msamples
        9665000     -5723.3745       338.7        -5557.5973      -165.7772        82.4171 8m19s/Msamples
        9666250     -5721.1565       338.7        -5551.7505      -169.4060       103.5496 8m19s/Msamples
        9667500     -5718.9789       338.8        -5554.1034      -164.8755        95.0229 8m19s/Msamples
        9668750     -5735.0792       338.8        -5567.4818      -167.5974       101.8074 8m19s/Msamples
        9670000     -5712.7526       339.1        -5547.7156      -165.0370        94.5069 8m19s/Msamples
        9671250     -5724.6114       339.1        -5559.0902      -165.5211        97.1262 8m19s/Msamples
        9672500     -5726.8846       339.1        -5549.3920      -177.4925       119.2657 8m19s/Msamples
        9673750     -5714.6718       339.5        -5548.1094      -166.5624       103.1173 8m19s/Msamples
        9675000     -5719.7633       339.6        -5551.9223      -167.8409       105.0515 8m19s/Msamples
        9676250     -5729.8064       339.6        -5567.0284      -162.7780        84.9363 8m19s/Msamples
        9677500     -5727.3385       339.6        -5556.0570      -171.2815       103.7042 8m19s/Msamples
        9678750     -5722.0220       339.7        -5552.4961      -169.5258       108.8857 8m19s/Msamples
        9680000     -5718.6307       339.8        -5553.3019      -165.3288        99.8149 8m19s/Msamples
        9681250     -5728.2910       339.8        -5556.9380      -171.3530        98.2622 8m19s/Msamples
        9682500     -5715.3266       339.9        -5551.6110      -163.7155        97.1834 8m19s/Msamples
        9683750     -5736.9422       339.9        -5566.2982      -170.6440       109.0804 8m19s/Msamples
        9685000     -5734.3059       339.9        -5562.5991      -171.7067       110.7851 8m19s/Msamples
        9686250     -5713.5698       340.9        -5549.2764      -164.2933        94.7832 8m19s/Msamples
        9687500     -5714.0404       341.1        -5551.5058      -162.5345        89.5924 8m19s/Msamples
        9688750     -5737.7523       341.1        -5571.4881      -166.2642        91.5804 8m19s/Msamples
        9690000     -5736.2915       341.1        -5568.3736      -167.9179       105.5913 8m19s/Msamples
        9691250     -5730.3717       341.1        -5559.9516      -170.4200       121.0998 8m19s/Msamples
        9692500     -5729.9837       341.1        -5566.0976      -163.8860       117.0780 8m19s/Msamples
        9693750     -5717.5553       341.2        -5559.5395      -158.0158        94.7676 8m19s/Msamples
        9695000     -5709.7482       341.5        -5556.8947      -152.8535        88.1724 8m19s/Msamples
        9696250     -5712.1838       341.8        -5556.9475      -155.2363        86.9582 8m19s/Msamples
        9697500     -5707.4736       342.1        -5549.9460      -157.5276       106.0670 8m19s/Msamples
        9698750     -5709.9272       342.8        -5551.9544      -157.9727       106.7227 8m19s/Msamples
        9700000     -5713.2818       343.0        -5553.3456      -159.9362       100.2476 8m20s/Msamples
        9701250     -5726.9845       343.0        -5562.5452      -164.4392        84.1212 8m20s/Msamples
        9702500     -5733.6698       343.0        -5564.0798      -169.5900       101.7311 8m20s/Msamples
        9703750     -5723.8118       343.1        -5558.1996      -165.6122       107.6324 8m20s/Msamples
        9705000     -5726.8892       343.1        -5569.6991      -157.1900        78.8541 8m20s/Msamples
        9706250     -5719.1411       343.2        -5558.7031      -160.4379        89.7550 8m20s/Msamples
        9707500     -5727.0702       343.2        -5561.5742      -165.4959       104.2740 8m20s/Msamples
        9708750     -5733.0681       343.3        -5569.9178      -163.1502       109.3122 8m20s/Msamples
        9710000     -5727.5299       343.3        -5562.1431      -165.3867        98.9852 8m20s/Msamples
        9711250     -5708.9989       344.3        -5552.9522      -156.0466        91.0143 8m20s/Msamples
        9712500     -5702.4655       344.7        -5550.4548      -152.0106        83.8101 8m20s/Msamples
        9713750     -5710.7142       344.8        -5547.2718      -163.4423       104.7692 8m20s/Msamples
        9715000     -5709.7523       345.0        -5553.9336      -155.8187        87.9825 8m20s/Msamples
        9716250     -5712.1401       345.1        -5556.2513      -155.8887        88.9316 8m20s/Msamples
        9717500     -5711.3850       345.2        -5553.0785      -158.3064        90.4697 8m20s/Msamples
        9718750     -5716.4577       345.3        -5556.4565      -160.0011       107.7405 8m20s/Msamples
        9720000     -5718.0679       345.3        -5560.0264      -158.0414       108.4456 8m20s/Msamples
        9721250     -5723.1247       345.4        -5560.3723      -162.7524       116.9461 8m20s/Msamples
        9722500     -5711.6866       345.4        -5550.5405      -161.1461       103.0639 8m20s/Msamples
        9723750     -5715.8235       346.2        -5563.1847      -152.6387        88.0806 8m20s/Msamples
        9725000     -5722.2846       346.3        -5565.3945      -156.8901        99.2395 8m20s/Msamples
        9726250     -5710.5182       346.3        -5553.8313      -156.6868       100.1458 8m20s/Msamples
        9727500     -5722.5842       346.4        -5563.2913      -159.2928        94.3092 8m20s/Msamples
        9728750     -5714.9498       346.4        -5560.0820      -154.8677        91.2391 8m20s/Msamples
        9730000     -5726.2151       346.5        -5568.7233      -157.4917       103.9116 8m20s/Msamples
        9731250     -5722.0203       346.5        -5565.6246      -156.3956        83.2962 8m20s/Msamples
        9732500     -5723.6341       346.6        -5563.7716      -159.8625        84.7517 8m20s/Msamples
        9733750     -5732.6778       346.8        -5566.4135      -166.2643       108.0353 8m20s/Msamples
        9735000     -5729.0510       346.9        -5565.1791      -163.8718       102.0527 8m20s/Msamples
        9736250     -5723.1225       347.6        -5561.0941      -162.0284        99.8244 8m20s/Msamples
        9737500     -5719.7238       347.7        -5554.6770      -165.0467       104.2775 8m20s/Msamples
        9738750     -5710.3875       347.7        -5554.8758      -155.5117        94.4819 8m20s/Msamples
