Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
       12846250     -4824.1906       926.2        -4659.8487      -164.3418       100.8618 7m35s/Msamples
       12847500     -4826.3545       926.4        -4670.2890      -156.0654        94.3464 7m35s/Msamples
       12848750     -4834.3437       926.4        -4661.4600      -172.8837       101.6148 7m35s/Msamples
       12850000     -4817.9962       927.3        -4660.5366      -157.4595        77.7172 7m35s/Msamples
       12851250     -4825.7687       927.6        -4658.9904      -166.7782        97.9828 7m35s/Msamples
       12852500     -4831.3504       927.6        -4669.4320      -161.9183        87.1267 7m35s/Msamples
       12853750     -4840.0340       927.0        -4666.6503      -173.3837       108.3628 7m35s/Msamples
       12855000     -4838.0229       926.5        -4661.9040      -176.1188       112.6645 7m35s/Msamples
       12856250     -4829.2736       926.6        -4658.1300      -171.1435       104.4951 7m35s/Msamples
       12857500     -4826.4311       926.8        -4660.9500      -165.4810        89.8370 7m35s/Msamples
       12858750     -4826.9802       927.0        -4652.6662      -174.3139       109.1212 7m35s/Msamples
       12860000     -4838.1671       926.6        -4666.4678      -171.6992       108.2907 7m35s/Msamples
       12861250     -4824.7740       927.4        -4657.6665      -167.1075        86.9379 7m35s/Msamples
       12862500     -4828.3323       927.5        -4656.3885      -171.9438       102.5727 7m35s/Msamples
       12863750     -4827.6577       927.6        -4662.6426      -165.0150       102.1555 7m35s/Msamples
       12865000     -4833.2905       927.5        -4658.0201      -175.2704       113.2203 7m35s/Msamples
       12866250     -4820.3464       928.1        -4655.9184      -164.4280        85.0833 7m35s/Msamples
       12867500     -4844.9737       927.7        -4667.1532      -177.8205       120.0365 7m35s/Msamples
       12868750     -4816.1066       928.5        -4651.9958      -164.1107        84.5342 7m35s/Msamples
       12870000     -4824.3867       928.8        -4659.1555      -165.2312        98.3635 7m35s/Msamples
       12871250     -4809.0376       930.0        -4651.8632      -157.1744        79.8685 7m35s/Msamples
       12872500     -4824.0924       930.2        -4653.9364      -170.1560       101.3046 7m35s/Msamples
       12873750     -4834.3616       930.3        -4667.8051      -166.5564        96.4392 7m35s/Msamples
       12875000     -4832.5191       930.3        -4667.2667      -165.2523        90.0153 7m35s/Msamples
       12876250     -4850.1240       930.2        -4672.1629      -177.9610       119.7181 7m35s/Msamples
       12877500     -4816.6023       930.8        -4658.9000      -157.7023        89.0491 7m35s/Msamples
       12878750     -4830.8912       930.9        -4666.6027      -164.2885        94.9145 7m35s/Msamples
       12880000     -4830.3654       930.9        -4660.5732      -169.7922       100.0080 7m35s/Msamples
       12881250     -4824.3229       931.1        -4652.2030      -172.1198        95.6959 7m35s/Msamples
       12882500     -4836.2639       931.2        -4656.8356      -179.4282       106.9956 7m35s/Msamples
       12883750     -4832.2517       931.2        -4654.2749      -177.9767        98.4453 7m35s/Msamples
       12885000     -4824.8901       931.4        -4651.5381      -173.3519       106.1436 7m35s/Msamples
       12886250     -4840.0565       931.5        -4651.6432      -188.4132       118.4911 7m35s/Msamples
       12887500     -4833.2413       931.6        -4664.0417      -169.1996        85.8717 7m35s/Msamples
       12888750     -4840.5376       931.6        -4665.9303      -174.6073        92.3253 7m35s/Msamples
       12890000     -4849.1466       931.8        -4673.9435      -175.2030       109.0520 7m35s/Msamples
       12891250     -4829.1095       931.9        -4664.3752      -164.7343        94.0300 7m35s/Msamples
       12892500     -4840.0335       931.9        -4673.1768      -166.8567        92.1041 7m35s/Msamples
       12893750     -4835.4999       931.9        -4671.3208      -164.1791       102.7514 7m35s/Msamples
       12895000     -4836.6821       931.9        -4672.4660      -164.2161        99.5334 7m35s/Msamples
       12896250     -4839.0775       931.9        -4669.8180      -169.2594        97.3912 7m35s/Msamples
       12897500     -4842.9712       931.9        -4667.7805      -175.1907       103.3410 7m35s/Msamples
       12898750     -4843.1852       931.9        -4670.0575      -173.1277        93.8576 7m35s/Msamples
       12900000     -4836.0244       931.9        -4668.4587      -167.5656        97.7676 7m35s/Msamples
       12901250     -4838.4899       931.8        -4668.1893      -170.3006        98.6924 7m35s/Msamples
       12902500     -4833.1985       931.7        -4666.5255      -166.6729        83.7323 7m35s/Msamples
       12903750     -4833.6517       931.7        -4672.6690      -160.9826        82.6500 7m35s/Msamples
       12905000     -4849.9868       931.5        -4675.6151      -174.3716       110.5933 7m35s/Msamples
       12906250     -4834.3985       931.4        -4667.5994      -166.7990        90.7077 7m35s/Msamples
       12907500     -4848.3762       931.1        -4680.7069      -167.6692        98.3632 7m35s/Msamples
       12908750     -4826.8554       931.3        -4664.6962      -162.1592        87.6307 7m35s/Msamples
       12910000     -4825.4239       931.5        -4662.8787      -162.5452        87.0067 7m35s/Msamples
       12911250     -4837.2118       931.5        -4670.7516      -166.4601       103.6924 7m35s/Msamples
       12912500     -4842.0783       931.2        -4681.5745      -160.5038       101.0635 7m35s/Msamples
       12913750     -4833.2049       931.1        -4672.4076      -160.7972        95.1024 7m35s/Msamples
       12915000     -4822.9801       931.5        -4663.7075      -159.2726        84.2742 7m35s/Msamples
       12916250     -4821.1694       932.0        -4663.4624      -157.7070        91.0528 7m35s/Msamples
       12917500     -4812.0021       933.0        -4652.3910      -159.6110        84.2950 7m35s/Msamples
       12918750     -4812.6197       933.9        -4650.9400      -161.6796       101.1462 7m35s/Msamples
       12920000     -4825.3272       934.1        -4661.2339      -164.0932       106.4718 7m35s/Msamples
       12921250     -4812.5146       935.0        -4654.9061      -157.6085        88.9295 7m35s/Msamples
       12922500     -4803.9720       936.4        -4655.5806      -148.3913        88.1948 7m35s/Msamples
       12923750     -4815.1822       937.2        -4657.8108      -157.3713       105.4371 7m35s/Msamples
       12925000     -4809.3662       938.2        -4660.2425      -149.1236        88.2864 7m35s/Msamples
       12926250     -4815.5934       938.8        -4659.2914      -156.3020       112.6254 7m35s/Msamples
       12927500     -4813.6472       939.4        -4668.4255      -145.2217        80.8010 7m35s/Msamples
       12928750     -4821.0121       939.7        -4666.8937      -154.1183       100.9679 7m35s/Msamples
       12930000     -4824.9305       939.8        -4670.6577      -154.2727        96.3530 7m35s/Msamples
       12931250     -4822.2437       940.0        -4667.5552      -154.6885       106.6792 7m35s/Msamples
       12932500     -4826.9505       940.1        -4669.8938      -157.0567        87.5358 7m35s/Msamples
       12933750     -4839.2289       940.2        -4661.5211      -177.7077       126.5782 7m35s/Msamples
       12935000     -4830.7395       940.3        -4661.4206      -169.3189       103.4495 7m35s/Msamples
       12936250     -4814.7545       940.8        -4656.1173      -158.6371        91.7510 7m35s/Msamples
       12937500     -4817.4684       941.1        -4660.0820      -157.3863        90.7256 7m35s/Msamples
       12938750     -4819.2778       941.3        -4662.9959      -156.2818        86.6594 7m35s/Msamples
       12940000     -4821.6949       941.5        -4662.1496      -159.5452       102.9771 7m35s/Msamples
       12941250     -4829.0282       941.6        -4672.1826      -156.8455        97.3601 7m35s/Msamples
       12942500     -4828.5925       941.7        -4668.9815      -159.6110        94.1633 7m35s/Msamples
       12943750     -4829.5979       941.8        -4665.9487      -163.6491        95.4167 7m35s/Msamples
       12945000     -4816.9826       941.9        -4656.0553      -160.9273        94.4735 7m35s/Msamples
       12946250     -4832.6450       942.1        -4667.8762      -164.7688       109.9197 7m35s/Msamples
       12947500     -4812.5050       942.2        -4657.1427      -155.3622       100.3022 7m35s/Msamples
       12948750     -4816.5877       942.1        -4665.1965      -151.3912        93.0266 7m35s/Msamples
       12950000     -4819.8599       942.1        -4667.9090      -151.9509        88.7052 7m35s/Msamples
       12951250     -4829.7649       942.2        -4661.4060      -168.3589       122.3246 7m35s/Msamples
       12952500     -4823.7559       942.2        -4666.3994      -157.3565        88.0482 7m35s/Msamples
       12953750     -4817.4381       942.0        -4657.3843      -160.0538       106.1722 7m35s/Msamples
       12955000     -4807.6565       941.8        -4651.6116      -156.0448        94.5891 7m35s/Msamples
       12956250     -4841.0714       942.5        -4677.8047      -163.2666       112.4751 7m35s/Msamples
       12957500     -4824.5015       942.5        -4668.6578      -155.8436        96.2241 7m35s/Msamples
       12958750     -4823.3978       942.4        -4671.1384      -152.2594        89.9868 7m35s/Msamples
       12960000     -4822.9337       942.2        -4662.1238      -160.8098       107.2091 7m35s/Msamples
       12961250     -4820.1369       941.8        -4666.0990      -154.0379        98.1796 7m35s/Msamples
       12962500     -4808.0106       941.2        -4657.4888      -150.5217        88.5051 7m35s/Msamples
       12963750     -4817.2962       940.7        -4667.5392      -149.7570        96.7533 7m35s/Msamples
       12965000     -4807.8769       939.9        -4658.9247      -148.9522        75.3741 7m35s/Msamples
       12966250     -4820.5623       939.5        -4659.9751      -160.5871       109.0890 7m35s/Msamples
       12967500     -4823.6641       939.3        -4668.7239      -154.9402        99.3671 7m35s/Msamples
       12968750     -4813.0006       938.5        -4647.9106      -165.0900       114.1449 7m35s/Msamples
       12970000     -4828.5661       938.6        -4651.2142      -177.3519       131.0035 7m35s/Msamples
       12971250     -4817.7215       938.0        -4655.5777      -162.1438        94.0775 7m35s/Msamples
       12972500     -4819.9322       937.6        -4656.5640      -163.3682        95.2494 7m35s/Msamples
       12973750     -4827.9620       937.8        -4669.3851      -158.5768        83.9797 7m35s/Msamples
       12975000     -4837.3146       938.5        -4662.3550      -174.9596       110.6871 7m35s/Msamples
       12976250     -4819.8773       938.2        -4656.7011      -163.1762        97.3802 7m35s/Msamples
       12977500     -4813.6538       937.6        -4657.4376      -156.2161        91.5135 7m35s/Msamples
       12978750     -4822.7509       937.4        -4664.9661      -157.7848        91.3468 7m35s/Msamples
       12980000     -4826.2756       937.4        -4666.9030      -159.3726        93.2352 7m35s/Msamples
       12981250     -4833.6384       937.8        -4664.6000      -169.0384        97.9911 7m35s/Msamples
       12982500     -4825.6921       937.7        -4651.5707      -174.1213        99.2241 7m35s/Msamples
       12983750     -4814.7446       937.3        -4649.6720      -165.0726        78.4539 7m35s/Msamples
       12985000     -4837.4997       938.0        -4667.0400      -170.4596       101.9289 7m35s/Msamples
       12986250     -4831.4491       938.3        -4660.8567      -170.5924       104.7146 7m35s/Msamples
       12987500     -4811.4074       937.8        -4651.3654      -160.0419        92.7333 7m35s/Msamples
       12988750     -4834.4653       938.2        -4661.0333      -173.4320       116.1134 7m35s/Msamples
       12990000     -4831.3782       938.5        -4662.1322      -169.2459       100.9171 7m35s/Msamples
       12991250     -4822.5461       938.3        -4662.8158      -159.7302        82.3759 7m35s/Msamples
       12992500     -4831.3066       938.6        -4665.8396      -165.4670        99.2129 7m35s/Msamples
       12993750     -4828.8291       938.7        -4662.9656      -165.8635       106.4556 7m35s/Msamples
       12995000     -4816.2075       938.3        -4655.3447      -160.8627        94.1058 7m35s/Msamples
       12996250     -4812.5138       937.9        -4653.9985      -158.5153       105.2595 7m35s/Msamples
       12997500     -4815.9449       937.5        -4662.0762      -153.8687        73.9034 7m35s/Msamples
       12998750     -4823.5166       937.1        -4661.5982      -161.9183        95.9971 7m35s/Msamples
       13000000     -4833.4157       937.4        -4669.5683      -163.8473       103.7322 7m35s/Msamples
       13001250     -4818.3729       937.1        -4657.6989      -160.6739        99.1309 7m35s/Msamples
       13002500     -4809.0840       936.6        -4661.6611      -147.4228        89.6854 7m35s/Msamples
       13003750     -4826.6731       936.6        -4668.5234      -158.1497       102.2194 7m35s/Msamples
       13005000     -4821.2467       936.4        -4663.8173      -157.4294        97.5325 7m35s/Msamples
       13006250     -4825.4415       936.3        -4661.9710      -163.4704       107.9672 7m35s/Msamples
       13007500     -4816.6658       935.9        -4657.4458      -159.2199       106.8179 7m35s/Msamples
       13008750     -4826.7999       936.0        -4662.4449      -164.3549        99.6162 7m35s/Msamples
       13010000     -4830.2188       936.1        -4667.8590      -162.3598        95.4431 7m35s/Msamples
       13011250     -4828.6863       936.3        -4664.6195      -164.0667        95.5957 7m35s/Msamples
       13012500     -4820.7476       936.0        -4658.2901      -162.4574       100.4210 7m35s/Msamples
       13013750     -4812.8782       935.6        -4657.7112      -155.1670        82.9230 7m35s/Msamples
       13015000     -4832.8365       935.9        -4659.4666      -173.3699       121.3758 7m35s/Msamples
       13016250     -4818.5179       935.6        -4663.7780      -154.7399        82.6158 7m35s/Msamples
       13017500     -4817.0600       935.3        -4658.7841      -158.2759        87.7576 7m35s/Msamples
       13018750     -4841.1330       936.1        -4670.3487      -170.7843       110.1342 7m35s/Msamples
       13020000     -4822.1581       936.0        -4662.7631      -159.3949        77.2848 7m35s/Msamples
       13021250     -4834.3801       936.4        -4665.0346      -169.3455       103.8682 7m35s/Msamples
       13022500     -4841.1410       937.1        -4674.7644      -166.3766        83.5415 7m35s/Msamples
       13023750     -4841.0406       937.9        -4669.7335      -171.3070        97.2481 7m35s/Msamples
       13025000     -4837.6546       938.3        -4667.1017      -170.5529        94.6765 7m35s/Msamples
       13026250     -4843.3444       939.0        -4666.1798      -177.1646       109.5380 7m35s/Msamples
       13027500     -4821.3693       939.0        -4650.8738      -170.4955       103.7523 7m35s/Msamples
       13028750     -4825.6891       939.0        -4660.3621      -165.3270        98.9685 7m35s/Msamples
       13030000     -4823.3719       939.0        -4656.9715      -166.4004       104.0925 7m35s/Msamples
       13031250     -4819.5341       939.0        -4657.1465      -162.3875        91.1439 7m35s/Msamples
       13032500     -4825.2254       939.0        -4664.4697      -160.7557        95.3188 7m35s/Msamples
       13033750     -4819.8653       939.0        -4669.2890      -150.5762        92.4199 7m35s/Msamples
       13035000     -4820.4272       938.9        -4661.9308      -158.4963        93.8611 7m35s/Msamples
       13036250     -4822.7852       938.6        -4662.9400      -159.8452       103.9579 7m35s/Msamples
       13037500     -4830.5689       938.8        -4657.3490      -173.2198       103.6712 7m35s/Msamples
       13038750     -4819.0571       938.7        -4663.0553      -156.0017       103.4875 7m35s/Msamples
       13040000     -4817.5920       938.6        -4659.6238      -157.9682        96.2848 7m35s/Msamples
       13041250     -4828.9077       938.7        -4662.2654      -166.6423       100.4136 7m35s/Msamples
       13042500     -4827.9126       938.8        -4667.3942      -160.5184        97.3954 7m35s/Msamples
       13043750     -4841.4708       939.4        -4677.5775      -163.8932        96.3051 7m35s/Msamples
       13045000     -4828.0666       939.5        -4665.4060      -162.6605       107.6582 7m35s/Msamples
       13046250     -4818.6620       939.4        -4660.3572      -158.3047        85.7610 7m35s/Msamples
       13047500     -4818.6031       939.3        -4659.8063      -158.7968        87.1665 7m35s/Msamples
       13048750     -4825.9157       939.2        -4666.0728      -159.8428        82.4458 7m35s/Msamples
       13050000     -4831.4789       939.4        -4670.4055      -161.0733        95.9540 7m35s/Msamples
       13051250     -4822.9428       939.4        -4663.0905      -159.8523        96.3058 7m35s/Msamples
       13052500     -4819.4111       939.4        -4662.3943      -157.0167        97.6409 7m35s/Msamples
       13053750     -4836.9774       939.8        -4680.2265      -156.7509        92.8727 7m35s/Msamples
       13055000     -4845.8497       940.5        -4685.3929      -160.4568       120.2415 7m35s/Msamples
       13056250     -4825.4126       940.6        -4673.5029      -151.9097        97.9661 7m35s/Msamples
       13057500     -4818.5200       940.6        -4664.7463      -153.7736       105.7246 7m35s/Msamples
       13058750     -4830.6135       940.8        -4673.6537      -156.9597        99.3789 7m35s/Msamples
       13060000     -4811.7580       940.9        -4660.2733      -151.4846        99.6116 7m35s/Msamples
       13061250     -4832.2098       941.1        -4664.4655      -167.7443       123.5036 7m35s/Msamples
       13062500     -4814.2036       941.2        -4661.3956      -152.8079        80.3760 7m35s/Msamples
       13063750     -4823.2496       941.2        -4662.6009      -160.6487       103.9879 7m35s/Msamples
       13065000     -4826.9358       941.3        -4671.1906      -155.7452        83.9053 7m35s/Msamples
       13066250     -4808.3890       941.4        -4657.3488      -151.0402        80.1199 7m35s/Msamples
       13067500     -4822.2586       941.5        -4665.2827      -156.9758        86.4580 7m35s/Msamples
       13068750     -4824.3720       941.5        -4662.1650      -162.2069       104.1537 7m35s/Msamples
       13070000     -4823.4605       941.5        -4671.1460      -152.3144        87.0342 7m35s/Msamples
       13071250     -4823.6139       941.6        -4668.1349      -155.4789        90.5096 7m35s/Msamples
       13072500     -4812.0432       941.6        -4653.0415      -159.0017        87.5921 7m35s/Msamples
       13073750     -4833.4028       941.9        -4672.0766      -161.3261        97.3869 7m35s/Msamples
       13075000     -4829.6320       942.0        -4666.8915      -162.7405       101.1722 7m35s/Msamples
       13076250     -4817.9991       942.0        -4659.2280      -158.7710        91.1303 7m35s/Msamples
       13077500     -4822.8424       941.9        -4661.9896      -160.8528        97.8223 7m35s/Msamples
       13078750     -4839.0793       942.5        -4676.0266      -163.0527        94.8582 7m35s/Msamples
       13080000     -4834.0082       942.8        -4668.9256      -165.0826        93.2579 7m35s/Msamples
       13081250     -4831.9261       943.0        -4666.3217      -165.6044       100.2272 7m35s/Msamples
       13082500     -4820.1047       942.9        -4655.8863      -164.2183       104.8234 7m35s/Msamples
       13083750     -4816.7185       942.8        -4656.0340      -160.6845        90.4657 7m35s/Msamples
       13085000     -4810.6435       942.6        -4656.9345      -153.7090       106.3099 7m35s/Msamples
       13086250     -4807.7487       942.4        -4653.6481      -154.1005       101.8019 7m35s/Msamples
       13087500     -4831.1281       942.6        -4659.6965      -171.4316       125.6020 7m35s/Msamples
       13088750     -4817.8037       942.4        -4663.5388      -154.2648       100.5085 7m35s/Msamples
       13090000     -4811.8870       942.2        -4658.7012      -153.1857        92.1211 7m35s/Msamples
       13091250     -4812.7184       941.9        -4655.7397      -156.9787        97.7636 7m35s/Msamples
       13092500     -4811.3127       941.5        -4657.2650      -154.0476        90.9094 7m35s/Msamples
       13093750     -4805.3337       941.1        -4651.6704      -153.6633        96.0675 7m35s/Msamples
       13095000     -4831.2366       941.4        -4663.8405      -167.3960       108.3627 7m35s/Msamples
       13096250     -4829.0504       941.5        -4667.8957      -161.1546       106.1847 7m35s/Msamples
       13097500     -4830.8592       941.7        -4675.8337      -155.0254        97.9437 7m35s/Msamples
       13098750     -4829.6221       941.6        -4669.8321      -159.7899        96.2165 7m35s/Msamples
       13100000     -4833.0843       942.0        -4670.4162      -162.6680       103.9738 7m35s/Msamples
       13101250     -4813.9523       941.6        -4653.2636      -160.6886       102.8633 7m35s/Msamples
       13102500     -4827.9333       941.7        -4668.0298      -159.9035        98.3530 7m35s/Msamples
       13103750     -4827.1801       941.7        -4667.8972      -159.2828        79.5429 7m35s/Msamples
       13105000     -4833.6272       942.1        -4673.1244      -160.5027       104.4188 7m35s/Msamples
       13106250     -4833.7998       942.4        -4668.4939      -165.3058        98.1929 7m35s/Msamples
       13107500     -4836.1108       942.9        -4664.8221      -171.2886       121.7546 7m35s/Msamples
       13108750     -4827.3642       943.0        -4666.0937      -161.2704       103.5656 7m35s/Msamples
       13110000     -4827.6668       943.0        -4663.1109      -164.5558       106.8174 7m35s/Msamples
       13111250     -4820.1232       942.9        -4658.2498      -161.8733        95.4624 7m35s/Msamples
       13112500     -4831.1791       943.1        -4662.6008      -168.5782       116.7483 7m35s/Msamples
       13113750     -4834.1085       943.5        -4674.4615      -159.6470        94.5407 7m35s/Msamples
       13115000     -4847.0385       944.7        -4679.8782      -167.1602       110.0568 7m35s/Msamples
       13116250     -4840.4790       945.3        -4677.5488      -162.9302        83.0110 7m35s/Msamples
       13117500     -4836.1041       945.7        -4664.0463      -172.0578       100.9408 7m35s/Msamples
       13118750     -4853.9436       947.1        -4672.7582      -181.1854       112.5515 7m35s/Msamples
       13120000     -4842.0567       947.7        -4664.3234      -177.7332       104.9777 7m35s/Msamples
       13121250     -4838.9800       948.0        -4668.9331      -170.0469        99.3293 7m35s/Msamples
       13122500     -4835.4451       948.3        -4660.3615      -175.0835       102.5457 7m35s/Msamples
       13123750     -4833.8240       948.5        -4663.1889      -170.6351        95.0614 7m35s/Msamples
       13125000     -4827.6390       948.6        -4655.4309      -172.2081       100.8072 7m35s/Msamples
       13126250     -4823.8918       948.7        -4651.1951      -172.6967       100.0912 7m35s/Msamples
       13127500     -4834.7156       948.9        -4657.3798      -177.3357       117.0167 7m35s/Msamples
       13128750     -4838.8131       949.1        -4673.3042      -165.5089       100.4201 7m35s/Msamples
       13130000     -4839.1353       949.3        -4666.5796      -172.5557        95.9525 7m35s/Msamples
       13131250     -4832.0470       949.5        -4660.8588      -171.1881        89.6697 7m35s/Msamples
       13132500     -4841.1707       949.7        -4661.6428      -179.5278       113.3067 7m35s/Msamples
       13133750     -4824.5177       949.8        -4652.5382      -171.9795        92.5984 7m35s/Msamples
       13135000     -4831.4292       949.9        -4656.5099      -174.9192        94.1289 7m35s/Msamples
       13136250     -4826.9876       949.9        -4658.4131      -168.5745        91.5888 7m35s/Msamples
       13137500     -4830.2967       950.0        -4661.4278      -168.8688        87.9187 7m35s/Msamples
       13138750     -4825.0977       950.1        -4656.4728      -168.6248        95.7642 7m35s/Msamples
       13140000     -4821.3884       950.3        -4662.1426      -159.2458        80.2431 7m35s/Msamples
       13141250     -4833.2075       950.4        -4662.6405      -170.5669       105.5362 7m35s/Msamples
       13142500     -4825.7444       950.6        -4658.1649      -167.5795        90.7200 7m35s/Msamples
       13143750     -4841.1088       950.6        -4666.5481      -174.5607       103.7455 7m35s/Msamples
       13145000     -4853.2673       950.7        -4676.1752      -177.0920       107.2392 7m35s/Msamples
       13146250     -4836.9450       950.6        -4662.8441      -174.1008       106.8101 7m35s/Msamples
       13147500     -4823.6958       950.9        -4655.1486      -168.5471        98.8962 7m35s/Msamples
       13148750     -4840.1866       950.7        -4667.7237      -172.4629       101.9979 7m35s/Msamples
       13150000     -4847.3283       950.4        -4664.4235      -182.9048       123.1566 7m35s/Msamples
       13151250     -4834.3756       950.3        -4656.9085      -177.4671       110.3444 7m35s/Msamples
       13152500     -4828.7634       950.4        -4657.6236      -171.1397        87.7253 7m35s/Msamples
       13153750     -4844.8057       950.0        -4663.6066      -181.1990       119.9545 7m35s/Msamples
       13155000     -4832.2869       950.0        -4659.0057      -173.2811       106.1997 7m35s/Msamples
       13156250     -4827.7956       950.1        -4653.7095      -174.0860        98.2813 7m35s/Msamples
       13157500     -4826.2454       950.3        -4660.3288      -165.9165        77.4796 7m35s/Msamples
       13158750     -4828.8088       950.4        -4667.1297      -161.6790        92.8992 7m35s/Msamples
       13160000     -4825.1042       950.7        -4662.4256      -162.6786        89.7082 7m35s/Msamples
       13161250     -4836.0476       950.3        -4671.6741      -164.3734       100.6318 7m35s/Msamples
       13162500     -4844.1670       949.9        -4667.5413      -176.6256       113.0864 7m35s/Msamples
       13163750     -4844.3929       949.5        -4673.8923      -170.5006        95.0294 7m35s/Msamples
       13165000     -4827.9150       949.6        -4659.3042      -168.6107        94.3027 7m35s/Msamples
       13166250     -4824.7950       949.9        -4661.7604      -163.0346        87.5904 7m35s/Msamples
       13167500     -4845.4988       949.4        -4671.0879      -174.4108       105.5940 7m35s/Msamples
       13168750     -4842.7277       949.0        -4663.7469      -178.9808       117.5563 7m35s/Msamples
       13170000     -4837.2649       948.7        -4661.7716      -175.4933       104.0230 7m35s/Msamples
       13171250     -4842.7143       948.2        -4670.2636      -172.4507       102.7081 7m35s/Msamples
       13172500     -4862.0419       947.7        -4678.0811      -183.9608       119.5458 7m35s/Msamples
       13173750     -4839.5437       947.3        -4665.5994      -173.9443        97.3919 7m35s/Msamples
       13175000     -4837.3062       947.0        -4666.2595      -171.0467        94.1982 7m35s/Msamples
       13176250     -4828.8425       947.0        -4661.6032      -167.2393        87.6267 7m35s/Msamples
       13177500     -4827.4160       947.2        -4664.5247      -162.8912        98.5690 7m35s/Msamples
       13178750     -4844.0055       946.7        -4670.2080      -173.7975        83.2079 7m35s/Msamples
       13180000     -4826.9254       946.9        -4659.3186      -167.6067        87.1924 7m35s/Msamples
       13181250     -4831.9227       946.8        -4655.7092      -176.2135       110.1981 7m35s/Msamples
       13182500     -4825.7378       947.1        -4663.3757      -162.3621        93.1592 7m35s/Msamples
       13183750     -4818.7179       947.8        -4651.3319      -167.3859        97.5697 7m35s/Msamples
       13185000     -4821.9594       948.2        -4660.5361      -161.4232        91.9179 7m35s/Msamples
       13186250     -4827.9549       948.1        -4660.8539      -167.1009        96.5047 7m35s/Msamples
       13187500     -4835.4755       948.0        -4666.9026      -168.5729       104.9730 7m35s/Msamples
       13188750     -4829.9195       948.0        -4660.2171      -169.7023       113.2854 7m35s/Msamples
       13190000     -4822.7058       948.4        -4658.7981      -163.9076       100.6170 7m35s/Msamples
       13191250     -4833.0364       948.3        -4662.0382      -170.9982        96.4170 7m35s/Msamples
       13192500     -4836.3031       948.1        -4666.2463      -170.0567        88.1354 7m35s/Msamples
       13193750     -4827.5931       948.3        -4655.2862      -172.3069       103.7527 7m35s/Msamples
       13195000     -4830.2745       948.3        -4655.9165      -174.3580       102.2546 7m35s/Msamples
       13196250     -4844.5262       947.8        -4671.5693      -172.9568       103.5339 7m35s/Msamples
       13197500     -4838.5830       947.5        -4667.7174      -170.8656        95.4117 7m35s/Msamples
       13198750     -4826.6107       947.7        -4657.3749      -169.2358       109.6960 7m35s/Msamples
       13200000     -4821.6137       948.2        -4656.6240      -164.9897        98.9401 7m35s/Msamples
       13201250     -4809.2468       949.5        -4654.7844      -154.4624        85.7844 7m35s/Msamples
       13202500     -4813.8975       950.4        -4656.8635      -157.0340        94.5724 7m35s/Msamples
       13203750     -4822.2648       950.7        -4661.9333      -160.3314        91.4468 7m35s/Msamples
       13205000     -4821.6430       951.1        -4659.7692      -161.8738        87.5963 7m35s/Msamples
       13206250     -4818.2303       951.6        -4655.8434      -162.3869        91.4035 7m35s/Msamples
       13207500     -4823.2846       951.8        -4663.8750      -159.4096       101.0107 7m35s/Msamples
       13208750     -4835.2365       951.8        -4670.4642      -164.7722       100.2983 7m35s/Msamples
