Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
       14832500     -6032.2621       291.7        -5863.2575      -169.0045       114.9821 10m35s/Msamples
       14833750     -6031.5670       291.8        -5863.9803      -167.5867       110.1260 10m35s/Msamples
       14835000     -6028.2660       292.0        -5871.4496      -156.8163        92.0069 10m35s/Msamples
       14836250     -6038.3071       292.1        -5879.4804      -158.8267        92.7593 10m35s/Msamples
       14837500     -6042.5339       291.9        -5876.6998      -165.8341       105.9027 10m35s/Msamples
       14838750     -6034.2255       292.0        -5875.6612      -158.5642        91.6424 10m35s/Msamples
       14840000     -6028.9691       292.2        -5872.8038      -156.1653        88.5748 10m35s/Msamples
       14841250     -6040.5431       292.1        -5876.4080      -164.1351       100.7395 10m35s/Msamples
       14842500     -6042.3940       292.0        -5868.5103      -173.8836       119.8218 10m35s/Msamples
       14843750     -6046.0044       291.8        -5883.7424      -162.2619       102.9856 10m35s/Msamples
       14845000     -6040.8435       291.7        -5878.1769      -162.6665       101.3372 10m35s/Msamples
       14846250     -6036.2088       291.7        -5867.5868      -168.6219       113.8192 10m35s/Msamples
       14847500     -6034.7818       291.8        -5871.1628      -163.6190       107.8019 10m35s/Msamples
       14848750     -6038.4278       291.6        -5881.9357      -156.4921        95.4122 10m35s/Msamples
       14850000     -6031.6231       291.7        -5872.7214      -158.9017       100.7007 10m35s/Msamples
       14851250     -6012.8932       292.4        -5857.6616      -155.2315        75.2913 10m35s/Msamples
       14852500     -6026.0040       292.6        -5866.0936      -159.9103        94.5843 10m35s/Msamples
       14853750     -6030.6796       292.8        -5870.8915      -159.7881        85.6391 10m35s/Msamples
       14855000     -6036.2053       292.8        -5875.8546      -160.3506        95.3953 10m35s/Msamples
       14856250     -6040.2395       292.7        -5877.6161      -162.6233        93.2852 10m35s/Msamples
       14857500     -6037.6937       292.7        -5867.2127      -170.4810       122.3271 10m35s/Msamples
       14858750     -6037.4814       292.7        -5874.4529      -163.0284        99.9478 10m35s/Msamples
       14860000     -6036.2387       292.7        -5871.6157      -164.6230       106.8647 10m35s/Msamples
       14861250     -6030.6797       292.7        -5873.9832      -156.6964        87.6931 10m35s/Msamples
       14862500     -6038.0430       292.7        -5880.4904      -157.5525       102.2192 10m35s/Msamples
       14863750     -6035.1944       292.8        -5878.3044      -156.8900       107.9043 10m35s/Msamples
       14865000     -6037.9194       292.7        -5880.1103      -157.8090        87.6910 10m35s/Msamples
       14866250     -6046.6448       292.6        -5882.6357      -164.0091       100.0396 10m35s/Msamples
       14867500     -6048.2746       292.4        -5885.4218      -162.8528        96.4728 10m35s/Msamples
       14868750     -6031.6241       292.5        -5864.6668      -166.9572       111.4473 10m35s/Msamples
       14870000     -6035.5301       292.5        -5871.5071      -164.0229       101.1184 10m35s/Msamples
       14871250     -6032.8295       292.6        -5868.6366      -164.1928       101.6796 10m35s/Msamples
       14872500     -6030.3943       292.7        -5879.0266      -151.3676        66.7150 10m35s/Msamples
       14873750     -6041.1165       292.6        -5881.7769      -159.3395       102.3344 10m35s/Msamples
       14875000     -6032.4887       292.7        -5879.1642      -153.3245        86.0552 10m35s/Msamples
       14876250     -6040.5587       292.6        -5879.5546      -161.0041       100.9452 10m35s/Msamples
       14877500     -6040.7489       292.6        -5890.5817      -150.1672        85.8931 10m35s/Msamples
       14878750     -6042.4846       292.5        -5884.2349      -158.2496        94.0867 10m35s/Msamples
       14880000     -6023.9576       292.7        -5874.3035      -149.6540        78.2978 10m35s/Msamples
       14881250     -6034.1596       292.8        -5883.3734      -150.7862        85.0865 10m35s/Msamples
       14882500     -6030.7754       292.9        -5867.3750      -163.4004       116.6093 10m35s/Msamples
       14883750     -6029.9325       293.1        -5869.7523      -160.1801       100.3742 10m35s/Msamples
       14885000     -6035.2702       293.1        -5873.1314      -162.1387       108.9956 10m35s/Msamples
       14886250     -6042.8495       293.0        -5880.4912      -162.3582       119.5838 10m35s/Msamples
       14887500     -6048.0355       292.8        -5880.8141      -167.2213       121.0224 10m35s/Msamples
       14888750     -6036.5267       292.8        -5877.8190      -158.7077        94.4016 10m35s/Msamples
       14890000     -6033.9517       292.9        -5879.2645      -154.6872        85.5771 10m35s/Msamples
       14891250     -6037.6401       292.9        -5874.1025      -163.5375       103.5462 10m35s/Msamples
       14892500     -6033.1458       292.9        -5876.3554      -156.7903        95.9295 10m35s/Msamples
       14893750     -6032.7431       293.0        -5878.5377      -154.2054        90.3252 10m35s/Msamples
       14895000     -6040.0002       292.9        -5879.0416      -160.9585        94.0700 10m35s/Msamples
       14896250     -6039.5793       292.9        -5879.1563      -160.4230        90.2409 10m35s/Msamples
       14897500     -6048.9707       292.7        -5881.1022      -167.8685       112.7491 10m35s/Msamples
       14898750     -6047.7683       292.6        -5883.8835      -163.8848       101.3185 10m35s/Msamples
       14900000     -6052.5542       292.4        -5886.2987      -166.2554       106.3989 10m35s/Msamples
       14901250     -6036.7302       292.4        -5882.1845      -154.5456        94.6884 10m35s/Msamples
       14902500     -6025.0281       292.6        -5869.9001      -155.1280        91.9173 10m35s/Msamples
       14903750     -6040.6979       292.5        -5879.6427      -161.0552       109.0276 10m35s/Msamples
       14905000     -6058.3876       292.3        -5884.4612      -173.9263       122.9331 10m35s/Msamples
       14906250     -6036.9192       292.3        -5878.8224      -158.0968        89.9177 10m35s/Msamples
       14907500     -6035.3874       292.3        -5867.4892      -167.8982       111.0784 10m35s/Msamples
       14908750     -6032.5368       292.4        -5873.3535      -159.1833        84.7548 10m35s/Msamples
       14910000     -6045.6406       292.3        -5885.6638      -159.9768        96.2042 10m35s/Msamples
       14911250     -6042.1531       292.2        -5874.9271      -167.2259       106.6201 10m35s/Msamples
       14912500     -6033.2970       292.3        -5873.7673      -159.5296       104.5729 10m35s/Msamples
       14913750     -6055.8084       292.0        -5887.3511      -168.4573       113.5736 10m35s/Msamples
       14915000     -6057.3552       291.8        -5881.5677      -175.7874       123.9102 10m35s/Msamples
       14916250     -6042.9156       291.6        -5878.9372      -163.9784        97.6924 10m35s/Msamples
       14917500     -6050.4246       291.4        -5894.9554      -155.4691        89.0432 10m35s/Msamples
       14918750     -6032.1994       291.5        -5878.1625      -154.0368        83.7427 10m35s/Msamples
       14920000     -6038.6584       291.5        -5879.5815      -159.0769        98.0526 10m35s/Msamples
       14921250     -6039.3794       291.4        -5880.0950      -159.2844        94.0826 10m35s/Msamples
       14922500     -6034.8409       291.5        -5876.8758      -157.9650        84.3324 10m35s/Msamples
       14923750     -6035.2520       291.5        -5875.5287      -159.7232        94.2055 10m35s/Msamples
       14925000     -6039.1742       291.5        -5872.9508      -166.2233       106.2143 10m35s/Msamples
       14926250     -6043.1208       291.4        -5884.3698      -158.7509        82.3258 10m35s/Msamples
       14927500     -6020.7229       291.8        -5866.4238      -154.2991        79.9292 10m35s/Msamples
       14928750     -6034.0454       291.8        -5881.0285      -153.0168        83.4785 10m35s/Msamples
       14930000     -6049.1845       291.6        -5880.0972      -169.0872       116.7260 10m35s/Msamples
       14931250     -6059.7657       291.3        -5886.0401      -173.7256       111.2085 10m35s/Msamples
       14932500     -6041.6713       291.2        -5870.8528      -170.8184       109.3740 10m35s/Msamples
       14933750     -6042.1407       291.1        -5869.0966      -173.0441       123.4367 10m35s/Msamples
       14935000     -6043.5002       291.0        -5878.9589      -164.5413        97.7263 10m35s/Msamples
       14936250     -6039.7610       290.9        -5875.9129      -163.8480        89.0299 10m35s/Msamples
       14937500     -6065.8803       290.6        -5891.7255      -174.1548       113.8108 10m35s/Msamples
       14938750     -6039.8463       290.5        -5877.4036      -162.4426        88.8637 10m35s/Msamples
       14940000     -6029.4956       290.7        -5869.3694      -160.1261        85.5124 10m35s/Msamples
       14941250     -6039.6539       290.6        -5875.3478      -164.3061       105.3036 10m35s/Msamples
       14942500     -6051.8090       290.4        -5888.3200      -163.4889       107.7780 10m35s/Msamples
       14943750     -6049.1437       290.2        -5889.7595      -159.3842        94.9704 10m35s/Msamples
       14945000     -6043.0290       290.1        -5875.6870      -167.3420       101.2120 10m35s/Msamples
       14946250     -6035.8308       290.1        -5874.1228      -161.7079        89.7625 10m35s/Msamples
       14947500     -6037.2140       290.1        -5878.4522      -158.7618        83.0535 10m35s/Msamples
       14948750     -6049.3158       289.7        -5883.8015      -165.5142        96.6467 10m35s/Msamples
       14950000     -6031.3505       289.9        -5871.4117      -159.9388        91.1176 10m35s/Msamples
       14951250     -6038.3810       289.8        -5876.8319      -161.5490        99.1557 10m35s/Msamples
       14952500     -6043.4811       289.7        -5878.7570      -164.7240        95.8409 10m35s/Msamples
       14953750     -6031.5430       289.8        -5873.8115      -157.7314        84.0148 10m35s/Msamples
       14955000     -6038.6377       289.8        -5875.2175      -163.4202        90.3274 10m35s/Msamples
       14956250     -6042.8544       289.7        -5873.2683      -169.5861       109.0290 10m35s/Msamples
       14957500     -6043.9887       289.5        -5880.1254      -163.8633        98.9455 10m35s/Msamples
       14958750     -6041.3706       289.5        -5879.8332      -161.5373       106.5893 10m35s/Msamples
       14960000     -6051.7157       289.2        -5888.1451      -163.5705        97.9248 10m35s/Msamples
       14961250     -6055.5852       288.9        -5884.5606      -171.0246       111.0469 10m35s/Msamples
       14962500     -6074.0323       288.5        -5894.4189      -179.6133       124.9171 10m35s/Msamples
       14963750     -6053.7677       288.2        -5882.5590      -171.2086       115.3512 10m35s/Msamples
       14965000     -6047.1110       288.1        -5885.3301      -161.7808        87.0141 10m35s/Msamples
       14966250     -6033.4252       288.1        -5875.3265      -158.0987        85.3225 10m35s/Msamples
       14967500     -6034.7373       288.2        -5872.3921      -162.3451        98.8338 10m35s/Msamples
       14968750     -6032.9764       288.3        -5871.2822      -161.6941        97.9661 10m35s/Msamples
       14970000     -6046.1400       288.1        -5881.2818      -164.8581        99.5021 10m35s/Msamples
       14971250     -6046.3984       287.9        -5883.9958      -162.4026       103.6903 10m35s/Msamples
       14972500     -6026.8856       288.1        -5872.5923      -154.2932        83.1754 10m35s/Msamples
       14973750     -6031.1516       288.2        -5869.3587      -161.7928       103.0149 10m35s/Msamples
       14975000     -6035.9935       288.2        -5877.5577      -158.4357        93.6926 10m35s/Msamples
       14976250     -6033.2013       288.3        -5868.9284      -164.2728       103.5961 10m35s/Msamples
       14977500     -6042.9380       288.2        -5884.4573      -158.4807        87.4291 10m35s/Msamples
       14978750     -6052.0168       287.9        -5887.2392      -164.7776       103.3378 10m35s/Msamples
       14980000     -6042.1790       287.8        -5874.5463      -167.6326       104.1094 10m35s/Msamples
       14981250     -6038.5768       287.8        -5876.2088      -162.3680        92.9395 10m35s/Msamples
       14982500     -6038.0998       287.8        -5872.1115      -165.9883        99.1571 10m35s/Msamples
       14983750     -6023.7386       288.1        -5863.1958      -160.5427        85.7860 10m35s/Msamples
       14985000     -6048.3933       287.9        -5883.3865      -165.0067       101.4328 10m35s/Msamples
       14986250     -6050.4260       287.4        -5890.6402      -159.7858        92.5783 10m35s/Msamples
       14987500     -6036.6967       287.4        -5876.6392      -160.0574        82.9244 10m35s/Msamples
       14988750     -6035.0450       287.5        -5876.2460      -158.7990        88.1910 10m35s/Msamples
       14990000     -6029.4747       287.6        -5875.1763      -154.2984        96.9906 10m35s/Msamples
       14991250     -6027.2226       287.8        -5869.1436      -158.0789       101.1039 10m35s/Msamples
       14992500     -6033.9446       287.9        -5875.8178      -158.1268       107.2915 10m35s/Msamples
       14993750     -6037.0243       287.9        -5877.8753      -159.1490       104.8901 10m35s/Msamples
       14995000     -6030.6916       288.0        -5878.2481      -152.4434        81.9680 10m35s/Msamples
       14996250     -6039.7284       288.0        -5879.3287      -160.3996       110.7290 10m35s/Msamples
       14997500     -6033.1350       288.0        -5881.5495      -151.5855        88.0000 10m35s/Msamples
       14998750     -6021.4224       288.3        -5871.8687      -149.5537        89.8359 10m35s/Msamples
       15000000     -6024.8312       288.6        -5876.3232      -148.5080        91.0418 10m35s/Msamples
       15001250     -6024.8910       288.9        -5870.1922      -154.6987        94.2178 10m35s/Msamples
       15002500     -6033.3927       288.9        -5880.5579      -152.8347        89.6819 10m35s/Msamples
       15003750     -6049.6390       288.7        -5879.4951      -170.1439       121.7471 10m35s/Msamples
       15005000     -6032.4446       288.8        -5874.7943      -157.6503        99.2519 10m35s/Msamples
       15006250     -6031.3901       288.9        -5878.3326      -153.0575        88.2665 10m35s/Msamples
       15007500     -6029.5548       289.1        -5872.8400      -156.7147        98.1556 10m35s/Msamples
       15008750     -6038.6245       289.0        -5872.5152      -166.1092       117.3297 10m35s/Msamples
       15010000     -6028.9549       289.2        -5869.3507      -159.6041       101.1353 10m35s/Msamples
       15011250     -6037.3187       289.2        -5877.8032      -159.5155        92.4551 10m35s/Msamples
       15012500     -6030.1555       289.3        -5875.8971      -154.2583        90.1173 10m35s/Msamples
       15013750     -6029.5622       289.5        -5868.8498      -160.7123       106.5430 10m35s/Msamples
       15015000     -6042.4765       289.4        -5883.2177      -159.2587       104.8838 10m35s/Msamples
       15016250     -6046.6308       289.2        -5881.1431      -165.4877       114.1845 10m35s/Msamples
       15017500     -6038.5749       289.2        -5886.3445      -152.2304       101.6369 10m35s/Msamples
       15018750     -6028.6932       289.3        -5877.7924      -150.9007        99.1771 10m35s/Msamples
       15020000     -6031.4796       289.4        -5876.4580      -155.0215        97.7831 10m35s/Msamples
       15021250     -6030.3480       289.6        -5880.9477      -149.4002        92.6495 10m35s/Msamples
       15022500     -6027.3508       289.8        -5869.8946      -157.4561        95.6761 10m35s/Msamples
       15023750     -6030.7950       289.8        -5870.3312      -160.4638       106.3159 10m35s/Msamples
       15025000     -6028.7678       290.0        -5871.4972      -157.2706        93.6240 10m35s/Msamples
       15026250     -6039.5829       289.9        -5881.4305      -158.1524        96.5732 10m35s/Msamples
       15027500     -6029.0114       290.1        -5871.2162      -157.7952        99.6196 10m35s/Msamples
       15028750     -6041.3751       290.0        -5879.3064      -162.0686       102.1601 10m34s/Msamples
       15030000     -6025.6791       290.3        -5867.2886      -158.3904       102.2238 10m34s/Msamples
       15031250     -6049.1256       290.1        -5882.9571      -166.1685       113.9016 10m34s/Msamples
       15032500     -6050.4447       289.9        -5880.5424      -169.9023       108.7125 10m34s/Msamples
       15033750     -6039.4128       289.9        -5879.1143      -160.2985        85.7728 10m34s/Msamples
       15035000     -6050.9412       289.7        -5884.0480      -166.8932       103.7624 10m34s/Msamples
       15036250     -6036.4088       289.6        -5871.9256      -164.4831       103.6260 10m34s/Msamples
       15037500     -6036.3584       289.6        -5875.2993      -161.0591        82.5503 10m34s/Msamples
       15038750     -6025.6053       289.9        -5868.6227      -156.9826        88.4122 10m34s/Msamples
       15040000     -6018.2690       290.3        -5867.7109      -150.5580        86.8918 10m34s/Msamples
       15041250     -6035.7146       290.3        -5870.0852      -165.6294       115.9689 10m34s/Msamples
       15042500     -6020.2416       290.6        -5863.1305      -157.1110        98.1056 10m34s/Msamples
       15043750     -6035.5923       290.7        -5871.6130      -163.9793        87.3861 10m34s/Msamples
       15045000     -6035.2498       290.7        -5874.4363      -160.8134       103.9713 10m34s/Msamples
       15046250     -6023.7438       290.9        -5868.4327      -155.3110        94.5134 10m34s/Msamples
       15047500     -6026.2566       291.1        -5868.4843      -157.7723       101.7690 10m34s/Msamples
       15048750     -6035.1507       291.2        -5873.2764      -161.8743        96.6898 10m34s/Msamples
       15050000     -6039.1115       291.2        -5871.6222      -167.4892       102.4294 10m34s/Msamples
       15051250     -6053.4499       291.0        -5881.5428      -171.9071       111.1104 10m34s/Msamples
       15052500     -6054.6117       290.8        -5882.2328      -172.3789       108.9862 10m34s/Msamples
       15053750     -6057.8832       290.6        -5889.9483      -167.9348       110.2441 10m34s/Msamples
       15055000     -6037.5926       290.6        -5872.1140      -165.4785        98.1140 10m34s/Msamples
       15056250     -6053.3734       290.4        -5889.6786      -163.6948        85.5589 10m34s/Msamples
       15057500     -6044.1599       290.3        -5881.7802      -162.3796        80.0267 10m34s/Msamples
       15058750     -6046.1732       290.2        -5885.1531      -161.0201       101.5130 10m34s/Msamples
       15060000     -6047.7714       290.1        -5876.5513      -171.2200       114.6178 10m34s/Msamples
       15061250     -6034.0790       290.0        -5867.0884      -166.9906        96.5237 10m34s/Msamples
       15062500     -6046.5099       289.9        -5877.2988      -169.2111       107.2798 10m34s/Msamples
       15063750     -6033.6384       289.9        -5871.5254      -162.1129        84.6074 10m34s/Msamples
       15065000     -6049.3123       289.8        -5886.1973      -163.1150       100.8305 10m34s/Msamples
       15066250     -6050.4497       289.7        -5888.5693      -161.8803        92.0505 10m34s/Msamples
       15067500     -6047.4727       289.5        -5883.0228      -164.4498        87.4156 10m34s/Msamples
       15068750     -6050.5603       289.4        -5884.6706      -165.8896        92.1402 10m34s/Msamples
       15070000     -6040.2466       289.3        -5877.7655      -162.4811        90.4321 10m34s/Msamples
       15071250     -6042.1296       289.3        -5879.3310      -162.7985       108.7230 10m34s/Msamples
       15072500     -6046.6801       289.2        -5878.8753      -167.8048       117.2563 10m34s/Msamples
       15073750     -6041.3363       288.9        -5876.4062      -164.9301       103.5498 10m34s/Msamples
       15075000     -6042.2163       288.8        -5873.2594      -168.9568       108.5179 10m34s/Msamples
       15076250     -6042.0391       288.8        -5879.7861      -162.2530       100.4371 10m34s/Msamples
       15077500     -6040.8619       288.7        -5876.0554      -164.8064       104.8472 10m34s/Msamples
       15078750     -6045.9412       288.6        -5887.3479      -158.5933        92.2049 10m34s/Msamples
       15080000     -6041.2473       288.5        -5878.5192      -162.7280       102.2768 10m34s/Msamples
       15081250     -6040.2293       288.5        -5871.8393      -168.3900       108.5906 10m34s/Msamples
       15082500     -6048.8121       288.4        -5882.1545      -166.6576       112.6909 10m34s/Msamples
       15083750     -6031.5260       288.5        -5866.0774      -165.4485        98.4016 10m34s/Msamples
       15085000     -6037.4004       288.4        -5875.5114      -161.8890        98.7450 10m34s/Msamples
       15086250     -6044.8468       288.2        -5875.4956      -169.3512       112.5387 10m34s/Msamples
       15087500     -6033.6613       288.3        -5875.4425      -158.2187        96.2933 10m34s/Msamples
       15088750     -6030.9068       288.4        -5871.2664      -159.6403        98.9244 10m34s/Msamples
       15090000     -6035.0433       288.4        -5873.5678      -161.4754       105.3290 10m34s/Msamples
       15091250     -6032.3816       288.5        -5867.8497      -164.5318       109.0565 10m34s/Msamples
       15092500     -6049.9539       288.3        -5886.8278      -163.1261        99.3025 10m34s/Msamples
       15093750     -6037.6404       288.3        -5879.8508      -157.7896        83.8391 10m34s/Msamples
       15095000     -6041.7387       288.3        -5887.2184      -154.5202        77.3828 10m34s/Msamples
       15096250     -6039.3955       288.3        -5883.0071      -156.3884        88.1810 10m34s/Msamples
       15097500     -6039.4277       288.2        -5880.0271      -159.4006        97.3757 10m34s/Msamples
       15098750     -6037.0719       288.1        -5881.0274      -156.0444        95.2560 10m34s/Msamples
       15100000     -6027.4846       288.2        -5870.0046      -157.4799        92.5351 10m34s/Msamples
       15101250     -6022.8179       288.5        -5864.2579      -158.5599        88.5622 10m34s/Msamples
       15102500     -6035.3836       288.5        -5872.1307      -163.2529        98.2463 10m34s/Msamples
       15103750     -6032.9442       288.6        -5866.0163      -166.9279       100.0867 10m34s/Msamples
       15105000     -6046.2484       288.5        -5886.5807      -159.6676        89.3271 10m34s/Msamples
       15106250     -6038.6017       288.5        -5881.5065      -157.0951        82.7324 10m34s/Msamples
       15107500     -6038.8348       288.5        -5877.0317      -161.8030       100.1320 10m34s/Msamples
       15108750     -6038.3410       288.4        -5877.8349      -160.5061       100.5752 10m34s/Msamples
       15110000     -6052.7406       288.3        -5886.3252      -166.4153       115.9270 10m34s/Msamples
       15111250     -6038.6706       288.2        -5876.5868      -162.0838       106.4557 10m34s/Msamples
       15112500     -6039.0317       288.2        -5878.3685      -160.6631        99.0798 10m34s/Msamples
       15113750     -6042.8375       288.1        -5878.2243      -164.6132       100.3234 10m34s/Msamples
       15115000     -6034.7620       288.2        -5882.9042      -151.8578        83.6970 10m34s/Msamples
       15116250     -6034.2481       288.2        -5876.0110      -158.2371        98.9701 10m34s/Msamples
       15117500     -6046.1314       288.1        -5883.2990      -162.8324       107.6335 10m34s/Msamples
       15118750     -6027.8715       288.3        -5873.1678      -154.7037       100.8871 10m34s/Msamples
       15120000     -6032.2729       288.3        -5872.5296      -159.7432       104.5241 10m34s/Msamples
       15121250     -6039.9089       288.3        -5876.4700      -163.4389        97.8817 10m34s/Msamples
       15122500     -6046.0726       288.2        -5880.0152      -166.0573       105.8392 10m34s/Msamples
       15123750     -6035.8398       288.0        -5873.3798      -162.4600        96.8552 10m34s/Msamples
       15125000     -6037.2251       288.0        -5867.6673      -169.5578       100.7391 10m34s/Msamples
       15126250     -6037.6393       288.0        -5869.5815      -168.0577        97.3402 10m34s/Msamples
       15127500     -6038.5452       287.9        -5870.7178      -167.8273       101.3141 10m34s/Msamples
       15128750     -6038.4840       287.9        -5873.0550      -165.4290        88.2395 10m34s/Msamples
       15130000     -6051.0722       287.8        -5876.5932      -174.4789       113.6924 10m34s/Msamples
       15131250     -6033.0206       287.9        -5866.1972      -166.8234        95.3648 10m34s/Msamples
       15132500     -6036.6342       287.9        -5873.0293      -163.6048        98.7252 10m34s/Msamples
       15133750     -6031.4138       288.0        -5870.8805      -160.5333        92.5735 10m34s/Msamples
       15135000     -6018.7518       288.3        -5866.7936      -151.9581        88.6065 10m34s/Msamples
       15136250     -6046.3273       288.2        -5880.4972      -165.8300        99.2715 10m34s/Msamples
       15137500     -6037.8534       288.2        -5878.3787      -159.4747       104.8592 10m34s/Msamples
       15138750     -6036.6440       288.2        -5876.3533      -160.2906       110.8535 10m34s/Msamples
       15140000     -6032.8760       288.3        -5879.4155      -153.4605        98.4662 10m34s/Msamples
       15141250     -6041.2224       288.3        -5881.6572      -159.5651        94.4624 10m34s/Msamples
       15142500     -6035.6115       288.3        -5881.2741      -154.3373        76.1245 10m34s/Msamples
       15143750     -6031.1884       288.4        -5868.1842      -163.0041       107.0400 10m34s/Msamples
       15145000     -6029.5735       288.5        -5870.4325      -159.1409        84.1981 10m34s/Msamples
       15146250     -6033.7022       288.6        -5868.5703      -165.1318       103.9609 10m34s/Msamples
       15147500     -6060.1512       288.4        -5890.0704      -170.0808       112.5686 10m34s/Msamples
       15148750     -6032.4159       288.5        -5874.1826      -158.2332        92.5218 10m34s/Msamples
       15150000     -6032.0121       288.6        -5871.9535      -160.0586       102.2250 10m34s/Msamples
       15151250     -6034.4777       288.6        -5874.2421      -160.2356        90.4711 10m34s/Msamples
       15152500     -6047.3729       288.5        -5875.9923      -171.3806       122.1603 10m34s/Msamples
       15153750     -6028.6153       288.6        -5867.0704      -161.5449       109.5105 10m34s/Msamples
       15155000     -6030.3122       288.7        -5870.0029      -160.3092        98.1039 10m34s/Msamples
       15156250     -6033.4505       288.8        -5870.1066      -163.3439        95.6857 10m34s/Msamples
       15157500     -6038.6898       288.8        -5874.8781      -163.8117        96.1525 10m34s/Msamples
       15158750     -6031.1619       288.9        -5875.7450      -155.4169        86.2570 10m34s/Msamples
       15160000     -6021.4289       289.2        -5869.2539      -152.1749        87.1402 10m34s/Msamples
       15161250     -6033.5762       289.2        -5872.5165      -161.0597        93.9447 10m34s/Msamples
       15162500     -6031.2750       289.3        -5873.7282      -157.5468        78.3768 10m34s/Msamples
       15163750     -6052.3063       289.2        -5873.1338      -179.1724       128.8858 10m34s/Msamples
       15165000     -6050.6558       289.0        -5881.0123      -169.6435       107.2595 10m34s/Msamples
       15166250     -6029.2364       289.2        -5866.4891      -162.7473        94.7858 10m34s/Msamples
       15167500     -6031.3169       289.3        -5864.0791      -167.2378        88.3906 10m34s/Msamples
       15168750     -6041.7807       289.2        -5873.4885      -168.2922        92.5007 10m34s/Msamples
       15170000     -6033.0513       289.3        -5869.1153      -163.9360        86.7430 10m34s/Msamples
       15171250     -6044.7234       289.2        -5873.8152      -170.9081       100.7414 10m34s/Msamples
       15172500     -6027.9683       289.3        -5862.4458      -165.5224        91.0814 10m34s/Msamples
       15173750     -6044.1000       289.2        -5871.2781      -172.8218       103.3255 10m34s/Msamples
       15175000     -6044.4660       289.1        -5869.0344      -175.4316       104.0761 10m34s/Msamples
       15176250     -6043.5400       289.0        -5873.9745      -169.5654        83.4104 10m34s/Msamples
       15177500     -6041.2310       289.0        -5873.2022      -168.0288        86.8724 10m34s/Msamples
       15178750     -6033.8376       289.0        -5872.8014      -161.0361        86.7553 10m34s/Msamples
       15180000     -6035.0265       289.1        -5868.1179      -166.9085        89.9576 10m34s/Msamples
       15181250     -6048.3759       288.9        -5871.1493      -177.2266       102.5512 10m34s/Msamples
       15182500     -6036.5675       288.9        -5866.3638      -170.2036        98.1520 10m34s/Msamples
       15183750     -6047.0998       288.8        -5872.0719      -175.0279       110.4735 10m34s/Msamples
       15185000     -6050.5740       288.7        -5872.7902      -177.7838       107.6361 10m34s/Msamples
       15186250     -6054.7047       288.5        -5881.7430      -172.9617       108.3375 10m34s/Msamples
       15187500     -6036.2179       288.5        -5867.4778      -168.7400        98.1350 10m34s/Msamples
       15188750     -6048.0594       288.4        -5872.9923      -175.0671        99.7837 10m34s/Msamples
       15190000     -6059.4245       288.2        -5881.2183      -178.2062        99.8102 10m34s/Msamples
       15191250     -6046.2033       288.0        -5873.7979      -172.4054        82.4826 10m34s/Msamples
       15192500     -6059.0307       287.8        -5878.9811      -180.0495       101.7875 10m34s/Msamples
       15193750     -6050.0076       287.7        -5884.5467      -165.4608        86.0256 10m34s/Msamples
       15195000     -6058.2572       287.5        -5884.1286      -174.1285       111.3415 10m34s/Msamples
