Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
       14558750     -5783.6042       194.5        -5607.2003      -176.4038        94.1556 8m15s/Msamples
       14560000     -5792.6684       194.4        -5621.5138      -171.1546        79.7083 8m15s/Msamples
       14561250     -5786.6763       194.3        -5614.2403      -172.4360        96.5246 8m15s/Msamples
       14562500     -5789.5650       194.2        -5607.2648      -182.3002       101.9946 8m15s/Msamples
       14563750     -5795.4113       194.1        -5612.2489      -183.1624       112.1409 8m15s/Msamples
       14565000     -5793.7154       194.0        -5617.4415      -176.2738       100.8962 8m15s/Msamples
       14566250     -5792.8666       193.9        -5613.7199      -179.1466        98.9670 8m15s/Msamples
       14567500     -5787.5757       193.8        -5615.4605      -172.1151        89.7120 8m15s/Msamples
       14568750     -5782.2824       193.8        -5605.1462      -177.1361       100.5515 8m15s/Msamples
       14570000     -5780.4485       193.8        -5607.6782      -172.7702        85.1491 8m15s/Msamples
       14571250     -5797.2357       193.6        -5615.1388      -182.0968       101.2030 8m15s/Msamples
       14572500     -5788.8261       193.6        -5606.0329      -182.7932       108.0640 8m15s/Msamples
       14573750     -5787.6350       193.5        -5608.9677      -178.6673       105.6028 8m15s/Msamples
       14575000     -5796.2955       193.3        -5619.1696      -177.1259        96.6452 8m15s/Msamples
       14576250     -5797.8159       193.2        -5618.6943      -179.1215        87.7681 8m15s/Msamples
       14577500     -5787.6595       193.1        -5606.6154      -181.0440       102.4594 8m15s/Msamples
       14578750     -5789.2774       193.0        -5604.8579      -184.4194       105.0478 8m15s/Msamples
       14580000     -5793.8157       192.9        -5613.6931      -180.1226        95.3928 8m15s/Msamples
       14581250     -5795.9008       192.8        -5619.9148      -175.9859        95.3541 8m15s/Msamples
       14582500     -5775.1561       192.9        -5597.7468      -177.4092        98.2369 8m15s/Msamples
       14583750     -5770.5475       193.0        -5600.7976      -169.7498        82.2381 8m15s/Msamples
       14585000     -5777.2942       193.0        -5601.9244      -175.3697        95.8418 8m15s/Msamples
       14586250     -5769.7749       193.0        -5602.3047      -167.4701        86.8361 8m15s/Msamples
       14587500     -5774.4407       193.1        -5602.0592      -172.3815        94.0386 8m15s/Msamples
       14588750     -5775.9127       193.1        -5608.7834      -167.1293        87.4265 8m15s/Msamples
       14590000     -5777.6834       193.2        -5601.9730      -175.7104       109.2732 8m15s/Msamples
       14591250     -5771.0051       193.3        -5598.6746      -172.3305        96.5923 8m15s/Msamples
       14592500     -5768.2134       193.4        -5601.1633      -167.0501        91.9854 8m15s/Msamples
       14593750     -5771.7542       193.5        -5603.8544      -167.8997        86.1239 8m15s/Msamples
       14595000     -5783.6899       193.5        -5609.3064      -174.3835       112.4407 8m15s/Msamples
       14596250     -5779.9035       193.5        -5603.0824      -176.8210       103.6482 8m15s/Msamples
       14597500     -5789.7749       193.4        -5601.6192      -188.1557       118.2573 8m15s/Msamples
       14598750     -5782.5585       193.3        -5603.2875      -179.2710       108.7079 8m15s/Msamples
       14600000     -5785.2296       193.2        -5603.5137      -181.7159       108.2409 8m15s/Msamples
       14601250     -5779.0121       193.2        -5607.0115      -172.0006        91.7572 8m15s/Msamples
       14602500     -5767.7264       193.4        -5599.4504      -168.2759        87.0804 8m15s/Msamples
       14603750     -5771.2264       193.5        -5592.9664      -178.2599       101.1760 8m15s/Msamples
       14605000     -5769.7954       193.6        -5592.3445      -177.4508       103.4610 8m15s/Msamples
       14606250     -5774.9565       193.7        -5602.2763      -172.6802       105.8659 8m15s/Msamples
       14607500     -5772.5413       193.8        -5599.8417      -172.6996        89.7254 8m15s/Msamples
       14608750     -5765.0956       193.9        -5599.4673      -165.6283        84.7659 8m15s/Msamples
       14610000     -5781.5254       193.9        -5604.2678      -177.2575        93.2061 8m15s/Msamples
       14611250     -5781.2191       193.9        -5603.0404      -178.1787        95.8252 8m15s/Msamples
       14612500     -5793.6655       193.8        -5611.1174      -182.5480       100.2628 8m15s/Msamples
       14613750     -5786.0240       193.7        -5603.3384      -182.6856       107.0748 8m15s/Msamples
       14615000     -5779.4233       193.8        -5599.3808      -180.0425       104.9282 8m15s/Msamples
       14616250     -5771.4579       193.9        -5592.1392      -179.3186        89.7785 8m15s/Msamples
       14617500     -5788.9410       193.8        -5608.6721      -180.2689        91.7702 8m15s/Msamples
       14618750     -5783.8336       193.7        -5605.2693      -178.5643        88.1220 8m15s/Msamples
       14620000     -5798.0500       193.6        -5611.9587      -186.0913       106.6019 8m15s/Msamples
       14621250     -5773.1955       193.7        -5600.7671      -172.4283        79.2339 8m15s/Msamples
       14622500     -5775.8441       193.7        -5598.6473      -177.1967       100.6972 8m15s/Msamples
       14623750     -5789.9608       193.6        -5609.9928      -179.9680       104.8867 8m15s/Msamples
       14625000     -5775.2348       193.6        -5603.2328      -172.0020        92.2260 8m15s/Msamples
       14626250     -5777.1375       193.6        -5608.1525      -168.9850        87.8719 8m15s/Msamples
       14627500     -5785.3312       193.6        -5613.5956      -171.7355       100.2924 8m15s/Msamples
       14628750     -5781.5207       193.6        -5602.7153      -178.8053       105.8557 8m15s/Msamples
       14630000     -5771.6121       193.7        -5603.6849      -167.9272        90.0143 8m15s/Msamples
       14631250     -5776.7789       193.7        -5599.7006      -177.0782       103.9483 8m15s/Msamples
       14632500     -5763.3821       193.9        -5604.5903      -158.7917        90.5537 8m15s/Msamples
       14633750     -5766.8093       194.1        -5599.4568      -167.3524        97.4391 8m15s/Msamples
       14635000     -5779.5702       194.1        -5607.0828      -172.4873        98.4312 8m15s/Msamples
       14636250     -5774.7009       194.1        -5607.9329      -166.7679       103.9348 8m15s/Msamples
       14637500     -5790.6210       194.0        -5614.3233      -176.2977       120.4953 8m15s/Msamples
       14638750     -5774.1493       194.1        -5607.1222      -167.0270        91.2806 8m15s/Msamples
       14640000     -5788.2823       194.0        -5609.3986      -178.8837       105.8927 8m15s/Msamples
       14641250     -5790.4352       193.9        -5615.3531      -175.0820        94.9342 8m15s/Msamples
       14642500     -5777.2032       194.0        -5611.1325      -166.0706        76.5586 8m15s/Msamples
       14643750     -5785.6250       193.9        -5603.0968      -182.5281       123.3539 8m15s/Msamples
       14645000     -5770.9802       194.0        -5605.3335      -165.6467        88.8966 8m15s/Msamples
       14646250     -5774.9947       194.1        -5604.5031      -170.4915       101.7572 8m15s/Msamples
       14647500     -5785.9380       194.0        -5618.7864      -167.1515        85.5167 8m15s/Msamples
       14648750     -5782.6404       194.0        -5607.8029      -174.8375       104.7920 8m15s/Msamples
       14650000     -5779.8145       194.0        -5604.7551      -175.0594       103.5989 8m15s/Msamples
       14651250     -5779.8691       194.0        -5611.9954      -167.8737        89.3609 8m15s/Msamples
       14652500     -5778.8042       194.0        -5608.9676      -169.8365        97.3657 8m15s/Msamples
       14653750     -5777.5426       194.0        -5606.6746      -170.8679       104.9826 8m15s/Msamples
       14655000     -5778.5280       194.0        -5609.6322      -168.8957        90.0305 8m15s/Msamples
       14656250     -5786.2045       194.0        -5608.1211      -178.0834       107.0010 8m15s/Msamples
       14657500     -5782.6531       193.9        -5606.9079      -175.7452       102.1561 8m15s/Msamples
       14658750     -5777.6239       194.0        -5601.3919      -176.2320       110.5719 8m15s/Msamples
       14660000     -5774.6185       194.0        -5602.9654      -171.6531       100.6029 8m15s/Msamples
       14661250     -5782.9859       193.9        -5616.3167      -166.6691        88.2500 8m15s/Msamples
       14662500     -5785.6462       193.8        -5609.2359      -176.4102        98.5330 8m15s/Msamples
       14663750     -5782.5756       193.8        -5607.8774      -174.6981       109.4359 8m15s/Msamples
       14665000     -5786.9581       193.7        -5612.7734      -174.1846       103.2084 8m15s/Msamples
       14666250     -5783.0592       193.7        -5612.5219      -170.5373        90.2304 8m15s/Msamples
       14667500     -5803.6303       193.6        -5618.7489      -184.8813       103.4293 8m15s/Msamples
       14668750     -5805.0499       193.4        -5623.9561      -181.0937        98.9691 8m15s/Msamples
       14670000     -5794.5731       193.3        -5608.7897      -185.7834       123.1729 8m15s/Msamples
       14671250     -5790.6500       193.2        -5612.3936      -178.2563       100.0918 8m15s/Msamples
       14672500     -5800.1722       193.0        -5618.6194      -181.5528       100.1011 8m15s/Msamples
       14673750     -5794.7794       192.8        -5612.6421      -182.1372       104.9910 8m15s/Msamples
       14675000     -5796.0063       192.7        -5612.6404      -183.3659        99.3132 8m15s/Msamples
       14676250     -5793.9342       192.6        -5614.6677      -179.2665        96.4876 8m15s/Msamples
       14677500     -5792.3181       192.4        -5613.9289      -178.3892       105.7609 8m15s/Msamples
       14678750     -5777.4530       192.5        -5599.3736      -178.0793        90.6764 8m15s/Msamples
       14680000     -5799.8488       192.3        -5616.7965      -183.0522        96.9760 8m15s/Msamples
       14681250     -5796.2077       192.2        -5603.7628      -192.4449       112.3631 8m15s/Msamples
       14682500     -5797.3447       192.0        -5602.1036      -195.2411       116.7668 8m15s/Msamples
       14683750     -5793.7116       191.9        -5611.9210      -181.7905        90.8707 8m15s/Msamples
       14685000     -5781.7257       191.9        -5601.1700      -180.5556        99.5654 8m15s/Msamples
       14686250     -5785.5108       191.8        -5603.6082      -181.9026        90.8364 8m15s/Msamples
       14687500     -5798.6147       191.6        -5619.4428      -179.1718        92.0551 8m15s/Msamples
       14688750     -5804.0426       191.4        -5618.5737      -185.4688       100.7555 8m15s/Msamples
       14690000     -5800.0560       191.2        -5611.8928      -188.1632       107.0969 8m15s/Msamples
       14691250     -5784.9984       191.2        -5606.4315      -178.5669        93.1431 8m15s/Msamples
       14692500     -5795.6802       191.0        -5612.3512      -183.3289       100.7104 8m15s/Msamples
       14693750     -5785.5889       190.9        -5610.0324      -175.5565        81.0078 8m15s/Msamples
       14695000     -5784.6921       190.9        -5608.6612      -176.0309        92.3930 8m15s/Msamples
       14696250     -5799.9467       190.7        -5619.4838      -180.4628       105.7244 8m15s/Msamples
       14697500     -5794.5457       190.5        -5621.2259      -173.3198        83.6964 8m15s/Msamples
       14698750     -5796.9240       190.4        -5617.3544      -179.5696       103.4680 8m15s/Msamples
       14700000     -5782.5971       190.3        -5606.3363      -176.2607       106.3920 8m15s/Msamples
       14701250     -5787.5473       190.2        -5608.7317      -178.8156       100.0589 8m15s/Msamples
       14702500     -5781.1968       190.2        -5601.4965      -179.7002       102.0755 8m15s/Msamples
       14703750     -5791.3876       190.1        -5615.4633      -175.9242        87.1970 8m15s/Msamples
       14705000     -5792.7562       189.9        -5621.7256      -171.0306        94.4902 8m15s/Msamples
       14706250     -5781.9544       189.9        -5614.5163      -167.4381        83.5814 8m15s/Msamples
       14707500     -5784.6719       189.8        -5615.3904      -169.2814        94.3771 8m15s/Msamples
       14708750     -5774.2765       189.9        -5604.3559      -169.9205        91.8453 8m15s/Msamples
       14710000     -5770.3677       190.1        -5607.5991      -162.7686        96.6976 8m15s/Msamples
       14711250     -5781.8302       190.0        -5618.7047      -163.1254        87.1924 8m15s/Msamples
       14712500     -5798.6859       189.8        -5624.4806      -174.2053       110.0791 8m15s/Msamples
       14713750     -5788.8737       189.7        -5619.6002      -169.2735        93.9978 8m15s/Msamples
       14715000     -5801.8894       189.5        -5623.2626      -178.6268       117.5945 8m15s/Msamples
       14716250     -5786.0078       189.4        -5614.9935      -171.0143        90.6447 8m15s/Msamples
       14717500     -5777.3935       189.4        -5599.5527      -177.8407        99.6393 8m15s/Msamples
       14718750     -5787.6322       189.3        -5601.4862      -186.1459       107.1010 8m15s/Msamples
       14720000     -5792.8035       189.2        -5606.5352      -186.2683       111.3758 8m15s/Msamples
       14721250     -5790.8716       189.1        -5607.8982      -182.9734        96.7578 8m15s/Msamples
       14722500     -5784.8107       189.0        -5603.1745      -181.6362       101.2500 8m15s/Msamples
       14723750     -5788.5271       188.9        -5609.4028      -179.1243       101.2202 8m15s/Msamples
       14725000     -5800.4236       188.7        -5618.7223      -181.7013       102.3876 8m15s/Msamples
       14726250     -5792.7902       188.5        -5609.2728      -183.5174       104.7202 8m15s/Msamples
       14727500     -5772.0875       188.6        -5599.7457      -172.3418        94.5487 8m15s/Msamples
       14728750     -5787.1202       188.5        -5615.6092      -171.5109       102.7491 8m15s/Msamples
       14730000     -5781.3718       188.5        -5610.3397      -171.0320        92.8919 8m15s/Msamples
       14731250     -5794.5730       188.3        -5614.8207      -179.7522        99.0897 8m15s/Msamples
       14732500     -5804.9323       188.1        -5617.3531      -187.5792       106.5958 8m15s/Msamples
       14733750     -5811.2365       187.8        -5619.4500      -191.7864       103.7591 8m15s/Msamples
       14735000     -5793.1737       187.7        -5614.9607      -178.2129        96.3104 8m15s/Msamples
       14736250     -5789.7080       187.5        -5612.8689      -176.8390        98.6102 8m15s/Msamples
       14737500     -5800.6047       187.3        -5628.0656      -172.5390        94.8553 8m15s/Msamples
       14738750     -5775.0366       187.4        -5608.1404      -166.8961        90.7638 8m15s/Msamples
       14740000     -5796.2801       187.2        -5611.4802      -184.7998       111.7973 8m15s/Msamples
       14741250     -5801.7799       187.0        -5609.5202      -192.2597       104.5169 8m15s/Msamples
       14742500     -5802.0110       186.8        -5619.5999      -182.4110        91.1594 8m15s/Msamples
       14743750     -5789.7353       186.7        -5604.9357      -184.7996       100.1906 8m15s/Msamples
       14745000     -5800.9332       186.5        -5621.6468      -179.2864       100.7646 8m15s/Msamples
       14746250     -5794.7313       186.3        -5620.8104      -173.9209        99.0656 8m15s/Msamples
       14747500     -5800.3437       186.1        -5619.9610      -180.3826       111.5473 8m15s/Msamples
       14748750     -5804.7621       185.8        -5625.7533      -179.0088        94.5906 8m15s/Msamples
       14750000     -5787.3309       185.7        -5605.8190      -181.5119        96.3888 8m15s/Msamples
       14751250     -5791.2825       185.5        -5604.2215      -187.0609       103.8612 8m15s/Msamples
       14752500     -5786.1367       185.5        -5604.6733      -181.4633       101.9528 8m15s/Msamples
       14753750     -5791.5567       185.3        -5607.8395      -183.7171        98.1389 8m15s/Msamples
       14755000     -5783.4843       185.3        -5603.0552      -180.4290        97.5176 8m15s/Msamples
       14756250     -5798.4438       185.1        -5614.4338      -184.0100       100.7117 8m15s/Msamples
       14757500     -5790.8811       184.9        -5611.6692      -179.2119        99.5977 8m15s/Msamples
       14758750     -5790.7273       184.8        -5609.1089      -181.6184        89.5703 8m15s/Msamples
       14760000     -5790.3222       184.7        -5607.3695      -182.9527        95.8820 8m15s/Msamples
       14761250     -5798.2946       184.5        -5615.2349      -183.0597       101.9927 8m15s/Msamples
       14762500     -5784.4014       184.4        -5607.1974      -177.2040        92.5220 8m15s/Msamples
       14763750     -5782.8259       184.4        -5609.0581      -173.7678        94.5485 8m15s/Msamples
       14765000     -5790.4770       184.2        -5610.0365      -180.4405       100.3708 8m15s/Msamples
       14766250     -5795.4601       184.1        -5625.8195      -169.6406        86.3597 8m15s/Msamples
       14767500     -5779.9797       184.1        -5603.9555      -176.0242        86.8435 8m15s/Msamples
       14768750     -5776.1499       184.1        -5609.1581      -166.9918        76.3208 8m15s/Msamples
       14770000     -5794.2234       183.9        -5611.6452      -182.5782       107.1499 8m15s/Msamples
       14771250     -5793.2899       183.8        -5611.0047      -182.2852       100.8617 8m15s/Msamples
       14772500     -5805.5763       183.5        -5609.1372      -196.4391       129.9673 8m15s/Msamples
       14773750     -5794.2328       183.4        -5619.8918      -174.3409        79.4636 8m15s/Msamples
       14775000     -5782.5871       183.3        -5614.6996      -167.8874        95.0494 8m15s/Msamples
       14776250     -5785.7275       183.2        -5622.2540      -163.4734        95.6271 8m15s/Msamples
       14777500     -5783.8230       183.2        -5620.3225      -163.5004        92.8861 8m15s/Msamples
       14778750     -5787.9517       183.1        -5624.3688      -163.5829       102.7046 8m15s/Msamples
       14780000     -5780.7432       183.1        -5620.0027      -160.7405        93.4720 8m15s/Msamples
       14781250     -5783.4543       183.0        -5627.6905      -155.7638        91.8405 8m15s/Msamples
       14782500     -5771.7428       183.1        -5606.3549      -165.3879        85.7538 8m15s/Msamples
       14783750     -5789.7713       183.0        -5621.7845      -167.9867        88.9216 8m15s/Msamples
       14785000     -5790.1235       182.9        -5624.0590      -166.0644        93.9659 8m15s/Msamples
       14786250     -5791.4313       182.7        -5624.0452      -167.3860        92.9739 8m15s/Msamples
       14787500     -5784.9592       182.7        -5615.5100      -169.4491        96.7112 8m15s/Msamples
       14788750     -5784.2813       182.6        -5622.9411      -161.3401        86.0154 8m15s/Msamples
       14790000     -5787.3932       182.5        -5624.1455      -163.2477        92.3556 8m15s/Msamples
       14791250     -5782.3584       182.5        -5614.4232      -167.9351       115.0606 8m15s/Msamples
       14792500     -5765.9878       182.7        -5607.4300      -158.5577        96.6176 8m15s/Msamples
       14793750     -5784.3573       182.7        -5622.1200      -162.2372        98.5847 8m15s/Msamples
       14795000     -5787.4284       182.6        -5622.6984      -164.7299        84.1287 8m15s/Msamples
       14796250     -5812.3396       182.3        -5624.2672      -188.0723       128.4098 8m15s/Msamples
       14797500     -5794.6401       182.2        -5620.6966      -173.9435       105.3018 8m15s/Msamples
       14798750     -5785.3053       182.1        -5614.1566      -171.1486        79.6872 8m15s/Msamples
       14800000     -5786.4789       182.0        -5617.3007      -169.1782        83.3671 8m15s/Msamples
       14801250     -5784.5930       182.0        -5618.7165      -165.8764        80.8841 8m15s/Msamples
       14802500     -5782.5178       182.0        -5612.5067      -170.0110       100.0397 8m15s/Msamples
       14803750     -5787.6201       181.9        -5611.5311      -176.0890        99.7068 8m15s/Msamples
       14805000     -5779.1699       181.9        -5607.3259      -171.8439        84.3291 8m15s/Msamples
       14806250     -5787.1442       181.8        -5608.0753      -179.0689        89.4138 8m15s/Msamples
       14807500     -5791.9251       181.7        -5616.5309      -175.3942        83.0103 8m15s/Msamples
       14808750     -5798.8296       181.5        -5613.1910      -185.6385       102.1036 8m15s/Msamples
       14810000     -5806.1962       181.3        -5618.8280      -187.3681       105.1731 8m15s/Msamples
       14811250     -5807.6770       181.1        -5616.8799      -190.7970       107.0255 8m15s/Msamples
       14812500     -5806.0124       180.9        -5615.3097      -190.7027       107.5694 8m15s/Msamples
       14813750     -5789.1182       180.8        -5610.9930      -178.1251        87.0953 8m15s/Msamples
       14815000     -5796.8834       180.7        -5615.6158      -181.2675        86.7858 8m15s/Msamples
       14816250     -5798.6736       180.5        -5616.4342      -182.2394        93.2051 8m15s/Msamples
       14817500     -5795.1813       180.4        -5609.7605      -185.4208       103.9713 8m15s/Msamples
       14818750     -5798.1201       180.2        -5611.0418      -187.0783       113.8809 8m15s/Msamples
       14820000     -5790.3290       180.1        -5607.5862      -182.7427        84.9549 8m15s/Msamples
       14821250     -5802.6353       179.9        -5614.0364      -188.5989       108.4638 8m15s/Msamples
       14822500     -5802.7512       179.7        -5617.4956      -185.2555        97.5125 8m15s/Msamples
       14823750     -5799.1510       179.5        -5610.0333      -189.1177        94.6476 8m15s/Msamples
       14825000     -5805.4993       179.3        -5620.6702      -184.8290       105.3101 8m15s/Msamples
       14826250     -5798.7432       179.2        -5617.6188      -181.1243        97.4523 8m15s/Msamples
       14827500     -5795.9228       179.0        -5607.7308      -188.1919       109.9336 8m15s/Msamples
       14828750     -5795.3900       178.9        -5609.5569      -185.8330        97.4306 8m15s/Msamples
       14830000     -5803.9887       178.7        -5617.7956      -186.1931        91.5087 8m15s/Msamples
       14831250     -5802.5343       178.5        -5607.5221      -195.0122       106.1088 8m15s/Msamples
       14832500     -5804.7182       178.3        -5617.7001      -187.0181       109.3616 8m15s/Msamples
       14833750     -5800.4090       178.1        -5619.6009      -180.8081        87.9269 8m15s/Msamples
       14835000     -5814.2587       177.9        -5631.7164      -182.5423        87.9203 8m15s/Msamples
       14836250     -5810.0760       177.4        -5628.4549      -181.6210        86.9182 8m15s/Msamples
       14837500     -5815.0332       177.1        -5623.6946      -191.3385       114.1479 8m15s/Msamples
       14838750     -5806.7039       176.9        -5619.1917      -187.5121       120.3841 8m15s/Msamples
       14840000     -5790.6057       176.8        -5615.5909      -175.0147        87.0652 8m15s/Msamples
       14841250     -5807.2850       176.5        -5631.3724      -175.9125       102.3684 8m15s/Msamples
       14842500     -5793.7044       176.4        -5617.9203      -175.7840        85.5717 8m15s/Msamples
       14843750     -5802.9548       176.2        -5615.7490      -187.2057       102.1376 8m15s/Msamples
       14845000     -5816.7414       175.9        -5620.7168      -196.0245       110.5472 8m15s/Msamples
       14846250     -5799.0520       175.7        -5609.7353      -189.3166       100.7865 8m15s/Msamples
       14847500     -5798.4492       175.5        -5616.5554      -181.8938        83.9546 8m15s/Msamples
       14848750     -5806.8522       175.3        -5618.0011      -188.8510       109.7862 8m15s/Msamples
       14850000     -5793.7205       175.1        -5609.1718      -184.5487        95.7155 8m15s/Msamples
       14851250     -5807.1977       174.9        -5620.6110      -186.5866        91.1921 8m15s/Msamples
       14852500     -5796.4856       174.7        -5611.8468      -184.6388        89.1870 8m15s/Msamples
       14853750     -5794.5952       174.5        -5606.0928      -188.5024       109.7315 8m15s/Msamples
       14855000     -5802.9572       174.3        -5611.7139      -191.2433       112.1914 8m15s/Msamples
       14856250     -5790.6481       174.2        -5609.8832      -180.7649        89.8450 8m15s/Msamples
       14857500     -5794.5859       174.0        -5618.3457      -176.2401       100.4020 8m15s/Msamples
       14858750     -5797.6525       173.8        -5609.4865      -188.1660       113.0280 8m15s/Msamples
       14860000     -5794.8326       173.7        -5615.0298      -179.8027        95.0739 8m15s/Msamples
       14861250     -5799.5752       173.5        -5615.2634      -184.3117       115.8005 8m15s/Msamples
       14862500     -5789.5702       173.4        -5601.8275      -187.7426       107.1576 8m15s/Msamples
       14863750     -5785.6792       173.3        -5615.0838      -170.5953        78.8731 8m15s/Msamples
       14865000     -5793.5563       173.1        -5610.0616      -183.4947       108.1067 8m15s/Msamples
       14866250     -5787.6951       173.0        -5605.6105      -182.0845       105.2918 8m15s/Msamples
       14867500     -5792.6354       172.9        -5614.3555      -178.2799        95.7268 8m15s/Msamples
       14868750     -5788.7407       172.8        -5613.1111      -175.6295        81.4782 8m15s/Msamples
       14870000     -5795.1264       172.6        -5611.4125      -183.7139        95.9167 8m15s/Msamples
       14871250     -5798.0085       172.5        -5611.3260      -186.6825       114.3628 8m15s/Msamples
       14872500     -5795.7028       172.3        -5613.0340      -182.6688       112.3092 8m15s/Msamples
       14873750     -5788.4644       172.1        -5614.9876      -173.4768        92.7978 8m15s/Msamples
       14875000     -5797.7402       172.0        -5616.4978      -181.2424        96.9552 8m15s/Msamples
       14876250     -5783.7796       171.9        -5608.4383      -175.3412       101.9537 8m15s/Msamples
       14877500     -5768.8467       172.1        -5595.6135      -173.2331        91.3565 8m15s/Msamples
       14878750     -5779.3551       172.1        -5600.3735      -178.9815       105.1586 8m15s/Msamples
       14880000     -5786.2049       172.0        -5600.1573      -186.0476       120.6592 8m15s/Msamples
       14881250     -5779.9618       172.0        -5607.8933      -172.0684        88.1627 8m15s/Msamples
       14882500     -5782.1083       172.0        -5608.6825      -173.4257       103.2295 8m15s/Msamples
       14883750     -5786.6060       171.9        -5609.5765      -177.0295       100.7530 8m15s/Msamples
       14885000     -5795.5104       171.7        -5623.2277      -172.2826       100.2421 8m15s/Msamples
       14886250     -5798.3738       164.4        -5623.7430      -174.6308       104.1679 8m15s/Msamples
       14887500     -5784.2358       164.4        -5619.4656      -164.7702        89.7344 8m15s/Msamples
       14888750     -5779.5969       164.4        -5613.4304      -166.1665       107.5712 8m15s/Msamples
       14890000     -5782.9926       164.3        -5620.4902      -162.5024        99.9138 8m15s/Msamples
       14891250     -5763.4637       171.7        -5610.4240      -153.0396        95.4925 8m15s/Msamples
       14892500     -5789.5791       164.5        -5612.4498      -177.1292       115.5509 8m15s/Msamples
       14893750     -5777.2768       164.5        -5613.2873      -163.9895        96.0107 8m15s/Msamples
       14895000     -5790.4775       164.3        -5620.4286      -170.0489       109.8866 8m15s/Msamples
       14896250     -5797.5281       164.1        -5614.4864      -183.0416       129.5371 8m15s/Msamples
       14897500     -5785.7009       164.0        -5611.0502      -174.6507       110.9072 8m15s/Msamples
       14898750     -5766.6158       164.2        -5599.1157      -167.5000        98.3868 8m15s/Msamples
       14900000     -5769.1591       164.4        -5605.6702      -163.4889        85.2797 8m15s/Msamples
       14901250     -5769.2146       164.6        -5606.0109      -163.2037        88.6264 8m15s/Msamples
       14902500     -5790.3518       164.4        -5616.8707      -173.4811       113.5931 8m15s/Msamples
       14903750     -5790.4744       164.2        -5617.2873      -173.1871       102.4342 8m15s/Msamples
       14905000     -5777.7184       164.3        -5614.1569      -163.5614        91.6551 8m15s/Msamples
       14906250     -5784.6585       164.2        -5613.3844      -171.2741       103.3077 8m15s/Msamples
       14907500     -5786.7351       164.1        -5612.7290      -174.0060       115.0928 8m15s/Msamples
       14908750     -5770.5164       164.2        -5605.7623      -164.7540       101.8740 8m15s/Msamples
       14910000     -5780.8843       164.2        -5614.5260      -166.3583       102.4751 8m15s/Msamples
       14911250     -5763.0948       164.5        -5596.7538      -166.3410        91.1894 8m15s/Msamples
       14912500     -5768.7556       164.7        -5602.9934      -165.7622        81.4440 8m15s/Msamples
       14913750     -5778.2847       164.7        -5605.5340      -172.7506       109.7950 8m15s/Msamples
       14915000     -5770.2735       164.8        -5610.5130      -159.7605        80.3872 8m15s/Msamples
       14916250     -5769.6415       165.0        -5599.4508      -170.1907        91.2349 8m15s/Msamples
       14917500     -5777.7316       165.0        -5607.6449      -170.0867        98.9469 8m15s/Msamples
       14918750     -5766.4371       165.3        -5595.0606      -171.3764        98.7293 8m15s/Msamples
       14920000     -5764.9256       165.5        -5603.3349      -161.5907       101.3563 8m15s/Msamples
       14921250     -5763.4901       165.8        -5606.8657      -156.6243        88.9870 8m15s/Msamples
