Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
        8713750    -15962.2534       398.5       -15794.9224      -167.3309        97.0624 24m3s/Msamples
        8715000    -15952.6571       398.5       -15788.7609      -163.8961        87.5187 24m3s/Msamples
        8716250    -15961.4828       398.6       -15800.1703      -161.3124        81.8318 24m3s/Msamples
        8717500    -15953.8233       398.7       -15789.3166      -164.5066        97.0515 24m3s/Msamples
        8718750    -15965.9380       398.9       -15795.8147      -170.1232       108.3832 24m3s/Msamples
        8720000    -15960.9430       399.0       -15796.5371      -164.4059        93.9232 24m3s/Msamples
        8721250    -15945.7661       399.1       -15786.6663      -159.0998        91.3135 24m3s/Msamples
        8722500    -15953.1823       399.1       -15793.1699      -160.0123       105.3566 24m3s/Msamples
        8723750    -15953.5506       399.1       -15795.0874      -158.4632       101.1424 24m3s/Msamples
        8725000    -15957.0507       399.2       -15798.0003      -159.0504        96.2956 24m3s/Msamples
        8726250    -15959.2097       399.3       -15796.9532      -162.2565       106.5577 24m3s/Msamples
        8727500    -15961.0900       399.4       -15791.7788      -169.3111       101.4680 24m3s/Msamples
        8728750    -15944.8279       399.5       -15783.4583      -161.3696        98.0274 24m3s/Msamples
        8730000    -15945.1637       399.5       -15779.2074      -165.9563       106.2682 24m3s/Msamples
        8731250    -15950.2850       399.5       -15787.3214      -162.9635        88.9842 24m3s/Msamples
        8732500    -15949.0580       399.5       -15791.3294      -157.7285        88.3479 24m3s/Msamples
        8733750    -15947.5778       399.4       -15785.8759      -161.7018        98.7244 24m3s/Msamples
        8735000    -15930.0708       399.5       -15774.9274      -155.1433        87.2604 24m3s/Msamples
        8736250    -15933.6223       399.4       -15781.6504      -151.9719        90.5810 24m3s/Msamples
        8737500    -15940.0871       399.3       -15784.3338      -155.7533       100.3942 24m3s/Msamples
        8738750    -15943.5500       399.1       -15788.7947      -154.7553        96.6579 24m3s/Msamples
        8740000    -15950.0258       399.0       -15788.2285      -161.7972       102.1904 24m3s/Msamples
        8741250    -15947.2933       398.9       -15791.7308      -155.5624        83.1414 24m3s/Msamples
        8742500    -15947.0078       398.7       -15782.2423      -164.7654       103.4607 24m3s/Msamples
        8743750    -15948.6522       398.5       -15787.2921      -161.3600        99.3115 24m3s/Msamples
        8745000    -15943.3028       398.3       -15783.9429      -159.3599        96.1449 24m3s/Msamples
        8746250    -15949.2464       398.1       -15783.1331      -166.1132       106.2067 24m3s/Msamples
        8747500    -15940.2742       397.8       -15777.2647      -163.0094       105.9140 24m3s/Msamples
        8748750    -15952.2021       397.4       -15790.7588      -161.4433       106.4218 24m3s/Msamples
        8750000    -15946.1764       397.2       -15780.5353      -165.6411       115.5151 24m3s/Msamples
        8751250    -15947.7460       396.9       -15797.4415      -150.3044        78.1155 24m3s/Msamples
        8752500    -15941.9458       396.6       -15782.1543      -159.7914        88.9743 24m3s/Msamples
        8753750    -15948.2548       396.4       -15789.3435      -158.9112        97.3194 24m3s/Msamples
        8755000    -15952.4262       396.3       -15783.0739      -169.3522       110.3282 24m3s/Msamples
        8756250    -15946.8047       396.0       -15787.1755      -159.6292        86.3498 24m3s/Msamples
        8757500    -15961.5399       396.3       -15799.5377      -162.0021        95.5728 24m3s/Msamples
        8758750    -15945.9934       396.0       -15782.8281      -163.1653        87.5597 24m3s/Msamples
        8760000    -15956.3765       396.1       -15785.2514      -171.1251       114.0355 24m3s/Msamples
        8761250    -15948.3879       395.7       -15788.2852      -160.1026        78.6738 24m3s/Msamples
        8762500    -15958.7555       395.9       -15795.5103      -163.2451        96.6108 24m3s/Msamples
        8763750    -15961.7566       396.2       -15792.6129      -169.1437       106.0757 24m3s/Msamples
        8765000    -15946.3267       395.9       -15784.8023      -161.5244        84.7922 24m3s/Msamples
        8766250    -15948.8034       395.7       -15786.1068      -162.6965        93.5873 24m3s/Msamples
        8767500    -15951.1427       395.5       -15790.5028      -160.6398        92.9380 24m3s/Msamples
        8768750    -15948.2554       395.3       -15788.1512      -160.1042        87.0143 24m3s/Msamples
        8770000    -15941.7930       394.9       -15781.7309      -160.0620        93.4939 24m3s/Msamples
        8771250    -15945.2371       394.5       -15778.8166      -166.4204        98.3989 24m3s/Msamples
        8772500    -15952.4759       394.4       -15778.7467      -173.7292       115.9903 24m3s/Msamples
        8773750    -15951.2598       394.2       -15783.7025      -167.5573        99.1246 24m3s/Msamples
        8775000    -15961.5457       394.5       -15795.8619      -165.6837        95.9845 24m3s/Msamples
        8776250    -15958.8503       394.7       -15793.5505      -165.2998        99.8887 24m3s/Msamples
        8777500    -15954.0367       394.6       -15794.3560      -159.6806        87.8382 24m3s/Msamples
        8778750    -15960.4448       394.9       -15796.8840      -163.5608        86.1737 24m3s/Msamples
        8780000    -15955.8878       394.9       -15782.7392      -173.1486        99.7201 24m3s/Msamples
        8781250    -15946.6266       394.6       -15778.2567      -168.3698        93.3298 24m3s/Msamples
        8782500    -15956.4546       394.7       -15785.1364      -171.3182        95.2412 24m3s/Msamples
        8783750    -15959.2297       394.9       -15785.2145      -174.0151       101.8550 24m3s/Msamples
        8785000    -15971.9205       395.6       -15800.3579      -171.5626        99.6494 24m3s/Msamples
        8786250    -15967.7983       396.2       -15797.3599      -170.4384        89.6994 24m3s/Msamples
        8787500    -15953.1566       396.1       -15787.4332      -165.7234        84.8082 24m3s/Msamples
        8788750    -15960.4742       396.3       -15788.9343      -171.5399       100.8348 24m3s/Msamples
        8790000    -15975.3407       397.1       -15808.1436      -167.1970        93.9307 24m3s/Msamples
        8791250    -15970.8975       397.6       -15800.2970      -170.6004        99.2381 24m3s/Msamples
        8792500    -15953.8744       397.7       -15787.1384      -166.7360        89.5466 24m3s/Msamples
        8793750    -15972.3679       398.2       -15799.0960      -173.2718       116.0639 24m3s/Msamples
        8795000    -15958.1488       398.3       -15790.6628      -167.4859       101.0627 24m3s/Msamples
        8796250    -15951.7461       398.3       -15786.0836      -165.6624        74.3660 24m3s/Msamples
        8797500    -15962.3616       398.5       -15784.5076      -177.8540       111.1232 24m3s/Msamples
        8798750    -15960.1818       398.6       -15790.4010      -169.7808        82.8174 24m3s/Msamples
        8800000    -15961.6172       398.7       -15788.9769      -172.6403        97.5414 24m3s/Msamples
        8801250    -15951.7565       398.7       -15786.9783      -164.7781        95.2926 24m3s/Msamples
        8802500    -15966.6085       399.0       -15796.6074      -170.0011        97.6846 24m3s/Msamples
        8803750    -15949.0677       399.0       -15790.7034      -158.3643        95.4302 24m3s/Msamples
        8805000    -15959.6416       399.1       -15794.6116      -165.0299       105.9551 24m3s/Msamples
        8806250    -15945.8871       399.1       -15793.7476      -152.1394        92.5314 24m3s/Msamples
        8807500    -15970.9098       399.5       -15802.2459      -168.6638       127.8254 24m3s/Msamples
        8808750    -15943.4264       399.5       -15789.2827      -154.1437        93.4569 24m3s/Msamples
        8810000    -15947.7680       399.5       -15789.1224      -158.6455       103.3646 24m3s/Msamples
        8811250    -15944.6733       399.4       -15788.6045      -156.0687        94.8736 24m3s/Msamples
        8812500    -15946.6785       399.3       -15797.9186      -148.7598        85.4391 24m3s/Msamples
        8813750    -15961.3815       399.5       -15805.2518      -156.1297       106.1538 24m3s/Msamples
        8815000    -15972.4430       400.0       -15810.7408      -161.7021       110.1425 24m3s/Msamples
        8816250    -15960.2183       400.1       -15797.1456      -163.0727       107.0507 24m3s/Msamples
        8817500    -15956.4192       400.2       -15798.1947      -158.2245        87.4071 24m3s/Msamples
        8818750    -15949.9839       400.2       -15791.4383      -158.5455        93.9752 24m3s/Msamples
        8820000    -15945.3930       400.1       -15786.7879      -158.6050        93.1260 24m3s/Msamples
        8821250    -15936.3280       400.0       -15779.4393      -156.8886        86.5932 24m3s/Msamples
        8822500    -15951.3264       400.0       -15792.0782      -159.2482        90.5730 24m3s/Msamples
        8823750    -15980.0648       400.9       -15806.6419      -173.4229       109.8718 24m3s/Msamples
        8825000    -15976.0459       401.7       -15812.1688      -163.8771        95.1367 24m3s/Msamples
        8826250    -15973.6276       402.3       -15807.6987      -165.9289        96.1603 24m3s/Msamples
        8827500    -15984.7554       403.4       -15823.2171      -161.5382        88.8423 24m3s/Msamples
        8828750    -15984.5007       404.4       -15816.8551      -167.6456       100.1142 24m3s/Msamples
        8830000    -15960.3819       404.6       -15798.6438      -161.7380        83.6331 24m3s/Msamples
        8831250    -15961.5567       404.7       -15796.6807      -164.8759        89.3580 24m3s/Msamples
        8832500    -15961.0551       404.9       -15803.6959      -157.3591        83.9138 24m3s/Msamples
        8833750    -15968.4177       405.2       -15799.7621      -168.6556       104.3393 24m3s/Msamples
        8835000    -15968.5796       405.5       -15799.4004      -169.1791       106.8245 24m3s/Msamples
        8836250    -15971.1534       405.7       -15802.6271      -168.5263       106.5567 24m3s/Msamples
        8837500    -15972.0459       406.2       -15804.4941      -167.5518       109.8405 24m3s/Msamples
        8838750    -15966.0231       406.4       -15807.3217      -158.7014        73.7577 24m3s/Msamples
        8840000    -15957.4662       406.5       -15799.7011      -157.7650        83.8676 24m3s/Msamples
        8841250    -15959.5629       406.6       -15795.7300      -163.8329        97.1162 24m3s/Msamples
        8842500    -15960.5842       406.7       -15794.5210      -166.0631       101.7103 24m3s/Msamples
        8843750    -15957.5960       406.7       -15794.5218      -163.0742        92.3367 24m3s/Msamples
        8845000    -15967.5311       407.0       -15805.8414      -161.6897        87.7808 24m3s/Msamples
        8846250    -15958.6436       407.1       -15799.2300      -159.4135        85.1899 24m3s/Msamples
        8847500    -15963.1594       407.2       -15799.3252      -163.8342        97.0396 24m3s/Msamples
        8848750    -15943.5003       407.2       -15783.5887      -159.9116        83.8625 24m3s/Msamples
        8850000    -15959.7396       407.3       -15786.8191      -172.9204       113.1765 24m3s/Msamples
        8851250    -15952.8188       407.3       -15783.1711      -169.6476       104.2904 24m3s/Msamples
        8852500    -15952.2479       407.3       -15788.8430      -163.4048        89.5645 24m3s/Msamples
        8853750    -15951.0155       407.4       -15782.5912      -168.4242        98.5760 24m3s/Msamples
        8855000    -15952.5620       407.4       -15787.1262      -165.4357        84.9246 24m3s/Msamples
        8856250    -15956.7252       407.5       -15786.9602      -169.7650       107.2745 24m3s/Msamples
        8857500    -15956.0878       407.5       -15790.1420      -165.9458       102.5132 24m3s/Msamples
        8858750    -15949.0071       407.6       -15783.6693      -165.3378        94.0361 24m3s/Msamples
        8860000    -15945.2398       407.6       -15784.1536      -161.0861        91.0083 24m3s/Msamples
        8861250    -15947.2398       407.6       -15780.7402      -166.4996       101.0322 24m3s/Msamples
        8862500    -15950.0113       407.6       -15785.7639      -164.2474        96.6157 24m3s/Msamples
        8863750    -15952.8795       407.7       -15789.7094      -163.1701        95.9277 24m3s/Msamples
        8865000    -15950.0627       407.8       -15783.2182      -166.8445        95.7587 24m3s/Msamples
        8866250    -15946.1550       407.9       -15784.6829      -161.4720        89.0116 24m3s/Msamples
        8867500    -15955.3856       407.9       -15789.0849      -166.3007       103.1955 24m3s/Msamples
        8868750    -15955.2681       408.0       -15792.0247      -163.2433        81.8378 24m3s/Msamples
        8870000    -15968.9848       408.2       -15797.9203      -171.0644       108.2527 24m3s/Msamples
        8871250    -15951.6784       408.3       -15789.8825      -161.7959        84.7192 24m3s/Msamples
        8872500    -15961.7056       408.3       -15789.0138      -172.6917        99.2391 24m3s/Msamples
        8873750    -15947.5351       408.4       -15775.6537      -171.8813        96.6220 24m3s/Msamples
        8875000    -15957.2136       408.5       -15788.9957      -168.2178        88.8493 24m3s/Msamples
        8876250    -15960.9454       408.5       -15790.0875      -170.8578       100.3716 24m3s/Msamples
        8877500    -15955.6149       408.6       -15782.0531      -173.5617       102.3211 24m3s/Msamples
        8878750    -15947.7627       408.8       -15781.4937      -166.2689        91.3374 24m3s/Msamples
        8880000    -15963.5285       408.8       -15794.7809      -168.7476        91.1981 24m3s/Msamples
        8881250    -15958.8926       408.9       -15795.5552      -163.3373        90.7864 24m3s/Msamples
        8882500    -15960.8694       408.9       -15797.6196      -163.2497        98.8811 24m3s/Msamples
        8883750    -15957.1027       409.0       -15798.1015      -159.0012        86.4355 24m3s/Msamples
        8885000    -15960.4629       409.0       -15800.5875      -159.8753        88.4129 24m3s/Msamples
        8886250    -15962.0655       409.0       -15798.7097      -163.3558        98.2090 24m3s/Msamples
        8887500    -15958.0341       409.0       -15793.6600      -164.3741        91.3841 24m3s/Msamples
        8888750    -15962.1517       409.0       -15791.4352      -170.7164       110.6580 24m3s/Msamples
        8890000    -15951.2698       409.2       -15789.1067      -162.1631        85.6275 24m3s/Msamples
        8891250    -15955.3660       409.3       -15789.7395      -165.6264        97.7053 24m3s/Msamples
        8892500    -15961.0251       409.3       -15787.6526      -173.3725       107.1668 24m3s/Msamples
        8893750    -15962.1818       409.3       -15789.9479      -172.2338       102.2363 24m3s/Msamples
        8895000    -15963.4068       409.3       -15790.9480      -172.4587        90.7391 24m3s/Msamples
        8896250    -15966.9064       409.3       -15786.3896      -180.5168       107.8575 24m3s/Msamples
        8897500    -15965.2065       409.2       -15792.9379      -172.2685        90.3388 24m3s/Msamples
        8898750    -15950.4955       409.3       -15780.4755      -170.0200        87.6177 24m3s/Msamples
        8900000    -15964.2434       409.3       -15790.2937      -173.9497        92.0976 24m3s/Msamples
        8901250    -15964.9722       409.2       -15790.9422      -174.0299        98.8714 24m3s/Msamples
        8902500    -15963.1150       409.2       -15795.4196      -167.6954        92.4450 24m3s/Msamples
        8903750    -15969.2446       409.1       -15793.0652      -176.1793       110.4599 24m3s/Msamples
        8905000    -15958.4221       409.1       -15788.0039      -170.4181        90.3266 24m3s/Msamples
        8906250    -15960.8135       409.1       -15782.7514      -178.0621       109.1392 24m3s/Msamples
        8907500    -15951.1621       409.3       -15777.7176      -173.4445       103.7972 24m3s/Msamples
        8908750    -15974.4240       409.2       -15796.5637      -177.8603       114.4166 24m3s/Msamples
        8910000    -15951.0101       409.4       -15782.9524      -168.0577        97.8951 24m3s/Msamples
        8911250    -15951.9823       409.6       -15787.3199      -164.6624        85.2114 24m3s/Msamples
        8912500    -15955.5026       409.7       -15785.5046      -169.9980       104.4589 24m3s/Msamples
        8913750    -15955.4737       409.8       -15789.3217      -166.1519        92.6175 24m3s/Msamples
        8915000    -15950.4244       410.0       -15790.3745      -160.0499        82.8573 24m3s/Msamples
        8916250    -15946.3443       410.3       -15782.9243      -163.4200        87.3999 24m3s/Msamples
        8917500    -15967.6821       410.3       -15791.8321      -175.8500       111.7337 24m3s/Msamples
        8918750    -15966.5028       410.2       -15790.4177      -176.0851        99.0984 24m3s/Msamples
        8920000    -15948.0650       410.5       -15790.4281      -157.6368        73.8585 24m3s/Msamples
        8921250    -15960.2264       410.5       -15786.4102      -173.8161       113.2817 24m3s/Msamples
        8922500    -15961.3065       410.5       -15792.8197      -168.4868        97.7734 24m3s/Msamples
        8923750    -15955.0282       410.6       -15784.0736      -170.9546       102.7798 24m3s/Msamples
        8925000    -15962.4127       410.6       -15790.3388      -172.0738       105.2045 24m3s/Msamples
        8926250    -15959.2493       410.6       -15783.0519      -176.1974       113.5770 24m3s/Msamples
        8927500    -15954.8358       410.7       -15787.8775      -166.9582        91.8943 24m3s/Msamples
        8928750    -15960.9347       410.7       -15788.5554      -172.3792       109.1428 24m3s/Msamples
        8930000    -15961.4611       410.7       -15791.7659      -169.6952       102.0557 24m3s/Msamples
        8931250    -15956.8785       410.8       -15785.4795      -171.3989        99.5315 24m3s/Msamples
        8932500    -15965.9992       410.7       -15792.9260      -173.0732       102.0879 24m3s/Msamples
        8933750    -15972.5251       410.7       -15805.6359      -166.8892        94.2687 24m3s/Msamples
        8935000    -15961.6255       410.6       -15798.1711      -163.4544        86.6566 24m3s/Msamples
        8936250    -15967.6020       410.5       -15793.8171      -173.7849       114.5820 24m3s/Msamples
        8937500    -15952.7311       410.7       -15787.0079      -165.7232        99.3064 24m3s/Msamples
        8938750    -15941.2194       411.3       -15777.3897      -163.8297        86.7483 24m3s/Msamples
        8940000    -15952.5837       411.5       -15791.5724      -161.0113       102.2483 24m3s/Msamples
        8941250    -15946.5510       411.8       -15783.2953      -163.2556       100.4548 24m3s/Msamples
        8942500    -15941.3410       412.3       -15784.5035      -156.8374        92.2979 24m3s/Msamples
        8943750    -15952.3521       412.5       -15784.9799      -167.3722       106.9541 24m3s/Msamples
        8945000    -15934.0727       413.3       -15770.9687      -163.1039        89.9906 24m3s/Msamples
        8946250    -15944.9823       413.7       -15778.9684      -166.0138        98.1475 24m3s/Msamples
        8947500    -15959.7190       413.7       -15790.2182      -169.5008       103.9164 24m3s/Msamples
        8948750    -15955.9406       413.8       -15789.7282      -166.2123        90.8509 24m3s/Msamples
        8950000    -15961.1069       413.8       -15792.4628      -168.6440        96.6941 24m3s/Msamples
        8951250    -15962.7003       413.8       -15789.7688      -172.9314       100.7460 24m3s/Msamples
        8952500    -15971.7359       413.8       -15792.7725      -178.9634       113.5890 24m3s/Msamples
        8953750    -15973.6092       413.7       -15797.8302      -175.7789       103.0999 24m3s/Msamples
        8955000    -15963.0017       413.7       -15786.9925      -176.0091        98.6314 24m3s/Msamples
        8956250    -15963.9688       413.7       -15793.4751      -170.4937        92.9736 24m3s/Msamples
        8957500    -15974.1530       413.7       -15799.1914      -174.9616       104.7229 24m2s/Msamples
        8958750    -15959.1136       413.8       -15784.1094      -175.0041       102.0057 24m2s/Msamples
        8960000    -15964.0973       413.7       -15792.8182      -171.2791        92.8332 24m2s/Msamples
        8961250    -15963.5691       413.4       -15784.3595      -179.2095       103.9348 24m2s/Msamples
        8962500    -15976.7187       413.5       -15791.1857      -185.5329       116.2508 24m2s/Msamples
        8963750    -15969.1596       413.5       -15791.7516      -177.4080       101.7139 24m2s/Msamples
        8965000    -15973.7195       413.5       -15794.4402      -179.2792       105.2978 24m2s/Msamples
        8966250    -15975.8025       413.5       -15800.5690      -175.2335        92.3870 24m2s/Msamples
        8967500    -15969.4111       413.5       -15797.9315      -171.4796        93.6136 24m2s/Msamples
        8968750    -15960.5341       413.5       -15789.0069      -171.5271        88.0098 24m2s/Msamples
        8970000    -15968.9921       413.5       -15793.8831      -175.1090       100.0543 24m2s/Msamples
        8971250    -15978.5467       413.5       -15802.6940      -175.8526       100.3037 24m2s/Msamples
        8972500    -15957.1865       413.5       -15783.6025      -173.5840       108.6340 24m2s/Msamples
        8973750    -15959.0681       413.4       -15792.1868      -166.8812        96.2849 24m2s/Msamples
        8975000    -15960.4131       413.4       -15791.9377      -168.4753        91.0460 24m2s/Msamples
        8976250    -15958.1008       413.4       -15788.8401      -169.2607        98.5288 24m2s/Msamples
        8977500    -15953.3782       413.6       -15782.0694      -171.3088        98.3732 24m2s/Msamples
        8978750    -15962.1734       413.6       -15786.2091      -175.9643       110.3695 24m2s/Msamples
        8980000    -15976.9483       413.5       -15799.3308      -177.6174       116.5636 24m2s/Msamples
        8981250    -15967.0978       413.4       -15795.0068      -172.0910       100.4393 24m2s/Msamples
        8982500    -15962.4358       413.3       -15792.4261      -170.0097        99.2706 24m2s/Msamples
        8983750    -15972.4692       413.2       -15803.5969      -168.8723        95.7811 24m2s/Msamples
        8985000    -15966.1019       413.1       -15794.4773      -171.6246       102.1148 24m2s/Msamples
        8986250    -15976.2431       412.7       -15800.5298      -175.7132       108.0020 24m2s/Msamples
        8987500    -15944.7120       413.3       -15778.9485      -165.7635        83.9004 24m2s/Msamples
        8988750    -15946.0976       413.7       -15777.5280      -168.5695        89.8902 24m2s/Msamples
        8990000    -15957.0459       413.8       -15781.9460      -175.0999       106.4276 24m2s/Msamples
        8991250    -15960.4067       413.7       -15794.6420      -165.7646        93.9714 24m2s/Msamples
        8992500    -15962.7085       413.6       -15794.1556      -168.5528       109.8794 24m2s/Msamples
        8993750    -15969.6242       413.4       -15795.4170      -174.2071       120.1782 24m2s/Msamples
        8995000    -15951.5773       413.6       -15791.2539      -160.3233        85.2094 24m2s/Msamples
        8996250    -15954.4409       413.8       -15791.7923      -162.6485       104.8933 24m2s/Msamples
        8997500    -15965.5309       413.6       -15793.4158      -172.1151       123.5191 24m2s/Msamples
        8998750    -15955.8007       413.6       -15793.0764      -162.7243        97.3174 24m2s/Msamples
        9000000    -15954.6927       413.7       -15792.6284      -162.0643        98.4766 24m2s/Msamples
        9001250    -15958.5284       413.7       -15798.2430      -160.2854        95.9256 24m2s/Msamples
        9002500    -15976.3680       413.4       -15814.3736      -161.9943        94.7585 24m2s/Msamples
        9003750    -15971.4363       413.1       -15800.1360      -171.3002       114.0866 24m2s/Msamples
        9005000    -15948.3905       413.5       -15784.1243      -164.2662        99.5982 24m2s/Msamples
        9006250    -15961.2307       413.4       -15790.7789      -170.4518       110.2367 24m2s/Msamples
        9007500    -15963.4885       413.2       -15798.3854      -165.1030       112.3512 24m2s/Msamples
        9008750    -15950.4557       413.6       -15791.8680      -158.5876        95.5150 24m2s/Msamples
        9010000    -15962.0232       413.5       -15800.6407      -161.3824        92.7327 24m2s/Msamples
        9011250    -15951.0244       413.7       -15783.5409      -167.4835       109.8465 24m2s/Msamples
        9012500    -15946.2293       414.2       -15781.3654      -164.8639       103.2430 24m2s/Msamples
        9013750    -15954.0448       414.4       -15793.5777      -160.4670        94.8340 24m2s/Msamples
        9015000    -15941.0913       415.1       -15785.3412      -155.7501        83.3884 24m2s/Msamples
        9016250    -15953.6549       415.3       -15790.0395      -163.6154        91.8325 24m2s/Msamples
        9017500    -15960.2411       415.3       -15792.7656      -167.4754        98.1239 24m2s/Msamples
        9018750    -15959.2401       415.3       -15788.0912      -171.1489       107.6906 24m2s/Msamples
        9020000    -15966.2869       415.1       -15801.1307      -165.1561        90.8436 24m2s/Msamples
        9021250    -15960.2042       415.0       -15795.0536      -165.1505        95.1149 24m2s/Msamples
        9022500    -15949.9159       415.3       -15780.9120      -169.0038       107.3313 24m2s/Msamples
        9023750    -15951.0885       415.5       -15783.5954      -167.4930        97.6081 24m2s/Msamples
        9025000    -15949.3573       415.9       -15783.6105      -165.7467        93.8882 24m2s/Msamples
        9026250    -15950.0265       416.2       -15784.3680      -165.6584        97.8682 24m2s/Msamples
        9027500    -15941.9241       416.8       -15769.3498      -172.5742       109.5623 24m2s/Msamples
        9028750    -15946.3088       417.2       -15787.2112      -159.0976        84.0461 24m2s/Msamples
        9030000    -15955.0400       417.4       -15793.2694      -161.7706       101.0990 24m2s/Msamples
        9031250    -15949.8815       417.6       -15784.0485      -165.8330        93.8500 24m2s/Msamples
        9032500    -15954.6972       417.7       -15789.8545      -164.8427        93.7475 24m2s/Msamples
        9033750    -15954.7282       417.8       -15784.7832      -169.9450       100.1511 24m2s/Msamples
        9035000    -15957.7512       417.9       -15788.7963      -168.9548        92.2644 24m2s/Msamples
        9036250    -15944.5171       418.3       -15780.4817      -164.0353        91.7591 24m2s/Msamples
        9037500    -15968.1935       418.2       -15779.4734      -188.7200       134.6980 24m2s/Msamples
        9038750    -15958.4308       418.2       -15789.6106      -168.8202        88.9017 24m2s/Msamples
        9040000    -15956.2898       418.3       -15790.6053      -165.6845        84.5612 24m2s/Msamples
        9041250    -15962.3404       418.3       -15789.2844      -173.0559       103.1151 24m2s/Msamples
        9042500    -15963.2906       418.2       -15798.3455      -164.9450        81.8797 24m2s/Msamples
        9043750    -15946.1672       418.6       -15782.7175      -163.4497        79.3346 24m2s/Msamples
        9045000    -15964.6709       418.5       -15785.9991      -178.6717       113.6862 24m2s/Msamples
        9046250    -15970.5987       418.4       -15798.6128      -171.9859        95.1969 24m2s/Msamples
        9047500    -15958.5453       418.4       -15792.0666      -166.4787        96.0543 24m2s/Msamples
        9048750    -15953.6860       418.5       -15782.6724      -171.0135        96.3631 24m2s/Msamples
        9050000    -15955.3933       418.6       -15785.0458      -170.3475        96.1407 24m2s/Msamples
        9051250    -15961.2095       418.5       -15789.7985      -171.4110       101.7850 24m2s/Msamples
        9052500    -15972.1527       418.4       -15793.8064      -178.3462       121.7881 24m2s/Msamples
        9053750    -15952.5627       418.6       -15788.8441      -163.7186        81.6696 24m2s/Msamples
        9055000    -15956.9841       418.6       -15789.4414      -167.5426        86.0537 24m2s/Msamples
        9056250    -15962.8166       418.6       -15791.8737      -170.9429        95.0831 24m2s/Msamples
        9057500    -15958.7048       418.6       -15785.9518      -172.7529       105.2616 24m2s/Msamples
        9058750    -15953.2638       418.7       -15788.6533      -164.6105        78.7404 24m2s/Msamples
        9060000    -15956.3857       418.8       -15787.9599      -168.4257        91.4187 24m2s/Msamples
        9061250    -15962.1575       418.7       -15794.3492      -167.8082        96.6100 24m2s/Msamples
        9062500    -15960.4640       418.7       -15795.0707      -165.3933        85.3334 24m2s/Msamples
        9063750    -15968.4341       418.6       -15795.6762      -172.7579       102.3295 24m2s/Msamples
        9065000    -15962.4397       418.5       -15789.8153      -172.6244       108.3929 24m2s/Msamples
        9066250    -15961.1236       418.5       -15792.3872      -168.7364        94.5560 24m2s/Msamples
        9067500    -15954.4089       418.6       -15779.2451      -175.1637       114.2597 24m2s/Msamples
        9068750    -15952.5705       418.8       -15788.0194      -164.5511        94.1462 24m2s/Msamples
        9070000    -15952.3783       419.0       -15786.9740      -165.4042       100.1325 24m2s/Msamples
        9071250    -15934.1559       420.0       -15771.9611      -162.1947        90.1268 24m2s/Msamples
        9072500    -15940.6952       420.7       -15769.4551      -171.2400       103.4913 24m2s/Msamples
        9073750    -15943.6110       421.1       -15781.5174      -162.0936        90.6173 24m2s/Msamples
        9075000    -15950.5741       421.4       -15791.0303      -159.5438        92.1684 24m2s/Msamples
        9076250    -15939.4672       422.1       -15778.9864      -160.4808        92.1222 24m2s/Msamples
