Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
        9825000     -6143.5118       157.5        -5986.7699      -156.7418        97.5944 7m37s/Msamples
        9826250     -6127.9331       157.5        -5970.7081      -157.2249        92.0608 7m37s/Msamples
        9827500     -6137.2373       157.5        -5967.8163      -169.4210       107.5673 7m37s/Msamples
        9828750     -6146.2583       217.5        -5977.5673      -168.6909       102.1498 7m37s/Msamples
        9830000     -6131.3445       217.5        -5962.0702      -169.2742        84.1739 7m37s/Msamples
        9831250     -6134.3053       157.6        -5958.7818      -175.5235       102.1558 7m37s/Msamples
        9832500     -6140.1180       217.6        -5957.1907      -182.9273       124.3323 7m37s/Msamples
        9833750     -6124.9271       157.7        -5958.0520      -166.8751        89.3055 7m37s/Msamples
        9835000     -6129.3151       157.7        -5963.0725      -166.2426        94.7355 7m37s/Msamples
        9836250     -6138.1344       157.6        -5965.5460      -172.5884        94.5650 7m37s/Msamples
        9837500     -6140.1242       157.6        -5965.3654      -174.7587        98.6285 7m37s/Msamples
        9838750     -6147.6979       157.7        -5967.4975      -180.2003       107.4889 7m37s/Msamples
        9840000     -6140.3259       157.7        -5964.8569      -175.4690        98.7926 7m37s/Msamples
        9841250     -6138.0264       157.7        -5965.1155      -172.9109       105.5782 7m37s/Msamples
        9842500     -6133.2650       157.8        -5961.5313      -171.7336        93.0000 7m37s/Msamples
        9843750     -6125.2919       157.8        -5963.7598      -161.5320        85.6198 7m37s/Msamples
        9845000     -6133.9360       157.8        -5959.7864      -174.1495        89.2617 7m37s/Msamples
        9846250     -6144.2074       157.9        -5966.2013      -178.0060        99.1170 7m37s/Msamples
        9847500     -6144.2016       157.9        -5962.5350      -181.6665       101.0854 7m37s/Msamples
        9848750     -6150.0808       157.9        -5968.7175      -181.3632       102.5770 7m37s/Msamples
        9850000     -6142.8990       157.9        -5965.9870      -176.9120        93.4181 7m37s/Msamples
        9851250     -6151.8488       158.0        -5971.2290      -180.6197        98.3791 7m37s/Msamples
        9852500     -6147.7620       218.0        -5970.0269      -177.7351        93.2306 7m37s/Msamples
        9853750     -6150.3005       218.2        -5968.3133      -181.9871        90.0064 7m37s/Msamples
        9855000     -6153.3481       218.4        -5975.7055      -177.6426        93.5000 7m37s/Msamples
        9856250     -6154.1387       218.6        -5974.6428      -179.4959       100.7143 7m37s/Msamples
        9857500     -6142.6994       218.7        -5966.7160      -175.9834        98.6274 7m37s/Msamples
        9858750     -6151.6631       218.9        -5975.4580      -176.2051       106.3081 7m37s/Msamples
        9860000     -6153.0301       219.0        -5975.6876      -177.3424       108.7449 7m37s/Msamples
        9861250     -6136.1526       218.8        -5970.9821      -165.1705        94.6080 7m37s/Msamples
        9862500     -6133.3766       218.8        -5964.9829      -168.3937        95.5935 7m37s/Msamples
        9863750     -6152.3689       219.0        -5975.4100      -176.9589       114.9613 7m37s/Msamples
        9865000     -6150.0399       219.1        -5980.4989      -169.5409        92.1365 7m37s/Msamples
        9866250     -6153.0349       219.3        -5982.9238      -170.1111        81.2452 7m37s/Msamples
        9867500     -6141.6598       219.3        -5976.8042      -164.8556        75.0719 7m37s/Msamples
        9868750     -6149.8799       219.4        -5979.1618      -170.7181        99.5469 7m37s/Msamples
        9870000     -6137.0794       219.5        -5966.1208      -170.9585        79.2825 7m37s/Msamples
        9871250     -6153.8325       219.6        -5978.3900      -175.4425       100.4171 7m37s/Msamples
        9872500     -6148.3875       219.7        -5976.2791      -172.1084        79.2680 7m37s/Msamples
        9873750     -6146.6626       219.4        -5962.2624      -184.4002       111.2640 7m37s/Msamples
        9875000     -6142.2621       219.5        -5963.5859      -178.6762        98.3444 7m37s/Msamples
        9876250     -6152.0494       219.6        -5972.1023      -179.9470        98.6599 7m37s/Msamples
        9877500     -6143.0985       219.7        -5966.1530      -176.9455        99.9984 7m37s/Msamples
        9878750     -6153.2336       219.8        -5976.1054      -177.1282        94.6556 7m37s/Msamples
        9880000     -6139.2740       219.8        -5961.3101      -177.9639        97.0374 7m37s/Msamples
        9881250     -6143.3687       219.9        -5968.1329      -175.2358       102.1677 7m37s/Msamples
        9882500     -6131.9520       219.9        -5957.5649      -174.3871        89.4734 7m37s/Msamples
        9883750     -6133.5377       219.9        -5960.0770      -173.4606       109.9763 7m37s/Msamples
        9885000     -6126.6627       220.0        -5957.0303      -169.6324        99.3796 7m37s/Msamples
        9886250     -6134.6918       220.1        -5966.3847      -168.3070        97.7317 7m37s/Msamples
        9887500     -6141.3635       220.1        -5966.7654      -174.5980       110.3095 7m37s/Msamples
        9888750     -6175.9397       220.7        -5986.1353      -189.8043       128.8292 7m37s/Msamples
        9890000     -6140.2543       220.7        -5968.9535      -171.3007       106.3910 7m37s/Msamples
        9891250     -6138.5390       220.8        -5964.7246      -173.8143       106.7729 7m37s/Msamples
        9892500     -6138.7183       220.8        -5969.3541      -169.3642        96.8254 7m37s/Msamples
        9893750     -6139.7432       220.8        -5968.0031      -171.7400        92.1032 7m37s/Msamples
        9895000     -6146.3944       220.9        -5975.6368      -170.7575       110.2080 7m37s/Msamples
        9896250     -6134.8316       220.9        -5965.0903      -169.7412       103.5959 7m37s/Msamples
        9897500     -6149.0152       221.0        -5978.0548      -170.9604        94.5799 7m37s/Msamples
        9898750     -6153.0148       221.0        -5975.6631      -177.3517       102.1661 7m37s/Msamples
        9900000     -6134.9168       221.0        -5968.3070      -166.6098        85.1259 7m37s/Msamples
        9901250     -6144.6650       221.0        -5964.9385      -179.7265       115.0156 7m37s/Msamples
        9902500     -6139.9584       221.1        -5970.4117      -169.5467        83.7351 7m37s/Msamples
        9903750     -6137.8306       221.1        -5966.8561      -170.9745        98.4403 7m37s/Msamples
        9905000     -6129.0328       221.2        -5964.6884      -164.3444        93.7092 7m37s/Msamples
        9906250     -6134.7286       221.2        -5971.0711      -163.6575       101.8876 7m37s/Msamples
        9907500     -6134.0394       221.2        -5968.4625      -165.5769       112.6359 7m37s/Msamples
        9908750     -6129.6185       221.3        -5974.3081      -155.3104        87.1996 7m37s/Msamples
        9910000     -6132.3897       221.3        -5975.4955      -156.8942        90.2985 7m37s/Msamples
        9911250     -6126.3164       221.4        -5968.3988      -157.9175       100.5963 7m37s/Msamples
        9912500     -6130.3990       221.4        -5970.6164      -159.7826       107.5351 7m37s/Msamples
        9913750     -6130.7693       221.5        -5968.4511      -162.3181        96.0343 7m37s/Msamples
        9915000     -6123.4689       221.6        -5971.9633      -151.5056        88.0794 7m37s/Msamples
        9916250     -6154.7623       221.7        -5995.0007      -159.7615       112.3332 7m37s/Msamples
        9917500     -6130.4817       221.8        -5977.9348      -152.5468        81.1080 7m37s/Msamples
        9918750     -6139.0192       221.8        -5980.9777      -158.0415        87.5202 7m37s/Msamples
        9920000     -6128.6632       221.9        -5973.6146      -155.0486        81.9278 7m37s/Msamples
        9921250     -6136.7222       221.9        -5976.1841      -160.5380        86.6158 7m37s/Msamples
        9922500     -6141.0830       221.9        -5977.4111      -163.6718        92.6778 7m37s/Msamples
        9923750     -6153.0311       221.8        -5974.3895      -178.6415       114.3625 7m37s/Msamples
        9925000     -6142.9575       221.8        -5974.9807      -167.9767        92.6584 7m37s/Msamples
        9926250     -6146.4368       221.9        -5971.4303      -175.0065       111.2227 7m37s/Msamples
        9927500     -6133.0188       221.9        -5964.1368      -168.8820       110.5684 7m37s/Msamples
        9928750     -6139.5158       221.9        -5973.7402      -165.7756        96.0742 7m37s/Msamples
        9930000     -6141.4231       222.0        -5976.4623      -164.9608        93.4774 7m37s/Msamples
        9931250     -6144.5606       222.0        -5978.5821      -165.9785        93.9629 7m37s/Msamples
        9932500     -6137.6292       222.0        -5963.7403      -173.8889       112.4590 7m37s/Msamples
        9933750     -6120.8109       222.2        -5963.7608      -157.0500        96.4172 7m37s/Msamples
        9935000     -6136.2003       222.2        -5969.9054      -166.2948       101.2828 7m37s/Msamples
        9936250     -6137.7435       222.0        -5973.3346      -164.4089        99.0578 7m37s/Msamples
        9937500     -6129.1101       222.1        -5969.9935      -159.1166        90.9628 7m37s/Msamples
        9938750     -6128.8150       222.1        -5963.1402      -165.6747       104.1777 7m37s/Msamples
        9940000     -6142.3171       222.2        -5970.5957      -171.7214       117.8434 7m37s/Msamples
        9941250     -6134.9653       222.2        -5975.7706      -159.1946        99.8008 7m37s/Msamples
        9942500     -6135.1195       222.2        -5974.1896      -160.9299       102.9086 7m37s/Msamples
        9943750     -6137.5263       222.3        -5975.2539      -162.2723       107.6353 7m37s/Msamples
        9945000     -6134.0998       222.3        -5967.0152      -167.0845        98.5356 7m37s/Msamples
        9946250     -6122.7097       222.4        -5968.1012      -154.6085        92.5656 7m37s/Msamples
        9947500     -6132.7113       222.5        -5970.1480      -162.5633        96.8044 7m37s/Msamples
        9948750     -6137.1807       222.1        -5969.5315      -167.6491       107.8549 7m37s/Msamples
        9950000     -6123.5616       222.3        -5965.6528      -157.9088        90.7809 7m37s/Msamples
        9951250     -6129.5722       222.3        -5966.7276      -162.8446        90.8665 7m37s/Msamples
        9952500     -6136.8104       222.3        -5969.5997      -167.2107       106.6696 7m37s/Msamples
        9953750     -6134.3439       222.4        -5974.8431      -159.5007        91.5102 7m37s/Msamples
        9955000     -6133.4759       222.4        -5974.4250      -159.0508        98.1603 7m37s/Msamples
        9956250     -6133.6117       222.5        -5974.2612      -159.3504       102.0022 7m37s/Msamples
        9957500     -6124.9199       222.5        -5967.8085      -157.1114        92.7618 7m37s/Msamples
        9958750     -6126.4773       222.6        -5970.0974      -156.3798        86.6941 7m37s/Msamples
        9960000     -6121.7400       222.7        -5964.2832      -157.4567        81.5664 7m37s/Msamples
        9961250     -6120.4814       222.7        -5960.6837      -159.7976       101.2143 7m37s/Msamples
        9962500     -6135.0399       222.7        -5980.4636      -154.5763        85.4259 7m37s/Msamples
        9963750     -6133.4043       222.8        -5982.1187      -151.2855        85.6061 7m37s/Msamples
        9965000     -6124.3556       222.9        -5962.8623      -161.4933        99.7697 7m37s/Msamples
        9966250     -6128.8656       222.9        -5972.5685      -156.2970        96.7225 7m37s/Msamples
        9967500     -6135.4338       222.9        -5973.2765      -162.1572        98.1121 7m37s/Msamples
        9968750     -6128.5839       223.0        -5972.7412      -155.8426        97.5881 7m37s/Msamples
        9970000     -6119.5639       223.1        -5962.9936      -156.5703        93.8256 7m37s/Msamples
        9971250     -6136.0032       223.1        -5971.1552      -164.8480       109.6808 7m37s/Msamples
        9972500     -6128.2474       223.2        -5967.8047      -160.4427       101.5741 7m37s/Msamples
        9973750     -6125.3271       223.1        -5969.5590      -155.7680        91.0138 7m37s/Msamples
        9975000     -6128.0598       223.1        -5977.5009      -150.5588        92.5761 7m37s/Msamples
        9976250     -6135.4434       223.2        -5971.7081      -163.7352       116.6610 7m37s/Msamples
        9977500     -6130.1417       223.2        -5967.3132      -162.8285       101.1770 7m37s/Msamples
        9978750     -6134.9973       223.2        -5972.7991      -162.1982        91.2312 7m37s/Msamples
        9980000     -6149.7616       223.3        -5985.1555      -164.6060       106.4487 7m37s/Msamples
        9981250     -6153.4964       223.5        -5981.3544      -172.1419       115.3986 7m37s/Msamples
        9982500     -6138.1277       223.5        -5976.3645      -161.7632        97.0964 7m37s/Msamples
        9983750     -6141.5874       223.6        -5976.3317      -165.2556        95.3085 7m37s/Msamples
        9985000     -6138.4596       223.6        -5969.4358      -169.0237       100.2681 7m37s/Msamples
        9986250     -6127.6459       223.3        -5966.0962      -161.5497        96.6198 7m37s/Msamples
        9987500     -6132.5129       223.3        -5971.8727      -160.6401        89.0961 7m37s/Msamples
        9988750     -6139.3119       223.3        -5966.8184      -172.4934       127.4660 7m37s/Msamples
        9990000     -6126.0405       223.4        -5966.3483      -159.6921        91.6383 7m37s/Msamples
        9991250     -6137.5503       223.4        -5965.2698      -172.2805       112.4884 7m37s/Msamples
        9992500     -6137.1838       223.4        -5972.2367      -164.9470        98.5185 7m37s/Msamples
        9993750     -6149.6574       223.5        -5976.1750      -173.4823       120.0463 7m37s/Msamples
        9995000     -6134.5349       223.6        -5970.2188      -164.3161       100.4172 7m37s/Msamples
        9996250     -6140.9464       223.6        -5976.0303      -164.9161       103.5912 7m37s/Msamples
        9997500     -6136.8290       223.6        -5972.1055      -164.7235        87.9986 7m37s/Msamples
        9998750     -6135.3996       223.5        -5967.1163      -168.2832        93.7740 7m37s/Msamples
       10000000     -6137.5008       223.5        -5967.2406      -170.2602       100.4204 7m37s/Msamples
       10001250     -6128.8050       223.6        -5964.8188      -163.9862        96.9117 7m37s/Msamples
       10002500     -6144.0319       223.6        -5972.8200      -171.2119        95.5098 7m37s/Msamples
       10003750     -6135.6431       223.7        -5967.3390      -168.3041       108.5569 7m37s/Msamples
       10005000     -6149.4379       223.8        -5978.6479      -170.7899       100.3349 7m37s/Msamples
       10006250     -6144.2556       223.8        -5966.8841      -177.3714       124.9891 7m37s/Msamples
       10007500     -6143.8000       223.9        -5969.6377      -174.1623       118.4852 7m37s/Msamples
       10008750     -6136.6667       223.9        -5968.3465      -168.3202       107.0765 7m37s/Msamples
       10010000     -6137.2673       223.9        -5977.9720      -159.2953        98.5501 7m37s/Msamples
       10011250     -6145.6783       223.9        -5972.0598      -173.6185       132.7975 7m37s/Msamples
       10012500     -6120.4754       224.0        -5967.4620      -153.0133        94.8216 7m37s/Msamples
       10013750     -6132.8411       224.0        -5970.2181      -162.6229        96.9381 7m37s/Msamples
       10015000     -6130.9184       224.0        -5972.2518      -158.6665       102.5524 7m37s/Msamples
       10016250     -6127.7926       224.1        -5970.0838      -157.7087       100.0587 7m37s/Msamples
       10017500     -6120.9238       224.2        -5961.6708      -159.2529       107.5039 7m37s/Msamples
       10018750     -6132.6867       224.2        -5977.4053      -155.2814        93.8532 7m37s/Msamples
       10020000     -6139.6058       224.2        -5974.2298      -165.3759       105.9317 7m37s/Msamples
       10021250     -6134.5256       224.3        -5969.3183      -165.2073       112.6127 7m37s/Msamples
       10022500     -6122.5468       224.3        -5968.9274      -153.6193        88.5776 7m37s/Msamples
       10023750     -6126.7626       224.3        -5970.6566      -156.1060        93.9216 7m37s/Msamples
       10025000     -6131.2491       224.3        -5970.3696      -160.8795        95.5438 7m37s/Msamples
       10026250     -6136.5974       224.3        -5968.3261      -168.2712       103.8777 7m37s/Msamples
       10027500     -6123.6551       224.4        -5958.1238      -165.5312        99.1551 7m37s/Msamples
       10028750     -6147.1356       224.5        -5974.6907      -172.4449       103.8699 7m37s/Msamples
       10030000     -6132.0833       224.5        -5967.1864      -164.8969        97.0710 7m37s/Msamples
       10031250     -6132.8853       224.5        -5967.4967      -165.3885        91.3207 7m37s/Msamples
       10032500     -6136.7265       224.6        -5965.9968      -170.7296       107.7248 7m37s/Msamples
       10033750     -6128.2436       224.6        -5965.0501      -163.1935        94.1163 7m37s/Msamples
       10035000     -6137.3308       224.6        -5969.0579      -168.2728       100.2241 7m37s/Msamples
       10036250     -6132.4121       224.5        -5973.7509      -158.6611        84.4338 7m37s/Msamples
       10037500     -6159.6783       224.8        -5992.7399      -166.9383        96.4950 7m37s/Msamples
       10038750     -6144.2356       224.8        -5982.2697      -161.9658        86.2490 7m37s/Msamples
       10040000     -6142.0809       224.9        -5974.7805      -167.3003       103.5037 7m37s/Msamples
       10041250     -6139.3598       224.9        -5976.2460      -163.1137        87.6729 7m37s/Msamples
       10042500     -6131.8985       225.0        -5964.4663      -167.4321       101.0897 7m37s/Msamples
       10043750     -6129.2131       225.0        -5958.9076      -170.3055       110.2698 7m37s/Msamples
       10045000     -6133.6177       225.0        -5970.9719      -162.6458        85.6137 7m37s/Msamples
       10046250     -6132.5131       225.0        -5963.9367      -168.5763        95.1574 7m37s/Msamples
       10047500     -6142.1566       225.1        -5966.7711      -175.3855       111.9574 7m37s/Msamples
       10048750     -6136.5196       225.1        -5969.6284      -166.8912        91.1136 7m37s/Msamples
       10050000     -6133.5230       225.1        -5966.0573      -167.4657        91.6536 7m37s/Msamples
       10051250     -6140.4888       225.1        -5965.8168      -174.6720        90.2344 7m37s/Msamples
       10052500     -6153.8145       225.3        -5978.7701      -175.0443        99.1803 7m37s/Msamples
       10053750     -6157.2975       225.5        -5982.4129      -174.8845        97.2274 7m37s/Msamples
       10055000     -6143.1925       225.6        -5973.4169      -169.7755        94.8219 7m37s/Msamples
       10056250     -6137.1378       225.6        -5966.8293      -170.3084        83.1687 7m37s/Msamples
       10057500     -6137.9212       225.7        -5967.4173      -170.5038        94.5167 7m37s/Msamples
       10058750     -6142.8271       225.7        -5969.6164      -173.2106        98.2617 7m37s/Msamples
       10060000     -6139.0432       225.7        -5968.5540      -170.4891        95.5629 7m37s/Msamples
       10061250     -6145.9456       225.8        -5969.9718      -175.9738       104.4196 7m37s/Msamples
       10062500     -6147.3558       225.9        -5982.2049      -165.1508        74.8598 7m37s/Msamples
       10063750     -6135.7226       225.9        -5965.7074      -170.0152        87.9462 7m37s/Msamples
       10065000     -6144.5015       226.0        -5979.9422      -164.5593        82.3969 7m37s/Msamples
       10066250     -6152.1092       226.1        -5974.3524      -177.7567       104.1464 7m37s/Msamples
       10067500     -6138.7345       226.2        -5968.3713      -170.3632       101.7868 7m37s/Msamples
       10068750     -6146.3963       226.2        -5978.2116      -168.1847        96.1573 7m37s/Msamples
       10070000     -6128.5014       226.3        -5969.9692      -158.5322        78.2112 7m37s/Msamples
       10071250     -6143.2086       226.3        -5969.9965      -173.2121       100.7008 7m37s/Msamples
       10072500     -6144.2514       226.4        -5966.5478      -177.7035       109.2957 7m37s/Msamples
       10073750     -6140.7776       226.3        -5969.5258      -171.2517        94.6483 7m37s/Msamples
       10075000     -6143.2388       226.3        -5968.4240      -174.8148       100.8874 7m37s/Msamples
       10076250     -6158.1359       226.5        -5981.1400      -176.9959       120.4851 7m37s/Msamples
       10077500     -6137.9073       226.5        -5971.4224      -166.4849        84.7252 7m37s/Msamples
       10078750     -6142.0912       226.6        -5973.6651      -168.4260        95.7834 7m37s/Msamples
       10080000     -6137.1553       226.6        -5962.2454      -174.9099       106.5788 7m37s/Msamples
       10081250     -6147.6165       226.7        -5978.1330      -169.4834        96.6639 7m37s/Msamples
       10082500     -6130.9836       226.7        -5965.8082      -165.1753        83.0147 7m37s/Msamples
       10083750     -6130.7034       226.8        -5966.7693      -163.9341        92.3958 7m37s/Msamples
       10085000     -6128.8969       226.8        -5964.6413      -164.2556        94.3404 7m37s/Msamples
       10086250     -6135.7093       226.7        -5969.3715      -166.3377        92.9184 7m37s/Msamples
       10087500     -6146.1450       226.7        -5979.5913      -166.5537        91.5494 7m37s/Msamples
       10088750     -6144.0369       226.8        -5976.8924      -167.1445        99.2593 7m37s/Msamples
       10090000     -6142.4302       226.8        -5970.1932      -172.2369       101.9297 7m37s/Msamples
       10091250     -6131.0123       226.9        -5964.7703      -166.2419        91.3068 7m37s/Msamples
       10092500     -6161.6019       227.1        -5988.7714      -172.8305       109.4558 7m37s/Msamples
       10093750     -6155.0417       227.2        -5966.6595      -188.3822       135.1080 7m37s/Msamples
       10095000     -6143.1786       227.3        -5965.2131      -177.9655       117.3241 7m37s/Msamples
       10096250     -6133.4236       227.3        -5963.1975      -170.2260        90.2602 7m37s/Msamples
       10097500     -6144.7975       227.3        -5972.7603      -172.0372        99.5745 7m37s/Msamples
       10098750     -6128.4305       227.5        -5964.5976      -163.8329        92.8634 7m37s/Msamples
       10100000     -6129.8628       227.5        -5970.2481      -159.6147        83.6953 7m37s/Msamples
       10101250     -6132.5315       227.6        -5973.9151      -158.6164        92.5001 7m37s/Msamples
       10102500     -6142.4066       227.6        -5980.0823      -162.3243        97.0962 7m37s/Msamples
       10103750     -6136.6524       227.7        -5983.0906      -153.5617        83.0765 7m37s/Msamples
       10105000     -6142.4321       227.7        -5975.4587      -166.9733        98.5409 7m37s/Msamples
       10106250     -6138.6356       227.7        -5972.8965      -165.7391        96.3970 7m37s/Msamples
       10107500     -6136.2274       227.8        -5965.5209      -170.7065       108.8840 7m37s/Msamples
       10108750     -6146.7507       227.8        -5974.0609      -172.6898       112.3649 7m37s/Msamples
       10110000     -6125.6131       227.9        -5966.8286      -158.7844        94.6123 7m37s/Msamples
       10111250     -6132.7657       228.0        -5966.9760      -165.7897       101.2342 7m37s/Msamples
       10112500     -6136.8249       228.0        -5968.6707      -168.1542        96.4640 7m37s/Msamples
       10113750     -6128.0960       228.1        -5961.0375      -167.0585        97.4745 7m37s/Msamples
       10115000     -6127.5147       228.2        -5963.2945      -164.2202        89.1582 7m37s/Msamples
       10116250     -6130.6336       228.2        -5963.7059      -166.9277        96.7419 7m37s/Msamples
       10117500     -6135.9039       228.3        -5969.2227      -166.6812       101.6224 7m37s/Msamples
       10118750     -6140.3555       228.3        -5973.5574      -166.7981       102.4321 7m37s/Msamples
       10120000     -6131.3349       228.3        -5966.6542      -164.6806        98.1681 7m37s/Msamples
       10121250     -6140.8310       228.4        -5972.1217      -168.7093       105.4828 7m37s/Msamples
       10122500     -6119.5839       228.5        -5959.6476      -159.9362        95.7148 7m37s/Msamples
       10123750     -6141.2264       228.2        -5973.1204      -168.1059       109.0177 7m37s/Msamples
       10125000     -6134.2150       228.3        -5967.7829      -166.4321       101.3518 7m37s/Msamples
       10126250     -6118.9737       228.4        -5957.8402      -161.1335        91.6297 7m37s/Msamples
       10127500     -6135.0382       228.5        -5972.0507      -162.9874        99.6283 7m37s/Msamples
       10128750     -6128.3972       228.5        -5960.3962      -168.0010       110.2004 7m37s/Msamples
       10130000     -6138.9532       228.5        -5968.7818      -170.1714       102.8524 7m37s/Msamples
       10131250     -6127.9102       228.6        -5960.9297      -166.9805       108.2840 7m37s/Msamples
       10132500     -6131.6583       228.7        -5972.0650      -159.5933        80.3994 7m37s/Msamples
       10133750     -6136.5364       228.7        -5982.0393      -154.4970        79.8148 7m37s/Msamples
       10135000     -6131.9967       228.7        -5976.6773      -155.3193        84.2290 7m37s/Msamples
       10136250     -6136.3424       228.5        -5971.9868      -164.3555       100.1510 7m37s/Msamples
       10137500     -6132.0340       228.6        -5968.6993      -163.3346        89.5900 7m37s/Msamples
       10138750     -6137.6624       228.6        -5964.2564      -173.4059       118.5369 7m37s/Msamples
       10140000     -6155.9397       228.8        -5982.9863      -172.9533       109.5454 7m37s/Msamples
       10141250     -6139.6069       228.8        -5975.8106      -163.7962        93.1038 7m37s/Msamples
       10142500     -6134.0612       228.9        -5968.4416      -165.6196       100.5616 7m37s/Msamples
       10143750     -6151.8918       229.0        -5979.0726      -172.8192       111.8238 7m37s/Msamples
       10145000     -6136.5664       229.0        -5975.9396      -160.6268        90.4049 7m37s/Msamples
       10146250     -6147.3540       229.1        -5987.2927      -160.0612        96.1979 7m37s/Msamples
       10147500     -6135.6695       229.1        -5978.1766      -157.4928        96.8732 7m37s/Msamples
       10148750     -6139.3250       229.2        -5977.1821      -162.1428        95.3573 7m37s/Msamples
       10150000     -6139.4387       229.2        -5975.2597      -164.1789        96.3948 7m37s/Msamples
       10151250     -6134.5765       229.2        -5967.0719      -167.5045        94.4032 7m37s/Msamples
       10152500     -6129.5443       229.3        -5968.9986      -160.5456        83.3336 7m37s/Msamples
       10153750     -6153.2247       229.4        -5971.3978      -181.8268       124.5660 7m37s/Msamples
       10155000     -6132.8024       229.5        -5972.1288      -160.6735        95.2922 7m37s/Msamples
       10156250     -6137.3693       229.5        -5968.3016      -169.0677       107.5706 7m37s/Msamples
       10157500     -6146.3227       229.6        -5971.9400      -174.3826       118.0283 7m37s/Msamples
       10158750     -6134.9439       229.6        -5968.4112      -166.5327        90.2972 7m37s/Msamples
       10160000     -6140.9480       229.6        -5978.8481      -162.0999        90.0634 7m37s/Msamples
       10161250     -6151.0042       229.8        -5975.7615      -175.2426       107.7447 7m37s/Msamples
       10162500     -6145.2308       229.9        -5973.6016      -171.6292        95.5450 7m37s/Msamples
       10163750     -6126.1351       229.9        -5963.9697      -162.1653        85.6510 7m37s/Msamples
       10165000     -6127.7120       229.9        -5967.1890      -160.5230        89.3798 7m37s/Msamples
       10166250     -6147.4989       230.0        -5978.2139      -169.2850       107.1338 7m37s/Msamples
       10167500     -6128.4503       230.0        -5968.8067      -159.6435        98.7952 7m37s/Msamples
       10168750     -6133.7547       230.1        -5979.4004      -154.3542        85.1142 7m37s/Msamples
       10170000     -6130.8469       230.1        -5966.1270      -164.7198       106.7105 7m37s/Msamples
       10171250     -6129.8427       230.1        -5969.4194      -160.4232        93.7685 7m37s/Msamples
       10172500     -6123.9750       230.1        -5964.9859      -158.9891        98.8226 7m37s/Msamples
       10173750     -6132.4837       230.2        -5965.4872      -166.9965        98.7607 7m37s/Msamples
       10175000     -6136.8255       230.2        -5972.2783      -164.5471       102.5331 7m37s/Msamples
       10176250     -6136.1863       230.2        -5970.9980      -165.1882        96.2688 7m37s/Msamples
       10177500     -6136.5102       230.3        -5972.9868      -163.5234        82.1169 7m37s/Msamples
       10178750     -6134.0155       230.3        -5969.5685      -164.4470        84.2060 7m37s/Msamples
       10180000     -6141.0024       230.3        -5978.5690      -162.4333        97.5038 7m37s/Msamples
       10181250     -6132.3021       230.3        -5967.1372      -165.1649        91.1139 7m37s/Msamples
       10182500     -6148.4001       230.5        -5977.2690      -171.1310       100.0035 7m37s/Msamples
       10183750     -6146.0549       230.6        -5982.5440      -163.5108        93.7803 7m37s/Msamples
       10185000     -6131.6018       230.6        -5967.9019      -163.6999        97.8155 7m37s/Msamples
       10186250     -6151.0002       230.6        -5982.3515      -168.6487       105.4518 7m37s/Msamples
       10187500     -6139.8674       230.7        -5972.3028      -167.5646        95.4318 7m37s/Msamples
