Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
       10335000     -4091.4060       841.7        -3938.0641      -153.3418        81.7864 5m52s/Msamples
       10336250     -4094.7322       843.7        -3944.4931      -150.2390        85.2984 5m52s/Msamples
       10337500     -4093.6986       844.5        -3941.6768      -152.0217        91.4847 5m52s/Msamples
       10338750     -4098.6322       844.9        -3934.5170      -164.1151       108.9685 5m52s/Msamples
       10340000     -4101.2078       845.1        -3940.1136      -161.0942        97.8704 5m52s/Msamples
       10341250     -4108.9394       845.0        -3941.4241      -167.5153       112.9414 5m52s/Msamples
       10342500     -4090.7134       845.9        -3933.9716      -156.7418        95.5633 5m52s/Msamples
       10343750     -4096.3094       846.4        -3932.1763      -164.1330       105.2261 5m52s/Msamples
       10345000     -4095.5249       846.9        -3934.3964      -161.1285        87.6361 5m52s/Msamples
       10346250     -4090.8526       847.6        -3932.4035      -158.4491        96.4365 5m52s/Msamples
       10347500     -4090.8091       848.3        -3935.0810      -155.7280        87.3647 5m52s/Msamples
       10348750     -4085.8407       849.6        -3932.7281      -153.1126        97.3084 5m52s/Msamples
       10350000     -4103.1915       849.7        -3947.0853      -156.1061       105.4249 5m52s/Msamples
       10351250     -4098.7112       850.0        -3945.6611      -153.0501       100.6517 5m52s/Msamples
       10352500     -4097.9194       850.3        -3945.0309      -152.8884        83.1814 5m52s/Msamples
       10353750     -4093.4670       850.8        -3934.7082      -158.7588       105.0221 5m52s/Msamples
       10355000     -4095.9208       851.2        -3932.4084      -163.5124       107.2054 5m52s/Msamples
       10356250     -4093.2857       851.6        -3939.5875      -153.6982        92.4888 5m52s/Msamples
       10357500     -4097.9631       851.8        -3936.7148      -161.2482       104.7378 5m52s/Msamples
       10358750     -4106.3074       851.9        -3944.6619      -161.6455        99.6649 5m52s/Msamples
       10360000     -4094.2449       852.2        -3932.3365      -161.9083       103.3453 5m52s/Msamples
       10361250     -4087.0426       851.4        -3929.8822      -157.1604        96.7135 5m52s/Msamples
       10362500     -4084.1284       851.9        -3933.1064      -151.0219        83.0126 5m52s/Msamples
       10363750     -4093.9104       852.0        -3935.4475      -158.4629       103.7490 5m52s/Msamples
       10365000     -4099.6246       852.1        -3942.8186      -156.8060       100.8825 5m52s/Msamples
       10366250     -4084.8587       852.2        -3931.6327      -153.2259        84.6386 5m52s/Msamples
       10367500     -4099.2691       852.2        -3935.3665      -163.9026       111.8650 5m52s/Msamples
       10368750     -4102.3023       852.3        -3940.3413      -161.9609       105.2424 5m52s/Msamples
       10370000     -4094.5371       852.2        -3932.8946      -161.6425        92.2893 5m52s/Msamples
       10371250     -4091.6431       851.9        -3928.7884      -162.8546        91.9587 5m52s/Msamples
       10372500     -4093.0632       851.5        -3927.4212      -165.6419        90.0358 5m52s/Msamples
       10373750     -4094.2463       850.4        -3931.6332      -162.6130        97.2193 5m52s/Msamples
       10375000     -4095.7651       850.1        -3925.6370      -170.1281       104.1813 5m52s/Msamples
       10376250     -4101.2429       850.0        -3939.8222      -161.4206        92.1530 5m52s/Msamples
       10377500     -4100.5792       850.0        -3940.5077      -160.0714        94.4540 5m52s/Msamples
       10378750     -4105.7260       850.3        -3943.9531      -161.7729        91.6814 5m52s/Msamples
       10380000     -4101.4611       850.3        -3940.1191      -161.3420        98.6104 5m52s/Msamples
       10381250     -4104.5365       850.5        -3940.5910      -163.9455        96.1250 5m52s/Msamples
       10382500     -4097.1813       850.2        -3934.3296      -162.8516        99.3775 5m52s/Msamples
       10383750     -4096.0835       849.7        -3936.6559      -159.4276        87.8512 5m52s/Msamples
       10385000     -4102.1607       849.8        -3938.1232      -164.0374        91.4934 5m52s/Msamples
       10386250     -4093.7874       851.3        -3936.4643      -157.3231        80.5024 5m52s/Msamples
       10387500     -4093.3845       850.6        -3930.0649      -163.3195        94.0126 5m52s/Msamples
       10388750     -4111.9595       851.6        -3939.9300      -172.0295        95.2523 5m52s/Msamples
       10390000     -4107.8119       852.1        -3938.8499      -168.9620        96.2223 5m52s/Msamples
       10391250     -4114.1416       853.3        -3944.5587      -169.5828       100.0047 5m52s/Msamples
       10392500     -4116.3477       854.6        -3948.6370      -167.7107        91.3020 5m52s/Msamples
       10393750     -4110.4684       855.2        -3938.3515      -172.1169       106.7260 5m52s/Msamples
       10395000     -4117.4966       856.5        -3943.5924      -173.9041       102.6660 5m52s/Msamples
       10396250     -4122.1212       858.2        -3946.7086      -175.4125        98.2874 5m52s/Msamples
       10397500     -4101.7708       858.2        -3931.1618      -170.6090        97.3402 5m52s/Msamples
       10398750     -4109.1679       860.5        -3931.0630      -178.1049       114.2020 5m52s/Msamples
       10400000     -4105.8879       860.8        -3934.7473      -171.1405       108.3964 5m52s/Msamples
       10401250     -4098.1835       860.7        -3931.5817      -166.6018        93.9977 5m52s/Msamples
       10402500     -4117.1627       861.6        -3939.1144      -178.0483       116.8563 5m52s/Msamples
       10403750     -4104.8413       861.8        -3939.1541      -165.6872       102.3074 5m52s/Msamples
       10405000     -4090.3358       861.7        -3932.7394      -157.5963        94.3490 5m52s/Msamples
       10406250     -4096.3437       861.7        -3937.9559      -158.3877        93.6548 5m52s/Msamples
       10407500     -4108.5366       862.0        -3941.9703      -166.5662       105.6817 5m52s/Msamples
       10408750     -4109.8915       862.4        -3946.8883      -163.0032       100.3028 5m52s/Msamples
       10410000     -4110.9135       862.8        -3947.3775      -163.5360       107.1372 5m52s/Msamples
       10411250     -4097.6485       862.1        -3929.9294      -167.7191       107.4476 5m52s/Msamples
       10412500     -4102.3493       862.2        -3936.0498      -166.2994       103.5371 5m52s/Msamples
       10413750     -4092.8766       862.2        -3935.9690      -156.9075        92.5128 5m52s/Msamples
       10415000     -4096.5714       862.2        -3940.6946      -155.8768        91.7794 5m52s/Msamples
       10416250     -4096.2342       862.2        -3938.7620      -157.4721        95.8319 5m52s/Msamples
       10417500     -4094.9972       862.3        -3936.2077      -158.7895        94.4763 5m52s/Msamples
       10418750     -4102.5050       862.4        -3929.5979      -172.9071       124.8957 5m52s/Msamples
       10420000     -4104.4836       862.5        -3933.9386      -170.5450       107.9452 5m52s/Msamples
       10421250     -4102.4038       862.6        -3937.2687      -165.1350        99.4686 5m52s/Msamples
       10422500     -4089.0776       862.9        -3937.6205      -151.4570        84.2391 5m52s/Msamples
       10423750     -4089.1175       862.7        -3937.3347      -151.7828        91.3466 5m52s/Msamples
       10425000     -4093.9150       862.7        -3942.0915      -151.8235        88.0596 5m52s/Msamples
       10426250     -4090.6086       862.9        -3933.1017      -157.5068       110.8977 5m52s/Msamples
       10427500     -4081.9029       863.2        -3934.1820      -147.7208        91.8284 5m52s/Msamples
       10428750     -4095.1280       863.2        -3939.1778      -155.9501        95.2515 5m52s/Msamples
       10430000     -4088.9832       863.3        -3939.3719      -149.6113        89.4041 5m52s/Msamples
       10431250     -4093.5645       863.3        -3945.4259      -148.1385        87.8886 5m52s/Msamples
       10432500     -4096.7014       863.3        -3943.5834      -153.1180       104.5551 5m52s/Msamples
       10433750     -4101.1520       863.4        -3941.2866      -159.8653       106.2405 5m52s/Msamples
       10435000     -4100.5873       863.5        -3938.7859      -161.8014       104.7756 5m52s/Msamples
       10436250     -4097.5958       863.4        -3942.5806      -155.0151        92.2017 5m52s/Msamples
       10437500     -4108.4603       863.7        -3949.5764      -158.8839        96.5026 5m52s/Msamples
       10438750     -4087.3493       863.7        -3937.9789      -149.3704        75.4610 5m52s/Msamples
       10440000     -4086.0498       863.7        -3934.4996      -151.5502        79.1017 5m52s/Msamples
       10441250     -4098.3015       863.7        -3936.4286      -161.8729       103.1629 5m52s/Msamples
       10442500     -4088.6506       863.6        -3933.0397      -155.6108       107.1619 5m52s/Msamples
       10443750     -4095.8893       863.6        -3933.7463      -162.1430       107.7291 5m52s/Msamples
       10445000     -4099.4605       863.6        -3936.4398      -163.0206       109.1728 5m52s/Msamples
       10446250     -4085.7744       863.4        -3928.9319      -156.8425        89.0183 5m52s/Msamples
       10447500     -4088.5520       863.0        -3931.9794      -156.5726        94.0081 5m52s/Msamples
       10448750     -4091.8231       862.8        -3931.5688      -160.2543       106.4756 5m52s/Msamples
       10450000     -4079.9702       862.1        -3929.7242      -150.2460        92.4316 5m52s/Msamples
       10451250     -4111.4121       862.9        -3948.0915      -163.3206       119.3188 5m52s/Msamples
       10452500     -4105.9623       863.2        -3944.9734      -160.9889       102.8846 5m52s/Msamples
       10453750     -4101.1972       863.2        -3944.6334      -156.5638        94.6042 5m52s/Msamples
       10455000     -4091.5025       862.6        -3934.4931      -157.0093       103.7562 5m52s/Msamples
       10456250     -4106.1385       863.0        -3948.4216      -157.7169        95.4156 5m52s/Msamples
       10457500     -4107.4915       863.4        -3947.3075      -160.1839       118.1965 5m52s/Msamples
       10458750     -4100.6588       863.4        -3945.5768      -155.0819        96.7814 5m52s/Msamples
       10460000     -4113.3067       864.4        -3957.5430      -155.7637        91.4515 5m52s/Msamples
       10461250     -4118.4221       866.3        -3953.3009      -165.1212       103.1973 5m52s/Msamples
       10462500     -4114.0394       867.3        -3952.8319      -161.2075       109.6258 5m52s/Msamples
       10463750     -4110.6193       868.0        -3957.0334      -153.5859        83.2256 5m52s/Msamples
       10465000     -4102.9401       868.1        -3944.3238      -158.6163        92.2466 5m52s/Msamples
       10466250     -4109.0805       868.7        -3949.1405      -159.9400       112.3864 5m52s/Msamples
       10467500     -4088.5020       868.1        -3937.8349      -150.6670        93.2075 5m52s/Msamples
       10468750     -4107.3476       868.5        -3946.7727      -160.5748       102.5928 5m52s/Msamples
       10470000     -4111.2556       869.2        -3947.2077      -164.0478       113.3996 5m52s/Msamples
       10471250     -4103.4912       869.4        -3938.6963      -164.7948       103.8257 5m52s/Msamples
       10472500     -4096.3449       869.1        -3934.6394      -161.7055       103.2319 5m52s/Msamples
       10473750     -4103.2615       869.9        -3945.1584      -158.1030        94.0871 5m52s/Msamples
       10475000     -4093.1071       869.6        -3935.8979      -157.2092        90.7143 5m52s/Msamples
       10476250     -4093.6883       869.2        -3942.1778      -151.5105        91.3231 5m52s/Msamples
       10477500     -4099.5000       869.1        -3945.9029      -153.5971        87.5593 5m52s/Msamples
       10478750     -4101.0418       869.1        -3944.7982      -156.2436        92.2226 5m52s/Msamples
       10480000     -4112.0501       869.8        -3952.1804      -159.8697        97.3226 5m52s/Msamples
       10481250     -4104.7220       870.0        -3948.4206      -156.3014        97.4060 5m52s/Msamples
       10482500     -4120.8238       871.4        -3963.5293      -157.2944       104.9327 5m52s/Msamples
       10483750     -4111.9142       871.9        -3959.3479      -152.5662        85.1972 5m51s/Msamples
       10485000     -4113.1689       872.4        -3954.2571      -158.9117        93.1453 5m51s/Msamples
       10486250     -4103.8667       872.3        -3948.8028      -155.0639        89.3309 5m51s/Msamples
       10487500     -4131.1832       873.9        -3961.1005      -170.0827       119.8079 5m51s/Msamples
       10488750     -4104.1634       874.0        -3945.1830      -158.9803        86.9624 5m51s/Msamples
       10490000     -4097.1867       874.1        -3937.2810      -159.9056        96.0518 5m51s/Msamples
       10491250     -4113.2080       874.5        -3944.5332      -168.6748       120.1013 5m51s/Msamples
       10492500     -4119.0463       875.0        -3959.8226      -159.2236        98.5019 5m51s/Msamples
       10493750     -4091.1836       875.2        -3935.8714      -155.3122       102.2434 5m51s/Msamples
       10495000     -4091.3872       875.4        -3940.0923      -151.2949        77.9488 5m51s/Msamples
       10496250     -4092.9123       875.7        -3940.0542      -152.8581        91.3316 5m51s/Msamples
       10497500     -4080.9538       876.3        -3935.9902      -144.9635        86.7983 5m51s/Msamples
       10498750     -4088.2261       876.6        -3937.7242      -150.5019        91.1622 5m51s/Msamples
       10500000     -4092.4005       876.8        -3938.8421      -153.5584        87.9109 5m51s/Msamples
       10501250     -4116.5444       877.3        -3956.9222      -159.6221       113.6208 5m51s/Msamples
       10502500     -4109.2772       877.4        -3950.4127      -158.8645       117.6503 5m51s/Msamples
       10503750     -4102.9643       877.5        -3944.7047      -158.2595       101.8823 5m51s/Msamples
       10505000     -4093.5174       877.8        -3933.4866      -160.0308       102.9354 5m51s/Msamples
       10506250     -4117.2421       878.0        -3956.0012      -161.2408       104.6583 5m51s/Msamples
       10507500     -4098.3362       878.2        -3937.4605      -160.8756        96.1739 5m51s/Msamples
       10508750     -4096.8859       878.5        -3935.7247      -161.1612       107.6614 5m51s/Msamples
       10510000     -4092.1833       878.8        -3934.5110      -157.6723        89.6586 5m51s/Msamples
       10511250     -4094.8335       879.2        -3943.6238      -151.2097        95.7692 5m51s/Msamples
       10512500     -4092.9510       879.6        -3938.2238      -154.7271        88.3435 5m51s/Msamples
       10513750     -4089.8515       879.9        -3936.8012      -153.0502        97.1610 5m51s/Msamples
       10515000     -4103.6568       880.0        -3938.7977      -164.8590       112.4414 5m51s/Msamples
       10516250     -4102.7478       880.2        -3945.4287      -157.3191        91.0227 5m51s/Msamples
       10517500     -4103.6626       880.3        -3944.6958      -158.9668        93.5048 5m51s/Msamples
       10518750     -4100.3070       880.4        -3942.4106      -157.8963        99.1992 5m51s/Msamples
       10520000     -4100.5570       880.5        -3933.5292      -167.0277       107.6404 5m51s/Msamples
       10521250     -4100.2437       880.6        -3942.4882      -157.7555        98.0088 5m51s/Msamples
       10522500     -4105.2471       880.7        -3944.4380      -160.8091        99.6844 5m51s/Msamples
       10523750     -4096.5425       880.9        -3936.5724      -159.9701        98.3169 5m51s/Msamples
       10525000     -4097.0515       881.0        -3938.9177      -158.1337        97.5673 5m51s/Msamples
       10526250     -4101.4284       881.1        -3941.4594      -159.9689        97.6872 5m51s/Msamples
       10527500     -4097.3254       881.1        -3939.6942      -157.6311        91.6387 5m51s/Msamples
       10528750     -4091.1235       881.2        -3934.4269      -156.6966        97.0576 5m51s/Msamples
       10530000     -4094.0394       881.2        -3936.4481      -157.5912        98.6758 5m51s/Msamples
       10531250     -4099.5106       881.2        -3935.6750      -163.8355       112.3562 5m51s/Msamples
       10532500     -4102.9633       881.3        -3935.1673      -167.7959        99.8217 5m51s/Msamples
       10533750     -4115.1119       881.9        -3939.1096      -176.0022       115.9624 5m51s/Msamples
       10535000     -4108.2733       882.1        -3938.2894      -169.9838        97.0719 5m51s/Msamples
       10536250     -4104.5824       882.5        -3930.6050      -173.9774       111.4743 5m51s/Msamples
       10537500     -4101.9151       882.6        -3938.7119      -163.2032        89.8837 5m51s/Msamples
       10538750     -4121.7414       883.5        -3946.1865      -175.5549       118.4745 5m51s/Msamples
       10540000     -4106.2164       883.7        -3939.2623      -166.9541       107.1040 5m51s/Msamples
       10541250     -4112.9357       884.2        -3945.8207      -167.1149        93.0175 5m51s/Msamples
       10542500     -4106.4077       884.4        -3943.1836      -163.2240        93.0413 5m51s/Msamples
       10543750     -4097.8202       884.4        -3935.2121      -162.6080       103.1900 5m51s/Msamples
       10545000     -4097.3819       884.4        -3931.1131      -166.2688       108.4596 5m51s/Msamples
       10546250     -4107.8221       884.6        -3939.2501      -168.5720       106.1744 5m51s/Msamples
       10547500     -4087.4703       884.6        -3928.4900      -158.9803        88.3643 5m51s/Msamples
       10548750     -4098.0116       886.0        -3934.8150      -163.1965        85.6365 5m51s/Msamples
       10550000     -4109.1458       886.4        -3937.2310      -171.9147       106.6093 5m51s/Msamples
       10551250     -4098.0431       886.4        -3934.6554      -163.3877       100.0990 5m51s/Msamples
       10552500     -4094.2240       886.3        -3937.9123      -156.3116       102.0327 5m51s/Msamples
       10553750     -4112.3810       886.8        -3951.5607      -160.8202       101.3423 5m51s/Msamples
       10555000     -4110.1514       887.1        -3942.0544      -168.0970       117.8652 5m51s/Msamples
       10556250     -4105.7846       887.3        -3950.6241      -155.1605        86.0765 5m51s/Msamples
       10557500     -4096.8520       887.3        -3942.7387      -154.1132        86.1428 5m51s/Msamples
       10558750     -4089.1512       887.4        -3935.7838      -153.3674        93.6859 5m51s/Msamples
       10560000     -4092.9016       887.4        -3941.2929      -151.6086        97.5882 5m51s/Msamples
       10561250     -4098.2628       888.2        -3935.7459      -162.5168        99.3098 5m51s/Msamples
       10562500     -4104.3737       888.4        -3946.2791      -158.0946        84.0791 5m51s/Msamples
       10563750     -4090.4556       888.3        -3933.4784      -156.9772        93.6644 5m51s/Msamples
       10565000     -4098.4724       888.3        -3935.5915      -162.8808        88.8988 5m51s/Msamples
       10566250     -4098.8273       888.3        -3936.1924      -162.6348       102.5569 5m51s/Msamples
       10567500     -4097.1982       888.3        -3939.2065      -157.9917        90.0548 5m51s/Msamples
       10568750     -4094.0610       888.3        -3935.1256      -158.9354        89.9131 5m51s/Msamples
       10570000     -4100.8769       888.4        -3939.2774      -161.5995       111.3276 5m51s/Msamples
       10571250     -4087.2570       888.4        -3930.8419      -156.4151        97.7647 5m51s/Msamples
       10572500     -4111.6499       888.8        -3941.1286      -170.5212       121.2233 5m51s/Msamples
       10573750     -4097.0100       889.2        -3941.1023      -155.9076       100.3747 5m51s/Msamples
       10575000     -4101.2973       889.3        -3947.6236      -153.6736        89.5627 5m51s/Msamples
       10576250     -4101.9699       889.3        -3939.5744      -162.3954       106.7886 5m51s/Msamples
       10577500     -4096.0407       889.3        -3931.7197      -164.3209        98.0275 5m51s/Msamples
       10578750     -4104.9888       889.5        -3939.7361      -165.2526       110.0684 5m51s/Msamples
       10580000     -4099.6804       889.5        -3938.6023      -161.0781       110.7134 5m51s/Msamples
       10581250     -4094.0674       889.5        -3933.8414      -160.2259        92.4733 5m51s/Msamples
       10582500     -4098.6640       889.5        -3941.3350      -157.3290        87.3490 5m51s/Msamples
       10583750     -4093.5768       889.4        -3932.8638      -160.7129        87.7983 5m51s/Msamples
       10585000     -4116.8333       890.2        -3936.9038      -179.9295       120.2282 5m51s/Msamples
       10586250     -4106.5712       890.7        -3937.9479      -168.6233       100.8550 5m51s/Msamples
       10587500     -4098.9633       890.8        -3934.6927      -164.2706        98.4769 5m51s/Msamples
       10588750     -4103.9260       890.9        -3941.3441      -162.5819        89.5372 5m51s/Msamples
       10590000     -4099.0715       891.0        -3928.0276      -171.0438       105.7842 5m51s/Msamples
       10591250     -4099.0724       891.0        -3930.6921      -168.3802       103.4682 5m51s/Msamples
       10592500     -4116.5406       891.7        -3937.2720      -179.2686       121.2559 5m51s/Msamples
       10593750     -4103.1451       891.8        -3932.1264      -171.0186       104.5282 5m51s/Msamples
       10595000     -4095.9207       891.8        -3941.4571      -154.4636        80.2554 5m51s/Msamples
       10596250     -4099.8299       891.8        -3943.3709      -156.4590        86.7798 5m51s/Msamples
       10597500     -4089.7912       891.6        -3926.4063      -163.3848       102.2813 5m51s/Msamples
       10598750     -4112.7783       892.6        -3938.9923      -173.7859        96.2887 5m51s/Msamples
       10600000     -4107.8396       893.0        -3939.4888      -168.3508        93.2076 5m51s/Msamples
       10601250     -4117.8565       893.8        -3943.6863      -174.1701        97.8627 5m51s/Msamples
       10602500     -4122.3769       895.0        -3948.4395      -173.9374        99.4746 5m51s/Msamples
       10603750     -4107.9368       895.2        -3942.8455      -165.0912        98.8865 5m51s/Msamples
       10605000     -4105.2372       895.4        -3942.9437      -162.2935       108.5946 5m51s/Msamples
       10606250     -4099.8484       895.5        -3935.8189      -164.0295       107.2700 5m51s/Msamples
       10607500     -4094.6221       895.5        -3944.7547      -149.8673        85.6082 5m51s/Msamples
       10608750     -4100.7634       895.6        -3944.9097      -155.8537        90.2193 5m51s/Msamples
       10610000     -4120.9567       896.5        -3936.2360      -184.7206       136.0749 5m51s/Msamples
       10611250     -4102.4816       897.3        -3939.8166      -162.6650       108.9880 5m51s/Msamples
       10612500     -4125.2518       911.2        -3946.0774      -179.1743       137.3483 5m51s/Msamples
       10613750     -4104.9186       911.3        -3945.1295      -159.7891        90.9805 5m51s/Msamples
       10615000     -4096.0617       911.6        -3937.9434      -158.1183        98.2320 5m51s/Msamples
       10616250     -4103.2709       911.7        -3947.4733      -155.7976        87.8325 5m51s/Msamples
       10617500     -4105.6682       911.8        -3943.2375      -162.4306        98.6556 5m51s/Msamples
       10618750     -4097.5502       899.1        -3947.1354      -150.4148        82.1233 5m51s/Msamples
       10620000     -4095.4483       899.3        -3941.4465      -154.0017        88.1142 5m51s/Msamples
       10621250     -4102.6973       899.4        -3948.9669      -153.7304        96.2606 5m51s/Msamples
       10622500     -4107.4217       899.5        -3950.5773      -156.8444        98.8398 5m51s/Msamples
       10623750     -4110.4825       900.4        -3951.6591      -158.8233        90.1811 5m51s/Msamples
       10625000     -4099.8245       900.5        -3944.9150      -154.9095        80.1983 5m51s/Msamples
       10626250     -4100.1174       900.7        -3937.6621      -162.4553       111.3103 5m51s/Msamples
       10627500     -4115.0179       900.8        -3953.7940      -161.2239        93.2868 5m51s/Msamples
       10628750     -4105.5270       900.9        -3953.6281      -151.8988        93.7117 5m51s/Msamples
       10630000     -4107.2970       901.0        -3945.2144      -162.0826       100.6647 5m51s/Msamples
       10631250     -4111.8956       901.1        -3943.6739      -168.2217       112.1546 5m51s/Msamples
       10632500     -4091.0364       901.6        -3936.5769      -154.4594        88.4311 5m51s/Msamples
       10633750     -4091.3968       902.1        -3935.1674      -156.2293        89.7205 5m51s/Msamples
       10635000     -4108.1317       902.2        -3948.3569      -159.7748        88.2543 5m51s/Msamples
       10636250     -4114.7589       902.8        -3941.3147      -173.4441       111.6290 5m51s/Msamples
       10637500     -4113.3739       902.8        -3946.6189      -166.7550        93.0793 5m51s/Msamples
       10638750     -4125.4431       902.9        -3955.1911      -170.2519       108.0659 5m51s/Msamples
       10640000     -4116.0080       902.7        -3943.6324      -172.3755        90.7309 5m51s/Msamples
       10641250     -4126.2323       902.6        -3938.9200      -187.3122       121.2921 5m51s/Msamples
       10642500     -4109.1154       902.5        -3935.1110      -174.0043        86.0703 5m51s/Msamples
       10643750     -4122.7682       902.1        -3946.4036      -176.3646        95.7644 5m51s/Msamples
       10645000     -4111.6425       901.9        -3935.5559      -176.0866       104.7952 5m51s/Msamples
       10646250     -4112.1021       901.6        -3941.2838      -170.8183       103.4856 5m51s/Msamples
       10647500     -4114.9424       901.1        -3945.3713      -169.5711       103.0773 5m51s/Msamples
       10648750     -4100.8782       901.4        -3936.2494      -164.6288        92.0077 5m51s/Msamples
       10650000     -4106.8511       901.3        -3939.6866      -167.1644        96.4404 5m51s/Msamples
       10651250     -4113.0418       900.9        -3944.6991      -168.3426        85.4342 5m51s/Msamples
       10652500     -4124.6623       900.1        -3947.9523      -176.7099        90.2973 5m51s/Msamples
       10653750     -4109.7507       899.7        -3942.6738      -167.0768        88.7018 5m51s/Msamples
       10655000     -4127.4626       898.7        -3953.7954      -173.6671        98.5570 5m51s/Msamples
       10656250     -4121.5407       897.7        -3950.0992      -171.4415        96.8280 5m51s/Msamples
       10657500     -4127.4725       896.5        -3958.0398      -169.4327        87.2203 5m51s/Msamples
       10658750     -4120.8109       895.5        -3944.0344      -176.7765       110.0812 5m51s/Msamples
       10660000     -4117.7479       894.6        -3943.6057      -174.1421       105.8634 5m51s/Msamples
       10661250     -4110.5387       894.5        -3936.0957      -174.4429        97.0498 5m51s/Msamples
       10662500     -4116.3938       893.6        -3943.3724      -173.0214        99.1581 5m51s/Msamples
       10663750     -4107.5484       893.3        -3944.9859      -162.5624        92.0980 5m51s/Msamples
       10665000     -4108.5655       892.8        -3938.0052      -170.5602       105.1838 5m51s/Msamples
       10666250     -4111.9428       892.2        -3941.3898      -170.5530       106.9072 5m51s/Msamples
       10667500     -4096.5666       893.0        -3937.7969      -158.7696        91.5489 5m51s/Msamples
       10668750     -4104.9024       893.0        -3946.5866      -158.3157        86.3896 5m51s/Msamples
       10670000     -4109.3803       892.5        -3942.1552      -167.2250        95.5837 5m51s/Msamples
       10671250     -4097.0749       893.3        -3937.1058      -159.9690        93.4226 5m51s/Msamples
       10672500     -4103.5383       893.4        -3945.7285      -157.8098        89.3589 5m51s/Msamples
       10673750     -4105.7594       893.1        -3942.5687      -163.1907        99.4072 5m51s/Msamples
       10675000     -4108.6234       892.7        -3938.8701      -169.7533       108.4164 5m51s/Msamples
       10676250     -4098.9733       893.3        -3936.0379      -162.9353        87.3809 5m51s/Msamples
       10677500     -4103.8859       893.3        -3934.7796      -169.1063       102.5030 5m51s/Msamples
       10678750     -4105.8708       893.2        -3938.3334      -167.5373        78.6884 5m51s/Msamples
       10680000     -4105.6682       893.1        -3936.9459      -168.7222        85.5845 5m51s/Msamples
       10681250     -4111.9469       892.4        -3935.8827      -176.0641       112.2835 5m51s/Msamples
       10682500     -4103.6602       892.5        -3944.6238      -159.0364        94.8953 5m51s/Msamples
       10683750     -4115.4658       891.5        -3944.7364      -170.7293        94.0445 5m51s/Msamples
       10685000     -4126.0043       889.9        -3946.0161      -179.9881       123.9833 5m51s/Msamples
       10686250     -4112.6307       889.2        -3946.5259      -166.1047        92.9003 5m51s/Msamples
       10687500     -4106.8578       888.9        -3938.9845      -167.8733        94.6884 5m51s/Msamples
       10688750     -4116.9502       887.7        -3946.3992      -170.5509       103.9165 5m51s/Msamples
       10690000     -4111.0548       886.9        -3936.7696      -174.2851       102.8438 5m51s/Msamples
       10691250     -4101.8709       887.2        -3934.0629      -167.8079        95.5800 5m51s/Msamples
       10692500     -4106.8356       886.9        -3940.0752      -166.7603        84.0299 5m51s/Msamples
       10693750     -4119.6436       885.4        -3945.2724      -174.3711       103.6168 5m51s/Msamples
       10695000     -4122.0434       883.9        -3944.7953      -177.2481       118.1226 5m51s/Msamples
       10696250     -4126.8794       881.9        -3956.4981      -170.3813        98.3973 5m51s/Msamples
       10697500     -4132.1951       879.5        -3954.3154      -177.8796       115.8720 5m51s/Msamples
