Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
       15846250     -8788.4865       543.8        -8620.6967      -167.7897        91.9483 14m12s/Msamples
       15847500     -8792.8600       543.9        -8613.7387      -179.1213       114.0233 14m12s/Msamples
       15848750     -8786.7181       544.0        -8616.4364      -170.2816        93.0083 14m12s/Msamples
       15850000     -8794.8287       544.0        -8621.4819      -173.3468        96.9074 14m12s/Msamples
       15851250     -8793.0810       544.1        -8623.0906      -169.9903        95.0017 14m12s/Msamples
       15852500     -8801.0198       544.1        -8628.2467      -172.7730        92.2447 14m12s/Msamples
       15853750     -8793.0010       544.2        -8615.4129      -177.5881       118.5572 14m12s/Msamples
       15855000     -8788.2791       544.3        -8617.7698      -170.5092        90.6327 14m12s/Msamples
       15856250     -8793.3006       544.3        -8619.4812      -173.8194        90.5489 14m12s/Msamples
       15857500     -8794.4098       544.4        -8621.6864      -172.7234        90.0261 14m12s/Msamples
       15858750     -8791.3641       544.4        -8616.1436      -175.2204        89.8826 14m12s/Msamples
       15860000     -8796.5709       544.5        -8616.3680      -180.2029       105.1622 14m12s/Msamples
       15861250     -8797.3032       544.7        -8612.4109      -184.8922       117.7813 14m12s/Msamples
       15862500     -8802.5671       544.8        -8621.9567      -180.6103       107.4207 14m12s/Msamples
       15863750     -8807.5813       545.0        -8631.6310      -175.9503        95.1149 14m12s/Msamples
       15865000     -8791.3810       545.0        -8614.8786      -176.5024        93.8974 14m12s/Msamples
       15866250     -8792.1611       545.1        -8613.8877      -178.2734       101.4689 14m12s/Msamples
       15867500     -8791.5673       545.1        -8613.2662      -178.3010        94.2517 14m12s/Msamples
       15868750     -8801.8125       545.2        -8620.7734      -181.0390       111.3596 14m12s/Msamples
       15870000     -8796.6095       545.3        -8615.2327      -181.3767       105.0989 14m12s/Msamples
       15871250     -8793.7869       545.3        -8615.7361      -178.0507       106.8177 14m12s/Msamples
       15872500     -8799.1045       545.4        -8620.1977      -178.9067       102.9290 14m12s/Msamples
       15873750     -8786.6620       545.7        -8615.8763      -170.7856        97.8801 14m12s/Msamples
       15875000     -8785.5188       545.8        -8611.6097      -173.9090       100.8887 14m12s/Msamples
       15876250     -8789.1097       545.8        -8625.7510      -163.3587        93.3798 14m12s/Msamples
       15877500     -8799.0031       545.9        -8623.4337      -175.5694       110.1153 14m12s/Msamples
       15878750     -8793.5700       546.0        -8623.6199      -169.9501        88.2375 14m12s/Msamples
       15880000     -8807.0243       546.1        -8636.9572      -170.0671       103.0128 14m12s/Msamples
       15881250     -8781.9381       546.2        -8620.6623      -161.2757        99.2982 14m12s/Msamples
       15882500     -8795.1832       546.3        -8629.6970      -165.4862       100.8810 14m12s/Msamples
       15883750     -8774.5586       546.4        -8608.3016      -166.2569       101.4518 14m12s/Msamples
       15885000     -8773.7079       546.6        -8612.6184      -161.0894        90.9474 14m12s/Msamples
       15886250     -8783.7255       546.7        -8615.2957      -168.4297       105.6928 14m12s/Msamples
       15887500     -8780.9188       546.7        -8613.5089      -167.4099       100.5106 14m12s/Msamples
       15888750     -8778.5014       546.8        -8615.6635      -162.8379        83.0917 14m12s/Msamples
       15890000     -8782.9482       546.8        -8616.2276      -166.7205       115.6525 14m12s/Msamples
       15891250     -8785.3407       546.8        -8617.5918      -167.7488       110.7403 14m12s/Msamples
       15892500     -8790.2112       546.8        -8627.8073      -162.4038       109.0035 14m12s/Msamples
       15893750     -8773.6848       546.8        -8617.8714      -155.8134        85.7769 14m12s/Msamples
       15895000     -8764.3902       546.9        -8607.5221      -156.8680        94.9669 14m12s/Msamples
       15896250     -8780.3760       546.9        -8621.1925      -159.1835        91.2436 14m12s/Msamples
       15897500     -8776.9815       546.8        -8611.0562      -165.9252       113.8720 14m12s/Msamples
       15898750     -8781.5091       547.1        -8620.6192      -160.8898       105.3832 14m12s/Msamples
       15900000     -8774.8239       547.0        -8616.0722      -158.7516       106.4582 14m12s/Msamples
       15901250     -8774.2147       546.9        -8616.1604      -158.0542        99.3606 14m12s/Msamples
       15902500     -8781.0044       546.8        -8618.1704      -162.8340       112.3160 14m12s/Msamples
       15903750     -8779.0578       546.7        -8619.8515      -159.2062        91.9813 14m12s/Msamples
       15905000     -8778.0958       546.6        -8616.9599      -161.1359        98.2297 14m12s/Msamples
       15906250     -8776.8541       546.4        -8620.8166      -156.0374        84.3703 14m12s/Msamples
       15907500     -8775.2281       546.3        -8617.1648      -158.0633        90.6292 14m12s/Msamples
       15908750     -8784.5576       546.1        -8626.2107      -158.3469        95.0337 14m12s/Msamples
       15910000     -8782.9469       546.0        -8626.5836      -156.3633        91.6865 14m12s/Msamples
       15911250     -8781.9459       546.2        -8618.1422      -163.8037       107.7998 14m12s/Msamples
       15912500     -8791.8926       546.2        -8629.5745      -162.3180       111.0054 14m12s/Msamples
       15913750     -8774.8040       545.9        -8619.7184      -155.0856        85.3978 14m12s/Msamples
       15915000     -8785.6428       545.8        -8622.7092      -162.9336       108.2509 14m12s/Msamples
       15916250     -8770.1091       545.5        -8614.5234      -155.5856        84.4887 14m12s/Msamples
       15917500     -8783.4760       545.3        -8623.4156      -160.0604       102.9475 14m12s/Msamples
       15918750     -8783.5139       545.1        -8627.0066      -156.5073        91.2103 14m12s/Msamples
       15920000     -8775.9243       544.8        -8621.4239      -154.5004        95.4899 14m12s/Msamples
       15921250     -8765.7373       544.4        -8608.8978      -156.8394        91.0321 14m12s/Msamples
       15922500     -8755.2154       543.9        -8605.8893      -149.3260        87.6547 14m12s/Msamples
       15923750     -8775.8225       543.6        -8621.7517      -154.0708       104.5303 14m12s/Msamples
       15925000     -8774.4253       543.2        -8625.4329      -148.9923        88.3239 14m12s/Msamples
       15926250     -8771.7820       542.7        -8620.7584      -151.0235        95.9532 14m12s/Msamples
       15927500     -8749.5447       542.2        -8604.5921      -144.9525        81.9399 14m12s/Msamples
       15928750     -8756.9689       541.6        -8608.5970      -148.3718        87.6930 14m12s/Msamples
       15930000     -8774.6981       541.1        -8616.1439      -158.5542       105.8239 14m12s/Msamples
       15931250     -8769.4506       540.6        -8615.0789      -154.3716        96.1203 14m12s/Msamples
       15932500     -8774.8645       540.1        -8620.8304      -154.0341        90.8453 14m12s/Msamples
       15933750     -8766.2803       539.5        -8613.0758      -153.2044        97.9615 14m12s/Msamples
       15935000     -8765.8319       538.8        -8611.3378      -154.4941        83.4590 14m12s/Msamples
       15936250     -8783.4868       538.9        -8615.5472      -167.9396       110.5655 14m12s/Msamples
       15937500     -8787.8313       538.8        -8625.4381      -162.3931        94.3999 14m12s/Msamples
       15938750     -8782.7229       538.5        -8617.7127      -165.0102       106.0737 14m12s/Msamples
       15940000     -8791.0698       538.5        -8622.2784      -168.7914       119.1980 14m12s/Msamples
       15941250     -8787.9987       538.4        -8622.0422      -165.9565       109.9444 14m12s/Msamples
       15942500     -8786.2392       538.2        -8614.4176      -171.8216       118.2185 14m12s/Msamples
       15943750     -8779.4327       537.8        -8616.9943      -162.4384        84.0627 14m12s/Msamples
       15945000     -8774.3913       537.3        -8613.9071      -160.4841        87.1462 14m12s/Msamples
       15946250     -8779.5960       536.9        -8621.6091      -157.9868        80.6204 14m12s/Msamples
       15947500     -8789.6510       536.9        -8627.6565      -161.9945        93.2030 14m12s/Msamples
       15948750     -8771.0528       536.2        -8611.7890      -159.2637        85.0889 14m12s/Msamples
       15950000     -8787.2678       536.0        -8623.4520      -163.8157        95.4383 14m12s/Msamples
       15951250     -8774.0833       535.5        -8614.6720      -159.4113        87.0685 14m12s/Msamples
       15952500     -8779.8084       535.0        -8615.8776      -163.9307        97.2254 14m12s/Msamples
       15953750     -8780.3642       534.6        -8622.8315      -157.5327        82.4873 14m12s/Msamples
       15955000     -8785.9625       534.4        -8627.8066      -158.1558        92.8107 14m12s/Msamples
       15956250     -8783.0045       534.1        -8619.6297      -163.3747       106.7087 14m12s/Msamples
       15957500     -8787.0582       534.0        -8619.8805      -167.1777       118.1245 14m12s/Msamples
       15958750     -8780.9285       533.6        -8621.2507      -159.6777        83.7044 14m12s/Msamples
       15960000     -8782.9908       533.3        -8619.3425      -163.6483        97.1316 14m12s/Msamples
       15961250     -8806.6254       534.2        -8637.9003      -168.7251       106.5541 14m12s/Msamples
       15962500     -8784.8847       534.0        -8619.2869      -165.5978        89.4998 14m12s/Msamples
       15963750     -8800.3379       534.4        -8630.0104      -170.3274       109.0134 14m12s/Msamples
       15965000     -8789.5395       534.3        -8625.8964      -163.6430        80.4176 14m12s/Msamples
       15966250     -8794.9206       534.5        -8618.9884      -175.9322       110.3503 14m12s/Msamples
       15967500     -8791.7496       534.5        -8623.7084      -168.0412        95.4872 14m12s/Msamples
       15968750     -8789.0211       534.4        -8621.1803      -167.8407       103.9203 14m12s/Msamples
       15970000     -8783.3485       534.2        -8616.0977      -167.2508       103.4995 14m12s/Msamples
       15971250     -8791.0540       534.2        -8619.3447      -171.7092       107.1223 14m12s/Msamples
       15972500     -8777.3632       533.8        -8611.5520      -165.8112        95.4000 14m12s/Msamples
       15973750     -8772.1867       533.4        -8609.6337      -162.5529        93.8166 14m12s/Msamples
       15975000     -8797.1281       533.7        -8619.8057      -177.3224       118.6227 14m12s/Msamples
       15976250     -8786.8298       533.5        -8614.9008      -171.9289       110.2154 14m12s/Msamples
       15977500     -8782.4886       533.2        -8618.9491      -163.5395        88.8416 14m12s/Msamples
       15978750     -8792.4983       533.3        -8623.5661      -168.9321        98.9678 14m12s/Msamples
       15980000     -8777.0433       532.8        -8613.3756      -163.6677        84.7208 14m12s/Msamples
       15981250     -8785.7539       532.6        -8620.6617      -165.0921       102.2746 14m12s/Msamples
       15982500     -8797.0448       532.9        -8623.6790      -173.3658        95.0096 14m12s/Msamples
       15983750     -8796.1450       533.1        -8616.0432      -180.1017       127.3537 14m12s/Msamples
       15985000     -8792.5254       533.2        -8619.2970      -173.2284        95.7533 14m12s/Msamples
       15986250     -8801.7012       533.8        -8625.0430      -176.6582       101.1307 14m12s/Msamples
       15987500     -8794.2672       533.9        -8618.1099      -176.1572       116.5299 14m12s/Msamples
       15988750     -8791.3460       534.0        -8618.3315      -173.0144        93.9265 14m12s/Msamples
       15990000     -8807.2351       534.7        -8618.2639      -188.9711       125.1428 14m12s/Msamples
       15991250     -8785.0215       534.5        -8607.1535      -177.8680        96.0406 14m12s/Msamples
       15992500     -8790.7355       534.5        -8608.2301      -182.5053       100.8478 14m12s/Msamples
       15993750     -8792.9611       534.5        -8611.7968      -181.1642       107.9322 14m12s/Msamples
       15995000     -8792.1570       534.6        -8609.3410      -182.8160       108.0310 14m12s/Msamples
       15996250     -8803.3172       535.1        -8616.7899      -186.5272       114.9770 14m12s/Msamples
       15997500     -8811.4132       536.1        -8623.3762      -188.0370       117.9232 14m12s/Msamples
       15998750     -8791.0866       536.2        -8618.5256      -172.5609        87.3499 14m12s/Msamples
       16000000     -8792.4216       536.3        -8619.5118      -172.9098        87.5039 14m12s/Msamples
       16001250     -8788.7962       536.2        -8615.3251      -173.4710        86.8039 14m12s/Msamples
       16002500     -8797.2508       536.4        -8622.8662      -174.3846        98.9423 14m12s/Msamples
       16003750     -8800.9305       536.9        -8618.9170      -182.0135       110.0186 14m12s/Msamples
       16005000     -8795.4373       537.0        -8616.9829      -178.4543       104.8551 14m12s/Msamples
       16006250     -8790.5617       537.0        -8610.7082      -179.8535        99.7570 14m12s/Msamples
       16007500     -8797.7751       537.3        -8615.0339      -182.7412       108.3371 14m12s/Msamples
       16008750     -8799.5693       537.6        -8623.4641      -176.1051        87.2797 14m12s/Msamples
       16010000     -8791.9648       537.7        -8616.6024      -175.3624        94.1414 14m12s/Msamples
       16011250     -8798.8544       538.2        -8624.0744      -174.7799        91.1781 14m12s/Msamples
       16012500     -8806.6903       538.9        -8621.8348      -184.8554       109.5444 14m12s/Msamples
       16013750     -8808.1019       539.7        -8622.9280      -185.1739       109.7295 14m12s/Msamples
       16015000     -8807.4699       540.4        -8633.6147      -173.8551        84.5860 14m12s/Msamples
       16016250     -8800.7982       509.9        -8619.9101      -180.8880       107.4625 14m12s/Msamples
       16017500     -8791.8693       510.0        -8620.8775      -170.9918        79.2043 14m12s/Msamples
       16018750     -8786.4557       509.8        -8611.4149      -175.0407        87.1818 14m12s/Msamples
       16020000     -8791.7175       509.8        -8616.8564      -174.8610        91.1239 14m12s/Msamples
       16021250     -8797.6145       510.1        -8619.5644      -178.0501        93.8336 14m12s/Msamples
       16022500     -8808.5008       510.9        -8630.2105      -178.2902        97.6824 14m12s/Msamples
       16023750     -8796.7178       511.1        -8621.0222      -175.6955        90.9259 14m12s/Msamples
       16025000     -8786.1433       511.0        -8614.5117      -171.6316        87.7067 14m12s/Msamples
       16026250     -8787.2766       510.8        -8618.2717      -169.0048        95.6342 14m12s/Msamples
       16027500     -8779.4006       541.4        -8610.5121      -168.8885        84.5974 14m12s/Msamples
       16028750     -8780.9969       541.0        -8613.2753      -167.7216        93.1569 14m12s/Msamples
       16030000     -8797.3238       541.3        -8624.4181      -172.9056       105.3664 14m12s/Msamples
       16031250     -8787.5475       541.1        -8623.5595      -163.9879        80.7287 14m12s/Msamples
       16032500     -8789.4311       541.1        -8624.2032      -165.2278        89.8798 14m12s/Msamples
       16033750     -8777.8979       540.6        -8614.0523      -163.8455        95.2380 14m12s/Msamples
       16035000     -8773.5640       540.1        -8615.9508      -157.6131        88.6265 14m12s/Msamples
       16036250     -8775.0308       539.5        -8610.6861      -164.3447       101.6536 14m12s/Msamples
       16037500     -8772.4272       538.9        -8612.4169      -160.0103        83.5484 14m12s/Msamples
       16038750     -8790.8260       508.4        -8627.3388      -163.4871        92.7237 14m12s/Msamples
       16040000     -8788.3214       508.4        -8629.2653      -159.0561        93.2923 14m12s/Msamples
       16041250     -8795.6070       508.5        -8636.2297      -159.3773        99.4487 14m12s/Msamples
       16042500     -8776.6254       538.5        -8623.3697      -153.2556        88.0573 14m12s/Msamples
       16043750     -8775.0516       537.9        -8615.5299      -159.5216        87.7817 14m12s/Msamples
       16045000     -8779.3391       507.3        -8620.9178      -158.4212        99.5468 14m12s/Msamples
       16046250     -8782.3833       507.1        -8621.1174      -161.2659        97.3816 14m12s/Msamples
       16047500     -8770.7069       506.5        -8612.9624      -157.7445        90.8204 14m12s/Msamples
       16048750     -8778.4968       506.1        -8612.9417      -165.5550       108.3614 14m12s/Msamples
       16050000     -8790.0450       506.1        -8622.7110      -167.3339       110.7449 14m12s/Msamples
       16051250     -8790.9356       506.0        -8630.6808      -160.2548        95.8702 14m12s/Msamples
       16052500     -8782.3207       505.7        -8620.6865      -161.6342        96.4164 14m12s/Msamples
       16053750     -8787.8418       505.6        -8630.7645      -157.0772        92.6590 14m12s/Msamples
       16055000     -8784.8134       505.4        -8620.9939      -163.8194       108.1469 14m12s/Msamples
       16056250     -8799.2306       505.7        -8636.3345      -162.8961       100.4898 14m12s/Msamples
       16057500     -8781.4440       505.4        -8623.5429      -157.9010        90.3360 14m12s/Msamples
       16058750     -8786.7671       505.2        -8630.0285      -156.7385        92.6619 14m12s/Msamples
       16060000     -8778.5572       504.8        -8625.5905      -152.9666        87.3279 14m12s/Msamples
       16061250     -8779.3176       504.4        -8623.6014      -155.7162        98.9759 14m12s/Msamples
       16062500     -8779.4929       504.0        -8625.6766      -153.8163       100.6483 14m12s/Msamples
       16063750     -8784.5033       503.8        -8627.1266      -157.3766        97.2586 14m12s/Msamples
       16065000     -8779.8417       503.4        -8620.5405      -159.3012        95.9821 14m12s/Msamples
       16066250     -8779.5104       502.9        -8622.5228      -156.9875        76.1708 14m12s/Msamples
       16067500     -8784.9856       502.7        -8619.4716      -165.5139       104.4856 14m12s/Msamples
       16068750     -8791.8001       502.7        -8624.8860      -166.9141       100.3375 14m12s/Msamples
       16070000     -8791.4337       502.7        -8621.5922      -169.8415       110.3880 14m12s/Msamples
       16071250     -8777.9789       502.2        -8616.9483      -161.0305        85.4690 14m12s/Msamples
       16072500     -8786.9907       502.1        -8618.3945      -168.5962       104.2912 14m12s/Msamples
       16073750     -8786.5133       501.5        -8615.8879      -170.6253       111.3733 14m12s/Msamples
       16075000     -8788.4756       501.4        -8626.1885      -162.2871        81.3090 14m12s/Msamples
       16076250     -8783.6831       501.1        -8613.4949      -170.1882       119.3197 14m12s/Msamples
       16077500     -8789.8281       501.0        -8618.1565      -171.6716       105.8245 14m12s/Msamples
       16078750     -8777.4695       500.5        -8609.4304      -168.0390        90.4181 14m12s/Msamples
       16080000     -8781.7926       528.9        -8618.1596      -163.6330        95.1459 14m12s/Msamples
       16081250     -8780.2344       528.3        -8620.0429      -160.1914        79.8812 14m12s/Msamples
       16082500     -8766.1720       527.3        -8608.1767      -157.9952        93.5010 14m12s/Msamples
       16083750     -8789.6718       527.2        -8620.3490      -169.3228       108.8976 14m12s/Msamples
       16085000     -8789.9260       527.1        -8619.9919      -169.9340       103.5415 14m12s/Msamples
       16086250     -8787.6211       526.6        -8626.5249      -161.0961        93.4725 14m12s/Msamples
       16087500     -8789.4778       526.5        -8619.7573      -169.7204       115.2182 14m12s/Msamples
       16088750     -8797.6247       526.8        -8626.4688      -171.1559       111.0889 14m12s/Msamples
       16090000     -8792.0119       526.9        -8622.3866      -169.6252       105.6276 14m12s/Msamples
       16091250     -8780.6247       498.0        -8620.9979      -159.6267        85.0963 14m12s/Msamples
       16092500     -8776.9114       497.4        -8617.8728      -159.0385        87.7378 14m12s/Msamples
       16093750     -8778.4358       496.8        -8617.0151      -161.4207        90.0819 14m12s/Msamples
       16095000     -8769.4903       495.9        -8614.8805      -154.6098        85.9290 14m12s/Msamples
       16096250     -8765.7521       494.9        -8612.7985      -152.9535        94.1201 14m12s/Msamples
       16097500     -8774.4667       494.2        -8618.1042      -156.3625        95.3528 14m12s/Msamples
       16098750     -8799.4642       494.5        -8633.7647      -165.6994       116.7991 14m12s/Msamples
       16100000     -8772.9728       493.7        -8611.1324      -161.8404       102.4417 14m12s/Msamples
       16101250     -8802.8052       494.3        -8625.1742      -177.6309       125.3199 14m12s/Msamples
       16102500     -8780.9094       493.8        -8621.6939      -159.2155        90.5796 14m12s/Msamples
       16103750     -8794.4709       494.0        -8627.7539      -166.7169       100.5839 14m12s/Msamples
       16105000     -8789.6163       493.9        -8622.4450      -167.1713       106.4319 14m12s/Msamples
       16106250     -8779.0313       493.3        -8616.0843      -162.9470        94.8115 14m12s/Msamples
       16107500     -8786.8948       493.1        -8620.7088      -166.1860       100.7330 14m12s/Msamples
       16108750     -8788.8008       492.9        -8621.7499      -167.0508        96.7619 14m12s/Msamples
       16110000     -8810.2268       494.1        -8639.0449      -171.1819       102.3167 14m12s/Msamples
       16111250     -8794.0123       494.2        -8626.2719      -167.7404        92.3175 14m12s/Msamples
       16112500     -8787.5716       494.0        -8620.9049      -166.6666        88.0381 14m12s/Msamples
       16113750     -8791.2917       494.0        -8621.2630      -170.0286        97.6901 14m12s/Msamples
       16115000     -8779.7934       493.4        -8610.8165      -168.9768        95.3943 14m12s/Msamples
       16116250     -8783.4457       493.0        -8613.1109      -170.3348        91.9236 14m12s/Msamples
       16117500     -8793.0266       493.1        -8614.5754      -178.4512       116.3791 14m12s/Msamples
       16118750     -8786.1283       492.8        -8613.7746      -172.3536       101.0826 14m12s/Msamples
       16120000     -8793.4202       492.9        -8627.7093      -165.7109       105.6131 14m12s/Msamples
       16121250     -8779.1288       492.4        -8612.4794      -166.6494       117.9170 14m12s/Msamples
       16122500     -8773.8866       491.6        -8621.0319      -152.8546       106.3605 14m12s/Msamples
       16123750     -8784.0680       491.0        -8625.5497      -158.5183        91.3131 14m12s/Msamples
       16125000     -8769.4485       490.1        -8615.0823      -154.3662        94.8544 14m12s/Msamples
       16126250     -8782.2995       489.6        -8616.3519      -165.9476       109.9952 14m12s/Msamples
       16127500     -8774.1794       488.8        -8608.9365      -165.2428       105.8794 14m12s/Msamples
       16128750     -8787.5690       488.6        -8620.5158      -167.0532        88.6306 14m12s/Msamples
       16130000     -8783.4834       488.2        -8619.7812      -163.7021        83.3053 14m12s/Msamples
       16131250     -8796.7510       488.5        -8618.1239      -178.6271       113.1758 14m12s/Msamples
       16132500     -8790.1562       488.4        -8619.5574      -170.5988        90.4523 14m12s/Msamples
       16133750     -8781.1851       487.9        -8613.8197      -167.3654        85.3839 14m12s/Msamples
       16135000     -8788.8055       487.8        -8616.8094      -171.9960        89.3110 14m12s/Msamples
       16136250     -8797.4012       488.1        -8614.0615      -183.3397       111.9231 14m12s/Msamples
       16137500     -8782.9497       487.7        -8609.5642      -173.3854        98.5263 14m12s/Msamples
       16138750     -8784.6222       487.3        -8611.6542      -172.9680        94.8288 14m12s/Msamples
       16140000     -8805.2695       488.2        -8622.2033      -183.0661       123.7701 14m12s/Msamples
       16141250     -8784.1059       487.8        -8616.5145      -167.5913        94.4077 14m12s/Msamples
       16142500     -8792.2080       487.8        -8618.2375      -173.9704       106.6482 14m12s/Msamples
       16143750     -8785.3907       487.5        -8615.4526      -169.9381        96.6718 14m12s/Msamples
       16145000     -8776.2655       486.7        -8613.5559      -162.7095        88.9953 14m12s/Msamples
       16146250     -8788.7268       486.6        -8615.6772      -173.0496       100.6063 14m12s/Msamples
       16147500     -8791.9176       486.6        -8622.0675      -169.8500        98.1065 14m12s/Msamples
       16148750     -8791.5953       486.8        -8621.6549      -169.9404        98.2872 14m12s/Msamples
       16150000     -8803.3128       487.5        -8619.9679      -183.3449       112.5774 14m12s/Msamples
       16151250     -8799.9139       488.0        -8628.8934      -171.0204        92.3721 14m12s/Msamples
       16152500     -8788.5474       487.8        -8618.5661      -169.9813        90.9934 14m12s/Msamples
       16153750     -8795.4538       488.1        -8621.6351      -173.8187        93.3060 14m12s/Msamples
       16155000     -8783.7898       487.7        -8610.9235      -172.8662        95.5060 14m12s/Msamples
       16156250     -8792.1676       487.7        -8619.4160      -172.7515        99.1239 14m12s/Msamples
       16157500     -8795.5050       487.9        -8625.7726      -169.7323        98.0031 14m12s/Msamples
       16158750     -8787.3008       487.7        -8617.6915      -169.6093       102.1315 14m12s/Msamples
       16160000     -8787.3927       487.4        -8622.0076      -165.3850        92.0095 14m12s/Msamples
       16161250     -8783.1133       487.1        -8616.4094      -166.7038        96.4059 14m12s/Msamples
       16162500     -8784.4160       486.7        -8617.7065      -166.7095        71.4511 14m12s/Msamples
       16163750     -8781.1346       486.2        -8617.3371      -163.7975        93.8177 14m12s/Msamples
       16165000     -8790.4227       486.1        -8617.9529      -172.4697       104.5557 14m12s/Msamples
       16166250     -8801.8490       486.7        -8628.7316      -173.1173       100.1883 14m12s/Msamples
       16167500     -8787.3363       486.5        -8620.1691      -167.1671        89.8362 14m12s/Msamples
       16168750     -8781.5866       486.0        -8615.6546      -165.9320        77.0430 14m12s/Msamples
       16170000     -8793.6107       486.1        -8616.3665      -177.2441       101.3285 14m12s/Msamples
       16171250     -8788.0452       485.9        -8613.7444      -174.3008       100.5424 14m12s/Msamples
       16172500     -8794.4376       486.1        -8620.2919      -174.1457       108.7560 14m12s/Msamples
       16173750     -8786.3548       486.0        -8620.2472      -166.1075       100.7907 14m12s/Msamples
       16175000     -8783.1572       485.6        -8619.0151      -164.1421        90.2324 14m12s/Msamples
       16176250     -8788.0345       485.4        -8617.0511      -170.9833       111.0204 14m12s/Msamples
       16177500     -8781.5462       484.9        -8616.5229      -165.0232        93.8297 14m12s/Msamples
       16178750     -8787.9860       484.8        -8621.8280      -166.1580       102.1268 14m12s/Msamples
       16180000     -8773.0854       483.9        -8608.6147      -164.4707        96.0577 14m12s/Msamples
       16181250     -8776.6509       483.3        -8611.4829      -165.1679       106.0051 14m12s/Msamples
       16182500     -8776.5630       482.6        -8611.3739      -165.1890        98.1267 14m12s/Msamples
       16183750     -8778.5437       482.0        -8614.4423      -164.1014        94.8529 14m12s/Msamples
       16185000     -8782.1000       481.5        -8615.0675      -167.0324       108.3224 14m12s/Msamples
       16186250     -8762.6439       480.1        -8604.3225      -158.3214        92.1255 14m12s/Msamples
       16187500     -8778.5466       479.5        -8616.7162      -161.8304        87.9256 14m12s/Msamples
       16188750     -8772.6912       478.1        -8614.6340      -158.0572        87.7204 14m12s/Msamples
       16190000     -8783.4022       477.7        -8623.1034      -160.2987        88.5268 14m12s/Msamples
       16191250     -8805.0858       478.5        -8632.3445      -172.7412       116.9840 14m12s/Msamples
       16192500     -8777.3507       477.8        -8613.5761      -163.7745       101.2219 14m12s/Msamples
       16193750     -8794.1530       478.0        -8624.4875      -169.6655       113.2756 14m12s/Msamples
       16195000     -8799.1145       478.4        -8620.7509      -178.3636       125.8521 14m12s/Msamples
       16196250     -8807.6727       479.9        -8632.5842      -175.0884       112.1743 14m12s/Msamples
       16197500     -8794.8782       480.1        -8630.3963      -164.4819       106.7108 14m12s/Msamples
       16198750     -8788.4593       480.2        -8628.8777      -159.5815        89.2642 14m12s/Msamples
       16200000     -8791.0180       480.2        -8627.3348      -163.6831       111.4972 14m12s/Msamples
       16201250     -8785.3967       479.4        -8624.1791      -161.2176        97.5283 14m12s/Msamples
       16202500     -8777.8674       478.8        -8612.9139      -164.9534       102.2999 14m12s/Msamples
       16203750     -8774.4151       478.1        -8615.4117      -159.0034        92.1600 14m12s/Msamples
       16205000     -8775.9031       474.0        -8618.8040      -157.0990        96.0659 14m12s/Msamples
       16206250     -8780.6260       473.5        -8619.0425      -161.5834        96.0730 14m12s/Msamples
       16207500     -8797.2912       473.8        -8634.4540      -162.8372        98.4744 14m12s/Msamples
       16208750     -8787.6158       473.6        -8622.8304      -164.7853       112.6753 14m12s/Msamples
