Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
       12908750    -23747.4702       339.9       -23585.0178      -162.4523        92.6299 24m14s/Msamples
       12910000    -23759.9148       340.1       -23584.1928      -175.7219       125.8292 24m14s/Msamples
       12911250    -23743.0434       339.7       -23579.7100      -163.3334        98.8067 24m14s/Msamples
       12912500    -23747.0284       339.6       -23586.9448      -160.0835        79.0687 24m14s/Msamples
       12913750    -23746.0174       339.6       -23582.9890      -163.0283        85.1520 24m14s/Msamples
       12915000    -23749.5390       339.6       -23584.5966      -164.9424       106.3472 24m14s/Msamples
       12916250    -23751.8248       339.7       -23588.9611      -162.8637        91.3121 24m14s/Msamples
       12917500    -23745.6005       339.6       -23581.8509      -163.7496        93.6763 24m14s/Msamples
       12918750    -23754.5599       339.7       -23589.7238      -164.8360        93.8870 24m14s/Msamples
       12920000    -23772.0782       340.3       -23602.4876      -169.5906       111.9535 24m14s/Msamples
       12921250    -23746.0313       340.3       -23587.7588      -158.2724        92.5496 24m14s/Msamples
       12922500    -23742.2958       340.2       -23580.3332      -161.9625        96.5304 24m14s/Msamples
       12923750    -23750.5737       339.7       -23585.1207      -165.4530       104.2461 24m14s/Msamples
       12925000    -23753.5723       339.8       -23579.9149      -173.6573       115.3392 24m14s/Msamples
       12926250    -23746.4638       339.8       -23586.9369      -159.5269        91.1959 24m14s/Msamples
       12927500    -23761.0065       340.0       -23594.4534      -166.5530       108.5949 24m14s/Msamples
       12928750    -23750.1207       340.0       -23584.0167      -166.1039       111.8359 24m14s/Msamples
       12930000    -23751.0873       340.1       -23589.5800      -161.5073       105.1396 24m14s/Msamples
       12931250    -23748.9959       340.1       -23583.1860      -165.8098       105.1036 24m14s/Msamples
       12932500    -23747.6053       340.1       -23583.7821      -163.8232        87.9630 24m14s/Msamples
       12933750    -23742.3974       340.0       -23578.6055      -163.7918        98.9988 24m14s/Msamples
       12935000    -23745.3733       340.0       -23586.1471      -159.2261        82.4676 24m14s/Msamples
       12936250    -23755.7665       340.4       -23590.6803      -165.0861       101.6439 24m14s/Msamples
       12937500    -23740.0704       338.0       -23573.2196      -166.8508       100.6371 24m14s/Msamples
       12938750    -23757.1091       340.5       -23596.4056      -160.7034        89.2006 24m14s/Msamples
       12940000    -23757.1221       340.6       -23594.2765      -162.8455        90.8398 24m14s/Msamples
       12941250    -23780.0639       339.3       -23603.9701      -176.0937       112.8755 24m14s/Msamples
       12942500    -23764.8310       342.1       -23595.5894      -169.2415        98.5106 24m13s/Msamples
       12943750    -23756.0750       342.2       -23592.4998      -163.5751        85.8333 24m13s/Msamples
       12945000    -23762.6577       342.4       -23597.6430      -165.0146        89.2517 24m13s/Msamples
       12946250    -23764.9900       342.7       -23595.3910      -169.5989        99.2692 24m13s/Msamples
       12947500    -23767.2077       343.0       -23595.4240      -171.7836       106.5760 24m13s/Msamples
       12948750    -23751.5975       342.6       -23589.2184      -162.3790        91.5251 24m13s/Msamples
       12950000    -23757.6929       342.7       -23585.1044      -172.5885       117.0525 24m13s/Msamples
       12951250    -23771.0125       343.1       -23598.8828      -172.1296        89.6301 24m13s/Msamples
       12952500    -23768.2486       343.4       -23597.4986      -170.7499        98.4750 24m13s/Msamples
       12953750    -23760.4397       343.5       -23587.4538      -172.9858       111.3511 24m13s/Msamples
       12955000    -23756.5712       343.6       -23591.6338      -164.9374        91.3345 24m13s/Msamples
       12956250    -23753.9415       343.7       -23584.0345      -169.9070        95.7092 24m13s/Msamples
       12957500    -23747.8618       343.7       -23583.4869      -164.3748        99.3799 24m13s/Msamples
       12958750    -23743.9139       343.7       -23573.2171      -170.6968       114.0089 24m13s/Msamples
       12960000    -23741.9876       343.8       -23582.8011      -159.1864        78.7526 24m13s/Msamples
       12961250    -23738.8647       343.4       -23579.9051      -158.9595        87.0898 24m13s/Msamples
       12962500    -23748.5203       343.4       -23578.3288      -170.1915       108.9113 24m13s/Msamples
       12963750    -23754.7882       343.5       -23586.2425      -168.5457       110.0548 24m13s/Msamples
       12965000    -23738.5442       343.5       -23575.3835      -163.1606        94.6396 24m13s/Msamples
       12966250    -23747.0844       343.5       -23585.6589      -161.4254        90.1698 24m13s/Msamples
       12967500    -23749.4800       343.6       -23580.4838      -168.9962       115.9805 24m13s/Msamples
       12968750    -23746.4912       343.6       -23577.8374      -168.6537       111.4584 24m13s/Msamples
       12970000    -23746.7708       343.6       -23583.0911      -163.6797        90.5526 24m13s/Msamples
       12971250    -23756.0515       343.7       -23588.5962      -167.4553        99.0789 24m13s/Msamples
       12972500    -23732.6404       343.8       -23569.5469      -163.0934        89.3737 24m13s/Msamples
       12973750    -23743.6292       344.4       -23576.9869      -166.6423        97.6383 24m13s/Msamples
       12975000    -23743.8799       344.4       -23579.8922      -163.9876        84.3949 24m13s/Msamples
       12976250    -23747.7651       344.4       -23577.9870      -169.7780       105.0853 24m13s/Msamples
       12977500    -23744.7657       344.4       -23579.0523      -165.7133        83.6414 24m13s/Msamples
       12978750    -23749.1545       344.5       -23577.7728      -171.3816       106.8123 24m13s/Msamples
       12980000    -23749.6686       344.5       -23587.2330      -162.4355        89.3244 24m13s/Msamples
       12981250    -23750.6908       344.5       -23581.9230      -168.7678       101.1436 24m13s/Msamples
       12982500    -23745.9365       344.5       -23581.6735      -164.2630        91.5409 24m13s/Msamples
       12983750    -23739.8225       344.6       -23578.9667      -160.8557        95.6031 24m13s/Msamples
       12985000    -23754.2048       344.6       -23587.0649      -167.1398       110.3197 24m13s/Msamples
       12986250    -23752.2009       344.8       -23587.3519      -164.8490       101.0232 24m13s/Msamples
       12987500    -23763.0337       345.0       -23579.8297      -183.2040       139.3541 24m13s/Msamples
       12988750    -23741.0082       345.0       -23579.8035      -161.2047        92.7781 24m13s/Msamples
       12990000    -23754.1982       345.1       -23592.1995      -161.9986        90.6952 24m13s/Msamples
       12991250    -23749.2751       345.1       -23579.7361      -169.5389       109.0687 24m13s/Msamples
       12992500    -23747.3085       345.2       -23581.1147      -166.1938       102.2509 24m13s/Msamples
       12993750    -23752.4706       345.2       -23582.1643      -170.3062       106.6205 24m13s/Msamples
       12995000    -23757.5339       345.3       -23587.4127      -170.1211       107.8392 24m13s/Msamples
       12996250    -23759.9928       345.4       -23587.2936      -172.6992       100.2359 24m13s/Msamples
       12997500    -23751.0194       345.4       -23585.0048      -166.0145        91.7495 24m13s/Msamples
       12998750    -23741.2210       345.9       -23575.6472      -165.5738        90.0571 24m13s/Msamples
       13000000    -23749.3520       345.9       -23579.8211      -169.5308        97.0516 24m13s/Msamples
       13001250    -23741.6749       346.0       -23571.1067      -170.5681       100.2160 24m13s/Msamples
       13002500    -23753.5999       346.0       -23585.3259      -168.2740        92.9894 24m13s/Msamples
       13003750    -23753.0748       346.1       -23578.5333      -174.5414       105.6922 24m13s/Msamples
       13005000    -23748.7438       346.1       -23584.2030      -164.5407        83.5183 24m13s/Msamples
       13006250    -23748.8470       346.1       -23584.2580      -164.5890        80.3380 24m13s/Msamples
       13007500    -23748.0027       346.2       -23581.8703      -166.1324        91.6185 24m13s/Msamples
       13008750    -23744.7794       346.2       -23584.3990      -160.3804        84.4702 24m13s/Msamples
       13010000    -23756.5982       346.3       -23588.5042      -168.0940        95.7453 24m13s/Msamples
       13011250    -23769.2850       345.9       -23587.4571      -181.8278       125.2895 24m13s/Msamples
       13012500    -23766.4919       346.1       -23594.6977      -171.7941       100.8562 24m13s/Msamples
       13013750    -23764.0100       346.2       -23586.9860      -177.0240       108.4259 24m13s/Msamples
       13015000    -23767.1422       346.3       -23589.8683      -177.2738       108.1033 24m13s/Msamples
       13016250    -23748.4949       346.4       -23577.3517      -171.1431        99.9552 24m13s/Msamples
       13017500    -23750.6290       346.4       -23579.7201      -170.9089        91.0664 24m13s/Msamples
       13018750    -23760.3753       346.5       -23594.1777      -166.1976        84.3226 24m13s/Msamples
       13020000    -23763.0076       346.6       -23588.2396      -174.7679       117.4099 24m13s/Msamples
       13021250    -23741.8634       346.6       -23575.8241      -166.0392        94.0099 24m13s/Msamples
       13022500    -23735.7564       346.8       -23567.8205      -167.9358        99.2235 24m13s/Msamples
       13023750    -23755.7791       346.8       -23584.8919      -170.8872       104.4645 24m13s/Msamples
       13025000    -23739.8645       346.9       -23576.2099      -163.6546        90.7766 24m13s/Msamples
       13026250    -23753.6144       346.9       -23586.0724      -167.5419        94.5898 24m13s/Msamples
       13027500    -23769.0939       347.1       -23594.8732      -174.2207       117.4287 24m13s/Msamples
       13028750    -23746.7997       347.1       -23578.9306      -167.8690        98.4954 24m13s/Msamples
       13030000    -23765.2542       347.3       -23594.3745      -170.8796        99.7613 24m13s/Msamples
       13031250    -23749.5749       347.3       -23583.4531      -166.1218       102.5315 24m13s/Msamples
       13032500    -23760.9636       347.4       -23588.4886      -172.4750       102.4583 24m13s/Msamples
       13033750    -23756.0968       347.4       -23587.8452      -168.2515       102.3970 24m13s/Msamples
       13035000    -23757.8421       347.4       -23594.3761      -163.4659        84.3349 24m13s/Msamples
       13036250    -23757.5954       347.3       -23589.4251      -168.1703       106.0706 24m13s/Msamples
       13037500    -23759.7444       347.3       -23589.0717      -170.6726       107.5038 24m13s/Msamples
       13038750    -23764.0471       347.4       -23593.7207      -170.3264        98.4168 24m13s/Msamples
       13040000    -23755.8311       347.4       -23589.1432      -166.6879       105.0793 24m13s/Msamples
       13041250    -23750.7132       347.4       -23584.9339      -165.7792        97.3552 24m13s/Msamples
       13042500    -23752.0881       347.5       -23593.5940      -158.4940        80.6522 24m13s/Msamples
       13043750    -23748.2519       347.5       -23588.8387      -159.4132        80.9710 24m13s/Msamples
       13045000    -23759.0393       347.6       -23592.8275      -166.2118        99.9527 24m13s/Msamples
       13046250    -23744.7162       347.7       -23578.1798      -166.5363       105.4052 24m13s/Msamples
       13047500    -23745.7729       347.7       -23580.3946      -165.3783        93.7789 24m13s/Msamples
       13048750    -23740.7575       347.1       -23571.3366      -169.4208       104.9587 24m13s/Msamples
       13050000    -23754.1739       347.1       -23578.3514      -175.8224       115.1468 24m13s/Msamples
       13051250    -23755.6434       347.1       -23582.8518      -172.7915       116.9397 24m13s/Msamples
       13052500    -23752.5548       347.2       -23583.9818      -168.5729       101.1926 24m13s/Msamples
       13053750    -23766.6238       347.2       -23594.1548      -172.4689       103.1575 24m13s/Msamples
       13055000    -23751.6454       347.2       -23578.6202      -173.0252       103.5642 24m13s/Msamples
       13056250    -23752.4223       347.3       -23584.5273      -167.8950        91.1410 24m13s/Msamples
       13057500    -23753.0348       347.3       -23580.1351      -172.8996       100.1463 24m12s/Msamples
       13058750    -23753.3566       347.3       -23592.3265      -161.0300        76.7827 24m12s/Msamples
       13060000    -23756.8999       347.3       -23589.4874      -167.4125        96.2895 24m12s/Msamples
       13061250    -23750.8008       346.8       -23582.5452      -168.2556       103.5414 24m12s/Msamples
       13062500    -23754.0502       346.8       -23585.0776      -168.9726        98.2939 24m12s/Msamples
       13063750    -23742.5594       346.9       -23576.2891      -166.2703       100.9032 24m12s/Msamples
       13065000    -23740.2763       347.1       -23574.3125      -165.9638        93.2711 24m12s/Msamples
       13066250    -23763.0619       347.1       -23590.7146      -172.3472       103.2644 24m12s/Msamples
       13067500    -23753.3819       347.1       -23576.1720      -177.2099       118.4289 24m12s/Msamples
       13068750    -23752.4755       347.2       -23584.7869      -167.6885        94.0342 24m12s/Msamples
       13070000    -23749.1725       347.2       -23583.4361      -165.7363        95.3885 24m12s/Msamples
       13071250    -23744.0130       347.3       -23575.9735      -168.0395        91.8606 24m12s/Msamples
       13072500    -23750.9770       347.4       -23585.4636      -165.5134        93.5961 24m12s/Msamples
       13073750    -23744.5882       347.2       -23580.3977      -164.1904        89.6393 24m12s/Msamples
       13075000    -23755.0364       347.2       -23585.5573      -169.4790       103.0424 24m12s/Msamples
       13076250    -23759.4810       347.2       -23589.2554      -170.2256       100.2078 24m12s/Msamples
       13077500    -23761.0624       347.2       -23593.7552      -167.3071       100.4355 24m12s/Msamples
       13078750    -23753.4836       347.2       -23586.3049      -167.1786        99.6579 24m12s/Msamples
       13080000    -23761.5362       347.2       -23593.4710      -168.0651       102.8735 24m12s/Msamples
       13081250    -23743.7331       347.4       -23578.2101      -165.5229        95.3919 24m12s/Msamples
       13082500    -23746.7446       347.4       -23576.0712      -170.6734        97.4589 24m13s/Msamples
       13083750    -23747.6535       347.5       -23581.6279      -166.0255        90.6953 24m13s/Msamples
       13085000    -23765.6778       347.5       -23596.0164      -169.6614       104.9742 24m13s/Msamples
       13086250    -23752.1784       347.2       -23587.9218      -164.2566        91.2747 24m13s/Msamples
       13087500    -23740.1878       347.4       -23576.5412      -163.6466        88.9082 24m13s/Msamples
       13088750    -23749.3739       347.4       -23579.7388      -169.6351       107.6204 24m13s/Msamples
       13090000    -23747.6273       347.5       -23582.7471      -164.8801        90.4878 24m13s/Msamples
       13091250    -23748.4675       347.6       -23580.8163      -167.6512        95.9011 24m13s/Msamples
       13092500    -23754.9393       347.6       -23582.4098      -172.5294       119.0480 24m13s/Msamples
       13093750    -23747.6488       347.7       -23579.2173      -168.4314        97.3280 24m13s/Msamples
       13095000    -23743.2593       347.8       -23580.4857      -162.7735        84.5411 24m13s/Msamples
       13096250    -23753.0091       347.8       -23586.7775      -166.2315        99.7622 24m13s/Msamples
       13097500    -23751.3993       347.9       -23588.8471      -162.5522        86.2932 24m13s/Msamples
       13098750    -23759.4048       347.8       -23585.4382      -173.9666       110.2830 24m13s/Msamples
       13100000    -23751.0755       347.8       -23586.7274      -164.3481        89.4434 24m13s/Msamples
       13101250    -23746.3460       347.9       -23579.8762      -166.4697       100.5392 24m13s/Msamples
       13102500    -23756.2903       347.9       -23582.2096      -174.0806       115.8146 24m13s/Msamples
       13103750    -23744.1737       348.0       -23580.1033      -164.0703        98.0029 24m13s/Msamples
       13105000    -23745.7026       348.1       -23584.5511      -161.1515        93.8195 24m13s/Msamples
       13106250    -23757.4527       348.1       -23588.9698      -168.4828       112.5550 24m13s/Msamples
       13107500    -23764.7377       348.1       -23597.6232      -167.1144       107.3899 24m13s/Msamples
       13108750    -23744.9038       348.2       -23579.3665      -165.5373        95.8938 24m13s/Msamples
       13110000    -23747.2943       348.3       -23572.6771      -174.6171       115.7484 24m13s/Msamples
       13111250    -23747.6931       348.1       -23581.5072      -166.1858        97.4059 24m13s/Msamples
       13112500    -23748.1900       348.2       -23578.3319      -169.8580       111.0517 24m13s/Msamples
       13113750    -23745.1739       348.3       -23583.6046      -161.5693        88.1094 24m13s/Msamples
       13115000    -23740.7049       348.5       -23578.0444      -162.6605        91.8367 24m13s/Msamples
       13116250    -23750.1075       348.5       -23584.7758      -165.3316        91.7040 24m13s/Msamples
       13117500    -23754.2218       348.5       -23587.4692      -166.7525        99.5012 24m13s/Msamples
       13118750    -23745.5124       348.4       -23580.6572      -164.8552        93.0821 24m13s/Msamples
       13120000    -23746.4739       348.5       -23586.9160      -159.5579        85.0217 24m13s/Msamples
       13121250    -23751.5237       348.5       -23585.1814      -166.3423        99.3319 24m13s/Msamples
       13122500    -23739.0813       348.7       -23578.5015      -160.5797        89.3387 24m13s/Msamples
       13123750    -23732.6386       349.5       -23573.7737      -158.8648        86.7634 24m13s/Msamples
       13125000    -23756.6091       349.5       -23590.0991      -166.5100       107.9135 24m13s/Msamples
       13126250    -23756.7776       349.5       -23591.3100      -165.4676       100.2761 24m13s/Msamples
       13127500    -23749.9443       349.5       -23583.1075      -166.8368        98.2149 24m13s/Msamples
       13128750    -23750.8974       349.6       -23583.3141      -167.5832       104.0254 24m13s/Msamples
       13130000    -23754.0645       349.6       -23583.6970      -170.3675       109.6795 24m13s/Msamples
       13131250    -23755.6735       349.8       -23583.8281      -171.8454       107.7644 24m13s/Msamples
       13132500    -23734.4929       349.9       -23572.8827      -161.6101        85.0862 24m13s/Msamples
       13133750    -23758.0449       349.9       -23586.3847      -171.6602       117.5818 24m13s/Msamples
       13135000    -23730.3542       350.4       -23570.9752      -159.3790        89.7834 24m13s/Msamples
       13136250    -23727.4529       351.3       -23573.1503      -154.3025        83.8894 24m13s/Msamples
       13137500    -23738.1152       351.5       -23577.5868      -160.5284        99.9464 24m13s/Msamples
       13138750    -23748.4640       351.6       -23590.8258      -157.6381        92.7651 24m13s/Msamples
       13140000    -23747.0141       351.7       -23586.4209      -160.5931       102.4882 24m13s/Msamples
       13141250    -23745.6429       351.8       -23585.1438      -160.4990        98.0824 24m13s/Msamples
       13142500    -23752.7148       351.8       -23586.2627      -166.4520        95.0708 24m13s/Msamples
       13143750    -23738.1162       352.1       -23575.8343      -162.2818       101.9068 24m13s/Msamples
       13145000    -23752.2224       352.1       -23585.3479      -166.8744       107.7233 24m13s/Msamples
       13146250    -23749.5628       352.1       -23589.3626      -160.2001        92.3457 24m13s/Msamples
       13147500    -23743.0551       352.3       -23586.0495      -157.0056        91.8408 24m13s/Msamples
       13148750    -23734.2970       349.1       -23578.0053      -156.2916        96.1762 24m13s/Msamples
       13150000    -23731.0231       349.5       -23580.2359      -150.7872        87.8871 24m13s/Msamples
       13151250    -23739.4417       349.6       -23582.8814      -156.5603        95.8661 24m13s/Msamples
       13152500    -23744.6194       349.7       -23584.4098      -160.2096        91.4220 24m13s/Msamples
       13153750    -23733.1009       350.0       -23575.4445      -157.6564       100.0968 24m13s/Msamples
       13155000    -23736.7426       350.2       -23580.2410      -156.5016        96.9261 24m13s/Msamples
       13156250    -23753.9087       350.3       -23587.8616      -166.0471       110.8461 24m13s/Msamples
       13157500    -23745.6969       350.3       -23584.1229      -161.5739       100.2752 24m13s/Msamples
       13158750    -23740.6137       350.5       -23579.6086      -161.0051        92.8001 24m13s/Msamples
       13160000    -23737.2997       350.7       -23578.1711      -159.1285        89.9706 24m13s/Msamples
       13161250    -23742.2079       351.5       -23580.4118      -161.7961       100.7713 24m13s/Msamples
       13162500    -23740.5823       351.7       -23579.8726      -160.7097       102.7412 24m13s/Msamples
       13163750    -23743.3193       351.8       -23584.6552      -158.6641        93.6898 24m13s/Msamples
       13165000    -23753.8937       351.8       -23588.8835      -165.0101       105.5609 24m13s/Msamples
       13166250    -23743.3316       352.0       -23582.8654      -160.4662        89.7405 24m13s/Msamples
       13167500    -23740.4921       352.1       -23577.2254      -163.2667       102.8863 24m13s/Msamples
       13168750    -23767.6875       352.1       -23588.6168      -179.0706       129.6465 24m13s/Msamples
       13170000    -23762.5889       352.1       -23600.1189      -162.4700        97.3243 24m13s/Msamples
       13171250    -23752.6749       352.2       -23595.8499      -156.8249        81.4450 24m13s/Msamples
       13172500    -23748.7666       352.2       -23586.6976      -162.0689        88.1654 24m13s/Msamples
       13173750    -23750.9797       352.3       -23586.6854      -164.2943        95.5687 24m13s/Msamples
       13175000    -23746.8703       352.4       -23587.4291      -159.4411        80.2508 24m13s/Msamples
       13176250    -23766.0250       352.4       -23594.9122      -171.1127       104.6529 24m13s/Msamples
       13177500    -23745.2698       352.5       -23585.9832      -159.2865        95.2101 24m13s/Msamples
       13178750    -23739.3218       352.7       -23581.1308      -158.1909        98.5379 24m13s/Msamples
       13180000    -23750.1412       352.8       -23583.4041      -166.7370       116.7070 24m13s/Msamples
       13181250    -23745.6287       352.9       -23586.6064      -159.0222        96.1584 24m13s/Msamples
       13182500    -23758.2607       352.9       -23598.5069      -159.7538       104.9250 24m13s/Msamples
       13183750    -23754.7940       352.9       -23588.6873      -166.1067       114.4155 24m13s/Msamples
       13185000    -23738.0024       353.1       -23580.0894      -157.9129        98.2986 24m13s/Msamples
       13186250    -23737.9679       352.6       -23576.9168      -161.0511        98.4490 24m14s/Msamples
       13187500    -23748.0766       352.7       -23584.7775      -163.2990        99.2918 24m14s/Msamples
       13188750    -23744.1344       352.8       -23585.8196      -158.3147        80.6423 24m14s/Msamples
       13190000    -23753.7217       352.8       -23591.6379      -162.0837        98.4173 24m14s/Msamples
       13191250    -23737.0564       353.0       -23578.5646      -158.4918        89.3510 24m14s/Msamples
       13192500    -23754.0698       353.1       -23582.3631      -171.7067       115.0000 24m14s/Msamples
       13193750    -23758.7396       353.1       -23591.6848      -167.0548       103.0808 24m14s/Msamples
       13195000    -23748.2369       353.1       -23591.4365      -156.8004        87.7807 24m14s/Msamples
       13196250    -23741.9912       353.3       -23584.3827      -157.6084        86.2070 24m14s/Msamples
       13197500    -23755.0356       353.3       -23591.4510      -163.5846        99.4579 24m14s/Msamples
       13198750    -23756.0181       352.7       -23592.0373      -163.9807       106.5563 24m14s/Msamples
       13200000    -23747.0860       352.7       -23584.6491      -162.4368        96.5251 24m14s/Msamples
       13201250    -23753.4156       352.8       -23585.0039      -168.4116       112.9976 24m14s/Msamples
       13202500    -23741.2926       352.9       -23581.4805      -159.8121        92.4140 24m14s/Msamples
       13203750    -23759.2813       352.9       -23594.4161      -164.8652       107.7373 24m14s/Msamples
       13205000    -23745.6337       353.0       -23584.3531      -161.2806        97.7809 24m14s/Msamples
       13206250    -23739.1432       353.2       -23578.0717      -161.0714        88.0823 24m14s/Msamples
       13207500    -23744.2486       353.3       -23586.9536      -157.2950        86.1657 24m14s/Msamples
       13208750    -23763.6242       353.3       -23606.4540      -157.1702        82.3588 24m14s/Msamples
       13210000    -23759.3559       353.3       -23600.7687      -158.5872        83.8330 24m14s/Msamples
       13211250    -23741.5057       352.7       -23583.1765      -158.3291        94.8003 24m14s/Msamples
       13212500    -23745.5239       352.8       -23585.3207      -160.2031       101.6128 24m14s/Msamples
       13213750    -23745.5993       352.9       -23585.3051      -160.2942       101.8151 24m14s/Msamples
       13215000    -23755.6007       352.9       -23596.3047      -159.2960       103.8319 24m14s/Msamples
       13216250    -23766.9341       353.0       -23600.5346      -166.3994       107.3630 24m14s/Msamples
       13217500    -23741.2786       353.1       -23580.9008      -160.3777        93.3775 24m14s/Msamples
       13218750    -23742.7201       353.3       -23585.2884      -157.4317        77.8680 24m14s/Msamples
       13220000    -23758.8157       353.3       -23587.8593      -170.9563       106.9414 24m14s/Msamples
       13221250    -23771.1020       353.3       -23596.8052      -174.2967       114.4116 24m14s/Msamples
       13222500    -23763.7462       353.3       -23597.5224      -166.2237       111.8644 24m14s/Msamples
       13223750    -23755.3551       353.0       -23588.8578      -166.4973       100.2302 24m14s/Msamples
       13225000    -23755.5939       353.1       -23595.7862      -159.8077        85.8155 24m14s/Msamples
       13226250    -23757.7715       353.1       -23590.5741      -167.1973       101.4664 24m14s/Msamples
       13227500    -23759.6041       353.1       -23592.7118      -166.8923        95.2841 24m14s/Msamples
       13228750    -23765.3234       353.1       -23589.0474      -176.2759       120.3111 24m14s/Msamples
       13230000    -23748.7144       353.1       -23587.1468      -161.5675        93.2145 24m14s/Msamples
       13231250    -23748.9907       353.2       -23586.6731      -162.3175        89.2617 24m14s/Msamples
       13232500    -23754.1334       353.2       -23590.4232      -163.7101        90.6983 24m14s/Msamples
       13233750    -23759.0508       353.2       -23590.8141      -168.2367       102.9263 24m14s/Msamples
       13235000    -23752.4706       353.2       -23584.8607      -167.6098        95.4972 24m14s/Msamples
       13236250    -23765.4381       353.0       -23594.6971      -170.7409       104.7581 24m14s/Msamples
       13237500    -23755.6560       353.0       -23589.6786      -165.9773        90.8692 24m14s/Msamples
       13238750    -23754.3017       353.1       -23590.4853      -163.8164        96.5081 24m14s/Msamples
       13240000    -23752.7271       353.1       -23585.6253      -167.1018        95.6592 24m14s/Msamples
       13241250    -23765.6279       353.1       -23598.8630      -166.7648       102.2222 24m14s/Msamples
       13242500    -23752.1903       353.1       -23580.7713      -171.4189        98.8864 24m14s/Msamples
       13243750    -23750.8702       353.1       -23576.8260      -174.0442       110.9447 24m14s/Msamples
       13245000    -23761.1827       353.1       -23582.5060      -178.6766       117.3627 24m14s/Msamples
       13246250    -23762.7847       353.1       -23592.1286      -170.6560       100.8199 24m14s/Msamples
       13247500    -23775.6269       353.2       -23603.9199      -171.7069       104.0994 24m14s/Msamples
       13248750    -23757.4229       352.7       -23588.5828      -168.8400        88.8083 24m14s/Msamples
       13250000    -23755.5422       352.7       -23582.5066      -173.0356        91.5661 24m14s/Msamples
       13251250    -23758.9606       352.7       -23587.3239      -171.6367       100.4702 24m14s/Msamples
       13252500    -23763.8106       352.7       -23589.8097      -174.0008       102.6568 24m14s/Msamples
       13253750    -23749.8656       352.7       -23581.2699      -168.5957        86.6317 24m14s/Msamples
       13255000    -23760.2417       352.7       -23591.1487      -169.0930        99.9560 24m14s/Msamples
       13256250    -23770.2544       352.7       -23599.2521      -171.0023        99.0692 24m14s/Msamples
       13257500    -23748.2612       352.8       -23581.3925      -166.8686        96.1764 24m14s/Msamples
       13258750    -23756.5664       352.7       -23589.0291      -167.5373        96.3556 24m14s/Msamples
       13260000    -23751.5300       352.8       -23584.5543      -166.9757        90.8906 24m14s/Msamples
       13261250    -23759.2675       352.7       -23586.9266      -172.3408       108.0284 24m14s/Msamples
       13262500    -23760.9256       352.6       -23598.3210      -162.6046        83.2344 24m14s/Msamples
       13263750    -23747.9281       352.7       -23580.0194      -167.9087       100.0572 24m14s/Msamples
       13265000    -23755.3356       352.7       -23591.4034      -163.9321        94.5360 24m14s/Msamples
       13266250    -23753.3135       352.7       -23587.2664      -166.0470        97.1291 24m14s/Msamples
       13267500    -23744.4680       352.8       -23576.4235      -168.0445        89.8776 24m14s/Msamples
       13268750    -23754.6367       352.8       -23585.9610      -168.6757        96.1417 24m14s/Msamples
       13270000    -23752.5612       352.9       -23584.2181      -168.3431        88.6688 24m14s/Msamples
       13271250    -23751.6918       352.9       -23580.8044      -170.8873       103.1809 24m14s/Msamples
