Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
       13442500     -7581.1681       259.0        -7418.9029      -162.2651        96.2952 11m4s/Msamples
       13443750     -7590.0802       259.0        -7418.0588      -172.0214       111.2210 11m4s/Msamples
       13445000     -7592.6076       259.0        -7414.9710      -177.6366       112.9809 11m4s/Msamples
       13446250     -7595.8211       259.0        -7427.8972      -167.9239        84.3927 11m4s/Msamples
       13447500     -7598.0570       259.1        -7426.8307      -171.2262        85.1686 11m4s/Msamples
       13448750     -7594.6932       259.0        -7421.1817      -173.5115       104.9000 11m4s/Msamples
       13450000     -7611.2226       259.2        -7421.2825      -189.9401       138.3162 11m4s/Msamples
       13451250     -7597.7646       259.3        -7426.2941      -171.4704        98.1499 11m4s/Msamples
       13452500     -7594.4151       259.3        -7429.4929      -164.9222        91.9332 11m4s/Msamples
       13453750     -7598.0328       259.4        -7424.7625      -173.2702        97.5676 11m4s/Msamples
       13455000     -7585.4208       259.3        -7414.4903      -170.9304        94.9716 11m4s/Msamples
       13456250     -7597.5367       259.4        -7430.8326      -166.7040       106.5161 11m4s/Msamples
       13457500     -7593.8242       259.4        -7423.4398      -170.3843       110.8023 11m4s/Msamples
       13458750     -7599.0805       259.4        -7428.2113      -170.8692       112.9227 11m4s/Msamples
       13460000     -7603.4543       259.6        -7420.0638      -183.3904       127.9625 11m4s/Msamples
       13461250     -7579.8302       259.5        -7414.9436      -164.8866        86.3266 11m4s/Msamples
       13462500     -7610.5807       259.7        -7436.9571      -173.6236       113.2824 11m4s/Msamples
       13463750     -7598.6851       259.8        -7439.6003      -159.0848        87.1235 11m4s/Msamples
       13465000     -7584.5509       259.7        -7427.9043      -156.6466        82.2812 11m4s/Msamples
       13466250     -7595.1589       259.7        -7428.8431      -166.3158       102.8556 11m4s/Msamples
       13467500     -7604.3466       259.9        -7432.3176      -172.0289       116.9334 11m4s/Msamples
       13468750     -7581.6661       259.8        -7420.1536      -161.5124        90.2940 11m4s/Msamples
       13470000     -7595.0766       259.8        -7424.0025      -171.0740       108.7558 11m4s/Msamples
       13471250     -7599.5474       259.9        -7424.9065      -174.6409        99.2519 11m4s/Msamples
       13472500     -7588.2502       259.9        -7422.6816      -165.5685        88.4477 11m4s/Msamples
       13473750     -7594.0057       259.8        -7428.8615      -165.1442        97.9188 11m4s/Msamples
       13475000     -7599.7261       259.9        -7431.9724      -167.7536        87.8238 11m4s/Msamples
       13476250     -7598.4219       259.9        -7429.5258      -168.8960        85.0517 11m4s/Msamples
       13477500     -7613.0494       260.2        -7439.8480      -173.2014        96.1393 11m4s/Msamples
       13478750     -7592.8347       260.2        -7426.2418      -166.5928        94.1075 11m4s/Msamples
       13480000     -7593.1117       260.2        -7427.8655      -165.2462        88.3639 11m4s/Msamples
       13481250     -7614.1734       260.5        -7441.5988      -172.5746       108.1210 11m4s/Msamples
       13482500     -7593.1805       260.5        -7428.8533      -164.3271        95.0294 11m4s/Msamples
       13483750     -7600.8626       260.5        -7430.6535      -170.2091       102.2527 11m4s/Msamples
       13485000     -7598.1522       260.6        -7428.9522      -169.1999        94.3205 11m4s/Msamples
       13486250     -7603.9385       260.6        -7433.5744      -170.3640       105.3235 11m4s/Msamples
       13487500     -7597.2304       260.6        -7426.1528      -171.0776        88.7823 11m4s/Msamples
       13488750     -7620.9451       261.0        -7434.7539      -186.1912       110.8462 11m4s/Msamples
       13490000     -7606.5975       261.2        -7434.4465      -172.1509        91.5598 11m4s/Msamples
       13491250     -7607.4758       266.3        -7436.4162      -171.0595       105.0504 11m4s/Msamples
       13492500     -7610.0342       266.5        -7432.8482      -177.1859       102.0886 11m4s/Msamples
       13493750     -7598.4762       266.6        -7436.0300      -162.4462        90.0012 11m4s/Msamples
       13495000     -7597.9578       266.6        -7433.7791      -164.1787       105.6422 11m4s/Msamples
       13496250     -7592.7419       266.6        -7429.0669      -163.6749        87.8652 11m4s/Msamples
       13497500     -7584.7126       266.6        -7420.5602      -164.1523       106.0326 11m4s/Msamples
       13498750     -7584.2308       266.6        -7429.1972      -155.0335        76.3200 11m4s/Msamples
       13500000     -7599.5036       266.6        -7447.4774      -152.0262        85.0016 11m4s/Msamples
       13501250     -7610.2276       266.8        -7442.8238      -167.4037       105.3197 11m4s/Msamples
       13502500     -7593.1867       266.8        -7437.1808      -156.0058        85.5121 11m4s/Msamples
       13503750     -7596.2003       266.9        -7430.8016      -165.3986       105.8867 11m4s/Msamples
       13505000     -7593.5315       266.9        -7430.7941      -162.7373       100.0781 11m4s/Msamples
       13506250     -7593.1929       266.9        -7428.9152      -164.2776       104.9082 11m4s/Msamples
       13507500     -7588.1602       266.9        -7433.0726      -155.0875       101.3460 11m4s/Msamples
       13508750     -7605.3990       267.0        -7431.9339      -173.4651       126.0117 11m4s/Msamples
       13510000     -7598.4692       267.1        -7445.2207      -153.2485        84.9689 11m4s/Msamples
       13511250     -7585.6109       267.0        -7427.1833      -158.4276        91.7789 11m4s/Msamples
       13512500     -7594.5469       267.0        -7430.1853      -164.3616       103.2968 11m4s/Msamples
       13513750     -7591.0119       267.0        -7427.6887      -163.3232       117.4913 11m4s/Msamples
       13515000     -7576.4028       266.9        -7421.1214      -155.2813        97.9315 11m4s/Msamples
       13516250     -7574.1741       266.9        -7420.3596      -153.8145        97.8558 11m4s/Msamples
       13517500     -7574.7981       266.8        -7416.2279      -158.5701       100.9069 11m4s/Msamples
       13518750     -7582.3911       266.7        -7424.6529      -157.7382        90.3862 11m4s/Msamples
       13520000     -7577.1743       266.7        -7422.7342      -154.4400        95.4932 11m4s/Msamples
       13521250     -7586.4069       266.6        -7429.8235      -156.5833       100.7840 11m4s/Msamples
       13522500     -7582.8346       266.5        -7421.1528      -161.6817       114.4617 11m4s/Msamples
       13523750     -7565.5548       266.3        -7423.8960      -141.6588        76.7226 11m4s/Msamples
       13525000     -7578.2980       266.2        -7428.6102      -149.6878        86.5236 11m4s/Msamples
       13526250     -7579.2280       266.2        -7420.8871      -158.3408        99.8264 11m4s/Msamples
       13527500     -7581.9473       266.1        -7418.9871      -162.9601        95.8094 11m4s/Msamples
       13528750     -7583.6859       266.0        -7427.4833      -156.2025        89.5994 11m4s/Msamples
       13530000     -7578.0242       265.9        -7424.2978      -153.7263        81.3456 11m4s/Msamples
       13531250     -7580.5598       265.8        -7422.9887      -157.5710        95.8239 11m4s/Msamples
       13532500     -7582.1668       265.7        -7422.6812      -159.4855        88.5923 11m4s/Msamples
       13533750     -7578.9150       265.6        -7418.8966      -160.0183       106.2995 11m4s/Msamples
       13535000     -7587.6281       265.5        -7427.7456      -159.8825        95.5958 11m4s/Msamples
       13536250     -7591.0801       265.4        -7424.2319      -166.8482       106.3671 11m4s/Msamples
       13537500     -7600.1504       265.5        -7430.2156      -169.9347       116.7460 11m4s/Msamples
       13538750     -7588.9410       265.5        -7432.0932      -156.8477        76.7510 11m4s/Msamples
       13540000     -7583.0475       265.4        -7421.2743      -161.7732       108.0033 11m4s/Msamples
       13541250     -7583.4846       265.3        -7423.8252      -159.6593        91.2616 11m4s/Msamples
       13542500     -7592.0178       265.3        -7426.3156      -165.7022       112.7220 11m4s/Msamples
       13543750     -7584.9098       265.2        -7428.5364      -156.3733       102.3285 11m4s/Msamples
       13545000     -7604.1673       265.3        -7440.6589      -163.5083       113.7892 11m4s/Msamples
       13546250     -7591.4885       265.3        -7433.7505      -157.7379       103.3137 11m4s/Msamples
       13547500     -7577.0363       265.2        -7425.1060      -151.9302        81.4907 11m3s/Msamples
       13548750     -7596.6973       265.2        -7437.3145      -159.3827        98.9014 11m3s/Msamples
       13550000     -7594.6070       265.2        -7436.1169      -158.4901       113.0858 11m3s/Msamples
       13551250     -7587.4857       265.2        -7434.0664      -153.4192        94.5048 11m3s/Msamples
       13552500     -7570.2959       265.0        -7419.2271      -151.0687        87.5288 11m3s/Msamples
       13553750     -7574.6242       260.3        -7415.4295      -159.1946       106.8257 11m3s/Msamples
       13555000     -7569.5256       260.1        -7423.1118      -146.4138        81.6548 11m3s/Msamples
       13556250     -7573.8934       260.0        -7423.0559      -150.8375        80.9674 11m3s/Msamples
       13557500     -7581.5341       259.8        -7418.1328      -163.4012       108.9695 11m3s/Msamples
       13558750     -7596.6739       259.9        -7431.4084      -165.2655        98.2548 11m3s/Msamples
       13560000     -7586.6618       259.8        -7427.7227      -158.9391        86.9111 11m3s/Msamples
       13561250     -7582.6638       259.6        -7417.6806      -164.9831        95.9719 11m3s/Msamples
       13562500     -7589.7409       259.5        -7424.4718      -165.2690        95.2642 11m3s/Msamples
       13563750     -7588.2723       259.4        -7424.0760      -164.1962        87.8672 11m3s/Msamples
       13565000     -7576.7740       259.3        -7412.6493      -164.1246        94.8488 11m3s/Msamples
       13566250     -7587.5333       259.2        -7418.8077      -168.7256       101.3864 11m3s/Msamples
       13567500     -7589.0476       259.1        -7418.1917      -170.8558       111.9706 11m3s/Msamples
       13568750     -7599.0775       259.2        -7431.3005      -167.7770       100.4945 11m3s/Msamples
       13570000     -7595.3313       259.2        -7431.6890      -163.6422        82.6390 11m3s/Msamples
       13571250     -7599.4982       259.3        -7430.4299      -169.0682       100.9900 11m3s/Msamples
       13572500     -7589.9629       259.3        -7422.0976      -167.8653       101.6762 11m3s/Msamples
       13573750     -7593.7779       259.2        -7425.5918      -168.1860       100.7775 11m3s/Msamples
       13575000     -7595.6809       259.2        -7430.2112      -165.4697        93.4281 11m3s/Msamples
       13576250     -7599.4308       259.3        -7434.8621      -164.5686        82.1162 11m3s/Msamples
       13577500     -7583.5175       259.2        -7421.8920      -161.6254        86.3959 11m3s/Msamples
       13578750     -7590.6058       259.1        -7430.2020      -160.4037        79.8777 11m3s/Msamples
       13580000     -7584.1719       259.0        -7423.2446      -160.9273        88.0541 11m3s/Msamples
       13581250     -7586.9163       258.9        -7428.2076      -158.7087        86.0665 11m3s/Msamples
       13582500     -7601.3626       259.1        -7431.4859      -169.8766       101.7961 11m3s/Msamples
       13583750     -7590.8547       259.0        -7416.8574      -173.9973       112.2624 11m3s/Msamples
       13585000     -7580.3546       258.9        -7409.3590      -170.9956        94.6230 11m3s/Msamples
       13586250     -7593.1075       258.6        -7424.1417      -168.9658       108.6398 11m3s/Msamples
       13587500     -7593.6711       258.6        -7433.6778      -159.9933        94.6509 11m3s/Msamples
       13588750     -7586.5462       258.5        -7415.0520      -171.4941        93.3191 11m3s/Msamples
       13590000     -7591.3663       258.5        -7421.1524      -170.2139       106.5631 11m3s/Msamples
       13591250     -7596.8011       258.6        -7430.0393      -166.7618       101.1744 11m3s/Msamples
       13592500     -7603.9921       258.7        -7436.6533      -167.3387        97.9212 11m3s/Msamples
       13593750     -7600.7932       258.8        -7431.1399      -169.6533        95.0924 11m3s/Msamples
       13595000     -7608.5967       259.1        -7437.3759      -171.2208       101.1676 11m3s/Msamples
       13596250     -7592.0376       259.1        -7426.9665      -165.0711        84.8977 11m3s/Msamples
       13597500     -7614.3383       259.5        -7435.4270      -178.9112       124.3105 11m3s/Msamples
       13598750     -7585.6062       259.1        -7426.4965      -159.1097        94.8327 11m3s/Msamples
       13600000     -7604.2620       259.2        -7434.8676      -169.3944       102.9830 11m3s/Msamples
       13601250     -7593.5856       259.2        -7425.1685      -168.4170       111.0774 11m3s/Msamples
       13602500     -7597.6908       259.3        -7429.2279      -168.4629        87.3071 11m3s/Msamples
       13603750     -7591.9542       259.3        -7425.3054      -166.6488        88.1399 11m3s/Msamples
       13605000     -7603.7112       259.4        -7430.2796      -173.4316        99.7554 11m3s/Msamples
       13606250     -7600.2059       259.5        -7434.1621      -166.0437        96.5641 11m3s/Msamples
       13607500     -7607.1786       259.7        -7430.3111      -176.8674       111.8916 11m3s/Msamples
       13608750     -7597.8480       259.8        -7423.0389      -174.8090       104.9543 11m3s/Msamples
       13610000     -7591.8177       259.8        -7427.5843      -164.2334        99.7393 11m3s/Msamples
       13611250     -7586.2295       259.5        -7428.2405      -157.9890        89.4081 11m3s/Msamples
       13612500     -7602.7108       259.7        -7439.6445      -163.0662        93.7435 11m3s/Msamples
       13613750     -7588.0394       259.6        -7428.5447      -159.4947        90.7633 11m3s/Msamples
       13615000     -7584.6495       259.5        -7423.6199      -161.0295        99.2278 11m3s/Msamples
       13616250     -7594.2822       259.5        -7429.1518      -165.1303        89.6895 11m3s/Msamples
       13617500     -7584.2916       259.4        -7423.1194      -161.1721        89.1584 11m3s/Msamples
       13618750     -7605.4940       259.6        -7444.0546      -161.4394        80.9216 11m3s/Msamples
       13620000     -7589.3403       259.6        -7418.0312      -171.3090       103.0165 11m3s/Msamples
       13621250     -7606.9439       259.8        -7434.9064      -172.0374       109.0908 11m3s/Msamples
       13622500     -7599.1796       259.9        -7432.0377      -167.1419        97.2213 11m3s/Msamples
       13623750     -7605.6157       259.8        -7432.3291      -173.2866       107.2811 11m3s/Msamples
       13625000     -7592.5027       259.8        -7435.4604      -157.0422        87.4147 11m3s/Msamples
       13626250     -7587.3173       259.8        -7429.2244      -158.0929        95.6597 11m3s/Msamples
       13627500     -7582.9854       259.7        -7420.7793      -162.2060        96.9394 11m3s/Msamples
       13628750     -7591.9145       259.7        -7426.7278      -165.1866       105.2150 11m3s/Msamples
       13630000     -7596.7282       259.7        -7431.7669      -164.9612        94.3522 11m3s/Msamples
       13631250     -7585.6246       259.6        -7422.6161      -163.0085        89.6726 11m3s/Msamples
       13632500     -7594.2611       259.6        -7422.8823      -171.3788        99.9104 11m3s/Msamples
       13633750     -7602.0878       259.8        -7428.8242      -173.2636        94.7216 11m3s/Msamples
       13635000     -7607.7872       260.0        -7424.0852      -183.7020       122.3784 11m3s/Msamples
       13636250     -7588.4025       259.6        -7419.1022      -169.3002        93.8189 11m3s/Msamples
       13637500     -7592.1494       259.6        -7424.1208      -168.0286       102.1873 11m3s/Msamples
       13638750     -7594.7443       259.6        -7419.3879      -175.3563       108.5753 11m3s/Msamples
       13640000     -7593.4870       259.6        -7423.8591      -169.6278        99.6164 11m3s/Msamples
       13641250     -7592.4074       259.6        -7424.0275      -168.3799       105.6373 11m3s/Msamples
       13642500     -7611.3505       259.9        -7436.4430      -174.9075       106.5706 11m3s/Msamples
       13643750     -7604.4911       260.1        -7427.7622      -176.7288       103.8246 11m3s/Msamples
       13645000     -7607.5422       260.3        -7428.7756      -178.7665        96.7710 11m3s/Msamples
       13646250     -7608.1914       260.5        -7437.4011      -170.7903        91.5652 11m3s/Msamples
       13647500     -7618.5008       260.9        -7439.8485      -178.6523       110.0091 11m3s/Msamples
       13648750     -7612.5392       261.1        -7426.8226      -185.7165       120.9301 11m3s/Msamples
       13650000     -7609.2663       261.3        -7427.8543      -181.4120       116.4683 11m3s/Msamples
       13651250     -7608.7495       261.5        -7433.6042      -175.1452        99.3504 11m3s/Msamples
       13652500     -7603.0535       261.6        -7423.8083      -179.2452       107.9099 11m3s/Msamples
       13653750     -7602.1515       261.7        -7422.7564      -179.3951       102.4797 11m3s/Msamples
       13655000     -7604.5119       261.9        -7428.8971      -175.6147        86.6088 11m3s/Msamples
       13656250     -7625.0183       262.4        -7442.4078      -182.6104       106.7222 11m3s/Msamples
       13657500     -7611.3618       262.6        -7437.5062      -173.8556        89.7849 11m3s/Msamples
       13658750     -7616.7035       263.0        -7438.9529      -177.7505        91.4960 11m3s/Msamples
       13660000     -7614.5257       263.2        -7436.4145      -178.1111       101.9285 11m3s/Msamples
       13661250     -7609.1519       263.3        -7433.3433      -175.8086        94.4317 11m2s/Msamples
       13662500     -7600.7794       263.3        -7427.3127      -173.4667        99.4831 11m2s/Msamples
       13663750     -7606.9232       263.5        -7432.0814      -174.8417       101.3253 11m2s/Msamples
       13665000     -7592.0324       263.5        -7415.0134      -177.0189        99.0620 11m2s/Msamples
       13666250     -7600.4965       263.6        -7423.4247      -177.0717       106.8197 11m2s/Msamples
       13667500     -7610.6546       263.8        -7436.6935      -173.9610       104.8778 11m2s/Msamples
       13668750     -7605.5219       263.9        -7425.3380      -180.1839       115.3376 11m2s/Msamples
       13670000     -7603.2945       264.0        -7430.3437      -172.9507       106.5077 11m2s/Msamples
       13671250     -7587.1333       264.0        -7426.8499      -160.2834        88.8713 11m2s/Msamples
       13672500     -7606.8942       264.1        -7433.7668      -173.1274       111.6875 11m2s/Msamples
       13673750     -7586.5772       264.0        -7434.1543      -152.4229        84.2772 11m2s/Msamples
       13675000     -7593.1707       264.0        -7435.4776      -157.6930        92.5881 11m2s/Msamples
       13676250     -7582.1679       264.0        -7422.9821      -159.1858        90.4356 11m2s/Msamples
       13677500     -7584.9683       264.0        -7423.1723      -161.7959       103.7001 11m2s/Msamples
       13678750     -7583.9320       263.9        -7430.5185      -153.4135        82.5960 11m2s/Msamples
       13680000     -7594.3051       264.0        -7434.0781      -160.2270        94.8502 11m2s/Msamples
       13681250     -7593.1475       264.0        -7431.2845      -161.8630        98.1031 11m2s/Msamples
       13682500     -7590.0244       264.0        -7435.4384      -154.5860        79.5112 11m2s/Msamples
       13683750     -7595.5655       264.0        -7428.6236      -166.9418       112.5705 11m2s/Msamples
       13685000     -7603.9773       264.1        -7438.9577      -165.0196        98.4394 11m2s/Msamples
       13686250     -7591.3295       263.8        -7435.5644      -155.7650        92.7561 11m2s/Msamples
       13687500     -7588.5003       263.8        -7432.7530      -155.7472        96.7850 11m2s/Msamples
       13688750     -7596.3022       263.8        -7437.5536      -158.7485       101.4163 11m2s/Msamples
       13690000     -7585.6308       263.8        -7426.5151      -159.1156        94.4790 11m2s/Msamples
       13691250     -7586.2618       263.7        -7424.3533      -161.9084        93.6402 11m2s/Msamples
       13692500     -7590.8591       263.7        -7425.8619      -164.9971       108.0039 11m2s/Msamples
       13693750     -7585.8901       263.7        -7419.0237      -166.8663       106.8760 11m2s/Msamples
       13695000     -7595.1855       263.7        -7431.3031      -163.8824       106.8502 11m2s/Msamples
       13696250     -7585.5934       263.7        -7422.7902      -162.8031       104.1956 11m2s/Msamples
       13697500     -7602.6648       263.8        -7434.5254      -168.1394       110.6133 11m2s/Msamples
       13698750     -7589.6333       263.6        -7421.9662      -167.6671        93.2635 11m2s/Msamples
       13700000     -7604.7181       263.8        -7427.3709      -177.3472       112.6216 11m2s/Msamples
       13701250     -7593.4711       263.8        -7429.6802      -163.7909        78.7756 11m2s/Msamples
       13702500     -7607.6443       264.0        -7436.9150      -170.7292        97.7696 11m2s/Msamples
       13703750     -7597.8415       264.0        -7431.7039      -166.1375        91.4592 11m2s/Msamples
       13705000     -7599.4003       264.1        -7430.3346      -169.0657        93.6403 11m2s/Msamples
       13706250     -7587.8169       264.0        -7420.5453      -167.2716        89.3299 11m2s/Msamples
       13707500     -7606.6627       264.2        -7435.5996      -171.0630       110.3987 11m2s/Msamples
       13708750     -7596.5197       264.2        -7433.9711      -162.5486        92.3440 11m2s/Msamples
       13710000     -7595.2811       264.3        -7428.2508      -167.0303       105.7490 11m2s/Msamples
       13711250     -7609.5213       264.2        -7441.4668      -168.0544       107.5831 11m2s/Msamples
       13712500     -7610.6632       264.4        -7446.2192      -164.4439        95.0449 11m2s/Msamples
       13713750     -7600.6093       264.5        -7442.1221      -158.4872        82.6310 11m2s/Msamples
       13715000     -7592.9907       264.5        -7428.2323      -164.7583        96.5091 11m2s/Msamples
       13716250     -7588.0602       264.5        -7424.3895      -163.6706        97.3904 11m2s/Msamples
       13717500     -7601.1878       264.6        -7442.3662      -158.8215        94.0965 11m2s/Msamples
       13718750     -7588.9124       264.6        -7437.0846      -151.8277        92.5335 11m2s/Msamples
       13720000     -7589.5175       264.5        -7428.2651      -161.2524        98.8257 11m2s/Msamples
       13721250     -7596.1285       264.6        -7439.4322      -156.6963        88.5555 11m2s/Msamples
       13722500     -7596.9579       264.6        -7434.2252      -162.7326       107.0935 11m2s/Msamples
       13723750     -7608.6938       264.5        -7440.9102      -167.7836       109.9261 11m2s/Msamples
       13725000     -7597.0615       264.6        -7433.1209      -163.9406       105.1194 11m2s/Msamples
       13726250     -7598.4760       264.6        -7426.5032      -171.9727       109.6447 11m2s/Msamples
       13727500     -7587.2181       264.6        -7423.2052      -164.0129       111.6668 11m2s/Msamples
       13728750     -7593.2059       264.6        -7422.6895      -170.5164       127.3468 11m2s/Msamples
       13730000     -7571.4238       264.6        -7416.6819      -154.7419        89.6107 11m2s/Msamples
       13731250     -7586.1512       264.6        -7425.7208      -160.4303       101.3615 11m2s/Msamples
       13732500     -7580.3854       264.6        -7423.2405      -157.1449        94.5585 11m2s/Msamples
       13733750     -7594.0448       264.6        -7433.1989      -160.8459        92.6981 11m2s/Msamples
       13735000     -7593.4025       264.6        -7436.3542      -157.0483        86.1959 11m2s/Msamples
       13736250     -7605.6126       264.4        -7438.2463      -167.3663       102.2470 11m2s/Msamples
       13737500     -7597.9432       264.5        -7434.5154      -163.4277       104.6433 11m2s/Msamples
       13738750     -7588.2080       264.5        -7422.5573      -165.6506       104.7520 11m2s/Msamples
       13740000     -7588.8048       264.5        -7426.8772      -161.9276        87.5564 11m2s/Msamples
       13741250     -7600.7529       264.6        -7425.9080      -174.8448       109.8290 11m2s/Msamples
       13742500     -7585.5490       264.5        -7424.8011      -160.7479        86.8892 11m2s/Msamples
       13743750     -7598.6946       264.6        -7430.3962      -168.2984        89.3239 11m2s/Msamples
       13745000     -7580.4512       264.6        -7414.0875      -166.3637        98.1711 11m2s/Msamples
       13746250     -7589.9887       264.6        -7424.2847      -165.7039        88.2353 11m2s/Msamples
       13747500     -7579.4177       264.6        -7419.3556      -160.0620        72.9744 11m2s/Msamples
       13748750     -7594.9302       264.6        -7419.9156      -175.0145       106.3002 11m2s/Msamples
       13750000     -7595.2312       264.6        -7426.9664      -168.2648        99.6548 11m2s/Msamples
       13751250     -7593.9641       264.6        -7432.5751      -161.3890        84.5944 11m2s/Msamples
       13752500     -7595.0261       264.6        -7430.0014      -165.0247        94.3327 11m2s/Msamples
       13753750     -7593.7093       264.7        -7427.1719      -166.5373       106.9211 11m2s/Msamples
       13755000     -7579.6010       264.7        -7417.7312      -161.8697        96.8311 11m2s/Msamples
       13756250     -7595.3694       264.7        -7430.1415      -165.2278        93.6963 11m2s/Msamples
       13757500     -7584.6859       264.7        -7425.3704      -159.3155        83.0224 11m2s/Msamples
       13758750     -7610.5055       264.9        -7429.1878      -181.3176       109.4107 11m2s/Msamples
       13760000     -7588.1417       264.9        -7413.0053      -175.1363       107.4428 11m2s/Msamples
       13761250     -7599.8831       264.6        -7424.1205      -175.7625       106.4257 11m2s/Msamples
       13762500     -7596.6649       264.6        -7425.9832      -170.6816        95.9942 11m2s/Msamples
       13763750     -7601.7105       264.7        -7426.1098      -175.6006       110.3714 11m2s/Msamples
       13765000     -7603.1589       264.8        -7424.9655      -178.1934       115.8588 11m2s/Msamples
       13766250     -7599.6071       264.8        -7428.7350      -170.8720        99.7485 11m2s/Msamples
       13767500     -7588.7409       264.8        -7416.7601      -171.9808       104.3739 11m2s/Msamples
       13768750     -7590.9334       264.8        -7420.5549      -170.3785       103.0099 11m2s/Msamples
       13770000     -7594.6454       264.8        -7423.2864      -171.3590        87.1585 11m2s/Msamples
       13771250     -7602.2997       264.9        -7426.4946      -175.8050        88.0236 11m2s/Msamples
       13772500     -7602.3669       265.0        -7432.0256      -170.3412        95.6686 11m2s/Msamples
       13773750     -7598.0010       264.9        -7424.5321      -173.4689        88.4284 11m2s/Msamples
       13775000     -7604.1160       264.9        -7424.5491      -179.5669       100.6669 11m2s/Msamples
       13776250     -7593.8942       265.0        -7422.1338      -171.7603        98.7420 11m2s/Msamples
       13777500     -7596.2382       265.0        -7426.8542      -169.3839        99.3065 11m2s/Msamples
       13778750     -7595.0900       265.0        -7422.7131      -172.3769        97.2791 11m2s/Msamples
       13780000     -7601.7598       265.1        -7426.9157      -174.8441        99.7779 11m2s/Msamples
       13781250     -7595.4169       265.1        -7424.0462      -171.3707        88.2739 11m2s/Msamples
       13782500     -7608.3842       265.2        -7427.6500      -180.7342       105.8483 11m2s/Msamples
       13783750     -7603.0013       265.3        -7422.4552      -180.5460       103.7698 11m2s/Msamples
       13785000     -7598.7492       265.3        -7425.5519      -173.1972        83.1220 11m2s/Msamples
       13786250     -7604.7882       265.3        -7428.3188      -176.4693        91.8210 11m2s/Msamples
       13787500     -7615.0595       265.5        -7434.0739      -180.9855       105.1354 11m2s/Msamples
       13788750     -7594.8018       265.5        -7423.0528      -171.7490        97.6823 11m1s/Msamples
       13790000     -7618.4092       265.7        -7426.4995      -191.9096       132.4739 11m1s/Msamples
       13791250     -7611.7796       265.9        -7433.1279      -178.6517        93.9148 11m1s/Msamples
       13792500     -7598.9176       265.9        -7422.9251      -175.9925        90.5441 11m1s/Msamples
       13793750     -7602.6820       266.0        -7424.5656      -178.1164       104.3230 11m1s/Msamples
       13795000     -7605.5855       266.0        -7421.5625      -184.0229       122.8239 11m1s/Msamples
       13796250     -7598.3427       266.1        -7415.8084      -182.5343       121.9004 11m1s/Msamples
       13797500     -7592.8169       266.1        -7421.4578      -171.3590       113.7758 11m1s/Msamples
       13798750     -7582.5716       266.1        -7422.3912      -160.1803        88.0778 11m1s/Msamples
       13800000     -7595.3360       266.2        -7427.8464      -167.4896        98.3589 11m1s/Msamples
       13801250     -7596.7573       266.2        -7432.8879      -163.8693        97.2639 11m1s/Msamples
       13802500     -7594.8419       266.2        -7426.9333      -167.9086       112.7560 11m1s/Msamples
       13803750     -7578.0632       266.3        -7419.6100      -158.4531       104.2801 11m1s/Msamples
       13805000     -7581.6607       266.3        -7422.5324      -159.1283        88.6352 11m1s/Msamples
