Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
        9137500     -5057.1368       188.3        -4879.5960      -177.5408       104.9765 8m27s/Msamples
        9138750     -5054.3208       188.3        -4877.0675      -177.2532        95.1810 8m27s/Msamples
        9140000     -5042.8495       188.3        -4868.7784      -174.0711        85.0115 8m27s/Msamples
        9141250     -5038.0667       188.4        -4866.1944      -171.8723        92.8027 8m27s/Msamples
        9142500     -5059.2897       188.4        -4868.2460      -191.0436       128.8476 8m27s/Msamples
        9143750     -5045.9535       188.5        -4872.5793      -173.3741        90.9708 8m27s/Msamples
        9145000     -5043.4319       188.5        -4871.9868      -171.4451        90.4344 8m27s/Msamples
        9146250     -5069.3737       188.6        -4887.8939      -181.4797       110.9705 8m27s/Msamples
        9147500     -5051.7428       188.6        -4879.6184      -172.1244       102.2487 8m27s/Msamples
        9148750     -5059.1973       188.6        -4874.8437      -184.3536       125.3090 8m27s/Msamples
        9150000     -5053.9161       188.6        -4875.4211      -178.4949       110.9120 8m27s/Msamples
        9151250     -5047.8704       188.7        -4869.2242      -178.6461       105.2583 8m27s/Msamples
        9152500     -5058.1663       188.7        -4878.9223      -179.2439        96.9451 8m27s/Msamples
        9153750     -5051.4182       188.7        -4870.3315      -181.0867       103.3625 8m27s/Msamples
        9155000     -5052.1086       188.7        -4874.3535      -177.7550       100.3635 8m27s/Msamples
        9156250     -5049.7962       188.7        -4882.1599      -167.6363        84.7650 8m27s/Msamples
        9157500     -5053.3873       188.7        -4873.8280      -179.5593       110.1827 8m27s/Msamples
        9158750     -5071.5695       188.8        -4893.6239      -177.9455       104.9729 8m27s/Msamples
        9160000     -5061.8198       188.8        -4890.7083      -171.1115        83.7591 8m27s/Msamples
        9161250     -5058.8659       188.8        -4888.6248      -170.2411        95.7165 8m27s/Msamples
        9162500     -5069.5425       188.8        -4889.0177      -180.5247        97.0325 8m27s/Msamples
        9163750     -5046.1335       188.8        -4865.1862      -180.9472        86.3830 8m27s/Msamples
        9165000     -5041.7404       188.9        -4860.8706      -180.8698        90.6288 8m27s/Msamples
        9166250     -5050.4103       188.9        -4872.6180      -177.7922        90.4976 8m27s/Msamples
        9167500     -5046.0616       188.9        -4868.1875      -177.8740        93.8122 8m27s/Msamples
        9168750     -5067.7072       188.9        -4876.2118      -191.4953       123.3139 8m27s/Msamples
        9170000     -5065.2501       188.9        -4873.7127      -191.5374       116.9538 8m27s/Msamples
        9171250     -5048.7992       189.0        -4869.1659      -179.6333        91.8309 8m27s/Msamples
        9172500     -5047.9865       189.0        -4873.6461      -174.3403        93.4249 8m27s/Msamples
        9173750     -5056.7903       189.0        -4879.6338      -177.1565       103.8851 8m27s/Msamples
        9175000     -5032.1707       189.1        -4864.9838      -167.1868        79.6043 8m27s/Msamples
        9176250     -5027.8154       189.4        -4860.3606      -167.4547        92.8612 8m27s/Msamples
        9177500     -5038.9632       189.5        -4872.5078      -166.4553       101.3812 8m27s/Msamples
        9178750     -5045.0041       189.6        -4876.4564      -168.5477        95.7846 8m27s/Msamples
        9180000     -5047.9020       189.6        -4873.1322      -174.7697       102.8469 8m27s/Msamples
        9181250     -5030.9611       189.8        -4865.4048      -165.5562        86.8600 8m27s/Msamples
        9182500     -5038.3721       189.9        -4871.5157      -166.8564        95.3649 8m27s/Msamples
        9183750     -5041.0287       190.0        -4871.6850      -169.3436        95.6360 8m27s/Msamples
        9185000     -5051.0030       190.0        -4875.1915      -175.8114        92.2913 8m27s/Msamples
        9186250     -5052.6033       190.0        -4881.7658      -170.8375        90.2144 8m27s/Msamples
        9187500     -5043.4592       190.0        -4872.6037      -170.8555        91.2119 8m27s/Msamples
        9188750     -5051.4785       190.0        -4865.9976      -185.4808        89.3984 8m27s/Msamples
        9190000     -5049.1699       190.0        -4871.7850      -177.3849       105.7290 8m27s/Msamples
        9191250     -5037.1591       190.2        -4862.5209      -174.6381       100.3259 8m27s/Msamples
        9192500     -5043.5668       190.2        -4862.7715      -180.7952       102.2364 8m27s/Msamples
        9193750     -5055.6482       190.2        -4868.7558      -186.8924       119.2534 8m27s/Msamples
        9195000     -5057.0335       190.2        -4881.5923      -175.4411        98.9155 8m27s/Msamples
        9196250     -5061.7029       190.2        -4880.0678      -181.6351        98.8189 8m27s/Msamples
        9197500     -5054.0045       190.2        -4866.5832      -187.4212        95.7740 8m27s/Msamples
        9198750     -5071.8145       190.1        -4872.2370      -199.5774       120.9187 8m27s/Msamples
        9200000     -5050.3650       190.1        -4866.3129      -184.0521        89.5203 8m27s/Msamples
        9201250     -5057.8956       190.1        -4872.2639      -185.6316        92.1793 8m27s/Msamples
        9202500     -5067.5735       190.0        -4874.7492      -192.8243       119.2281 8m27s/Msamples
        9203750     -5045.2147       190.1        -4866.0001      -179.2146        77.8407 8m27s/Msamples
        9205000     -5076.3764       190.0        -4880.6224      -195.7539       113.6173 8m27s/Msamples
        9206250     -5060.8284       189.9        -4877.5292      -183.2992        94.1501 8m27s/Msamples
        9207500     -5045.4173       189.9        -4863.1062      -182.3110        88.7118 8m27s/Msamples
        9208750     -5061.0299       189.9        -4871.2119      -189.8179       107.2777 8m27s/Msamples
        9210000     -5055.2100       189.8        -4869.0577      -186.1523        96.5493 8m27s/Msamples
        9211250     -5052.0482       189.8        -4869.5197      -182.5285        96.7276 8m27s/Msamples
        9212500     -5060.2384       189.7        -4882.1445      -178.0939       100.6711 8m27s/Msamples
        9213750     -5063.1217       189.6        -4883.0116      -180.1100       103.9601 8m27s/Msamples
        9215000     -5053.7678       189.6        -4871.9223      -181.8454        95.5576 8m27s/Msamples
        9216250     -5060.1302       189.5        -4876.4916      -183.6386       105.6368 8m27s/Msamples
        9217500     -5056.2067       189.4        -4879.1386      -177.0680        79.2918 8m27s/Msamples
        9218750     -5059.4100       189.3        -4875.0922      -184.3178        86.0036 8m27s/Msamples
        9220000     -5058.5028       189.2        -4876.3668      -182.1359        89.4234 8m27s/Msamples
        9221250     -5052.5690       189.2        -4871.5566      -181.0123        89.5217 8m27s/Msamples
        9222500     -5060.7925       189.1        -4872.0524      -188.7401       101.4559 8m27s/Msamples
        9223750     -5070.5304       189.0        -4882.6638      -187.8665       102.5591 8m27s/Msamples
        9225000     -5058.3985       188.9        -4880.0581      -178.3403        94.2449 8m27s/Msamples
        9226250     -5076.7292       188.7        -4890.3338      -186.3954       103.1607 8m27s/Msamples
        9227500     -5064.4716       188.6        -4877.5176      -186.9540        96.4782 8m27s/Msamples
        9228750     -5053.6238       188.5        -4870.3172      -183.3066        96.2004 8m27s/Msamples
        9230000     -5054.6780       188.4        -4875.6126      -179.0654        95.5163 8m27s/Msamples
        9231250     -5050.5706       188.4        -4877.5156      -173.0549        99.5498 8m27s/Msamples
        9232500     -5055.3958       188.4        -4874.0241      -181.3717        99.6995 8m27s/Msamples
        9233750     -5059.7346       188.2        -4877.0258      -182.7087        99.5931 8m27s/Msamples
        9235000     -5051.6031       188.2        -4871.9203      -179.6827       110.9584 8m27s/Msamples
        9236250     -5048.6248       188.2        -4871.2485      -177.3763       104.7323 8m27s/Msamples
        9237500     -5064.3929       188.1        -4881.9079      -182.4849       112.1650 8m27s/Msamples
        9238750     -5055.7287       188.0        -4881.4486      -174.2801        89.6031 8m27s/Msamples
        9240000     -5054.7141       187.9        -4873.4102      -181.3039       101.3333 8m27s/Msamples
        9241250     -5048.8962       187.9        -4864.8816      -184.0145        98.5674 8m27s/Msamples
        9242500     -5060.7026       187.8        -4884.1836      -176.5190        86.4566 8m27s/Msamples
        9243750     -5067.4261       187.6        -4888.3955      -179.0306        99.1511 8m27s/Msamples
        9245000     -5066.2155       187.5        -4891.9050      -174.3104        93.1686 8m27s/Msamples
        9246250     -5064.3819       187.3        -4877.0008      -187.3811       107.7554 8m27s/Msamples
        9247500     -5055.7226       187.2        -4872.3738      -183.3487       101.0423 8m27s/Msamples
        9248750     -5057.7511       187.1        -4873.0086      -184.7424        91.8313 8m27s/Msamples
        9250000     -5063.6291       186.9        -4874.7927      -188.8364       108.1868 8m27s/Msamples
        9251250     -5070.7291       186.7        -4886.0568      -184.6723        98.5430 8m27s/Msamples
        9252500     -5071.2283       186.5        -4893.3608      -177.8675        89.0923 8m27s/Msamples
        9253750     -5073.8170       186.3        -4897.2568      -176.5601        95.4794 8m27s/Msamples
        9255000     -5073.8164       186.1        -4895.2485      -178.5679        96.0021 8m27s/Msamples
        9256250     -5061.1992       185.9        -4883.5100      -177.6892        84.3859 8m27s/Msamples
        9257500     -5065.4589       185.8        -4883.3141      -182.1448       103.1347 8m27s/Msamples
        9258750     -5063.9406       185.6        -4891.3295      -172.6111        78.2303 8m27s/Msamples
        9260000     -5066.0119       185.4        -4888.6987      -177.3132        92.4410 8m27s/Msamples
        9261250     -5065.8791       185.1        -4886.2848      -179.5942        91.0740 8m27s/Msamples
        9262500     -5072.4111       184.9        -4885.4053      -187.0058       103.9359 8m27s/Msamples
        9263750     -5059.5149       184.7        -4881.1529      -178.3620        86.0477 8m27s/Msamples
        9265000     -5057.3920       184.6        -4880.6084      -176.7835        83.0799 8m27s/Msamples
        9266250     -5054.4074       184.5        -4865.6193      -188.7880       113.6773 8m27s/Msamples
        9267500     -5054.0589       184.4        -4869.3843      -184.6746       104.0435 8m27s/Msamples
        9268750     -5054.4169       184.4        -4877.1984      -177.2184        69.6987 8m27s/Msamples
        9270000     -5059.1906       184.2        -4875.9014      -183.2892       100.0063 8m27s/Msamples
        9271250     -5048.5054       184.2        -4864.9146      -183.5908        99.0466 8m27s/Msamples
        9272500     -5060.1414       184.1        -4876.2346      -183.9067       104.5686 8m27s/Msamples
        9273750     -5045.7987       184.1        -4864.4281      -181.3705        99.5691 8m27s/Msamples
        9275000     -5062.6465       183.9        -4874.7769      -187.8695       102.3378 8m27s/Msamples
        9276250     -5046.4823       183.9        -4866.1095      -180.3728        90.8318 8m27s/Msamples
        9277500     -5060.3784       183.8        -4875.8555      -184.5228       106.9645 8m27s/Msamples
        9278750     -5050.5101       183.7        -4872.2954      -178.2146       109.2111 8m27s/Msamples
        9280000     -5052.5663       183.7        -4884.7000      -167.8662        83.9999 8m27s/Msamples
        9281250     -5063.5119       183.5        -4879.7463      -183.7655       102.7261 8m26s/Msamples
        9282500     -5048.8420       183.5        -4864.8750      -183.9669       110.0318 8m26s/Msamples
        9283750     -5055.6008       183.4        -4878.4613      -177.1395        98.6668 8m26s/Msamples
        9285000     -5054.0794       183.3        -4877.0607      -177.0187        97.0374 8m26s/Msamples
        9286250     -5057.2096       183.1        -4878.2770      -178.9326        96.6805 8m26s/Msamples
        9287500     -5048.7503       183.1        -4871.1833      -177.5669       104.5403 8m26s/Msamples
        9288750     -5068.0961       182.9        -4884.5369      -183.5591       117.2054 8m26s/Msamples
        9290000     -5051.0243       182.9        -4868.5882      -182.4361       104.2775 8m26s/Msamples
        9291250     -5060.2652       182.7        -4878.7961      -181.4690        98.1485 8m26s/Msamples
        9292500     -5036.8316       182.9        -4859.9365      -176.8950        81.4526 8m26s/Msamples
        9293750     -5053.7604       182.8        -4868.3027      -185.4577        94.3870 8m26s/Msamples
        9295000     -5049.7492       182.8        -4879.2451      -170.5040        83.1179 8m26s/Msamples
        9296250     -5035.3487       183.1        -4863.0829      -172.2657        98.7313 8m26s/Msamples
        9297500     -5044.3125       183.2        -4868.2283      -176.0842       105.1052 8m26s/Msamples
        9298750     -5058.8864       183.0        -4880.9866      -177.8998        99.9313 8m26s/Msamples
        9300000     -5053.7518       182.9        -4876.8832      -176.8686        99.4809 8m26s/Msamples
        9301250     -5044.5515       183.0        -4869.9335      -174.6180       100.1709 8m26s/Msamples
        9302500     -5050.3130       183.0        -4867.6938      -182.6192        95.8226 8m26s/Msamples
        9303750     -5078.7244       182.6        -4890.3556      -188.3688       114.9826 8m26s/Msamples
        9305000     -5057.3649       182.4        -4872.9655      -184.3993       100.5602 8m26s/Msamples
        9306250     -5058.9955       182.3        -4883.2879      -175.7075        90.3696 8m26s/Msamples
        9307500     -5071.8524       181.9        -4885.1724      -186.6800       106.7428 8m26s/Msamples
        9308750     -5059.6683       181.7        -4879.1903      -180.4779        85.9145 8m26s/Msamples
        9310000     -5065.2766       181.4        -4879.8138      -185.4628       104.4247 8m26s/Msamples
        9311250     -5063.8005       181.2        -4882.7515      -181.0489       110.7606 8m26s/Msamples
        9312500     -5056.7850       181.0        -4873.1087      -183.6763       102.2934 8m26s/Msamples
        9313750     -5055.0302       180.9        -4875.4519      -179.5782        92.8358 8m26s/Msamples
        9315000     -5042.6861       181.0        -4869.5980      -173.0881        72.1247 8m26s/Msamples
        9316250     -5056.4584       180.9        -4873.7044      -182.7539        99.7572 8m26s/Msamples
        9317500     -5053.8177       180.8        -4878.9674      -174.8503        86.8863 8m26s/Msamples
        9318750     -5055.1718       180.6        -4876.3724      -178.7993       101.9280 8m26s/Msamples
        9320000     -5059.7206       180.4        -4880.5996      -179.1210        95.1143 8m26s/Msamples
        9321250     -5067.4724       180.1        -4885.8429      -181.6295       105.4938 8m26s/Msamples
        9322500     -5056.8583       179.9        -4870.3487      -186.5096       110.4624 8m26s/Msamples
        9323750     -5063.2246       179.7        -4878.2722      -184.9524       116.2345 8m26s/Msamples
        9325000     -5044.2039       179.8        -4872.1215      -172.0823        83.4005 8m26s/Msamples
        9326250     -5061.3352       179.5        -4886.8387      -174.4965       104.7289 8m26s/Msamples
        9327500     -5061.3115       179.3        -4885.6925      -175.6189        92.6032 8m26s/Msamples
        9328750     -5059.9747       179.1        -4890.5087      -169.4660        95.6251 8m26s/Msamples
        9330000     -5067.6957       178.7        -4887.8724      -179.8232       115.7735 8m26s/Msamples
        9331250     -5057.2807       178.5        -4887.3676      -169.9131       112.1372 8m26s/Msamples
        9332500     -5048.5553       178.6        -4873.9122      -174.6431       109.2510 8m26s/Msamples
        9333750     -5043.2015       178.7        -4876.7593      -166.4422        87.3451 8m26s/Msamples
        9335000     -5051.7555       178.6        -4878.0579      -173.6975       100.2937 8m26s/Msamples
        9336250     -5045.0074       178.6        -4875.5094      -169.4979        84.7278 8m26s/Msamples
        9337500     -5045.6049       178.7        -4867.0748      -178.5301       119.7698 8m26s/Msamples
        9338750     -5035.9464       179.0        -4862.8292      -173.1171       103.5729 8m26s/Msamples
        9340000     -5044.4817       179.1        -4874.1073      -170.3744        85.8754 8m26s/Msamples
        9341250     -5045.8637       179.1        -4873.3073      -172.5563        93.8359 8m26s/Msamples
        9342500     -5040.4057       179.3        -4868.0522      -172.3534        94.9486 8m26s/Msamples
        9343750     -5039.3448       179.5        -4869.3737      -169.9710        99.1524 8m26s/Msamples
        9345000     -5048.6480       179.5        -4873.9586      -174.6893       100.5907 8m26s/Msamples
        9346250     -5047.1353       179.5        -4879.1975      -167.9378        93.4951 8m26s/Msamples
        9347500     -5058.1770       179.4        -4874.2664      -183.9106       117.8284 8m26s/Msamples
        9348750     -5053.3168       179.3        -4874.4818      -178.8349       110.2684 8m26s/Msamples
        9350000     -5035.0527       179.6        -4861.6504      -173.4023        95.3679 8m26s/Msamples
        9351250     -5053.9047       179.5        -4877.7053      -176.1994       102.1706 8m26s/Msamples
        9352500     -5041.3379       179.7        -4867.6998      -173.6381       101.0900 8m26s/Msamples
        9353750     -5036.3793       179.9        -4867.0278      -169.3515        94.5680 8m26s/Msamples
        9355000     -5034.4400       180.2        -4864.3267      -170.1133        97.5957 8m26s/Msamples
        9356250     -5035.7269       180.4        -4868.1115      -167.6153        99.2112 8m26s/Msamples
        9357500     -5051.5273       180.4        -4890.6930      -160.8342        98.2272 8m26s/Msamples
        9358750     -5028.6855       180.8        -4868.3603      -160.3251        94.9632 8m26s/Msamples
        9360000     -5021.3183       181.3        -4866.2128      -155.1055        77.0690 8m26s/Msamples
        9361250     -5046.0684       181.4        -4880.2949      -165.7735       103.3703 8m26s/Msamples
        9362500     -5027.9080       181.8        -4861.5571      -166.3509        96.7945 8m26s/Msamples
        9363750     -5029.1546       182.2        -4856.2765      -172.8780       108.9339 8m26s/Msamples
        9365000     -5048.3634       182.2        -4861.0810      -187.2823       132.7316 8m26s/Msamples
        9366250     -5041.1590       182.3        -4866.9544      -174.2045        91.1893 8m26s/Msamples
        9367500     -5032.9990       182.6        -4859.9734      -173.0255       103.8286 8m26s/Msamples
        9368750     -5030.5039       182.9        -4861.2809      -169.2229        85.1880 8m26s/Msamples
        9370000     -5035.3766       183.1        -4857.9038      -177.4727        99.6974 8m26s/Msamples
        9371250     -5038.7730       183.3        -4865.1289      -173.6441        94.6081 8m26s/Msamples
        9372500     -5035.4450       183.5        -4861.9448      -173.5001        97.6792 8m26s/Msamples
        9373750     -5058.3447       183.3        -4884.0007      -174.3439        93.1853 8m26s/Msamples
        9375000     -5054.2936       183.3        -4876.9467      -177.3468        98.5087 8m26s/Msamples
        9376250     -5057.8571       183.2        -4887.0590      -170.7981        84.4463 8m26s/Msamples
        9377500     -5051.2854       183.2        -4882.9466      -168.3387        80.8476 8m26s/Msamples
        9378750     -5043.5393       183.3        -4873.7531      -169.7862        90.6501 8m26s/Msamples
        9380000     -5036.6469       183.5        -4861.3531      -175.2938        98.9030 8m26s/Msamples
        9381250     -5030.4008       183.8        -4858.4918      -171.9090        85.0148 8m26s/Msamples
        9382500     -5040.8608       183.9        -4862.8162      -178.0445        87.7735 8m26s/Msamples
        9383750     -5037.2416       184.1        -4852.2133      -185.0283        98.4943 8m26s/Msamples
        9385000     -5043.5804       184.2        -4861.1831      -182.3973       102.1596 8m26s/Msamples
        9386250     -5021.8157       184.7        -4852.0147      -169.8009        83.3628 8m26s/Msamples
        9387500     -5033.8895       184.9        -4862.3320      -171.5575        84.3228 8m26s/Msamples
        9388750     -5015.3469       185.5        -4852.3325      -163.0143        94.9386 8m26s/Msamples
        9390000     -5023.0828       186.0        -4857.3039      -165.7789        98.7948 8m26s/Msamples
        9391250     -5027.0698       186.3        -4872.2971      -154.7727        86.5548 8m26s/Msamples
        9392500     -5045.9057       186.4        -4879.3732      -166.5324       113.8427 8m26s/Msamples
        9393750     -5042.9336       186.4        -4879.9576      -162.9760       115.3861 8m26s/Msamples
        9395000     -5047.3430       186.5        -4876.8335      -170.5094       121.1108 8m26s/Msamples
        9396250     -5040.9088       186.6        -4874.4295      -166.4793        90.5366 8m26s/Msamples
        9397500     -5037.4511       186.7        -4877.9166      -159.5345        74.4177 8m26s/Msamples
        9398750     -5054.5350       186.7        -4889.0479      -165.4871        77.8881 8m26s/Msamples
        9400000     -5022.9637       187.1        -4870.0720      -152.8916        92.4629 8m26s/Msamples
        9401250     -5040.9796       187.2        -4875.5087      -165.4709       102.7823 8m26s/Msamples
        9402500     -5056.1293       187.2        -4875.5694      -180.5598       119.2109 8m26s/Msamples
        9403750     -5059.7792       187.1        -4878.5951      -181.1840       112.7357 8m26s/Msamples
        9405000     -5045.9879       187.2        -4872.6463      -173.3415       116.1411 8m26s/Msamples
        9406250     -5052.8475       187.1        -4890.1008      -162.7466        98.2138 8m26s/Msamples
        9407500     -5035.2457       187.3        -4878.0835      -157.1621        94.0639 8m26s/Msamples
        9408750     -5032.8148       187.5        -4873.3261      -159.4886        92.1337 8m26s/Msamples
        9410000     -5062.5161       187.5        -4887.5517      -174.9644       109.7523 8m26s/Msamples
        9411250     -5050.5149       187.5        -4881.3355      -169.1793        99.3302 8m26s/Msamples
        9412500     -5062.1180       187.4        -4894.0876      -168.0303        93.4729 8m26s/Msamples
        9413750     -5042.8817       187.5        -4872.9419      -169.9398        90.2959 8m26s/Msamples
        9415000     -5041.6165       187.6        -4867.6478      -173.9687        90.7369 8m26s/Msamples
        9416250     -5053.8614       187.6        -4872.8090      -181.0523       103.9978 8m26s/Msamples
        9417500     -5035.0169       187.7        -4866.1125      -168.9043        93.9647 8m26s/Msamples
        9418750     -5041.8566       187.8        -4871.6878      -170.1688        96.1539 8m26s/Msamples
        9420000     -5041.6659       187.9        -4868.7174      -172.9484        93.7416 8m26s/Msamples
        9421250     -5038.9725       188.1        -4868.9057      -170.0668       103.0237 8m26s/Msamples
        9422500     -5041.5579       188.2        -4865.1552      -176.4027       105.2406 8m26s/Msamples
        9423750     -5046.0142       188.2        -4880.1205      -165.8936        87.9338 8m26s/Msamples
        9425000     -5053.0472       188.2        -4879.0030      -174.0441       100.1399 8m26s/Msamples
        9426250     -5055.1684       188.1        -4876.5941      -178.5743        97.5473 8m26s/Msamples
        9427500     -5053.8753       188.1        -4874.2557      -179.6195        88.3953 8m26s/Msamples
        9428750     -5052.1762       188.1        -4872.2228      -179.9533        91.3040 8m26s/Msamples
        9430000     -5047.0522       188.1        -4867.0836      -179.9686        91.4803 8m26s/Msamples
        9431250     -5055.4649       188.1        -4869.0042      -186.4606        94.8263 8m26s/Msamples
        9432500     -5050.7552       188.1        -4869.3317      -181.4234        77.5519 8m26s/Msamples
        9433750     -5058.1793       188.0        -4870.4837      -187.6955       106.5267 8m26s/Msamples
        9435000     -5062.4741       187.9        -4868.8735      -193.6005       121.0654 8m26s/Msamples
        9436250     -5058.7758       187.8        -4868.2418      -190.5340       110.1559 8m26s/Msamples
        9437500     -5059.7903       187.7        -4868.0935      -191.6968       107.3222 8m26s/Msamples
        9438750     -5058.2282       187.7        -4874.8560      -183.3721        89.5198 8m26s/Msamples
        9440000     -5060.8566       187.6        -4871.5337      -189.3228        99.1385 8m26s/Msamples
        9441250     -5057.9204       187.5        -4865.2621      -192.6583       103.1457 8m26s/Msamples
        9442500     -5061.5335       187.4        -4864.1634      -197.3700       114.4142 8m26s/Msamples
        9443750     -5066.1264       187.2        -4882.6042      -183.5222       101.7278 8m26s/Msamples
        9445000     -5057.3182       187.2        -4875.5533      -181.7648        91.5919 8m26s/Msamples
        9446250     -5053.5238       187.1        -4875.6324      -177.8914        91.6112 8m26s/Msamples
        9447500     -5054.2096       187.1        -4870.9753      -183.2342        95.9402 8m25s/Msamples
        9448750     -5068.1688       186.9        -4884.0659      -184.1028       103.2171 8m25s/Msamples
        9450000     -5052.5979       186.8        -4874.2673      -178.3305        87.7795 8m25s/Msamples
        9451250     -5062.5755       186.7        -4877.3331      -185.2424       115.9015 8m25s/Msamples
        9452500     -5059.2356       186.6        -4867.9067      -191.3289       120.4063 8m25s/Msamples
        9453750     -5060.4094       186.5        -4874.4943      -185.9150       115.6069 8m25s/Msamples
        9455000     -5058.4528       186.4        -4872.3689      -186.0839       111.8583 8m25s/Msamples
        9456250     -5071.9842       186.2        -4889.3377      -182.6465       102.7595 8m25s/Msamples
        9457500     -5044.9392       186.3        -4867.3520      -177.5872        91.8675 8m25s/Msamples
        9458750     -5058.0520       186.2        -4877.4749      -180.5770        95.8894 8m25s/Msamples
        9460000     -5059.3885       186.1        -4877.6790      -181.7094        97.3384 8m25s/Msamples
        9461250     -5063.2538       186.0        -4878.1866      -185.0672       113.7469 8m25s/Msamples
        9462500     -5047.4173       186.0        -4872.3474      -175.0698        87.5615 8m25s/Msamples
        9463750     -5050.8180       186.0        -4869.4898      -181.3281       105.2110 8m25s/Msamples
        9465000     -5051.1595       185.9        -4870.3131      -180.8464        99.2926 8m25s/Msamples
        9466250     -5047.2454       186.0        -4876.6549      -170.5904        94.5063 8m25s/Msamples
        9467500     -5042.8338       186.1        -4873.2354      -169.5984        90.9885 8m25s/Msamples
        9468750     -5060.3407       186.0        -4873.5359      -186.8048       111.3959 8m25s/Msamples
        9470000     -5037.7450       186.1        -4864.4461      -173.2988        93.2737 8m25s/Msamples
        9471250     -5058.7922       186.0        -4880.0695      -178.7227        96.9047 8m25s/Msamples
        9472500     -5063.2167       185.9        -4878.1843      -185.0323       118.2329 8m25s/Msamples
        9473750     -5045.7332       185.9        -4873.8575      -171.8757        88.2641 8m25s/Msamples
        9475000     -5045.3547       186.0        -4866.6401      -178.7146       107.3080 8m25s/Msamples
        9476250     -5050.3008       186.0        -4877.3019      -172.9988        89.6627 8m25s/Msamples
        9477500     -5036.5355       186.2        -4862.8108      -173.7247        97.7349 8m25s/Msamples
        9478750     -5048.3048       186.2        -4865.6260      -182.6788       111.5014 8m25s/Msamples
        9480000     -5048.6878       186.2        -4875.0783      -173.6095        99.7244 8m25s/Msamples
        9481250     -5040.4468       186.4        -4875.9978      -164.4490        81.3195 8m25s/Msamples
        9482500     -5051.4651       186.3        -4878.6012      -172.8638        95.9975 8m25s/Msamples
        9483750     -5045.9919       186.4        -4863.1405      -182.8514       107.5956 8m25s/Msamples
        9485000     -5035.3330       186.6        -4859.7943      -175.5386        98.9018 8m25s/Msamples
        9486250     -5049.7550       186.6        -4861.9015      -187.8534       109.8659 8m25s/Msamples
        9487500     -5035.1719       186.9        -4861.7767      -173.3952        95.7485 8m25s/Msamples
        9488750     -5056.3768       186.8        -4866.7125      -189.6642       101.5704 8m25s/Msamples
        9490000     -5044.1730       186.9        -4864.9780      -179.1949        87.6979 8m25s/Msamples
        9491250     -5058.3996       186.7        -4870.1883      -188.2112       113.2454 8m25s/Msamples
        9492500     -5054.1160       186.7        -4870.7544      -183.3615       104.9300 8m25s/Msamples
        9493750     -5054.0999       186.6        -4871.8427      -182.2571        94.7688 8m25s/Msamples
        9495000     -5050.5127       186.6        -4875.9194      -174.5932        86.8736 8m25s/Msamples
        9496250     -5059.3002       186.5        -4877.5338      -181.7663       102.1313 8m25s/Msamples
        9497500     -5052.1428       186.4        -4876.9261      -175.2166       106.3640 8m25s/Msamples
        9498750     -5054.4576       186.3        -4875.3171      -179.1405       107.6001 8m25s/Msamples
        9500000     -5052.8232       186.3        -4871.4898      -181.3333        94.2102 8m25s/Msamples
