Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
       13887500    -13664.8712       326.0       -13487.8276      -177.0436       103.2468 18m6s/Msamples
       13888750    -13652.5442       326.0       -13482.3884      -170.1557        82.7306 18m6s/Msamples
       13890000    -13665.1099       326.0       -13489.3522      -175.7577        95.3278 18m6s/Msamples
       13891250    -13652.2227       326.0       -13480.8374      -171.3852        88.3770 18m6s/Msamples
       13892500    -13665.3106       326.1       -13483.2297      -182.0808       111.2945 18m6s/Msamples
       13893750    -13667.4998       326.1       -13492.0115      -175.4883        97.0189 18m6s/Msamples
       13895000    -13652.9851       326.1       -13483.1222      -169.8629        76.1471 18m6s/Msamples
       13896250    -13660.9847       326.1       -13485.5400      -175.4446        94.4966 18m6s/Msamples
       13897500    -13659.6881       326.1       -13486.6371      -173.0509        86.4034 18m6s/Msamples
       13898750    -13681.2643       327.0       -13502.0366      -179.2277       119.4978 18m6s/Msamples
       13900000    -13668.4691       327.1       -13498.9893      -169.4797        92.0329 18m6s/Msamples
       13901250    -13670.4901       327.2       -13493.6149      -176.8752       111.9696 18m6s/Msamples
       13902500    -13658.6219       327.2       -13485.4806      -173.1413        89.0417 18m6s/Msamples
       13903750    -13650.8970       327.1       -13479.7718      -171.1252        87.9464 18m6s/Msamples
       13905000    -13658.9087       327.1       -13476.9025      -182.0062       111.8261 18m6s/Msamples
       13906250    -13667.6751       327.2       -13483.7897      -183.8854       116.4063 18m6s/Msamples
       13907500    -13674.8109       327.4       -13496.6759      -178.1350       103.6153 18m6s/Msamples
       13908750    -13668.3406       327.4       -13497.1134      -171.2272        86.8483 18m6s/Msamples
       13910000    -13672.1861       327.6       -13483.6032      -188.5828       115.9869 18m6s/Msamples
       13911250    -13663.3070       328.5       -13489.0835      -174.2234        89.9829 18m6s/Msamples
       13912500    -13668.7651       328.6       -13481.6788      -187.0863       112.1900 18m6s/Msamples
       13913750    -13669.0538       328.7       -13491.7048      -177.3490        85.1352 18m6s/Msamples
       13915000    -13652.1548       328.7       -13475.3377      -176.8171        94.6477 18m6s/Msamples
       13916250    -13664.8326       328.7       -13490.3932      -174.4394        88.6385 18m6s/Msamples
       13917500    -13675.9033       328.9       -13496.1916      -179.7117        90.6131 18m6s/Msamples
       13918750    -13685.8134       329.2       -13493.2669      -192.5464       112.5143 18m6s/Msamples
       13920000    -13655.5035       329.2       -13476.1921      -179.3114        93.2564 18m6s/Msamples
       13921250    -13677.0845       329.4       -13496.0595      -181.0250        90.6341 18m6s/Msamples
       13922500    -13657.3437       329.4       -13483.9868      -173.3568        85.0259 18m6s/Msamples
       13923750    -13669.8609       330.5       -13490.8127      -179.0481       105.9970 18m6s/Msamples
       13925000    -13665.5004       330.6       -13483.5408      -181.9595       107.6008 18m6s/Msamples
       13926250    -13667.1173       330.6       -13498.6687      -168.4486        84.2169 18m6s/Msamples
       13927500    -13660.9904       330.6       -13488.7101      -172.2802        98.0302 18m6s/Msamples
       13928750    -13687.8384       331.0       -13507.9581      -179.8802        98.6136 18m6s/Msamples
       13930000    -13678.9060       331.2       -13500.6817      -178.2243       105.0457 18m6s/Msamples
       13931250    -13675.5838       331.4       -13500.1696      -175.4142        86.5270 18m6s/Msamples
       13932500    -13674.7083       331.5       -13494.4822      -180.2260        97.5660 18m6s/Msamples
       13933750    -13669.6792       331.6       -13493.4945      -176.1846        98.3933 18m6s/Msamples
       13935000    -13653.1988       331.6       -13480.1944      -173.0044        91.9162 18m6s/Msamples
       13936250    -13663.1091       332.8       -13487.7061      -175.4029        99.7562 18m6s/Msamples
       13937500    -13670.8752       332.9       -13489.1438      -181.7314       106.3259 18m6s/Msamples
       13938750    -13656.3253       332.9       -13483.7665      -172.5587        86.1240 18m6s/Msamples
       13940000    -13672.7093       333.0       -13494.7464      -177.9629       108.2415 18m6s/Msamples
       13941250    -13658.8191       333.0       -13484.9234      -173.8956       102.1161 18m6s/Msamples
       13942500    -13654.5090       333.0       -13482.2269      -172.2820        96.4801 18m6s/Msamples
       13943750    -13649.9380       333.0       -13475.7364      -174.2015        93.1844 18m6s/Msamples
       13945000    -13657.6152       333.0       -13482.7155      -174.8996        93.5390 18m6s/Msamples
       13946250    -13658.8252       333.0       -13480.5996      -178.2255        98.4841 18m6s/Msamples
       13947500    -13657.3632       333.0       -13481.7389      -175.6243        92.5267 18m6s/Msamples
       13948750    -13652.1750       333.9       -13480.4863      -171.6887        97.4086 18m6s/Msamples
       13950000    -13661.5258       333.9       -13497.0021      -164.5236        86.7740 18m6s/Msamples
       13951250    -13656.0151       333.9       -13489.1451      -166.8700        87.4551 18m6s/Msamples
       13952500    -13643.2989       333.9       -13480.5478      -162.7510        81.3790 18m6s/Msamples
       13953750    -13665.2442       333.9       -13493.0979      -172.1462        97.6051 18m6s/Msamples
       13955000    -13657.9800       333.9       -13493.5319      -164.4480        87.8431 18m6s/Msamples
       13956250    -13659.0099       333.9       -13489.1039      -169.9060       102.4951 18m6s/Msamples
       13957500    -13662.2057       333.9       -13493.5540      -168.6516        96.5438 18m6s/Msamples
       13958750    -13662.4120       334.0       -13499.0335      -163.3785        91.8772 18m6s/Msamples
       13960000    -13659.8410       334.0       -13483.9504      -175.8906       113.0416 18m6s/Msamples
       13961250    -13652.8952       334.7       -13490.3902      -162.5049        85.2601 18m6s/Msamples
       13962500    -13669.6024       334.8       -13493.8203      -175.7820       106.0244 18m6s/Msamples
       13963750    -13652.7307       334.8       -13484.0626      -168.6680       102.9831 18m6s/Msamples
       13965000    -13663.9819       334.8       -13497.8911      -166.0908        89.4562 18m6s/Msamples
       13966250    -13674.1439       335.0       -13506.1927      -167.9512        80.1250 18m6s/Msamples
       13967500    -13685.2223       335.4       -13506.3177      -178.9046       110.2066 18m6s/Msamples
       13968750    -13671.4814       335.5       -13492.8852      -178.5962       106.1770 18m6s/Msamples
       13970000    -13671.9654       335.7       -13494.8972      -177.0681        96.7165 18m6s/Msamples
       13971250    -13666.3048       335.7       -13492.8316      -173.4731        87.8827 18m6s/Msamples
       13972500    -13668.3500       335.8       -13499.7203      -168.6297        90.6088 18m6s/Msamples
       13973750    -13668.6662       337.2       -13497.8135      -170.8527        92.7637 18m6s/Msamples
       13975000    -13678.4889       337.4       -13497.9206      -180.5683       113.3449 18m6s/Msamples
       13976250    -13676.3714       337.6       -13503.6937      -172.6776        94.4412 18m6s/Msamples
       13977500    -13677.1317       337.9       -13496.7639      -180.3677       104.3624 18m6s/Msamples
       13978750    -13659.2005       337.9       -13484.3872      -174.8132        99.7943 18m6s/Msamples
       13980000    -13650.9139       337.8       -13480.4417      -170.4721        91.8139 18m6s/Msamples
       13981250    -13673.3240       338.0       -13506.6341      -166.6898        82.7361 18m6s/Msamples
       13982500    -13669.7931       338.1       -13491.5421      -178.2510       112.2454 18m6s/Msamples
       13983750    -13666.5908       338.2       -13488.1077      -178.4831       104.5842 18m6s/Msamples
       13985000    -13658.9795       338.2       -13489.6508      -169.3286        92.5989 18m6s/Msamples
       13986250    -13671.1385       339.1       -13494.9657      -176.1728       104.3545 18m6s/Msamples
       13987500    -13687.8804       339.6       -13500.5417      -187.3387       123.6814 18m6s/Msamples
       13988750    -13649.1628       339.5       -13473.7433      -175.4194       101.7806 18m6s/Msamples
       13990000    -13665.7533       339.6       -13481.9245      -183.8288       111.7397 18m6s/Msamples
       13991250    -13672.7624       339.7       -13485.6612      -187.1012       112.7725 18m6s/Msamples
       13992500    -13660.6798       339.7       -13485.8547      -174.8250       102.2333 18m6s/Msamples
       13993750    -13656.7854       339.7       -13479.3831      -177.4022        99.0164 18m6s/Msamples
       13995000    -13650.3309       339.7       -13477.9094      -172.4215        85.9135 18m6s/Msamples
       13996250    -13662.4045       339.7       -13483.0233      -179.3811       100.4940 18m6s/Msamples
       13997500    -13671.4309       339.8       -13489.3856      -182.0453       103.4031 18m6s/Msamples
       13998750    -13670.9561       340.9       -13494.4418      -176.5143        85.5047 18m6s/Msamples
       14000000    -13665.6360       340.9       -13486.6197      -179.0162        96.5141 18m6s/Msamples
       14001250    -13673.3736       341.1       -13490.2217      -183.1519       103.9068 18m6s/Msamples
       14002500    -13682.7290       341.4       -13499.2111      -183.5178       105.3216 18m6s/Msamples
       14003750    -13678.9654       341.7       -13493.2471      -185.7183       107.1403 18m6s/Msamples
       14005000    -13673.5354       341.8       -13491.0977      -182.4377       101.5198 18m6s/Msamples
       14006250    -13680.1083       342.1       -13489.6863      -190.4219       119.5722 18m6s/Msamples
       14007500    -13669.5745       342.2       -13486.9967      -182.5778        92.1839 18m6s/Msamples
       14008750    -13664.7681       342.2       -13484.1095      -180.6585        92.3231 18m6s/Msamples
       14010000    -13663.9120       342.3       -13476.8482      -187.0638       102.4482 18m6s/Msamples
       14011250    -13663.2191       343.4       -13479.8361      -183.3830        88.3649 18m6s/Msamples
       14012500    -13653.1062       343.4       -13475.5597      -177.5464        80.2202 18m6s/Msamples
       14013750    -13658.2631       343.4       -13480.6892      -177.5739        81.2924 18m6s/Msamples
       14015000    -13671.4251       343.5       -13481.7966      -189.6285       121.6624 18m6s/Msamples
       14016250    -13675.2648       343.7       -13490.8477      -184.4171        87.0328 18m6s/Msamples
       14017500    -13676.4595       343.9       -13493.3431      -183.1163       101.5307 18m6s/Msamples
       14018750    -13660.7845       343.9       -13472.0548      -188.7296       105.0690 18m6s/Msamples
       14020000    -13671.7676       344.0       -13483.3175      -188.4501       106.3350 18m6s/Msamples
       14021250    -13667.9492       344.1       -13485.4024      -182.5467       103.4925 18m6s/Msamples
       14022500    -13675.5949       344.2       -13485.5051      -190.0897       113.8308 18m6s/Msamples
       14023750    -13667.3066       344.8       -13478.9263      -188.3803       105.6873 18m6s/Msamples
       14025000    -13669.6064       344.9       -13486.4327      -183.1737        91.5171 18m6s/Msamples
       14026250    -13675.1913       345.0       -13492.7149      -182.4763        95.5106 18m6s/Msamples
       14027500    -13683.8159       345.2       -13498.9774      -184.8384       104.7750 18m6s/Msamples
       14028750    -13676.4033       345.3       -13496.8667      -179.5366        95.1717 18m6s/Msamples
       14030000    -13669.9994       345.4       -13485.6497      -184.3496       106.5952 18m6s/Msamples
       14031250    -13675.2757       345.5       -13489.6926      -185.5830       112.5993 18m6s/Msamples
       14032500    -13660.2559       345.5       -13481.1871      -179.0688        94.6325 18m6s/Msamples
       14033750    -13665.2443       345.6       -13482.3268      -182.9174        98.8282 18m6s/Msamples
       14035000    -13659.5714       345.6       -13477.2607      -182.3107        93.9715 18m6s/Msamples
       14036250    -13659.8525       346.6       -13476.2506      -183.6019       107.3327 18m6s/Msamples
       14037500    -13660.1469       346.6       -13479.1621      -180.9848        88.6635 18m6s/Msamples
       14038750    -13652.8527       346.7       -13470.7857      -182.0670       105.3718 18m6s/Msamples
       14040000    -13657.4692       346.7       -13474.7744      -182.6947        99.2939 18m6s/Msamples
       14041250    -13670.3214       346.8       -13490.2044      -180.1170        90.8606 18m6s/Msamples
       14042500    -13670.8975       346.8       -13488.2047      -182.6927       100.8212 18m6s/Msamples
       14043750    -13673.4444       346.9       -13490.4398      -183.0046       112.0175 18m6s/Msamples
       14045000    -13653.8246       347.0       -13477.1313      -176.6933       107.9285 18m6s/Msamples
       14046250    -13660.0287       347.0       -13481.2975      -178.7311       114.1597 18m6s/Msamples
       14047500    -13674.8997       347.1       -13496.8531      -178.0465        90.2267 18m6s/Msamples
       14048750    -13662.6969       347.7       -13481.8798      -180.8171        98.6186 18m6s/Msamples
       14050000    -13671.7772       347.8       -13490.8877      -180.8894        89.9493 18m6s/Msamples
       14051250    -13663.7349       347.8       -13481.0956      -182.6392        97.7596 18m6s/Msamples
       14052500    -13675.1865       347.8       -13489.2219      -185.9645       108.6212 18m6s/Msamples
       14053750    -13675.3802       347.9       -13488.6250      -186.7551       109.1729 18m6s/Msamples
       14055000    -13666.3375       347.9       -13485.5004      -180.8370        89.6683 18m6s/Msamples
       14056250    -13677.1451       347.9       -13496.0764      -181.0687        93.9781 18m6s/Msamples
       14057500    -13677.3421       348.0       -13491.5861      -185.7560       102.5714 18m6s/Msamples
       14058750    -13667.3245       348.0       -13486.1432      -181.1813        95.5292 18m6s/Msamples
       14060000    -13666.7941       348.0       -13490.2525      -176.5416        87.9521 18m6s/Msamples
       14061250    -13684.6123       348.8       -13493.7798      -190.8324       128.4392 18m6s/Msamples
       14062500    -13674.7099       348.8       -13493.8304      -180.8794       103.7962 18m6s/Msamples
       14063750    -13680.6434       348.8       -13496.4385      -184.2048       102.5376 18m6s/Msamples
       14065000    -13684.7967       348.8       -13500.4669      -184.3297       109.4200 18m6s/Msamples
       14066250    -13668.4467       348.8       -13487.9720      -180.4747        91.1808 18m6s/Msamples
       14067500    -13682.4264       348.8       -13492.5591      -189.8672       115.5297 18m6s/Msamples
       14068750    -13660.8304       348.9       -13477.2454      -183.5849        91.9949 18m6s/Msamples
       14070000    -13655.5254       349.0       -13469.5227      -186.0027       101.5889 18m6s/Msamples
       14071250    -13664.6646       349.0       -13479.1454      -185.5192        97.6654 18m6s/Msamples
       14072500    -13657.7489       349.1       -13475.3096      -182.4392        97.8362 18m6s/Msamples
       14073750    -13663.2772       349.2       -13482.5335      -180.7436        91.7403 18m6s/Msamples
       14075000    -13671.7937       349.2       -13482.7362      -189.0574       108.1214 18m6s/Msamples
       14076250    -13665.3336       349.2       -13476.8269      -188.5067        99.2855 18m6s/Msamples
       14077500    -13670.2896       349.2       -13480.6855      -189.6041       100.6756 18m6s/Msamples
       14078750    -13669.6271       349.2       -13483.3222      -186.3049        95.2618 18m5s/Msamples
       14080000    -13671.0540       349.2       -13483.2910      -187.7630        98.1958 18m5s/Msamples
       14081250    -13669.9207       349.2       -13478.6787      -191.2420       105.6334 18m5s/Msamples
       14082500    -13666.9293       349.2       -13482.8945      -184.0348        95.6281 18m5s/Msamples
       14083750    -13673.6376       349.2       -13481.4325      -192.2050       110.8534 18m5s/Msamples
       14085000    -13671.4732       349.1       -13489.0256      -182.4476        98.8939 18m5s/Msamples
       14086250    -13674.4500       349.8       -13480.5173      -193.9327       117.3759 18m5s/Msamples
       14087500    -13664.1955       349.8       -13478.6841      -185.5113       100.2785 18m5s/Msamples
       14088750    -13673.2500       349.7       -13472.7396      -200.5103       125.0349 18m5s/Msamples
       14090000    -13671.7994       349.7       -13479.0752      -192.7242       105.4813 18m5s/Msamples
       14091250    -13658.3026       349.8       -13470.5634      -187.7391        88.4990 18m5s/Msamples
       14092500    -13669.5527       349.8       -13488.0832      -181.4695        96.6538 18m5s/Msamples
       14093750    -13672.6491       349.7       -13480.1688      -192.4803       100.3830 18m5s/Msamples
       14095000    -13681.2145       349.7       -13494.2223      -186.9921        94.6659 18m5s/Msamples
       14096250    -13676.4995       349.6       -13483.1621      -193.3374       107.7930 18m5s/Msamples
       14097500    -13667.0618       349.6       -13479.4400      -187.6218       103.9836 18m5s/Msamples
       14098750    -13665.4184       350.4       -13480.1172      -185.3012        94.6998 18m5s/Msamples
       14100000    -13668.0531       350.3       -13488.2464      -179.8066        85.8238 18m5s/Msamples
       14101250    -13658.1450       350.5       -13478.9729      -179.1721        87.4839 18m5s/Msamples
       14102500    -13684.4574       350.4       -13497.7637      -186.6936        95.4568 18m5s/Msamples
       14103750    -13681.5077       350.3       -13497.2703      -184.2373        96.1478 18m5s/Msamples
       14105000    -13673.4438       350.2       -13486.6759      -186.7679        93.5785 18m5s/Msamples
       14106250    -13673.4810       350.1       -13485.6126      -187.8684       103.6363 18m5s/Msamples
       14107500    -13680.2501       350.0       -13492.4948      -187.7552       105.8378 18m5s/Msamples
       14108750    -13662.7899       350.0       -13481.4850      -181.3048        91.5002 18m5s/Msamples
       14110000    -13667.2597       350.0       -13485.5025      -181.7571        96.7778 18m5s/Msamples
       14111250    -13666.4451       351.1       -13476.6234      -189.8217       109.6748 18m5s/Msamples
       14112500    -13668.1749       351.1       -13490.4294      -177.7455        98.9264 18m5s/Msamples
       14113750    -13665.6693       351.1       -13482.3850      -183.2843       106.3166 18m5s/Msamples
       14115000    -13660.8122       351.1       -13481.6520      -179.1602       104.3923 18m5s/Msamples
       14116250    -13659.3497       351.3       -13479.9509      -179.3988       101.6756 18m5s/Msamples
       14117500    -13650.0490       351.6       -13480.4169      -169.6321        86.0824 18m5s/Msamples
       14118750    -13651.4156       351.8       -13487.5460      -163.8696        79.9723 18m5s/Msamples
       14120000    -13662.4848       351.9       -13490.6897      -171.7951        95.8527 18m5s/Msamples
       14121250    -13660.2621       352.0       -13485.1206      -175.1415       100.2495 18m5s/Msamples
       14122500    -13656.9635       352.1       -13486.0103      -170.9532        92.5008 18m5s/Msamples
       14123750    -13658.5726       352.9       -13480.9872      -177.5853       100.1942 18m5s/Msamples
       14125000    -13651.2131       353.2       -13480.0672      -171.1458        95.8074 18m5s/Msamples
       14126250    -13658.7323       353.3       -13488.8766      -169.8556        86.3694 18m5s/Msamples
       14127500    -13677.8226       353.2       -13499.4386      -178.3840        97.8793 18m5s/Msamples
       14128750    -13666.1645       353.2       -13491.5008      -174.6637        91.2617 18m5s/Msamples
       14130000    -13669.9342       353.2       -13486.1691      -183.7651        97.5360 18m5s/Msamples
       14131250    -13684.4010       353.0       -13498.9224      -185.4785       111.6888 18m5s/Msamples
       14132500    -13683.8924       352.9       -13495.3534      -188.5389       114.9224 18m5s/Msamples
       14133750    -13657.7767       353.0       -13483.4077      -174.3689        87.9565 18m5s/Msamples
       14135000    -13658.4017       353.1       -13485.2608      -173.1408        87.6747 18m5s/Msamples
       14136250    -13654.6749       354.4       -13473.8251      -180.8498        85.6223 18m5s/Msamples
       14137500    -13657.5413       354.6       -13475.2952      -182.2460        85.6752 18m5s/Msamples
       14138750    -13663.9713       354.6       -13475.7483      -188.2229       109.2706 18m5s/Msamples
       14140000    -13656.1286       354.7       -13474.5040      -181.6246        98.1305 18m5s/Msamples
       14141250    -13648.8618       355.1       -13465.5451      -183.3167       100.2187 18m5s/Msamples
       14142500    -13666.0632       355.1       -13479.9923      -186.0709       106.5866 18m5s/Msamples
       14143750    -13666.7111       355.1       -13485.0511      -181.6600       100.4136 18m5s/Msamples
       14145000    -13659.4714       355.2       -13478.2980      -181.1733       100.6278 18m5s/Msamples
       14146250    -13667.9259       355.1       -13480.7045      -187.2214       112.0990 18m5s/Msamples
       14147500    -13663.2582       355.2       -13483.4953      -179.7628        81.6850 18m5s/Msamples
       14148750    -13683.3702       356.2       -13497.4242      -185.9459        99.2788 18m5s/Msamples
       14150000    -13667.3427       356.2       -13491.5167      -175.8260        94.8679 18m5s/Msamples
       14151250    -13660.2336       356.3       -13483.6258      -176.6077        87.7343 18m5s/Msamples
       14152500    -13660.9126       356.3       -13478.2405      -182.6720       103.1947 18m5s/Msamples
       14153750    -13666.9701       356.3       -13489.9455      -177.0245        88.7381 18m5s/Msamples
       14155000    -13653.0316       356.5       -13475.0980      -177.9335        95.1632 18m5s/Msamples
       14156250    -13655.1905       356.7       -13471.8861      -183.3044        95.9884 18m5s/Msamples
       14157500    -13649.4758       357.0       -13467.4994      -181.9763        90.6616 18m5s/Msamples
       14158750    -13660.0137       357.1       -13479.7891      -180.2246        89.7389 18m5s/Msamples
       14160000    -13661.3230       357.1       -13481.3547      -179.9683        93.3429 18m5s/Msamples
       14161250    -13669.8907       358.2       -13482.7645      -187.1261       100.5611 18m5s/Msamples
       14162500    -13665.0591       358.2       -13476.5814      -188.4777       107.9305 18m5s/Msamples
       14163750    -13667.5784       358.2       -13485.6423      -181.9360        90.7234 18m5s/Msamples
       14165000    -13662.0376       358.3       -13476.9458      -185.0917       105.2862 18m5s/Msamples
       14166250    -13675.5786       358.2       -13492.9985      -182.5800       105.7592 18m5s/Msamples
       14167500    -13666.5274       358.2       -13477.0216      -189.5058       126.4051 18m5s/Msamples
       14168750    -13664.9326       358.2       -13478.5995      -186.3330       109.5389 18m5s/Msamples
       14170000    -13661.3231       358.3       -13475.6078      -185.7153       105.6226 18m5s/Msamples
       14171250    -13661.6559       358.3       -13484.0011      -177.6547        84.7474 18m5s/Msamples
       14172500    -13657.5072       358.5       -13474.4932      -183.0140        97.9622 18m5s/Msamples
       14173750    -13654.3448       359.3       -13472.9268      -181.4180       100.2109 18m5s/Msamples
       14175000    -13655.9642       359.5       -13471.8635      -184.1007        93.0710 18m5s/Msamples
       14176250    -13658.3214       359.6       -13472.5973      -185.7241       106.0464 18m5s/Msamples
       14177500    -13669.4519       359.6       -13479.5692      -189.8827       110.4881 18m5s/Msamples
       14178750    -13671.4398       359.5       -13483.6753      -187.7645       103.8538 18m5s/Msamples
       14180000    -13671.4576       359.4       -13484.7540      -186.7036        97.8191 18m5s/Msamples
       14181250    -13668.0944       359.4       -13487.2915      -180.8028        89.9400 18m5s/Msamples
       14182500    -13678.5598       359.3       -13491.1427      -187.4171       106.7367 18m5s/Msamples
       14183750    -13667.1391       359.3       -13484.5043      -182.6347       107.9046 18m5s/Msamples
       14185000    -13658.2405       359.4       -13473.3710      -184.8694       101.4325 18m5s/Msamples
       14186250    -13661.7282       360.6       -13477.0966      -184.6316        95.7939 18m5s/Msamples
       14187500    -13657.5163       360.8       -13479.0783      -178.4380       103.2216 18m5s/Msamples
       14188750    -13667.2820       360.8       -13477.2867      -189.9952       122.7689 18m5s/Msamples
       14190000    -13678.7897       360.7       -13495.8166      -182.9730       105.6875 18m5s/Msamples
       14191250    -13660.8832       360.7       -13479.0104      -181.8727        90.9495 18m5s/Msamples
       14192500    -13665.5411       360.7       -13478.2159      -187.3252       109.5297 18m5s/Msamples
       14193750    -13653.0230       361.0       -13473.3277      -179.6952        83.2185 18m5s/Msamples
       14195000    -13667.4083       361.0       -13481.8584      -185.5498        99.3854 18m5s/Msamples
       14196250    -13654.9107       361.1       -13470.6173      -184.2933       100.9838 18m5s/Msamples
       14197500    -13660.1125       361.2       -13477.6926      -182.4198       109.0280 18m5s/Msamples
       14198750    -13663.4517       362.6       -13475.6816      -187.7701       105.4508 18m5s/Msamples
       14200000    -13666.4884       362.6       -13479.7108      -186.7775        89.7030 18m5s/Msamples
       14201250    -13669.7929       362.5       -13487.0296      -182.7633        85.8983 18m5s/Msamples
       14202500    -13672.4520       362.5       -13493.5351      -178.9168        89.1371 18m5s/Msamples
       14203750    -13674.2618       362.4       -13494.0536      -180.2082        95.8517 18m5s/Msamples
       14205000    -13662.2828       362.5       -13487.6600      -174.6228       101.0294 18m5s/Msamples
       14206250    -13655.1048       362.6       -13484.4207      -170.6840        93.3068 18m5s/Msamples
       14207500    -13648.7219       362.9       -13479.7239      -168.9979        83.6931 18m5s/Msamples
       14208750    -13665.1467       363.0       -13476.0944      -189.0522       122.3025 18m5s/Msamples
       14210000    -13649.2968       363.3       -13473.2909      -176.0058        76.7943 18m5s/Msamples
       14211250    -13664.6165       364.0       -13485.2494      -179.3671       101.1179 18m5s/Msamples
       14212500    -13656.5162       364.1       -13478.7107      -177.8055        99.3870 18m5s/Msamples
       14213750    -13675.5257       364.1       -13494.8248      -180.7008       107.3331 18m5s/Msamples
       14215000    -13655.0306       364.2       -13476.9198      -178.1108       108.1022 18m5s/Msamples
       14216250    -13671.5558       364.2       -13488.0787      -183.4770       105.7493 18m5s/Msamples
       14217500    -13674.1217       364.1       -13495.5505      -178.5712        89.5161 18m5s/Msamples
       14218750    -13659.1312       364.2       -13484.3455      -174.7857        93.4739 18m5s/Msamples
       14220000    -13677.8270       364.1       -13494.8169      -183.0101       104.2050 18m5s/Msamples
       14221250    -13688.8061       364.0       -13508.9966      -179.8094        98.4398 18m5s/Msamples
       14222500    -13683.9723       363.9       -13501.7542      -182.2181        97.1479 18m5s/Msamples
       14223750    -13681.1308       364.9       -13504.2849      -176.8458        86.5281 18m4s/Msamples
       14225000    -13671.7933       364.8       -13493.5087      -178.2845        85.2810 18m4s/Msamples
       14226250    -13671.3237       364.8       -13489.4848      -181.8388        95.6591 18m4s/Msamples
       14227500    -13660.0614       364.8       -13480.7393      -179.3221        93.1247 18m4s/Msamples
       14228750    -13666.8356       364.8       -13488.1484      -178.6871        94.2763 18m4s/Msamples
       14230000    -13661.3205       364.9       -13477.4760      -183.8445       107.6040 18m4s/Msamples
       14231250    -13671.5666       364.9       -13496.0678      -175.4987        82.3863 18m4s/Msamples
       14232500    -13670.4867       364.8       -13488.0732      -182.4135       103.6376 18m4s/Msamples
       14233750    -13651.9371       365.1       -13474.1667      -177.7703        89.0780 18m4s/Msamples
       14235000    -13661.5628       365.1       -13482.4991      -179.0637        87.9730 18m4s/Msamples
       14236250    -13653.5442       365.9       -13480.6167      -172.9274        84.9832 18m4s/Msamples
       14237500    -13666.0030       365.9       -13489.3053      -176.6977       104.2887 18m4s/Msamples
       14238750    -13653.6416       366.1       -13480.4627      -173.1788       100.5716 18m4s/Msamples
       14240000    -13646.7498       366.5       -13476.1724      -170.5773        86.6681 18m4s/Msamples
       14241250    -13651.6965       366.7       -13479.8971      -171.7994        88.6420 18m4s/Msamples
       14242500    -13657.7782       366.8       -13481.5097      -176.2685       106.3370 18m4s/Msamples
       14243750    -13665.9399       366.8       -13485.6785      -180.2614       113.4829 18m4s/Msamples
       14245000    -13662.9576       366.9       -13484.8521      -178.1054       101.1311 18m4s/Msamples
       14246250    -13662.4884       366.9       -13488.8838      -173.6045        91.2394 18m4s/Msamples
       14247500    -13644.1941       367.3       -13471.1158      -173.0782        89.6282 18m4s/Msamples
       14248750    -13638.7332       368.1       -13466.2734      -172.4598        83.6458 18m4s/Msamples
       14250000    -13648.3825       377.1       -13478.4617      -169.9207        85.7012 18m4s/Msamples
