Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
       11737500    -17812.0996       217.9       -17643.7231      -168.3765        79.3909 20m19s/Msamples
       11738750    -17829.9737       217.8       -17653.6358      -176.3379        93.5615 20m19s/Msamples
       11740000    -17837.6972       217.7       -17665.6220      -172.0751        87.2652 20m19s/Msamples
       11741250    -17826.7962       217.7       -17650.7965      -175.9997       104.3189 20m19s/Msamples
       11742500    -17815.0196       217.9       -17644.4678      -170.5517        87.2744 20m19s/Msamples
       11743750    -17820.0620       217.9       -17647.3730      -172.6889        98.7229 20m19s/Msamples
       11745000    -17834.7353       217.8       -17653.8990      -180.8362       102.8237 20m19s/Msamples
       11746250    -17824.4828       217.9       -17648.3507      -176.1321        87.6255 20m19s/Msamples
       11747500    -17826.4139       217.8       -17645.2442      -181.1696       109.5636 20m19s/Msamples
       11748750    -17815.4575       218.0       -17637.6645      -177.7930       101.3361 20m19s/Msamples
       11750000    -17811.9876       218.1       -17634.3496      -177.6380       111.5997 20m19s/Msamples
       11751250    -17812.8838       218.3       -17642.4961      -170.3877        93.6991 20m19s/Msamples
       11752500    -17818.2895       218.4       -17647.9216      -170.3678        94.9278 20m19s/Msamples
       11753750    -17810.5162       218.6       -17638.2185      -172.2976        91.2638 20m18s/Msamples
       11755000    -17810.0259       218.8       -17638.7727      -171.2532        88.5761 20m18s/Msamples
       11756250    -17823.0918       218.9       -17647.1780      -175.9137       103.0717 20m18s/Msamples
       11757500    -17831.8775       218.8       -17657.8583      -174.0192        95.2578 20m18s/Msamples
       11758750    -17828.5621       218.8       -17652.7291      -175.8329        99.4648 20m18s/Msamples
       11760000    -17836.5264       218.7       -17665.6696      -170.8567        88.1448 20m18s/Msamples
       11761250    -17823.4262       218.7       -17653.4887      -169.9375        87.6209 20m18s/Msamples
       11762500    -17821.8700       218.8       -17651.2802      -170.5897        81.4707 20m18s/Msamples
       11763750    -17840.1519       218.6       -17656.0026      -184.1492       114.4011 20m18s/Msamples
       11765000    -17827.9014       218.6       -17652.7990      -175.1024       101.6544 20m18s/Msamples
       11766250    -17830.6267       218.6       -17655.7327      -174.8939        93.9057 20m18s/Msamples
       11767500    -17839.5850       218.4       -17660.7464      -178.8385       102.5235 20m18s/Msamples
       11768750    -17840.8418       218.3       -17662.8361      -178.0056       107.7181 20m18s/Msamples
       11770000    -17833.5158       218.2       -17659.8574      -173.6584        95.1237 20m18s/Msamples
       11771250    -17847.9627       218.1       -17663.3650      -184.5976       115.0817 20m18s/Msamples
       11772500    -17836.2841       218.0       -17666.2206      -170.0635        88.3039 20m18s/Msamples
       11773750    -17825.3272       218.0       -17654.8969      -170.4302        95.6220 20m18s/Msamples
       11775000    -17826.2870       217.9       -17657.0376      -169.2493        93.0306 20m18s/Msamples
       11776250    -17835.5188       217.8       -17651.2480      -184.2708       112.0159 20m18s/Msamples
       11777500    -17826.5811       217.8       -17652.7143      -173.8667        99.7982 20m18s/Msamples
       11778750    -17831.9983       217.7       -17650.3175      -181.6808       106.8593 20m18s/Msamples
       11780000    -17829.5163       217.7       -17651.1101      -178.4062        94.9296 20m18s/Msamples
       11781250    -17834.9433       217.6       -17651.1428      -183.8005       110.3264 20m18s/Msamples
       11782500    -17832.9147       217.5       -17654.0143      -178.9004       100.7915 20m18s/Msamples
       11783750    -17834.7415       217.4       -17659.1943      -175.5471        91.2086 20m18s/Msamples
       11785000    -17834.6006       217.2       -17653.1625      -181.4381       110.4371 20m18s/Msamples
       11786250    -17825.1044       217.2       -17654.0399      -171.0645        94.6767 20m18s/Msamples
       11787500    -17827.7388       217.2       -17657.2560      -170.4827        91.6441 20m18s/Msamples
       11788750    -17822.7822       217.2       -17650.9993      -171.7828        94.0057 20m18s/Msamples
       11790000    -17823.7734       217.2       -17650.4092      -173.3642        99.9976 20m18s/Msamples
       11791250    -17843.2681       217.1       -17659.8044      -183.4637       120.4421 20m18s/Msamples
       11792500    -17827.6194       217.0       -17651.7732      -175.8462       102.3782 20m18s/Msamples
       11793750    -17815.2255       217.2       -17646.2024      -169.0230        90.7651 20m18s/Msamples
       11795000    -17822.1993       217.2       -17646.8300      -175.3693       105.0489 20m18s/Msamples
       11796250    -17819.6390       217.3       -17643.2991      -176.3398       110.4643 20m18s/Msamples
       11797500    -17816.5067       217.5       -17637.5176      -178.9891       115.0720 20m18s/Msamples
       11798750    -17816.7106       217.6       -17643.6889      -173.0217        95.5451 20m18s/Msamples
       11800000    -17822.0723       217.6       -17647.3447      -174.7276       108.7428 20m18s/Msamples
       11801250    -17820.7333       217.7       -17642.5177      -178.2155       115.5877 20m18s/Msamples
       11802500    -17810.1247       218.0       -17642.0597      -168.0649        97.2782 20m18s/Msamples
       11803750    -17830.8803       217.9       -17658.4602      -172.4201       110.3040 20m18s/Msamples
       11805000    -17823.6841       217.9       -17651.1892      -172.4948       103.5725 20m18s/Msamples
       11806250    -17815.8317       218.1       -17652.3954      -163.4363        88.7392 20m18s/Msamples
       11807500    -17814.4582       218.2       -17645.3110      -169.1472        88.1150 20m18s/Msamples
       11808750    -17822.0032       218.3       -17646.3574      -175.6458       104.7985 20m18s/Msamples
       11810000    -17813.8565       218.4       -17648.1060      -165.7505        94.5358 20m18s/Msamples
       11811250    -17830.1370       218.4       -17661.4572      -168.6798       102.6141 20m18s/Msamples
       11812500    -17832.2050       218.3       -17666.6090      -165.5960        81.6716 20m18s/Msamples
       11813750    -17825.6770       218.3       -17654.5317      -171.1453       102.4743 20m18s/Msamples
       11815000    -17817.7085       218.4       -17649.5619      -168.1466        84.1530 20m18s/Msamples
       11816250    -17806.4174       218.7       -17639.6234      -166.7939        90.6850 20m18s/Msamples
       11817500    -17811.4781       218.9       -17646.3827      -165.0953        89.6540 20m18s/Msamples
       11818750    -17810.9235       219.2       -17642.5653      -168.3581       106.5504 20m18s/Msamples
       11820000    -17822.2369       219.2       -17648.6376      -173.5993       117.8044 20m18s/Msamples
       11821250    -17815.5886       219.4       -17653.4238      -162.1648        86.6077 20m18s/Msamples
       11822500    -17816.2930       219.5       -17650.3711      -165.9218        96.5566 20m18s/Msamples
       11823750    -17818.5050       219.5       -17652.1586      -166.3464        94.8198 20m18s/Msamples
       11825000    -17822.7142       219.5       -17654.3316      -168.3825       102.5962 20m18s/Msamples
       11826250    -17823.4978       219.6       -17651.3572      -172.1406       100.7839 20m18s/Msamples
       11827500    -17806.9572       219.9       -17636.7776      -170.1795        93.3509 20m18s/Msamples
       11828750    -17800.4513       220.3       -17634.1278      -166.3234        83.9466 20m18s/Msamples
       11830000    -17817.8908       220.4       -17641.8281      -176.0627       107.3433 20m18s/Msamples
       11831250    -17812.3884       220.6       -17639.6338      -172.7545        87.2418 20m18s/Msamples
       11832500    -17818.5111       220.7       -17646.0159      -172.4951        96.3577 20m18s/Msamples
       11833750    -17827.9304       220.7       -17645.7278      -182.2025       111.3106 20m18s/Msamples
       11835000    -17825.9505       220.7       -17649.7637      -176.1868        98.1749 20m18s/Msamples
       11836250    -17810.5434       220.8       -17636.5103      -174.0330        98.5952 20m18s/Msamples
       11837500    -17820.8878       220.9       -17649.9274      -170.9603       103.0953 20m18s/Msamples
       11838750    -17812.4197       221.1       -17649.3128      -163.1069        87.2077 20m18s/Msamples
       11840000    -17824.0632       221.1       -17651.7767      -172.2865       108.5746 20m18s/Msamples
       11841250    -17812.0198       221.3       -17647.7747      -164.2450        91.0479 20m18s/Msamples
       11842500    -17807.5840       221.5       -17647.8059      -159.7781        86.6876 20m18s/Msamples
       11843750    -17813.0749       221.7       -17651.9365      -161.1383        87.0414 20m18s/Msamples
       11845000    -17827.7398       221.7       -17660.6751      -167.0646       102.3891 20m18s/Msamples
       11846250    -17827.8335       221.7       -17660.0364      -167.7970       102.7311 20m18s/Msamples
       11847500    -17832.3917       221.6       -17668.3748      -164.0169        97.5201 20m18s/Msamples
       11848750    -17831.3174       221.6       -17658.1603      -173.1571       102.9694 20m18s/Msamples
       11850000    -17802.2577       221.9       -17637.1887      -165.0689        84.1413 20m17s/Msamples
       11851250    -17825.6395       221.9       -17656.5798      -169.0597       100.8399 20m17s/Msamples
       11852500    -17815.4792       222.0       -17650.2800      -165.1992       100.5041 20m17s/Msamples
       11853750    -17829.2275       222.0       -17658.8794      -170.3481       101.5571 20m17s/Msamples
       11855000    -17827.8449       222.0       -17648.5041      -179.3407       115.5821 20m17s/Msamples
       11856250    -17818.9589       222.1       -17653.0171      -165.9417        79.9479 20m17s/Msamples
       11857500    -17819.3970       222.1       -17646.1305      -173.2665       112.0963 20m17s/Msamples
       11858750    -17838.9387       222.1       -17664.9115      -174.0271       106.4714 20m17s/Msamples
       11860000    -17824.9872       222.1       -17657.0757      -167.9115        94.8735 20m17s/Msamples
       11861250    -17816.8630       222.1       -17646.7785      -170.0844        86.7559 20m17s/Msamples
       11862500    -17807.6513       222.3       -17641.1335      -166.5178        84.1431 20m17s/Msamples
       11863750    -17830.5201       222.3       -17657.3514      -173.1687        97.2960 20m17s/Msamples
       11865000    -17817.3062       222.4       -17646.4321      -170.8741        93.2757 20m17s/Msamples
       11866250    -17820.8599       222.4       -17646.6892      -174.1707       105.2404 20m17s/Msamples
       11867500    -17821.5262       222.5       -17654.2962      -167.2300        89.2621 20m17s/Msamples
       11868750    -17826.2982       222.5       -17656.8561      -169.4421       105.4862 20m17s/Msamples
       11870000    -17816.5554       222.6       -17645.3146      -171.2407       103.0719 20m17s/Msamples
       11871250    -17821.2905       222.6       -17646.9842      -174.3063       108.4453 20m17s/Msamples
       11872500    -17807.5016       222.8       -17643.1340      -164.3675        86.8245 20m17s/Msamples
       11873750    -17809.4387       223.0       -17642.7334      -166.7053        86.6968 20m17s/Msamples
       11875000    -17823.0687       223.0       -17643.4097      -179.6590       118.5005 20m17s/Msamples
       11876250    -17829.0274       223.0       -17643.2578      -185.7695       131.4609 20m17s/Msamples
       11877500    -17818.5222       223.1       -17652.8125      -165.7097        89.7831 20m17s/Msamples
       11878750    -17816.7314       223.1       -17651.6571      -165.0742        97.6294 20m17s/Msamples
       11880000    -17819.8168       223.2       -17649.5465      -170.2703        95.2484 20m17s/Msamples
       11881250    -17820.5676       223.2       -17650.4037      -170.1638       105.1688 20m17s/Msamples
       11882500    -17816.5859       223.3       -17648.7500      -167.8358        90.1593 20m17s/Msamples
       11883750    -17831.1913       223.3       -17656.2751      -174.9162       110.0917 20m17s/Msamples
       11885000    -17835.5940       223.3       -17662.9432      -172.6508        99.2283 20m17s/Msamples
       11886250    -17835.6638       223.3       -17657.7607      -177.9030       114.9051 20m17s/Msamples
       11887500    -17833.6179       223.2       -17659.6463      -173.9716       101.2528 20m17s/Msamples
       11888750    -17816.1857       223.3       -17645.0467      -171.1389        97.5161 20m17s/Msamples
       11890000    -17823.0489       223.3       -17650.5181      -172.5308        91.4222 20m17s/Msamples
       11891250    -17829.9747       223.3       -17658.9476      -171.0270        94.9074 20m17s/Msamples
       11892500    -17822.5087       223.4       -17652.4278      -170.0809        88.8111 20m17s/Msamples
       11893750    -17821.3826       223.4       -17651.8956      -169.4869        90.5850 20m17s/Msamples
       11895000    -17821.0223       223.4       -17652.7568      -168.2654        93.3133 20m17s/Msamples
       11896250    -17826.7887       223.4       -17651.6803      -175.1084       104.5850 20m17s/Msamples
       11897500    -17824.1712       223.5       -17653.3900      -170.7812        90.2921 20m17s/Msamples
       11898750    -17833.3421       223.3       -17655.5316      -177.8104       112.2691 20m17s/Msamples
       11900000    -17821.5022       223.3       -17647.9075      -173.5946       104.9362 20m17s/Msamples
       11901250    -17830.8133       223.3       -17652.7281      -178.0851       108.9318 20m17s/Msamples
       11902500    -17818.2211       223.4       -17650.0477      -168.1734        77.0899 20m17s/Msamples
       11903750    -17822.2546       223.4       -17639.0508      -183.2037       119.3961 20m17s/Msamples
       11905000    -17828.1705       223.4       -17653.6073      -174.5632        95.8132 20m17s/Msamples
       11906250    -17809.1900       223.6       -17643.9393      -165.2507        83.2676 20m17s/Msamples
       11907500    -17828.8728       223.6       -17652.1371      -176.7357       108.8221 20m17s/Msamples
       11908750    -17827.8953       223.6       -17654.0598      -173.8355        99.6520 20m17s/Msamples
       11910000    -17825.9303       223.6       -17650.8487      -175.0815       101.0530 20m17s/Msamples
       11911250    -17828.8150       223.5       -17654.4189      -174.3961        99.8532 20m17s/Msamples
       11912500    -17816.7943       223.6       -17644.4170      -172.3772        93.7387 20m17s/Msamples
       11913750    -17831.5729       223.6       -17656.9440      -174.6288        99.7884 20m17s/Msamples
       11915000    -17827.7974       223.6       -17649.6669      -178.1305        93.2547 20m17s/Msamples
       11916250    -17813.7352       223.7       -17643.5454      -170.1898        77.9569 20m17s/Msamples
       11917500    -17821.0975       223.7       -17643.5583      -177.5391       113.9912 20m17s/Msamples
       11918750    -17813.8760       223.8       -17642.2533      -171.6226        88.4247 20m17s/Msamples
       11920000    -17839.5329       223.8       -17653.7071      -185.8257       117.4584 20m17s/Msamples
       11921250    -17818.1557       223.9       -17642.1583      -175.9974       100.1672 20m17s/Msamples
       11922500    -17822.4403       223.9       -17645.5730      -176.8672       108.4021 20m17s/Msamples
       11923750    -17814.6686       223.9       -17646.7835      -167.8851        88.9485 20m17s/Msamples
       11925000    -17828.8535       223.9       -17651.3261      -177.5274       108.2339 20m17s/Msamples
       11926250    -17819.8773       223.9       -17653.5705      -166.3068        89.3566 20m17s/Msamples
       11927500    -17811.8476       224.1       -17642.2674      -169.5801        93.7781 20m17s/Msamples
       11928750    -17813.3064       224.2       -17644.2358      -169.0705        95.8212 20m17s/Msamples
       11930000    -17816.4053       224.3       -17642.1262      -174.2790       104.7648 20m17s/Msamples
       11931250    -17820.7881       224.3       -17649.0423      -171.7458        98.8592 20m17s/Msamples
       11932500    -17811.1505       224.4       -17638.0417      -173.1088       101.5464 20m17s/Msamples
       11933750    -17819.8627       224.5       -17654.7378      -165.1249        89.4698 20m17s/Msamples
       11935000    -17816.0784       224.6       -17644.3990      -171.6793       105.8243 20m17s/Msamples
       11936250    -17821.5391       224.6       -17651.7906      -169.7484        96.5533 20m17s/Msamples
       11937500    -17827.4464       224.6       -17652.1281      -175.3183       117.5886 20m17s/Msamples
       11938750    -17816.8254       224.7       -17641.2469      -175.5784       118.2860 20m17s/Msamples
       11940000    -17817.6883       224.7       -17648.7517      -168.9366       104.2260 20m17s/Msamples
       11941250    -17816.4559       224.8       -17654.1509      -162.3049        89.2471 20m17s/Msamples
       11942500    -17810.3955       225.0       -17646.0647      -164.3308        89.6289 20m17s/Msamples
       11943750    -17820.1076       225.0       -17651.2188      -168.8887        97.3572 20m17s/Msamples
       11945000    -17815.5136       225.1       -17649.3125      -166.2011        94.5950 20m17s/Msamples
       11946250    -17826.4205       225.1       -17653.9604      -172.4601       102.6076 20m17s/Msamples
       11947500    -17827.3343       225.1       -17650.3258      -177.0085       119.8495 20m17s/Msamples
       11948750    -17831.7378       225.0       -17663.5957      -168.1420       101.6106 20m17s/Msamples
       11950000    -17824.6148       225.1       -17657.2212      -167.3935       103.6336 20m17s/Msamples
       11951250    -17819.6994       225.1       -17653.5993      -166.1000        94.1035 20m17s/Msamples
       11952500    -17821.5571       225.1       -17648.0923      -173.4648       101.6008 20m16s/Msamples
       11953750    -17826.7107       225.2       -17649.6418      -177.0688       118.2908 20m16s/Msamples
       11955000    -17818.7769       225.2       -17648.6548      -170.1220        97.4833 20m16s/Msamples
       11956250    -17816.7202       225.3       -17650.5530      -166.1671        93.0158 20m16s/Msamples
       11957500    -17819.8683       225.3       -17647.0256      -172.8426       105.3431 20m16s/Msamples
       11958750    -17822.3988       225.3       -17657.5885      -164.8103        91.4747 20m16s/Msamples
       11960000    -17819.3862       225.4       -17652.3545      -167.0316        97.3671 20m16s/Msamples
       11961250    -17811.6717       225.5       -17645.2009      -166.4708        97.2555 20m16s/Msamples
       11962500    -17827.3445       225.5       -17655.6380      -171.7064       104.5976 20m16s/Msamples
       11963750    -17810.7488       225.6       -17645.2541      -165.4946        90.0002 20m16s/Msamples
       11965000    -17813.9737       225.7       -17649.3016      -164.6721        85.1894 20m16s/Msamples
       11966250    -17814.6999       225.8       -17650.9628      -163.7371        94.2773 20m16s/Msamples
       11967500    -17824.3210       225.8       -17653.8963      -170.4246       108.6781 20m16s/Msamples
       11968750    -17811.2247       225.9       -17641.3145      -169.9101        97.1267 20m16s/Msamples
       11970000    -17810.5062       226.0       -17643.3851      -167.1211        94.2565 20m16s/Msamples
       11971250    -17821.6401       226.0       -17654.8601      -166.7800        97.4219 20m16s/Msamples
       11972500    -17825.4574       226.1       -17659.6522      -165.8051        90.1401 20m16s/Msamples
       11973750    -17816.2129       226.1       -17651.7499      -164.4629        98.4388 20m16s/Msamples
       11975000    -17822.6656       226.1       -17654.6391      -168.0264       101.4343 20m16s/Msamples
       11976250    -17814.5660       226.1       -17651.7083      -162.8576        89.3983 20m16s/Msamples
       11977500    -17810.8026       226.2       -17645.6295      -165.1730        94.5967 20m16s/Msamples
       11978750    -17828.9434       226.3       -17659.5532      -169.3902        98.8556 20m16s/Msamples
       11980000    -17814.8674       226.3       -17653.5942      -161.2732        89.1502 20m16s/Msamples
       11981250    -17813.8259       226.4       -17651.8588      -161.9670        82.3428 20m16s/Msamples
       11982500    -17817.6145       226.4       -17651.5649      -166.0495        94.3002 20m16s/Msamples
       11983750    -17840.0758       226.5       -17668.9318      -171.1439        98.4463 20m16s/Msamples
       11985000    -17830.9381       226.5       -17657.9287      -173.0094       104.0482 20m16s/Msamples
       11986250    -17831.1899       226.5       -17659.8907      -171.2991        99.0141 20m16s/Msamples
       11987500    -17835.4145       226.6       -17659.8251      -175.5893       103.6774 20m16s/Msamples
       11988750    -17824.0536       226.6       -17656.9484      -167.1052        88.0987 20m16s/Msamples
       11990000    -17838.0867       226.6       -17665.4421      -172.6445       102.1199 20m16s/Msamples
       11991250    -17825.7775       226.7       -17654.8756      -170.9018        94.3274 20m16s/Msamples
       11992500    -17836.3115       226.7       -17666.0877      -170.2238        96.7185 20m16s/Msamples
       11993750    -17834.1900       226.7       -17661.6535      -172.5364        95.1814 20m16s/Msamples
       11995000    -17827.9512       226.7       -17655.2267      -172.7244       104.4050 20m16s/Msamples
       11996250    -17834.5983       226.8       -17655.7176      -178.8807       105.9582 20m16s/Msamples
       11997500    -17810.6165       226.9       -17644.7521      -165.8644        90.5257 20m16s/Msamples
       11998750    -17823.0009       226.8       -17657.4716      -165.5293        94.6426 20m16s/Msamples
       12000000    -17817.6594       226.8       -17650.6234      -167.0359       101.2406 20m16s/Msamples
       12001250    -17810.0441       226.9       -17647.9054      -162.1386        77.9811 20m16s/Msamples
       12002500    -17822.3337       226.9       -17643.7435      -178.5901       115.7346 20m16s/Msamples
       12003750    -17821.4109       227.0       -17653.0679      -168.3429        88.2748 20m16s/Msamples
       12005000    -17827.3032       227.0       -17657.6351      -169.6680        96.6609 20m16s/Msamples
       12006250    -17826.6714       227.0       -17648.9185      -177.7529       114.9552 20m16s/Msamples
       12007500    -17838.7823       227.1       -17657.9635      -180.8187       113.8111 20m16s/Msamples
       12008750    -17827.3235       227.1       -17652.7028      -174.6207       101.9175 20m16s/Msamples
       12010000    -17817.5697       227.2       -17645.1818      -172.3879        94.0501 20m16s/Msamples
       12011250    -17817.5585       227.1       -17647.6749      -169.8835        92.1377 20m16s/Msamples
       12012500    -17828.1422       227.2       -17652.0957      -176.0465       103.8353 20m16s/Msamples
       12013750    -17827.8512       227.2       -17657.9973      -169.8538        92.7067 20m16s/Msamples
       12015000    -17824.2553       227.2       -17652.8386      -171.4167        92.8419 20m16s/Msamples
       12016250    -17821.4141       227.3       -17648.8314      -172.5826        98.0811 20m16s/Msamples
       12017500    -17827.9259       227.3       -17646.4394      -181.4864       113.3336 20m16s/Msamples
       12018750    -17821.1144       227.3       -17650.9973      -170.1171       105.0330 20m16s/Msamples
       12020000    -17815.4012       227.4       -17645.4479      -169.9533       102.5136 20m16s/Msamples
       12021250    -17823.0936       227.4       -17657.1917      -165.9019        88.5645 20m16s/Msamples
       12022500    -17823.0420       227.4       -17647.8406      -175.2013       101.0558 20m16s/Msamples
       12023750    -17822.8976       227.4       -17655.1934      -167.7042        92.4978 20m16s/Msamples
       12025000    -17837.2857       227.5       -17650.3846      -186.9011       125.4268 20m16s/Msamples
       12026250    -17828.6099       227.5       -17650.9302      -177.6796       110.6935 20m16s/Msamples
       12027500    -17832.0382       227.6       -17664.8084      -167.2298        88.3899 20m16s/Msamples
       12028750    -17844.2088       227.7       -17670.3485      -173.8602        92.3915 20m15s/Msamples
       12030000    -17829.7860       227.8       -17654.3890      -175.3969       103.8867 20m15s/Msamples
       12031250    -17815.0318       227.8       -17647.7456      -167.2862        88.5404 20m15s/Msamples
       12032500    -17829.1248       227.8       -17661.1161      -168.0086        89.6797 20m15s/Msamples
       12033750    -17822.6611       227.9       -17646.5454      -176.1156       108.0984 20m15s/Msamples
       12035000    -17826.5701       227.9       -17658.6402      -167.9298        95.5179 20m15s/Msamples
       12036250    -17834.2491       228.0       -17663.6887      -170.5603        99.0714 20m15s/Msamples
       12037500    -17816.3507       228.0       -17652.0403      -164.3103        87.4599 20m15s/Msamples
       12038750    -17828.7023       228.0       -17654.4195      -174.2827       111.7863 20m15s/Msamples
       12040000    -17828.1026       228.1       -17660.3209      -167.7816        92.7662 20m15s/Msamples
       12041250    -17834.8812       228.1       -17663.9313      -170.9498        93.5234 20m15s/Msamples
       12042500    -17817.1665       228.2       -17648.5243      -168.6421        89.2634 20m15s/Msamples
       12043750    -17833.9814       228.2       -17659.4385      -174.5428       101.9679 20m15s/Msamples
       12045000    -17829.7934       228.3       -17660.6576      -169.1357        82.9555 20m15s/Msamples
       12046250    -17830.8440       228.3       -17651.8997      -178.9443       100.6791 20m15s/Msamples
       12047500    -17832.7107       228.4       -17653.5571      -179.1536       106.9549 20m15s/Msamples
       12048750    -17836.4668       228.5       -17652.8027      -183.6641       116.9328 20m15s/Msamples
       12050000    -17827.7656       228.5       -17655.6303      -172.1352        98.8412 20m15s/Msamples
       12051250    -17823.2648       228.5       -17652.1138      -171.1510       100.7183 20m15s/Msamples
       12052500    -17829.6428       228.6       -17656.3046      -173.3382       100.2349 20m15s/Msamples
       12053750    -17835.1704       228.6       -17661.1357      -174.0347       107.4014 20m15s/Msamples
       12055000    -17818.7365       228.7       -17646.8156      -171.9208        92.2040 20m15s/Msamples
       12056250    -17831.1419       228.7       -17656.7846      -174.3572        99.3766 20m15s/Msamples
       12057500    -17831.3308       228.7       -17652.1585      -179.1723       108.6565 20m15s/Msamples
       12058750    -17829.5510       228.8       -17654.6921      -174.8589       103.1423 20m15s/Msamples
       12060000    -17822.0607       228.8       -17655.5143      -166.5464        87.5000 20m15s/Msamples
       12061250    -17814.1679       228.8       -17645.8147      -168.3532        94.4742 20m15s/Msamples
       12062500    -17815.4576       228.8       -17648.5574      -166.9002        99.6419 20m15s/Msamples
       12063750    -17827.5147       228.9       -17658.6384      -168.8763        89.5485 20m15s/Msamples
       12065000    -17830.3177       228.9       -17657.5734      -172.7443       113.7891 20m15s/Msamples
       12066250    -17821.9192       228.9       -17652.5145      -169.4046       105.6253 20m15s/Msamples
       12067500    -17810.9452       229.0       -17641.8498      -169.0953       102.1916 20m15s/Msamples
       12068750    -17821.4729       229.0       -17648.4092      -173.0637       109.6952 20m15s/Msamples
       12070000    -17817.1819       229.1       -17650.7699      -166.4120        93.1949 20m15s/Msamples
       12071250    -17833.0969       229.1       -17658.5827      -174.5141       110.2143 20m15s/Msamples
       12072500    -17822.3414       229.1       -17650.7068      -171.6345       100.9731 20m15s/Msamples
       12073750    -17824.5144       229.1       -17650.3478      -174.1666       108.5920 20m15s/Msamples
       12075000    -17826.6239       229.2       -17656.3652      -170.2587        98.4275 20m15s/Msamples
       12076250    -17825.4845       229.2       -17654.9569      -170.5275        89.1917 20m15s/Msamples
       12077500    -17824.8512       229.2       -17644.1630      -180.6881       117.0040 20m15s/Msamples
       12078750    -17826.2277       229.3       -17651.1446      -175.0830       105.2850 20m15s/Msamples
       12080000    -17822.9099       229.3       -17654.1079      -168.8019        91.8830 20m15s/Msamples
       12081250    -17820.7963       229.3       -17652.3914      -168.4049        97.2998 20m15s/Msamples
       12082500    -17823.0960       229.3       -17655.0205      -168.0754        96.7753 20m15s/Msamples
       12083750    -17834.6652       229.4       -17659.5245      -175.1407       104.5148 20m15s/Msamples
       12085000    -17824.1915       229.4       -17653.0362      -171.1552       108.5634 20m15s/Msamples
       12086250    -17829.2491       229.5       -17667.1372      -162.1119        94.6752 20m15s/Msamples
       12087500    -17834.7940       229.6       -17669.4485      -165.3454        98.5342 20m15s/Msamples
       12088750    -17824.3942       229.6       -17661.4543      -162.9399        93.8628 20m15s/Msamples
       12090000    -17826.9640       229.6       -17656.6481      -170.3158       112.4511 20m15s/Msamples
       12091250    -17826.0597       229.7       -17659.7912      -166.2684       101.5013 20m15s/Msamples
       12092500    -17823.7485       229.7       -17658.8755      -164.8729        89.5581 20m15s/Msamples
       12093750    -17828.2090       229.7       -17656.3951      -171.8138       101.2245 20m15s/Msamples
       12095000    -17820.6935       229.8       -17659.8376      -160.8558        77.6674 20m15s/Msamples
       12096250    -17821.5591       229.8       -17653.2946      -168.2644       102.9644 20m15s/Msamples
       12097500    -17824.0842       229.8       -17656.3826      -167.7016       102.7336 20m15s/Msamples
       12098750    -17819.2754       229.8       -17648.5344      -170.7409       102.2239 20m15s/Msamples
       12100000    -17828.7936       229.8       -17658.9276      -169.8660        98.3833 20m15s/Msamples
