Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
        9296250     -3101.8627       485.6        -2922.2197      -179.6429        97.7754 4m35s/Msamples
        9297500     -3098.1619       485.8        -2926.1044      -172.0575       102.6005 4m35s/Msamples
        9298750     -3101.8876       485.9        -2929.8725      -172.0150       102.2370 4m35s/Msamples
        9300000     -3108.4897       485.9        -2929.5810      -178.9087       110.7903 4m35s/Msamples
        9301250     -3109.5334       487.0        -2941.1592      -168.3742        94.0871 4m35s/Msamples
        9302500     -3104.4986       487.1        -2939.3375      -165.1610        87.3685 4m35s/Msamples
        9303750     -3110.7599       487.1        -2939.3148      -171.4451       100.4187 4m35s/Msamples
        9305000     -3105.2504       487.1        -2930.1237      -175.1266       101.1559 4m35s/Msamples
        9306250     -3112.5724       486.0        -2939.1353      -173.4371        97.7929 4m35s/Msamples
        9307500     -3101.3359       486.1        -2933.6814      -167.6545        82.7667 4m35s/Msamples
        9308750     -3120.8260       486.0        -2936.3843      -184.4416       119.5313 4m35s/Msamples
        9310000     -3101.0059       486.2        -2933.5354      -167.4704        98.5396 4m35s/Msamples
        9311250     -3094.4581       487.6        -2932.5163      -161.9417        88.9532 4m35s/Msamples
        9312500     -3117.6658       487.5        -2929.7591      -187.9067       117.3502 4m35s/Msamples
        9313750     -3093.8443       487.8        -2932.5076      -161.3366        81.0610 4m35s/Msamples
        9315000     -3100.8004       487.9        -2934.0221      -166.7782        90.7129 4m35s/Msamples
        9316250     -3125.5855       488.0        -2951.6049      -173.9806        96.7035 4m35s/Msamples
        9317500     -3113.5026       488.0        -2939.5811      -173.9214       101.6963 4m35s/Msamples
        9318750     -3099.4890       488.2        -2925.2459      -174.2431       102.8472 4m35s/Msamples
        9320000     -3115.9906       488.2        -2940.5797      -175.4108        99.9983 4m35s/Msamples
        9321250     -3111.1894       526.7        -2934.7419      -176.4474       104.6801 4m35s/Msamples
        9322500     -3110.5441       526.6        -2937.9845      -172.5596        84.5257 4m35s/Msamples
        9323750     -3104.1213       526.6        -2938.3853      -165.7359        88.0405 4m35s/Msamples
        9325000     -3105.6618       526.6        -2925.3504      -180.3113       113.0206 4m35s/Msamples
        9326250     -3088.7405       527.2        -2915.9341      -172.8063        78.1855 4m35s/Msamples
        9327500     -3103.9387       527.3        -2923.6013      -180.3373       102.5236 4m35s/Msamples
        9328750     -3110.9301       527.2        -2936.6065      -174.3236        90.9167 4m35s/Msamples
        9330000     -3093.6318       527.6        -2923.7938      -169.8380        94.3752 4m35s/Msamples
        9331250     -3100.9197       527.7        -2934.5396      -166.3800        97.0783 4m35s/Msamples
        9332500     -3117.7048       527.6        -2947.9229      -169.7818       105.0680 4m35s/Msamples
        9333750     -3108.3060       527.6        -2940.1135      -168.1925        92.9257 4m35s/Msamples
        9335000     -3103.7567       527.6        -2937.0587      -166.6980        91.9160 4m35s/Msamples
        9336250     -3101.1816       527.7        -2935.0491      -166.1325        90.7636 4m35s/Msamples
        9337500     -3101.8524       527.8        -2934.4053      -167.4471        90.1041 4m35s/Msamples
        9338750     -3088.9595       528.5        -2933.7136      -155.2458        90.5844 4m35s/Msamples
        9340000     -3104.3964       528.5        -2941.6765      -162.7199        98.8481 4m35s/Msamples
        9341250     -3101.4025       528.7        -2949.2720      -152.1305        93.3144 4m35s/Msamples
        9342500     -3117.8663       528.5        -2963.8196      -154.0467       108.4309 4m35s/Msamples
        9343750     -3099.4600       528.7        -2939.5375      -159.9224        96.9471 4m35s/Msamples
        9345000     -3093.8285       529.1        -2944.1535      -149.6749        83.2726 4m35s/Msamples
        9346250     -3110.0938       529.0        -2940.7840      -169.3097       114.5819 4m35s/Msamples
        9347500     -3116.7613       528.9        -2936.4967      -180.2645       120.7203 4m35s/Msamples
        9348750     -3115.9933       528.5        -2941.8374      -174.1559       110.2986 4m35s/Msamples
        9350000     -3105.3795       528.5        -2941.9111      -163.4683        97.5548 4m35s/Msamples
        9351250     -3107.7698       528.5        -2943.1101      -164.6596        98.8945 4m35s/Msamples
        9352500     -3103.6495       528.6        -2948.2270      -155.4225        96.7948 4m35s/Msamples
        9353750     -3095.1762       528.9        -2943.7275      -151.4486        85.6925 4m35s/Msamples
        9355000     -3099.1053       529.1        -2948.3937      -150.7116        89.2988 4m35s/Msamples
        9356250     -3103.3791       529.2        -2946.4815      -156.8975        99.9907 4m35s/Msamples
        9357500     -3104.2210       529.3        -2942.1845      -162.0364       101.5660 4m35s/Msamples
        9358750     -3103.6158       529.3        -2936.1456      -167.4701       105.0507 4m35s/Msamples
        9360000     -3102.4199       529.4        -2943.1205      -159.2994        97.9104 4m35s/Msamples
        9361250     -3115.5518       529.2        -2934.9281      -180.6236       124.3329 4m35s/Msamples
        9362500     -3095.8655       529.4        -2932.7378      -163.1277        93.0310 4m35s/Msamples
        9363750     -3095.7423       529.7        -2933.3027      -162.4395        93.7260 4m35s/Msamples
        9365000     -3088.6303       530.1        -2919.8969      -168.7333        91.2423 4m35s/Msamples
        9366250     -3100.5015       530.3        -2938.4717      -162.0298        81.0740 4m35s/Msamples
        9367500     -3101.5918       530.4        -2931.3263      -170.2655        83.0894 4m35s/Msamples
        9368750     -3112.5085       530.4        -2943.9094      -168.5991        82.3721 4m35s/Msamples
        9370000     -3101.8428       530.5        -2929.5489      -172.2939        97.9705 4m35s/Msamples
        9371250     -3113.7943       530.6        -2932.6983      -181.0960       112.9845 4m35s/Msamples
        9372500     -3101.1301       530.7        -2930.7768      -170.3533        94.6203 4m35s/Msamples
        9373750     -3111.5841       530.4        -2928.2425      -183.3416       111.5207 4m35s/Msamples
        9375000     -3099.4891       530.6        -2930.0155      -169.4736       100.7770 4m35s/Msamples
        9376250     -3106.3085       530.6        -2935.3727      -170.9357        99.5972 4m35s/Msamples
        9377500     -3101.4858       530.7        -2930.4767      -171.0090       102.2802 4m35s/Msamples
        9378750     -3100.8391       530.8        -2937.0624      -163.7766        98.3344 4m35s/Msamples
        9380000     -3097.0959       531.0        -2934.8534      -162.2425        98.0263 4m35s/Msamples
        9381250     -3089.3659       531.3        -2932.9307      -156.4352        90.9475 4m35s/Msamples
        9382500     -3103.9765       531.4        -2938.9584      -165.0180       110.5831 4m35s/Msamples
        9383750     -3106.1893       531.5        -2934.9202      -171.2690       118.2935 4m35s/Msamples
        9385000     -3092.5454       531.7        -2933.3689      -159.1765        92.9649 4m35s/Msamples
        9386250     -3102.2809       531.6        -2940.9638      -161.3170        88.9068 4m35s/Msamples
        9387500     -3114.0921       531.7        -2943.7897      -170.3023       107.6070 4m35s/Msamples
        9388750     -3105.5539       531.8        -2944.1316      -161.4223       106.5357 4m35s/Msamples
        9390000     -3098.7445       531.9        -2929.8182      -168.9263       101.1503 4m35s/Msamples
        9391250     -3119.1082       532.1        -2950.2727      -168.8355       107.2757 4m35s/Msamples
        9392500     -3108.7758       532.2        -2935.4050      -173.3708        98.5165 4m35s/Msamples
        9393750     -3099.7229       532.3        -2927.7506      -171.9723        93.9279 4m35s/Msamples
        9395000     -3096.3473       532.4        -2931.6698      -164.6775        81.2261 4m35s/Msamples
        9396250     -3109.9209       532.5        -2935.7861      -174.1347       110.2711 4m35s/Msamples
        9397500     -3098.2853       532.6        -2931.6855      -166.5998        93.1368 4m35s/Msamples
        9398750     -3108.4528       532.6        -2942.7370      -165.7158        86.0513 4m35s/Msamples
        9400000     -3096.2081       532.7        -2936.0134      -160.1946        93.8318 4m35s/Msamples
        9401250     -3101.4614       532.8        -2937.8575      -163.6038        95.1710 4m35s/Msamples
        9402500     -3098.5638       532.9        -2935.8275      -162.7363        91.8574 4m35s/Msamples
        9403750     -3107.9605       532.9        -2937.3862      -170.5742        97.9314 4m35s/Msamples
        9405000     -3114.1258       533.1        -2943.4995      -170.6262        99.6022 4m35s/Msamples
        9406250     -3110.4662       533.2        -2931.5366      -178.9295       102.9895 4m35s/Msamples
        9407500     -3109.6529       533.3        -2932.8691      -176.7838       116.4367 4m35s/Msamples
        9408750     -3093.4272       533.5        -2922.2167      -171.2105        97.9522 4m35s/Msamples
        9410000     -3109.9484       533.6        -2941.3247      -168.6236        87.9733 4m35s/Msamples
        9411250     -3114.3185       533.5        -2945.8419      -168.4766        90.8361 4m35s/Msamples
        9412500     -3102.4538       533.5        -2935.8800      -166.5737       101.4129 4m35s/Msamples
        9413750     -3109.9298       533.6        -2941.7765      -168.1532        86.3963 4m35s/Msamples
        9415000     -3105.0808       533.7        -2933.4543      -171.6264       103.4184 4m35s/Msamples
        9416250     -3113.8908       533.8        -2940.6934      -173.1974       107.4675 4m35s/Msamples
        9417500     -3096.4472       533.9        -2933.5740      -162.8731       103.8698 4m35s/Msamples
        9418750     -3101.5765       534.0        -2942.6497      -158.9268        99.0285 4m35s/Msamples
        9420000     -3097.9158       534.2        -2930.0093      -167.9064        88.6758 4m35s/Msamples
        9421250     -3095.9541       534.3        -2931.6072      -164.3469        93.2732 4m35s/Msamples
        9422500     -3101.9951       534.4        -2922.4760      -179.5190       113.6101 4m35s/Msamples
        9423750     -3096.5496       534.2        -2927.6887      -168.8608        88.2306 4m35s/Msamples
        9425000     -3095.1926       534.4        -2936.2503      -158.9423        90.7585 4m35s/Msamples
        9426250     -3113.5168       534.5        -2941.5712      -171.9455        92.8072 4m35s/Msamples
        9427500     -3107.3849       534.6        -2937.4011      -169.9837        85.7712 4m35s/Msamples
        9428750     -3113.0157       534.8        -2935.7744      -177.2412        97.9719 4m35s/Msamples
        9430000     -3111.1398       534.9        -2940.1670      -170.9728        91.1503 4m35s/Msamples
        9431250     -3112.2753       535.0        -2944.4521      -167.8231        96.6450 4m35s/Msamples
        9432500     -3101.3367       535.1        -2931.4566      -169.8801        97.1722 4m35s/Msamples
        9433750     -3112.9982       535.2        -2939.2111      -173.7871       117.1129 4m35s/Msamples
        9435000     -3102.9953       535.3        -2935.6081      -167.3872        89.6062 4m35s/Msamples
        9436250     -3109.9970       535.2        -2942.2922      -167.7047        97.8415 4m35s/Msamples
        9437500     -3103.8867       535.3        -2933.9929      -169.8938       101.6149 4m35s/Msamples
        9438750     -3098.7005       535.4        -2925.4580      -173.2424       115.9460 4m35s/Msamples
        9440000     -3098.7359       535.6        -2932.7129      -166.0230        87.6875 4m35s/Msamples
        9441250     -3096.1067       535.7        -2932.6767      -163.4299        99.5181 4m35s/Msamples
        9442500     -3096.0731       535.9        -2940.1288      -155.9443        83.8968 4m35s/Msamples
        9443750     -3082.8890       536.3        -2919.6096      -163.2793       105.1506 4m35s/Msamples
        9445000     -3089.4527       536.6        -2929.6899      -159.7628       101.4339 4m35s/Msamples
        9446250     -3084.0506       536.9        -2921.5320      -162.5185        95.5400 4m35s/Msamples
        9447500     -3104.9124       537.0        -2934.3843      -170.5281       112.6397 4m35s/Msamples
        9448750     -3094.3233       537.0        -2932.8786      -161.4447       100.6049 4m35s/Msamples
        9450000     -3100.6348       537.1        -2928.0523      -172.5825        98.0102 4m35s/Msamples
        9451250     -3086.0208       537.3        -2922.7373      -163.2835        94.8861 4m35s/Msamples
        9452500     -3095.7223       537.4        -2944.0653      -151.6569        82.5776 4m35s/Msamples
        9453750     -3100.4320       537.4        -2941.7561      -158.6759       103.2539 4m35s/Msamples
        9455000     -3092.7003       537.5        -2923.6170      -169.0832       127.6348 4m35s/Msamples
        9456250     -3100.1137       537.6        -2934.1344      -165.9793       123.4098 4m35s/Msamples
        9457500     -3105.1367       537.7        -2942.9218      -162.2149       102.0317 4m35s/Msamples
        9458750     -3112.3392       537.9        -2950.7841      -161.5550       109.2515 4m35s/Msamples
        9460000     -3088.3052       538.0        -2937.5454      -150.7598        76.7624 4m35s/Msamples
        9461250     -3100.5487       538.0        -2942.5952      -157.9535        98.9746 4m35s/Msamples
        9462500     -3105.8076       538.1        -2944.7063      -161.1013       100.4274 4m35s/Msamples
        9463750     -3074.0699       538.5        -2920.5374      -153.5325        94.1051 4m35s/Msamples
        9465000     -3116.7292       538.9        -2946.8092      -169.9200        88.3545 4m35s/Msamples
        9466250     -3092.5894       538.9        -2928.4503      -164.1390        86.1120 4m35s/Msamples
        9467500     -3094.6678       539.0        -2925.0589      -169.6088        99.1819 4m35s/Msamples
        9468750     -3095.4668       539.0        -2925.3761      -170.0907        87.1256 4m35s/Msamples
        9470000     -3095.6852       539.0        -2930.6590      -165.0262        95.0085 4m35s/Msamples
        9471250     -3093.4474       539.0        -2930.7016      -162.7457        81.8889 4m35s/Msamples
        9472500     -3092.9983       539.0        -2928.8363      -164.1619        94.7750 4m35s/Msamples
        9473750     -3110.4626       539.1        -2941.3672      -169.0953        96.9638 4m35s/Msamples
        9475000     -3095.8524       539.1        -2931.1345      -164.7179        94.8116 4m35s/Msamples
        9476250     -3092.8819       539.0        -2930.1370      -162.7448        94.3260 4m35s/Msamples
        9477500     -3106.4963       539.2        -2927.8723      -178.6239       111.4425 4m35s/Msamples
        9478750     -3086.3967       539.2        -2926.4172      -159.9795        84.9729 4m35s/Msamples
        9480000     -3096.9742       539.2        -2929.9455      -167.0286       100.9726 4m35s/Msamples
        9481250     -3106.4964       539.3        -2937.3083      -169.1881        98.5106 4m35s/Msamples
        9482500     -3096.1370       539.3        -2930.7159      -165.4210        84.3198 4m35s/Msamples
        9483750     -3102.6526       539.3        -2934.3549      -168.2977       103.0865 4m35s/Msamples
        9485000     -3092.5885       539.3        -2927.9286      -164.6599       107.6614 4m35s/Msamples
        9486250     -3098.5210       539.2        -2933.8044      -164.7165        93.5904 4m35s/Msamples
        9487500     -3103.4075       539.3        -2931.8097      -171.5978        99.3332 4m35s/Msamples
        9488750     -3088.0320       539.1        -2929.3199      -158.7120        87.0399 4m35s/Msamples
        9490000     -3100.4874       539.1        -2935.3393      -165.1480        97.8107 4m35s/Msamples
        9491250     -3108.1112       539.3        -2932.3944      -175.7168       103.9239 4m35s/Msamples
        9492500     -3101.1917       539.4        -2926.7385      -174.4532        98.7902 4m35s/Msamples
        9493750     -3091.0406       539.2        -2916.1440      -174.8965        93.9172 4m35s/Msamples
        9495000     -3103.9091       539.3        -2930.2148      -173.6942        98.0664 4m35s/Msamples
        9496250     -3113.2568       539.7        -2932.7984      -180.4583       111.1739 4m35s/Msamples
        9497500     -3104.6772       539.8        -2933.8176      -170.8595        93.2498 4m35s/Msamples
        9498750     -3110.7395       540.0        -2930.9822      -179.7572       110.2681 4m35s/Msamples
        9500000     -3107.5178       540.2        -2930.8897      -176.6280       117.5791 4m35s/Msamples
        9501250     -3105.0398       540.3        -2924.0411      -180.9986       119.7413 4m35s/Msamples
        9502500     -3093.3373       540.2        -2932.2573      -161.0799        81.3109 4m35s/Msamples
        9503750     -3099.6573       540.2        -2933.2575      -166.3998        94.5145 4m35s/Msamples
        9505000     -3104.3683       540.3        -2941.7119      -162.6563        89.9731 4m35s/Msamples
        9506250     -3096.8666       540.3        -2923.9973      -172.8692       105.6101 4m35s/Msamples
        9507500     -3092.8942       540.1        -2922.8721      -170.0221       101.5554 4m35s/Msamples
        9508750     -3101.5570       540.1        -2931.2761      -170.2809        95.7208 4m35s/Msamples
        9510000     -3104.0325       540.2        -2928.0404      -175.9921       109.6072 4m35s/Msamples
        9511250     -3089.0256       539.9        -2920.6402      -168.3854        88.1188 4m35s/Msamples
        9512500     -3098.8935       539.8        -2923.9758      -174.9176       100.0453 4m35s/Msamples
        9513750     -3088.5625       539.5        -2921.4995      -167.0630        89.9686 4m35s/Msamples
        9515000     -3096.9323       539.4        -2934.0687      -162.8636       104.3951 4m35s/Msamples
        9516250     -3098.3138       539.3        -2927.2196      -171.0941        98.2165 4m35s/Msamples
        9517500     -3113.1558       539.8        -2939.5532      -173.6025       103.4321 4m35s/Msamples
        9518750     -3100.6263       539.8        -2931.9081      -168.7182        94.7799 4m35s/Msamples
        9520000     -3102.1396       539.8        -2939.6114      -162.5281        84.8964 4m35s/Msamples
        9521250     -3101.9682       539.9        -2934.9931      -166.9750        99.2866 4m35s/Msamples
        9522500     -3103.9473       540.0        -2934.9526      -168.9947       106.9421 4m35s/Msamples
        9523750     -3113.1224       540.3        -2938.6377      -174.4846       115.2889 4m35s/Msamples
        9525000     -3112.8993       540.7        -2937.3775      -175.5217       129.5215 4m35s/Msamples
        9526250     -3086.0440       540.5        -2935.5893      -150.4547        80.0927 4m35s/Msamples
        9527500     -3085.9810       540.4        -2934.3173      -151.6637        81.4118 4m35s/Msamples
        9528750     -3088.4446       540.2        -2926.2733      -162.1713       108.9147 4m35s/Msamples
        9530000     -3089.8035       540.0        -2934.7504      -155.0531        97.4331 4m35s/Msamples
        9531250     -3101.1099       540.1        -2942.4427      -158.6672        93.4171 4m35s/Msamples
        9532500     -3094.0507       539.9        -2939.1238      -154.9269        97.5608 4m35s/Msamples
        9533750     -3100.7611       540.0        -2945.3487      -155.4123        86.4355 4m35s/Msamples
        9535000     -3103.3012       540.0        -2945.5372      -157.7639        95.4451 4m35s/Msamples
        9536250     -3095.9946       539.8        -2936.3723      -159.6223        98.7155 4m35s/Msamples
        9537500     -3103.1168       539.9        -2935.7428      -167.3740       105.6251 4m35s/Msamples
        9538750     -3094.5105       539.7        -2932.2337      -162.2767       113.7591 4m35s/Msamples
        9540000     -3093.5135       539.6        -2944.3292      -149.1843        96.8996 4m35s/Msamples
        9541250     -3100.8424       539.6        -2948.0315      -152.8109        94.4579 4m35s/Msamples
        9542500     -3104.8768       539.7        -2937.9353      -166.9415       100.7999 4m35s/Msamples
        9543750     -3105.4747       539.9        -2936.3461      -169.1286       107.9575 4m35s/Msamples
        9545000     -3102.0847       539.9        -2937.8299      -164.2548       111.3844 4m35s/Msamples
        9546250     -3114.4441       540.4        -2943.3077      -171.1363       127.0826 4m35s/Msamples
        9547500     -3099.8008       540.4        -2941.7169      -158.0839       106.6528 4m35s/Msamples
        9548750     -3099.9791       540.3        -2936.5157      -163.4634        98.6202 4m35s/Msamples
        9550000     -3117.8590       540.9        -2946.4312      -171.4278       111.6720 4m35s/Msamples
        9551250     -3099.7953       540.9        -2935.7292      -164.0660        91.3943 4m35s/Msamples
        9552500     -3102.9664       541.0        -2941.4509      -161.5154        91.3459 4m35s/Msamples
        9553750     -3097.3103       540.9        -2927.4590      -169.8512        80.3812 4m35s/Msamples
        9555000     -3105.7439       541.1        -2939.5084      -166.2354        93.2586 4m35s/Msamples
        9556250     -3107.3654       541.2        -2929.9773      -177.3880       111.0155 4m35s/Msamples
        9557500     -3101.1371       541.3        -2930.9930      -170.1441        95.1434 4m35s/Msamples
        9558750     -3100.5941       541.3        -2929.1682      -171.4259        98.9129 4m35s/Msamples
        9560000     -3098.7624       541.3        -2938.8188      -159.9436        90.1833 4m35s/Msamples
        9561250     -3116.3321       541.5        -2943.6893      -172.6428        94.9625 4m35s/Msamples
        9562500     -3126.9072       542.4        -2945.0445      -181.8627       113.3775 4m35s/Msamples
        9563750     -3107.8384       542.5        -2937.7909      -170.0474        87.6456 4m35s/Msamples
        9565000     -3106.3017       542.6        -2932.4838      -173.8178        99.7439 4m35s/Msamples
        9566250     -3107.0675       542.8        -2939.4957      -167.5717        93.8597 4m35s/Msamples
        9567500     -3091.3262       542.8        -2932.5294      -158.7968        80.9031 4m35s/Msamples
        9568750     -3101.1528       542.9        -2940.5915      -160.5613        89.5183 4m35s/Msamples
        9570000     -3089.8851       542.9        -2933.4846      -156.4004        86.0620 4m35s/Msamples
        9571250     -3101.7069       543.0        -2931.9930      -169.7139       105.7028 4m35s/Msamples
        9572500     -3082.8365       543.1        -2923.9646      -158.8719        91.8417 4m35s/Msamples
        9573750     -3114.1002       543.2        -2939.1705      -174.9296       114.4993 4m35s/Msamples
        9575000     -3094.1995       543.2        -2926.5919      -167.6076        98.0836 4m35s/Msamples
        9576250     -3105.7628       543.3        -2946.7844      -158.9783        97.7296 4m35s/Msamples
        9577500     -3102.2277       543.4        -2941.7691      -160.4585        86.8468 4m35s/Msamples
        9578750     -3097.5081       543.4        -2931.4140      -166.0941       107.4497 4m35s/Msamples
        9580000     -3094.1247       543.4        -2926.4047      -167.7199       118.1924 4m35s/Msamples
        9581250     -3105.7169       543.5        -2931.2377      -174.4791       106.1289 4m35s/Msamples
        9582500     -3100.6127       543.5        -2927.3470      -173.2657       107.3736 4m35s/Msamples
        9583750     -3104.6606       543.6        -2936.7479      -167.9126       112.5633 4m35s/Msamples
        9585000     -3088.6135       543.6        -2922.6727      -165.9408       104.6667 4m35s/Msamples
        9586250     -3090.5870       543.1        -2924.9708      -165.6162       103.9316 4m35s/Msamples
        9587500     -3098.2443       543.1        -2931.1756      -167.0687       110.5136 4m35s/Msamples
        9588750     -3098.4992       543.2        -2932.2622      -166.2369       114.4802 4m35s/Msamples
        9590000     -3093.7339       543.1        -2927.7039      -166.0300        87.2923 4m35s/Msamples
        9591250     -3087.0938       543.1        -2928.9987      -158.0951        84.4711 4m35s/Msamples
        9592500     -3092.9768       543.1        -2924.3309      -168.6458       107.0080 4m35s/Msamples
        9593750     -3085.0622       543.1        -2929.9864      -155.0758        82.4856 4m35s/Msamples
        9595000     -3099.1822       543.1        -2938.6541      -160.5280        93.2805 4m35s/Msamples
        9596250     -3093.0421       543.0        -2923.9156      -169.1265       103.0285 4m35s/Msamples
        9597500     -3099.4374       543.0        -2925.3094      -174.1279       112.9983 4m35s/Msamples
        9598750     -3093.7816       542.7        -2925.8696      -167.9119        90.9468 4m35s/Msamples
        9600000     -3097.5630       542.6        -2930.1778      -167.3851       103.2439 4m35s/Msamples
        9601250     -3099.1157       542.6        -2937.9612      -161.1544        88.7899 4m35s/Msamples
        9602500     -3108.1406       542.8        -2934.7044      -173.4362       105.4468 4m35s/Msamples
        9603750     -3103.4085       542.9        -2937.4593      -165.9492        97.0524 4m35s/Msamples
        9605000     -3096.2839       542.9        -2933.7420      -162.5418        94.2586 4m35s/Msamples
        9606250     -3100.9576       542.9        -2938.3072      -162.6503       102.7311 4m35s/Msamples
        9607500     -3090.3338       542.8        -2937.3369      -152.9969        94.2697 4m35s/Msamples
        9608750     -3100.2446       542.9        -2942.6629      -157.5816        94.6150 4m35s/Msamples
        9610000     -3108.0644       543.0        -2943.3920      -164.6723       102.1856 4m35s/Msamples
        9611250     -3098.4064       542.8        -2936.7755      -161.6308        94.1438 4m35s/Msamples
        9612500     -3113.7485       543.2        -2943.8666      -169.8819       107.6603 4m35s/Msamples
        9613750     -3100.8035       543.2        -2936.8761      -163.9273        97.7968 4m35s/Msamples
        9615000     -3085.9625       543.2        -2932.7514      -153.2111        92.1963 4m35s/Msamples
        9616250     -3109.4437       543.4        -2940.2017      -169.2420        95.8926 4m35s/Msamples
        9617500     -3102.4985       543.5        -2934.6720      -167.8264       110.2412 4m35s/Msamples
        9618750     -3090.5151       543.4        -2927.7726      -162.7425       105.3670 4m35s/Msamples
        9620000     -3095.2861       543.4        -2925.3809      -169.9051       113.3732 4m35s/Msamples
        9621250     -3095.7723       543.3        -2930.7556      -165.0166       106.2992 4m35s/Msamples
        9622500     -3091.7934       543.2        -2931.1159      -160.6775        80.5753 4m35s/Msamples
        9623750     -3103.8397       543.2        -2937.2878      -166.5519        96.3540 4m35s/Msamples
        9625000     -3107.4602       543.4        -2939.3183      -168.1418        94.6171 4m35s/Msamples
        9626250     -3119.0828       544.1        -2939.6045      -179.4783       110.9221 4m35s/Msamples
        9627500     -3120.1240       544.7        -2945.9335      -174.1905        90.0770 4m35s/Msamples
        9628750     -3111.6257       545.0        -2934.7172      -176.9085        97.3361 4m35s/Msamples
        9630000     -3104.3559       545.1        -2930.0484      -174.3074        90.1626 4m35s/Msamples
        9631250     -3117.6646       545.6        -2932.8130      -184.8516       118.8316 4m35s/Msamples
        9632500     -3104.8046       545.7        -2936.2120      -168.5926        91.3244 4m35s/Msamples
        9633750     -3103.3098       545.8        -2932.5410      -170.7688        88.5489 4m35s/Msamples
        9635000     -3092.3058       545.7        -2924.6218      -167.6840        76.2300 4m35s/Msamples
        9636250     -3089.1006       545.3        -2916.9536      -172.1469        81.9608 4m35s/Msamples
        9637500     -3104.8123       545.4        -2931.1298      -173.6824       100.6582 4m35s/Msamples
        9638750     -3109.7223       545.7        -2932.2615      -177.4607       108.0058 4m35s/Msamples
        9640000     -3108.3671       503.3        -2933.4016      -174.9655        95.2228 4m35s/Msamples
        9641250     -3097.7303       503.3        -2927.5856      -170.1447        90.9160 4m35s/Msamples
        9642500     -3100.8677       503.3        -2930.6057      -170.2619        82.1044 4m35s/Msamples
        9643750     -3106.9071       503.4        -2940.6185      -166.2885        81.1362 4m35s/Msamples
        9645000     -3100.6817       503.5        -2925.9063      -174.7754        96.0679 4m35s/Msamples
        9646250     -3101.2867       503.5        -2927.8605      -173.4261        94.9389 4m35s/Msamples
        9647500     -3097.4622       503.5        -2923.3133      -174.1488        97.2786 4m35s/Msamples
        9648750     -3092.4895       502.8        -2928.1687      -164.3208        98.4198 4m35s/Msamples
        9650000     -3100.7321       502.8        -2931.6139      -169.1182       108.2079 4m35s/Msamples
        9651250     -3093.6819       502.8        -2932.0193      -161.6626        97.7042 4m35s/Msamples
        9652500     -3091.7303       502.7        -2931.0217      -160.7085        94.0339 4m35s/Msamples
        9653750     -3097.7074       502.7        -2932.5610      -165.1464        97.2341 4m35s/Msamples
        9655000     -3086.2927       502.6        -2925.6282      -160.6644       100.3901 4m35s/Msamples
        9656250     -3103.1476       502.7        -2938.3039      -164.8436        94.8710 4m35s/Msamples
        9657500     -3104.6847       502.8        -2942.7533      -161.9314        86.7938 4m35s/Msamples
        9658750     -3102.7164       502.9        -2941.1156      -161.6007        82.1783 4m35s/Msamples
