Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
       11707500     -8955.6437      1538.8        -8799.5042      -156.1395        91.1284 12m13s/Msamples
       11708750     -8947.9025      1538.5        -8790.3246      -157.5779        92.5578 12m13s/Msamples
       11710000     -8957.0348      1539.1        -8805.5555      -151.4793        84.4231 12m13s/Msamples
       11711250     -8942.6741      1539.0        -8791.1079      -151.5661        88.9753 12m13s/Msamples
       11712500     -8954.9136      1539.4        -8799.7908      -155.1228        88.6154 12m13s/Msamples
       11713750     -8950.1977      1539.4        -8790.3787      -159.8189       102.4133 12m13s/Msamples
       11715000     -8951.4621      1539.4        -8790.2253      -161.2367        88.0307 12m13s/Msamples
       11716250     -8954.1835      1539.7        -8793.0925      -161.0909        95.2289 12m13s/Msamples
       11717500     -8960.9689      1540.8        -8797.8501      -163.1187       101.6860 12m13s/Msamples
       11718750     -8968.8890      1542.8        -8804.0389      -164.8501       100.0578 12m13s/Msamples
       11720000     -8960.3283      1543.5        -8796.4914      -163.8368        98.4125 12m13s/Msamples
       11721250     -8963.8836      1544.4        -8793.3099      -170.5737       115.7896 12m13s/Msamples
       11722500     -8956.0513      1544.7        -8798.4934      -157.5578        98.4286 12m13s/Msamples
       11723750     -8971.1445      1548.4        -8809.3638      -161.7807       106.7542 12m13s/Msamples
       11725000     -8954.4754      1548.5        -8798.7566      -155.7187        86.4795 12m13s/Msamples
       11726250     -8952.3458      1548.7        -8796.1413      -156.2044        93.4831 12m13s/Msamples
       11727500     -8963.9069      1548.9        -8804.0299      -159.8770        96.7046 12m13s/Msamples
       11728750     -8951.5731      1549.1        -8796.5381      -155.0350        80.4982 12m13s/Msamples
       11730000     -8961.2097      1549.1        -8794.5909      -166.6188       106.1146 12m13s/Msamples
       11731250     -8950.1163      1549.3        -8789.1525      -160.9637        97.1231 12m13s/Msamples
       11732500     -8956.9609      1549.4        -8794.8361      -162.1248        98.7376 12m13s/Msamples
       11733750     -8943.3962      1550.1        -8781.7479      -161.6482       105.7009 12m13s/Msamples
       11735000     -8937.8555      1551.4        -8780.7379      -157.1176        85.3822 12m13s/Msamples
       11736250     -8943.5128      1553.5        -8783.0787      -160.4341        94.6931 12m13s/Msamples
       11737500     -8958.6226      1553.6        -8800.7556      -157.8670        86.2868 12m13s/Msamples
       11738750     -8948.1599      1554.0        -8792.2846      -155.8753        89.0978 12m13s/Msamples
       11740000     -8935.6191      1555.5        -8780.2982      -155.3209        91.5210 12m13s/Msamples
       11741250     -8951.8707      1555.7        -8796.7662      -155.1045        82.6943 12m13s/Msamples
       11742500     -8948.0851      1556.0        -8784.9316      -163.1534       100.9298 12m13s/Msamples
       11743750     -8946.0508      1556.4        -8787.9431      -158.1076        97.2587 12m13s/Msamples
       11745000     -8950.8283      1556.7        -8792.4715      -158.3568       101.2818 12m13s/Msamples
       11746250     -8948.7706      1556.9        -8787.5004      -161.2702       104.1048 12m13s/Msamples
       11747500     -8949.6623      1557.2        -8788.3270      -161.3352       106.9730 12m13s/Msamples
       11748750     -8952.1724      1558.6        -8789.5917      -162.5806       116.5764 12m13s/Msamples
       11750000     -8971.0829      1559.0        -8811.5142      -159.5687        96.0012 12m13s/Msamples
       11751250     -8941.7022      1559.9        -8790.6949      -151.0073        86.8515 12m13s/Msamples
       11752500     -8955.5957      1560.0        -8796.7633      -158.8324       104.4419 12m13s/Msamples
       11753750     -8948.9945      1560.3        -8795.8401      -153.1544       103.9691 12m13s/Msamples
       11755000     -8957.8062      1560.5        -8805.0066      -152.7995        94.7203 12m13s/Msamples
       11756250     -8939.5945      1561.3        -8784.7935      -154.8009       103.1187 12m13s/Msamples
       11757500     -8955.2312      1561.5        -8798.9853      -156.2459        84.3979 12m13s/Msamples
       11758750     -8947.9275      1561.8        -8791.9952      -155.9323       105.9156 12m13s/Msamples
       11760000     -8949.4434      1562.0        -8794.6018      -154.8416        94.2852 12m13s/Msamples
       11761250     -8967.3870      1561.7        -8812.4262      -154.9607        87.1694 12m13s/Msamples
       11762500     -8943.6577      1562.1        -8797.0962      -146.5615        69.5928 12m13s/Msamples
       11763750     -8946.2921      1562.4        -8793.8051      -152.4869       101.1191 12m13s/Msamples
       11765000     -8952.9628      1562.6        -8791.6518      -161.3109       112.8027 12m13s/Msamples
       11766250     -8935.3635      1563.4        -8789.2253      -146.1382        72.4308 12m13s/Msamples
       11767500     -8936.1548      1564.0        -8782.8574      -153.2973       102.3179 12m13s/Msamples
       11768750     -8943.7541      1564.1        -8788.0872      -155.6668        98.7297 12m13s/Msamples
       11770000     -8954.9117      1564.4        -8792.4337      -162.4779        95.4664 12m13s/Msamples
       11771250     -8964.0230      1565.2        -8804.9897      -159.0332        98.5168 12m13s/Msamples
       11772500     -8962.8448      1566.0        -8805.5316      -157.3131        96.4361 12m13s/Msamples
       11773750     -8963.6492      1564.3        -8803.8213      -159.8279       103.7577 12m13s/Msamples
       11775000     -8954.8930      1564.6        -8798.9547      -155.9383        94.7853 12m13s/Msamples
       11776250     -8958.7485      1565.1        -8797.9979      -160.7505       109.2261 12m13s/Msamples
       11777500     -8957.1858      1565.6        -8802.5541      -154.6317        86.8345 12m13s/Msamples
       11778750     -8953.4803      1565.8        -8793.1816      -160.2987       103.3382 12m13s/Msamples
       11780000     -8952.1706      1565.9        -8793.3482      -158.8223        99.2842 12m13s/Msamples
       11781250     -8960.5920      1566.7        -8802.7009      -157.8911        93.9394 12m13s/Msamples
       11782500     -8955.1185      1567.0        -8793.9572      -161.1613        96.3022 12m13s/Msamples
       11783750     -8946.5158      1566.9        -8785.3495      -161.1663       109.4273 12m13s/Msamples
       11785000     -8957.6637      1567.5        -8790.2008      -167.4628       106.5146 12m13s/Msamples
       11786250     -8954.5312      1569.3        -8791.2992      -163.2320        83.8199 12m13s/Msamples
       11787500     -8965.0276      1570.4        -8792.5364      -172.4912       111.1167 12m13s/Msamples
       11788750     -8958.3348      1570.8        -8790.9157      -167.4191        94.1197 12m13s/Msamples
       11790000     -8958.9182      1571.1        -8791.2473      -167.6709        95.8650 12m13s/Msamples
       11791250     -8957.8825      1571.4        -8795.5516      -162.3308        85.2069 12m13s/Msamples
       11792500     -8955.4698      1571.7        -8791.6388      -163.8310        96.4198 12m13s/Msamples
       11793750     -8955.7195      1571.8        -8794.5668      -161.1527        88.6688 12m13s/Msamples
       11795000     -8951.8466      1572.0        -8791.7681      -160.0785        81.1884 12m13s/Msamples
       11796250     -8959.8776      1572.2        -8798.3045      -161.5730        96.9765 12m13s/Msamples
       11797500     -8956.9275      1572.2        -8786.9334      -169.9940       115.1327 12m13s/Msamples
       11798750     -8941.7013      1575.2        -8779.8200      -161.8813        85.7827 12m13s/Msamples
       11800000     -8962.1527      1575.3        -8796.7382      -165.4144       102.2825 12m13s/Msamples
       11801250     -8965.2465      1575.2        -8798.8098      -166.4366       105.6640 12m13s/Msamples
       11802500     -8950.3108      1575.5        -8789.0750      -161.2358        87.7411 12m13s/Msamples
       11803750     -8956.1301      1575.6        -8791.0546      -165.0754        96.6540 12m13s/Msamples
       11805000     -8955.2625      1575.7        -8785.6827      -169.5797       108.7625 12m13s/Msamples
       11806250     -8954.8674      1575.8        -8799.6857      -155.1816        79.2343 12m13s/Msamples
       11807500     -8963.7158      1575.6        -8799.9615      -163.7542       105.2780 12m13s/Msamples
       11808750     -8967.4214      1575.4        -8804.6185      -162.8029       108.9330 12m13s/Msamples
       11810000     -8965.0919      1574.8        -8805.3039      -159.7880        95.6025 12m13s/Msamples
       11811250     -8958.8457      1577.2        -8795.1311      -163.7145        88.1285 12m13s/Msamples
       11812500     -8960.1318      1576.7        -8788.2427      -171.8891       118.2230 12m13s/Msamples
       11813750     -8956.3402      1576.5        -8793.3566      -162.9835        97.2845 12m13s/Msamples
       11815000     -8968.8370      1575.6        -8806.9932      -161.8437        89.5588 12m13s/Msamples
       11816250     -8970.1446      1574.2        -8804.1105      -166.0340       110.1037 12m13s/Msamples
       11817500     -8974.1194      1572.2        -8805.1741      -168.9453       116.0791 12m13s/Msamples
       11818750     -8960.9596      1571.2        -8795.5011      -165.4585       105.4710 12m13s/Msamples
       11820000     -8967.8275      1569.0        -8807.8889      -159.9386        95.4703 12m13s/Msamples
       11821250     -8961.5154      1567.5        -8796.1279      -165.3874       115.8204 12m13s/Msamples
       11822500     -8968.9063      1564.5        -8806.2952      -162.6110       113.6996 12m13s/Msamples
       11823750     -8951.0569      1567.9        -8794.3966      -156.6602        95.7380 12m13s/Msamples
       11825000     -8947.7983      1569.3        -8791.7866      -156.0117        78.9336 12m13s/Msamples
       11826250     -8960.9719      1567.9        -8797.1439      -163.8279       114.8918 12m13s/Msamples
       11827500     -8961.0229      1566.4        -8797.3747      -163.6482       108.1450 12m13s/Msamples
       11828750     -8960.5516      1565.0        -8789.4712      -171.0804       115.7342 12m13s/Msamples
       11830000     -8946.4119      1566.7        -8787.7661      -158.6458        85.0995 12m13s/Msamples
       11831250     -8948.9430      1567.7        -8784.8482      -164.0948        93.9788 12m13s/Msamples
       11832500     -8959.0814      1566.7        -8793.9073      -165.1740       106.9855 12m13s/Msamples
       11833750     -8959.9370      1565.5        -8795.6586      -164.2783        98.2093 12m13s/Msamples
       11835000     -8958.3605      1564.6        -8793.5720      -164.7885       104.0813 12m13s/Msamples
       11836250     -8961.6086      1566.6        -8794.0818      -167.5268       105.1389 12m13s/Msamples
       11837500     -8960.0429      1565.3        -8796.2484      -163.7944       100.2107 12m13s/Msamples
       11838750     -8961.8031      1563.6        -8792.2291      -169.5739       106.3044 12m13s/Msamples
       11840000     -8963.4141      1561.5        -8794.6677      -168.7464       120.4062 12m13s/Msamples
       11841250     -8955.6698      1561.0        -8794.3771      -161.2927       105.2158 12m13s/Msamples
       11842500     -8959.4258      1559.8        -8796.6574      -162.7684       110.4750 12m13s/Msamples
       11843750     -8946.9507      1561.4        -8795.7082      -151.2425        83.9038 12m13s/Msamples
       11845000     -8966.2156      1559.0        -8813.6759      -152.5397       100.1802 12m13s/Msamples
       11846250     -8962.0530      1557.2        -8805.8931      -156.1598       102.8903 12m13s/Msamples
       11847500     -8954.5291      1557.0        -8800.3153      -154.2138        86.3940 12m13s/Msamples
       11848750     -8965.6633      1557.5        -8804.9592      -160.7040        96.0120 12m13s/Msamples
       11850000     -8954.9644      1557.2        -8796.9917      -157.9727        98.0013 12m13s/Msamples
       11851250     -8956.6145      1556.5        -8801.6344      -154.9800       110.8239 12m13s/Msamples
       11852500     -8958.4722      1555.3        -8803.4310      -155.0411        95.5078 12m13s/Msamples
       11853750     -8940.8921      1558.8        -8790.9860      -149.9060        96.2895 12m13s/Msamples
       11855000     -8946.8085      1560.4        -8791.5018      -155.3067        98.9423 12m13s/Msamples
       11856250     -8946.2756      1562.1        -8793.8490      -152.4265        92.1948 12m13s/Msamples
       11857500     -8957.5086      1561.3        -8806.3276      -151.1810       100.4909 12m13s/Msamples
       11858750     -8941.6963      1564.2        -8794.7811      -146.9152        92.5790 12m13s/Msamples
       11860000     -8952.6317      1564.4        -8796.8856      -155.7460        97.0005 12m13s/Msamples
       11861250     -8944.8315      1567.7        -8792.9977      -151.8337        80.0573 12m13s/Msamples
       11862500     -8953.4499      1567.8        -8796.0289      -157.4209        99.8313 12m13s/Msamples
       11863750     -8947.7132      1568.9        -8795.5949      -152.1182        88.4410 12m13s/Msamples
       11865000     -8964.6992      1567.4        -8806.1070      -158.5922        96.2870 12m13s/Msamples
       11866250     -8968.1125      1565.5        -8804.1971      -163.9153       116.7074 12m13s/Msamples
       11867500     -8944.3310      1567.3        -8791.3605      -152.9705        98.3200 12m13s/Msamples
       11868750     -8938.2661      1570.2        -8787.7615      -150.5045        89.7548 12m13s/Msamples
       11870000     -8950.1234      1570.7        -8801.5123      -148.6110        80.3046 12m13s/Msamples
       11871250     -8940.1200      1572.2        -8784.6280      -155.4919        87.8634 12m13s/Msamples
       11872500     -8950.0763      1572.6        -8790.5868      -159.4894       101.8502 12m13s/Msamples
       11873750     -8946.9174      1573.7        -8796.7973      -150.1201        85.0163 12m13s/Msamples
       11875000     -8946.0409      1574.3        -8792.7013      -153.3396        94.2959 12m13s/Msamples
       11876250     -8931.3306      1576.3        -8781.7632      -149.5674        94.2277 12m13s/Msamples
       11877500     -8952.3307      1576.5        -8799.1737      -153.1570        81.9182 12m13s/Msamples
       11878750     -8948.1651      1576.8        -8791.5710      -156.5941        92.7783 12m13s/Msamples
       11880000     -8948.0642      1577.0        -8796.1948      -151.8693        90.6642 12m13s/Msamples
       11881250     -8958.1136      1577.3        -8802.1639      -155.9497        93.5935 12m13s/Msamples
       11882500     -8956.6878      1577.5        -8799.1834      -157.5044       101.1265 12m13s/Msamples
       11883750     -8953.4436      1577.6        -8794.1647      -159.2788        97.8918 12m13s/Msamples
       11885000     -8951.2989      1577.8        -8791.3805      -159.9183       107.7681 12m13s/Msamples
       11886250     -8953.4738      1579.8        -8792.7848      -160.6889       104.6299 12m13s/Msamples
       11887500     -8949.7719      1580.0        -8788.6202      -161.1517        99.5285 12m13s/Msamples
       11888750     -8957.4563      1580.3        -8794.1142      -163.3420       110.7988 12m13s/Msamples
       11890000     -8941.7472      1580.5        -8787.2717      -154.4754        94.8969 12m13s/Msamples
       11891250     -8951.7389      1580.6        -8798.3080      -153.4309        96.2586 12m13s/Msamples
       11892500     -8959.1952      1581.2        -8796.6004      -162.5947       100.2239 12m13s/Msamples
       11893750     -8954.6111      1581.5        -8797.9931      -156.6180        90.3840 12m13s/Msamples
       11895000     -8952.1881      1581.6        -8788.5638      -163.6243       103.6236 12m13s/Msamples
       11896250     -8956.0459      1582.0        -8795.0621      -160.9837       100.3761 12m13s/Msamples
       11897500     -8942.9793      1581.8        -8786.2134      -156.7658        90.7924 12m13s/Msamples
       11898750     -8946.7413      1583.9        -8784.5637      -162.1775       102.8265 12m13s/Msamples
       11900000     -8962.7736      1585.1        -8800.1478      -162.6257       107.2046 12m13s/Msamples
       11901250     -8965.8091      1586.6        -8801.5456      -164.2634        95.0403 12m13s/Msamples
       11902500     -8950.9190      1586.7        -8786.3466      -164.5724       100.1085 12m13s/Msamples
       11903750     -8954.1635      1587.0        -8794.1670      -159.9964        94.9222 12m13s/Msamples
       11905000     -8957.3246      1587.5        -8795.8924      -161.4322        85.9390 12m13s/Msamples
       11906250     -8961.9827      1588.3        -8801.4755      -160.5071        86.9489 12m13s/Msamples
       11907500     -8950.3228      1588.4        -8789.8385      -160.4842        86.5818 12m13s/Msamples
       11908750     -8959.1768      1589.0        -8793.4202      -165.7566        94.4549 12m13s/Msamples
       11910000     -8962.2137      1589.7        -8802.2992      -159.9144       107.9831 12m13s/Msamples
       11911250     -8959.0932      1587.1        -8802.6036      -156.4895       102.3683 12m13s/Msamples
       11912500     -8949.7568      1587.2        -8799.6792      -150.0776        92.4779 12m13s/Msamples
       11913750     -8969.0867      1588.2        -8804.2106      -164.8761       115.6155 12m13s/Msamples
       11915000     -8958.9388      1588.4        -8803.3932      -155.5455        98.6130 12m13s/Msamples
       11916250     -8954.6907      1588.6        -8799.9816      -154.7090        95.6317 12m13s/Msamples
       11917500     -8957.2978      1588.9        -8797.6751      -159.6226        96.3176 12m13s/Msamples
       11918750     -8954.0857      1589.1        -8799.9703      -154.1154        92.4172 12m13s/Msamples
       11920000     -8958.4074      1589.3        -8789.9933      -168.4141       115.3103 12m13s/Msamples
       11921250     -8934.1902      1590.5        -8779.5208      -154.6694        88.4811 12m13s/Msamples
       11922500     -8952.4542      1590.7        -8789.2400      -163.2142       106.2195 12m13s/Msamples
       11923750     -8942.6853      1590.3        -8781.1030      -161.5823       111.8389 12m13s/Msamples
       11925000     -8954.9907      1590.5        -8798.6235      -156.3672       106.0548 12m13s/Msamples
       11926250     -8955.2452      1590.7        -8795.8611      -159.3841        97.8478 12m13s/Msamples
       11927500     -8953.6278      1590.8        -8789.8322      -163.7956       106.1073 12m13s/Msamples
       11928750     -8956.3956      1590.9        -8795.9117      -160.4839       104.1481 12m13s/Msamples
       11930000     -8956.4602      1590.9        -8786.8307      -169.6294       123.9384 12m13s/Msamples
       11931250     -8938.6784      1592.3        -8784.1484      -154.5299        84.2009 12m13s/Msamples
       11932500     -8958.7692      1592.3        -8794.9958      -163.7734       107.3597 12m13s/Msamples
       11933750     -8949.8703      1592.6        -8788.4707      -161.3995       103.2281 12m13s/Msamples
       11935000     -8949.5598      1593.0        -8785.1936      -164.3662       118.1216 12m13s/Msamples
       11936250     -8938.7879      1595.7        -8783.3472      -155.4406        90.7893 12m13s/Msamples
       11937500     -8949.2476      1596.0        -8793.8544      -155.3931        92.0530 12m13s/Msamples
       11938750     -8940.6419      1596.7        -8785.7610      -154.8808        84.1221 12m13s/Msamples
       11940000     -8951.4190      1596.9        -8795.1913      -156.2276        96.6238 12m13s/Msamples
       11941250     -8939.1186      1597.7        -8782.9858      -156.1327       103.0269 12m13s/Msamples
       11942500     -8962.5983      1598.0        -8795.3528      -167.2454       108.1248 12m13s/Msamples
       11943750     -8945.8591      1598.4        -8792.1741      -153.6849        93.3760 12m13s/Msamples
       11945000     -8952.0951      1598.6        -8793.2596      -158.8355       107.5238 12m13s/Msamples
       11946250     -8949.3937      1598.8        -8793.6272      -155.7665        94.6870 12m13s/Msamples
       11947500     -8961.1257      1599.2        -8796.1988      -164.9269       110.5101 12m13s/Msamples
       11948750     -8948.5941      1597.8        -8795.1722      -153.4218        90.2364 12m13s/Msamples
       11950000     -8946.8803      1598.2        -8790.5486      -156.3316       104.3025 12m13s/Msamples
       11951250     -8936.2782      1598.9        -8781.8470      -154.4312        97.1389 12m13s/Msamples
       11952500     -8953.7052      1599.1        -8802.1844      -151.5208        94.4822 12m13s/Msamples
       11953750     -8939.7030      1599.3        -8790.4215      -149.2814        90.2479 12m13s/Msamples
       11955000     -8936.4307      1599.4        -8783.4291      -153.0016        96.3557 12m13s/Msamples
       11956250     -8944.8688      1599.3        -8793.6921      -151.1767        89.8887 12m13s/Msamples
       11957500     -8939.9635      1598.9        -8793.2325      -146.7309       101.6916 12m13s/Msamples
       11958750     -8943.7137      1598.5        -8790.6425      -153.0711        97.1097 12m13s/Msamples
       11960000     -8938.6850      1597.8        -8786.5199      -152.1650        97.0388 12m13s/Msamples
       11961250     -8953.3462      1600.4        -8800.5751      -152.7710        91.4780 12m13s/Msamples
       11962500     -8948.2557      1600.1        -8792.8865      -155.3692        90.1616 12m13s/Msamples
       11963750     -8955.4808      1600.6        -8798.5961      -156.8847        94.0713 12m13s/Msamples
       11965000     -8960.0112      1601.9        -8798.1789      -161.8323       106.4434 12m13s/Msamples
       11966250     -8951.1619      1601.9        -8795.1412      -156.0207        86.8682 12m13s/Msamples
       11967500     -8941.4790      1600.8        -8788.4134      -153.0656        81.8885 12m13s/Msamples
       11968750     -8958.7556      1601.9        -8794.3616      -164.3939       116.1199 12m13s/Msamples
       11970000     -8955.7438      1602.5        -8800.8968      -154.8469       105.5184 12m13s/Msamples
       11971250     -8947.8320      1602.0        -8789.0971      -158.7348       109.9545 12m13s/Msamples
       11972500     -8943.8536      1601.2        -8786.7307      -157.1229       102.4338 12m13s/Msamples
       11973750     -8959.2577      1601.0        -8805.6737      -153.5839        96.9464 12m13s/Msamples
       11975000     -8969.6853      1603.9        -8812.8664      -156.8188       104.3142 12m13s/Msamples
       11976250     -8954.1566      1604.2        -8801.9010      -152.2556        95.9882 12m13s/Msamples
       11977500     -8973.5062      1607.7        -8809.5695      -163.9367       106.5887 12m13s/Msamples
       11978750     -8954.6774      1608.1        -8791.0030      -163.6744       102.5680 12m13s/Msamples
       11980000     -8961.5930      1609.3        -8792.6979      -168.8950       116.7085 12m13s/Msamples
       11981250     -8942.1117      1608.7        -8787.9236      -154.1880        85.9125 12m13s/Msamples
       11982500     -8949.3728      1608.6        -8791.6398      -157.7330        97.7400 12m13s/Msamples
       11983750     -8956.3184      1609.1        -8795.3940      -160.9243       103.0725 12m13s/Msamples
       11985000     -8950.9284      1609.1        -8796.4901      -154.4383        95.3289 12m13s/Msamples
       11986250     -8946.4897      1609.1        -8796.3049      -150.1848        86.4779 12m13s/Msamples
       11987500     -8943.8606      1608.7        -8791.7141      -152.1465        94.3374 12m13s/Msamples
       11988750     -8958.8801      1609.5        -8800.7631      -158.1170       106.8839 12m13s/Msamples
       11990000     -8940.9824      1609.1        -8787.1074      -153.8750        94.3273 12m13s/Msamples
       11991250     -8946.9908      1608.9        -8787.7423      -159.2485        98.9489 12m13s/Msamples
       11992500     -8945.9570      1608.6        -8790.9296      -155.0274        92.6727 12m13s/Msamples
       11993750     -8930.4516      1607.7        -8787.6315      -142.8201        81.6415 12m13s/Msamples
       11995000     -8936.2348      1606.6        -8784.5712      -151.6636        93.5120 12m13s/Msamples
       11996250     -8944.6705      1606.0        -8783.6562      -161.0142       112.5816 12m13s/Msamples
       11997500     -8941.9776      1605.1        -8781.6495      -160.3281       109.7745 12m13s/Msamples
       11998750     -8956.3127      1604.1        -8798.1547      -158.1580       111.2140 12m13s/Msamples
       12000000     -8939.4345      1602.8        -8784.5072      -154.9272       101.4495 12m13s/Msamples
       12001250     -8946.3323      1602.2        -8796.3777      -149.9545        90.7717 12m13s/Msamples
       12002500     -8962.9130      1603.9        -8802.1657      -160.7472       107.7404 12m13s/Msamples
       12003750     -8946.5691      1603.4        -8797.1472      -149.4219        86.9038 12m13s/Msamples
       12005000     -8945.8198      1602.8        -8793.8667      -151.9530        96.1110 12m13s/Msamples
       12006250     -8953.3385      1603.1        -8794.9728      -158.3656       114.4197 12m13s/Msamples
       12007500     -8966.0215      1605.0        -8805.0979      -160.9236       111.5793 12m13s/Msamples
       12008750     -8954.6058      1605.3        -8800.3990      -154.2067        88.6503 12m13s/Msamples
       12010000     -8944.5801      1605.1        -8790.3059      -154.2742       105.5500 12m13s/Msamples
       12011250     -8965.4148      1610.0        -8806.3212      -159.0936       107.2958 12m13s/Msamples
       12012500     -8950.7151      1610.1        -8797.2325      -153.4826        99.1549 12m13s/Msamples
       12013750     -8947.2515      1610.0        -8794.9132      -152.3382        93.1538 12m13s/Msamples
       12015000     -8944.8482      1609.9        -8783.5674      -161.2808       109.7850 12m13s/Msamples
       12016250     -8952.0016      1610.0        -8800.4790      -151.5226        86.4168 12m13s/Msamples
       12017500     -8935.9428      1609.6        -8784.1716      -151.7711        91.9332 12m13s/Msamples
       12018750     -8950.3420      1609.6        -8794.5910      -155.7509        95.0983 12m13s/Msamples
       12020000     -8949.6632      1609.5        -8789.0418      -160.6213       104.1958 12m13s/Msamples
       12021250     -8956.2289      1610.0        -8800.9663      -155.2625        96.6704 12m13s/Msamples
       12022500     -8947.0723      1609.8        -8798.7728      -148.2995        85.6386 12m13s/Msamples
       12023750     -8962.0902      1613.1        -8800.7177      -161.3725        99.2717 12m13s/Msamples
       12025000     -8964.7193      1614.4        -8799.0407      -165.6786       108.3647 12m13s/Msamples
       12026250     -8949.3430      1614.4        -8791.8428      -157.5001        91.5969 12m13s/Msamples
       12027500     -8960.9374      1615.4        -8805.2036      -155.7337        85.6539 12m13s/Msamples
       12028750     -8969.6442      1617.7        -8806.6656      -162.9786        95.3911 12m13s/Msamples
       12030000     -8962.4168      1618.9        -8798.7444      -163.6724       102.1044 12m13s/Msamples
       12031250     -8968.5825      1620.9        -8798.7990      -169.7834       111.1626 12m13s/Msamples
       12032500     -8971.4769      1622.9        -8800.5588      -170.9181       108.1394 12m13s/Msamples
       12033750     -8962.9793      1623.6        -8796.9582      -166.0210        97.7636 12m13s/Msamples
       12035000     -8955.4867      1623.9        -8788.5238      -166.9629        99.1166 12m13s/Msamples
       12036250     -8960.6102      1624.1        -8791.0937      -169.5165       103.5873 12m13s/Msamples
       12037500     -8956.9692      1624.4        -8795.7342      -161.2350        99.6955 12m13s/Msamples
       12038750     -8951.7915      1624.5        -8793.2708      -158.5206        87.1884 12m13s/Msamples
       12040000     -8948.6620      1624.7        -8778.0759      -170.5861       103.2807 12m13s/Msamples
       12041250     -8950.0337      1624.9        -8789.8848      -160.1489        89.5157 12m13s/Msamples
       12042500     -8952.5514      1625.1        -8788.2309      -164.3204        98.7123 12m13s/Msamples
       12043750     -8955.3229      1625.3        -8792.9116      -162.4112        99.0922 12m13s/Msamples
       12045000     -8947.9224      1625.7        -8793.3796      -154.5427        83.1492 12m13s/Msamples
       12046250     -8949.2195      1626.0        -8789.7178      -159.5017       103.3469 12m13s/Msamples
       12047500     -8948.0482      1626.4        -8795.9141      -152.1340        80.9021 12m13s/Msamples
       12048750     -8944.6096      1630.3        -8780.6805      -163.9290       114.4640 12m13s/Msamples
       12050000     -8947.5125      1630.8        -8790.3523      -157.1601        90.6216 12m13s/Msamples
       12051250     -8947.9454      1631.2        -8794.5077      -153.4376        85.9170 12m13s/Msamples
       12052500     -8957.9588      1631.2        -8800.2138      -157.7449        97.7060 12m13s/Msamples
       12053750     -8960.1153      1631.2        -8795.7391      -164.3762       110.8658 12m13s/Msamples
       12055000     -8949.6976      1631.6        -8791.8272      -157.8703       107.1770 12m13s/Msamples
       12056250     -8960.5766      1631.4        -8793.7826      -166.7940       116.2576 12m13s/Msamples
       12057500     -8960.8219      1631.2        -8798.0156      -162.8063       102.4881 12m13s/Msamples
       12058750     -8970.8579      1631.0        -8803.1015      -167.7563       124.8734 12m13s/Msamples
       12060000     -8960.6631      1630.7        -8799.4834      -161.1796        99.7725 12m13s/Msamples
       12061250     -8950.7906      1632.9        -8799.7401      -151.0505        80.9473 12m13s/Msamples
       12062500     -8947.4689      1633.6        -8793.2830      -154.1858        93.5161 12m13s/Msamples
